DGNu = [[1.00001, 1.00935, 1.01429, 1.01471, 1.0146, 1.00001, 1.01068, 1.01412, 1.01443, 1.00001, 1.01033, 1.01363, 1, 1.00859, 1, ],
[1.01607, 1.01581, 1.01534, 1.01485, 1.0146, 1.01587, 1.01543, 1.01496, 1.01471, 1.01487, 1.01431, 1.01429, 1.00928, 1.00935, 1, ],
[1, 1.00859, 1.01363, 1.01443, 1.0146, 1.00833, 1.01306, 1.01403, 1.01439, 1.013, 1.0136, 1.01397, 1.01335, 1.01355, 1.01334, ],
[1.01524, 1.01512, 1.01493, 1.01474, 1.0146, 1.0154, 1.01529, 1.01509, 1.01485, 1.01566, 1.01556, 1.01534, 1.01595, 1.01581, 1.01607, ],
[1.00001, 1.01011, 1.01561, 1.01615, 1.01607, 1.00001, 1.01156, 1.01544, 1.01587, 1.00001, 1.01119, 1.01487, 1.00001, 1.00928, 1, ],
[1.01334, 1.01355, 1.01397, 1.01439, 1.0146, 1.01347, 1.01378, 1.01419, 1.01454, 1.01364, 1.01397, 1.0143, 1.01386, 1.01409, 1.01397, ],
[1.00001, 1.00833, 1.013, 1.01335, 1.01334, 1, 1.00956, 1.01288, 1.0131, 1, 1.00926, 1.01243, 1, 1.00767, 1, ],
[1.01397, 1.01409, 1.0143, 1.01454, 1.0146, 1.0142, 1.01439, 1.01461, 1.01474, 1.0146, 1.01481, 1.01493, 1.01504, 1.01512, 1.01524, ],
[1.01607, 1.01616, 1.01636, 1.01654, 1.01666, 1.01595, 1.01602, 1.0162, 1.01642, 1.01566, 1.01574, 1.01595, 1.0154, 1.01549, 1.01524, ],
[1.00001, 1.01055, 1.0165, 1.01759, 1.01774, 1.01011, 1.01575, 1.01706, 1.01747, 1.01561, 1.01649, 1.01691, 1.01615, 1.01636, 1.01607, ],
[1.01397, 1.01377, 1.01339, 1.01302, 1.01282, 1.01386, 1.01356, 1.01318, 1.01292, 1.01364, 1.01336, 1.01308, 1.01347, 1.01327, 1.01334, ],
[1.01334, 1.01318, 1.01281, 1.01247, 1.01227, 1.0131, 1.01277, 1.01241, 1.01218, 1.01244, 1.01194, 1.01193, 1.00767, 1.00757, 1, ],
[1.01397, 1.0142, 1.0146, 1.01504, 1.01524, 1.01408, 1.01439, 1.0148, 1.01514, 1.01425, 1.01457, 1.0149, 1.01445, 1.01467, 1.01454, ],
[1.01607, 1.01636, 1.01691, 1.01747, 1.01774, 1.01616, 1.01659, 1.01715, 1.01761, 1.01636, 1.01677, 1.01722, 1.01654, 1.01686, 1.01666, ],
[1.01666, 1.01651, 1.01619, 1.01589, 1.01572, 1.01642, 1.01613, 1.01582, 1.01564, 1.01595, 1.01567, 1.01548, 1.01549, 1.01534, 1.01524, ],
[1.00001, 1.01143, 1.01728, 1.01793, 1.01774, 1.00001, 1.01305, 1.01709, 1.01759, 1.00001, 1.01264, 1.0165, 1.00001, 1.01055, 1, ],
[1.01348, 1.01337, 1.01316, 1.01296, 1.01282, 1.01359, 1.01345, 1.01325, 1.01302, 1.01374, 1.01362, 1.01339, 1.01392, 1.01377, 1.01397, ],
[1.01282, 1.01272, 1.01252, 1.01234, 1.01227, 1.01292, 1.01279, 1.01262, 1.01247, 1.01308, 1.01299, 1.01281, 1.01327, 1.01318, 1.01334, ],
[1, 1.00757, 1.01193, 1.01218, 1.01227, 1, 1.00873, 1.01182, 1.012, 1, 1.00848, 1.01142, 1, 1.00706, 1.00001, ],
[1.01524, 1.01534, 1.01548, 1.01564, 1.01572, 1.01514, 1.01519, 1.01535, 1.01552, 1.0149, 1.01496, 1.01512, 1.01467, 1.01474, 1.01454, ],
[1.01348, 1.01359, 1.01374, 1.01392, 1.01397, 1.01367, 1.01383, 1.014, 1.01408, 1.01401, 1.01417, 1.01425, 1.01435, 1.01445, 1.01454, ],
[1.01774, 1.01786, 1.01793, 1.01808, 1.01813, 1.01761, 1.0176, 1.01771, 1.01786, 1.01722, 1.01723, 1.01739, 1.01686, 1.01691, 1.01666, ],
[1.01715, 1.0169, 1.01643, 1.01597, 1.01572, 1.01707, 1.01671, 1.01625, 1.01589, 1.0169, 1.01655, 1.01619, 1.01675, 1.01651, 1.01666, ],
[1.00001, 1.00895, 1.01653, 1.01851, 1.01893, 1.01143, 1.01668, 1.01824, 1.0188, 1.01728, 1.01801, 1.01854, 1.01793, 1.01807, 1.01774, ],
[1.01348, 1.01336, 1.01309, 1.01283, 1.01268, 1.01337, 1.01316, 1.01291, 1.01273, 1.01316, 1.01296, 1.01278, 1.01296, 1.01285, 1.01282, ],
[1.01191, 1.01197, 1.01205, 1.01219, 1.01227, 1.01207, 1.01217, 1.01228, 1.01234, 1.01238, 1.01247, 1.01252, 1.01267, 1.01272, 1.01282, ],
[1.01227, 1.01213, 1.0118, 1.01142, 1.0112, 1.012, 1.01176, 1.01152, 1.0114, 1.01142, 1.01121, 1.01124, 1.00706, 1.00798, 1, ],
[1.01454, 1.01474, 1.01512, 1.01552, 1.01572, 1.01463, 1.01492, 1.01531, 1.01562, 1.0148, 1.0151, 1.0154, 1.01498, 1.01518, 1.01507, ],
[1.01394, 1.01387, 1.01372, 1.01358, 1.01348, 1.01406, 1.01398, 1.01383, 1.01367, 1.01425, 1.01417, 1.01401, 1.01445, 1.01435, 1.01454, ],
[1.01924, 1.01904, 1.01869, 1.01833, 1.01813, 1.01903, 1.01866, 1.01829, 1.01808, 1.01852, 1.01819, 1.01793, 1.01802, 1.01786, 1.01774, ],
[1.01666, 1.0169, 1.01739, 1.01786, 1.01813, 1.01675, 1.01709, 1.01757, 1.01796, 1.0169, 1.01725, 1.01765, 1.01707, 1.01733, 1.01715, ],
[1.01632, 1.01622, 1.01602, 1.01583, 1.01572, 1.01647, 1.01637, 1.01617, 1.01597, 1.01674, 1.01664, 1.01643, 1.01701, 1.0169, 1.01715, ],
[1, 1.00964, 1.01729, 1.01879, 1.01892, 1.00001, 1.01137, 1.01739, 1.01851, 1.00001, 1.01104, 1.01653, 1.00001, 1.00895, 1.00001, ],
[1.01774, 1.01807, 1.01854, 1.0188, 1.01893, 1.01802, 1.01846, 1.01896, 1.01924, 1.01852, 1.01892, 1.01927, 1.01903, 1.01927, 1.01924, ],
[1.01292, 1.01291, 1.01282, 1.01276, 1.01268, 1.01304, 1.01302, 1.01294, 1.01283, 1.01322, 1.0132, 1.01309, 1.01341, 1.01336, 1.01348, ],
[1.01282, 1.01285, 1.01278, 1.01273, 1.01268, 1.01267, 1.01261, 1.01256, 1.01256, 1.01238, 1.0123, 1.01229, 1.01207, 1.01207, 1.01191, ],
[1.01191, 1.01178, 1.01161, 1.0114, 1.0112, 1.01198, 1.01183, 1.01162, 1.01142, 1.01205, 1.01193, 1.0118, 1.01219, 1.01213, 1.01227, ],
[1.0112, 1.01116, 1.01101, 1.0108, 1.01065, 1.0114, 1.01118, 1.01093, 1.01067, 1.01124, 1.01061, 1.00984, 1.00799, 1.00543, 1.00001, ],
[1.01507, 1.01518, 1.0154, 1.01562, 1.01572, 1.01528, 1.01549, 1.01571, 1.01583, 1.01568, 1.0159, 1.01602, 1.0161, 1.01622, 1.01632, ],
[1.01394, 1.01406, 1.01425, 1.01445, 1.01454, 1.01413, 1.01433, 1.01452, 1.01463, 1.01449, 1.01469, 1.0148, 1.01487, 1.01498, 1.01507, ],
[1.01394, 1.01377, 1.01342, 1.01311, 1.01293, 1.01387, 1.01361, 1.01329, 1.01304, 1.01372, 1.01347, 1.01322, 1.01358, 1.01341, 1.01348, ],
[1.01951, 1.01928, 1.01881, 1.01835, 1.01813, 1.01948, 1.01914, 1.0187, 1.01833, 1.01939, 1.01907, 1.01869, 1.01929, 1.01904, 1.01924, ],
[1.01715, 1.01733, 1.01764, 1.01796, 1.01813, 1.01739, 1.01768, 1.01799, 1.0182, 1.01784, 1.01814, 1.01832, 1.0183, 1.01847, 1.01854, ],
[1.01632, 1.01647, 1.01674, 1.01701, 1.01715, 1.01657, 1.01683, 1.0171, 1.01725, 1.01703, 1.01729, 1.01745, 1.01751, 1.01766, 1.01776, ],
