DGNu = [[1.00001, 1.00937, 1.01431, 1.01473, 1.01462, 1, 1.0107, 1.01414, 1.01445, 1, 1.01035, 1.01365, 1, 1.0086, 1, ],
[1.01609, 1.01583, 1.01535, 1.01487, 1.01461, 1.01589, 1.01545, 1.01498, 1.01473, 1.01488, 1.01432, 1.01431, 1.0093, 1.00937, 1, ],
[1, 1.0086, 1.01365, 1.01445, 1.01462, 1.00835, 1.01307, 1.01405, 1.01441, 1.01302, 1.01362, 1.01399, 1.01337, 1.01357, 1.01336, ],
[1.01526, 1.01514, 1.01495, 1.01475, 1.01461, 1.01542, 1.01531, 1.0151, 1.01487, 1.01568, 1.01558, 1.01535, 1.01597, 1.01583, 1.01609, ],
[1.00001, 1.01013, 1.01563, 1.01617, 1.01609, 1.00001, 1.01158, 1.01546, 1.01589, 1.00001, 1.01121, 1.01488, 1, 1.0093, 1, ],
[1.01336, 1.01357, 1.01399, 1.01441, 1.01462, 1.01349, 1.01379, 1.01421, 1.01456, 1.01366, 1.01399, 1.01432, 1.01388, 1.0141, 1.01399, ],
[1.00001, 1.00835, 1.01302, 1.01337, 1.01336, 1, 1.00958, 1.0129, 1.01312, 1, 1.00928, 1.01245, 1, 1.00769, 1, ],
[1.01399, 1.0141, 1.01432, 1.01455, 1.01462, 1.01422, 1.01441, 1.01463, 1.01476, 1.01462, 1.01483, 1.01495, 1.01506, 1.01514, 1.01526, ],
[1.01609, 1.01618, 1.01638, 1.01656, 1.01668, 1.01597, 1.01604, 1.01621, 1.01644, 1.01568, 1.01575, 1.01597, 1.01542, 1.01551, 1.01526, ],
[1.00001, 1.01057, 1.01652, 1.01761, 1.01776, 1.01013, 1.01576, 1.01708, 1.01749, 1.01562, 1.0165, 1.01693, 1.01617, 1.01638, 1.01609, ],
[1.01399, 1.01379, 1.01341, 1.01304, 1.01284, 1.01388, 1.01358, 1.0132, 1.01294, 1.01366, 1.01338, 1.0131, 1.01349, 1.01329, 1.01336, ],
[1.01336, 1.0132, 1.01283, 1.01249, 1.01229, 1.01312, 1.01279, 1.01243, 1.01219, 1.01245, 1.01196, 1.01195, 1.00769, 1.00759, 1, ],
[1.01399, 1.01422, 1.01462, 1.01506, 1.01526, 1.0141, 1.01441, 1.01482, 1.01516, 1.01427, 1.01459, 1.01492, 1.01446, 1.01469, 1.01456, ],
