DGNu = [[1.00001, 1.00946, 1.01439, 1.01482, 1.01469, 1, 1.01079, 1.01422, 1.01454, 1, 1.01044, 1.01373, 1, 1.00869, 1, ],
[1.01618, 1.01592, 1.01544, 1.01495, 1.01469, 1.01598, 1.01553, 1.01507, 1.01482, 1.01496, 1.01441, 1.01439, 1.00939, 1.00946, 1, ],
[1, 1.00869, 1.01373, 1.01454, 1.01469, 1.00843, 1.01315, 1.01413, 1.01449, 1.01309, 1.0137, 1.01407, 1.01345, 1.01365, 1.01343, ],
[1.01534, 1.01523, 1.01503, 1.01484, 1.01469, 1.01551, 1.01539, 1.01519, 1.01495, 1.01576, 1.01566, 1.01544, 1.01606, 1.01592, 1.01618, ],
[1.00001, 1.01021, 1.01571, 1.01626, 1.01618, 1, 1.01167, 1.01554, 1.01598, 1, 1.0113, 1.01496, 1, 1.00939, 1, ],
[1.01343, 1.01365, 1.01407, 1.01449, 1.01469, 1.01356, 1.01387, 1.01429, 1.01464, 1.01373, 1.01407, 1.0144, 1.01396, 1.01418, 1.01407, ],
[1, 1.00843, 1.0131, 1.01345, 1.01343, 1, 1.00966, 1.01297, 1.0132, 1, 1.00936, 1.01253, 1, 1.00776, 1, ],
[1.01407, 1.01418, 1.0144, 1.01464, 1.01469, 1.0143, 1.01449, 1.01471, 1.01484, 1.0147, 1.01491, 1.01503, 1.01514, 1.01523, 1.01534, ],
[1.01618, 1.01626, 1.01646, 1.01665, 1.01676, 1.01606, 1.01612, 1.0163, 1.01652, 1.01576, 1.01584, 1.01606, 1.01551, 1.0156, 1.01534, ],
[1.00001, 1.01066, 1.0166, 1.0177, 1.01784, 1.01021, 1.01585, 1.01716, 1.01757, 1.01571, 1.01659, 1.01701, 1.01626, 1.01647, 1.01618, ],
[1.01407, 1.01387, 1.01349, 1.01312, 1.01292, 1.01396, 1.01366, 1.01328, 1.01302, 1.01373, 1.01346, 1.01318, 1.01356, 1.01336, 1.01343, ],
[1.01343, 1.01328, 1.0129, 1.01257, 1.01238, 1.0132, 1.01287, 1.0125, 1.01227, 1.01253, 1.01204, 1.01203, 1.00776, 1.00766, 1, ],
[1.01407, 1.0143, 1.0147, 1.01514, 1.01534, 1.01418, 1.01449, 1.0149, 1.01524, 1.01435, 1.01467, 1.015, 1.01455, 1.01477, 1.01464, ],
[1.01618, 1.01647, 1.01701, 1.01757, 1.01784, 1.01626, 1.01669, 1.01725, 1.01771, 1.01646, 1.01687, 1.01733, 1.01664, 1.01696, 1.01676, ],
[1.01676, 1.01661, 1.01629, 1.016, 1.01583, 1.01652, 1.01623, 1.01593, 1.01575, 1.01606, 1.01577, 1.01558, 1.0156, 1.01544, 1.01534, ],
[1.00001, 1.01154, 1.01738, 1.01803, 1.01784, 1.00001, 1.01316, 1.01719, 1.0177, 1.00001, 1.01275, 1.0166, 1.00001, 1.01066, 1, ],
[1.01358, 1.01347, 1.01326, 1.01305, 1.01292, 1.01369, 1.01354, 1.01334, 1.01312, 1.01383, 1.01371, 1.01349, 1.01401, 1.01387, 1.01407, ],
[1.01292, 1.01282, 1.01261, 1.01244, 1.01238, 1.01302, 1.01289, 1.01272, 1.01257, 1.01318, 1.01308, 1.0129, 1.01336, 1.01328, 1.01343, ],
