DGNu = [[1.00001, 1.00982, 1.0147, 1.01519, 1.01499, 1, 1.01117, 1.01452, 1.0149, 1.00001, 1.01081, 1.01403, 1, 1.00904, 1, ],
[1.01651, 1.01625, 1.01576, 1.01525, 1.01499, 1.01634, 1.01588, 1.01542, 1.01518, 1.01528, 1.01474, 1.01469, 1.00975, 1.00982, 1, ],
[1, 1.00904, 1.01402, 1.0149, 1.01499, 1.00877, 1.01346, 1.01448, 1.01478, 1.01338, 1.01403, 1.01435, 1.01379, 1.01392, 1.0137, ],
[1.01568, 1.01556, 1.01537, 1.01517, 1.01499, 1.01585, 1.01573, 1.01552, 1.01525, 1.0161, 1.01601, 1.01576, 1.01641, 1.01625, 1.01651, ],
[1.00001, 1.01059, 1.01604, 1.01663, 1.0165, 1.00001, 1.01207, 1.01586, 1.01634, 1.00001, 1.01169, 1.01528, 1, 1.00975, 1, ],
[1.0137, 1.01392, 1.01435, 1.01478, 1.01499, 1.01387, 1.01418, 1.01461, 1.01497, 1.01404, 1.01439, 1.01472, 1.01428, 1.0145, 1.01438, ],
[1.00001, 1.00877, 1.01338, 1.01379, 1.0137, 1, 1.01002, 1.01324, 1.01353, 1, 1.00971, 1.0128, 1, 1.00808, 1, ],
[1.01438, 1.0145, 1.01472, 1.01497, 1.01499, 1.01462, 1.01482, 1.01504, 1.01517, 1.01503, 1.01525, 1.01537, 1.01548, 1.01556, 1.01568, ],
[1.0165, 1.01662, 1.01681, 1.017, 1.01711, 1.01641, 1.01647, 1.01665, 1.01688, 1.0161, 1.01619, 1.01641, 1.01585, 1.01594, 1.01568, ],
[1.00001, 1.01104, 1.01693, 1.01807, 1.01817, 1.01059, 1.0162, 1.01753, 1.0179, 1.01604, 1.01695, 1.01733, 1.01663, 1.01679, 1.0165, ],
[1.01438, 1.01418, 1.01379, 1.01342, 1.01321, 1.01428, 1.01397, 1.01358, 1.01331, 1.01405, 1.01377, 1.01348, 1.01387, 1.01366, 1.0137, ],
[1.0137, 1.01356, 1.01317, 1.01284, 1.01263, 1.01353, 1.01317, 1.0128, 1.01256, 1.01281, 1.01232, 1.0123, 1.00809, 1.00798, 1, ],
[1.01438, 1.01462, 1.01503, 1.01548, 1.01568, 1.0145, 1.01482, 1.01524, 1.01558, 1.01467, 1.015, 1.01534, 1.01488, 1.0151, 1.01497, ],
[1.0165, 1.01679, 1.01733, 1.0179, 1.01817, 1.01661, 1.01705, 1.01762, 1.01807, 1.01681, 1.01722, 1.01768, 1.017, 1.01732, 1.01711, ],
[1.01711, 1.01697, 1.01665, 1.01635, 1.01618, 1.01688, 1.01659, 1.01628, 1.0161, 1.01641, 1.01612, 1.01593, 1.01594, 1.01579, 1.01568, ],
[1.00001, 1.01193, 1.01771, 1.01842, 1.01816, 1.00001, 1.01356, 1.01753, 1.01807, 1.00001, 1.01315, 1.01693, 1.00001, 1.01104, 1, ],
[1.01388, 1.01377, 1.01356, 1.01334, 1.01321, 1.014, 1.01385, 1.01364, 1.01342, 1.01414, 1.01402, 1.01379, 1.01433, 1.01418, 1.01438, ],
[1.01321, 1.01311, 1.0129, 1.01272, 1.01263, 1.01331, 1.01319, 1.013, 1.01284, 1.01348, 1.01337, 1.01317, 1.01365, 1.01356, 1.0137, ],
[1.00001, 1.00798, 1.01229, 1.01256, 1.01263, 1, 1.00916, 1.0122, 1.01237, 1, 1.0089, 1.01181, 1, 1.00746, 1.00001, ],
[1.01568, 1.01579, 1.01593, 1.0161, 1.01618, 1.01558, 1.01564, 1.0158, 1.01597, 1.01534, 1.0154, 1.01557, 1.0151, 1.01519, 1.01497, ],
[1.01388, 1.014, 1.01414, 1.01433, 1.01438, 1.01407, 1.01424, 1.01442, 1.0145, 1.01443, 1.0146, 1.01467, 1.01478, 1.01488, 1.01497, ],
[1.01816, 1.01833, 1.01839, 1.01855, 1.01859, 1.01807, 1.01806, 1.01819, 1.01832, 1.01768, 1.01769, 1.01784, 1.01732, 1.01736, 1.01711, ],
[1.01761, 1.01736, 1.01689, 1.01643, 1.01618, 1.01754, 1.01717, 1.01671, 1.01635, 1.01736, 1.01701, 1.01665, 1.01721, 1.01697, 1.01711, ],
[1.00001, 1.00938, 1.01703, 1.01895, 1.01939, 1.01193, 1.01716, 1.01868, 1.0193, 1.01771, 1.01847, 1.01903, 1.01842, 1.01853, 1.01816, ],
[1.01388, 1.01375, 1.01347, 1.01321, 1.01305, 1.01377, 1.01356, 1.0133, 1.01312, 1.01356, 1.01334, 1.01316, 1.01334, 1.01324, 1.01321, ],
[1.01226, 1.01236, 1.01242, 1.01258, 1.01263, 1.01244, 1.01255, 1.01266, 1.01272, 1.01276, 1.01285, 1.0129, 1.01305, 1.01311, 1.01321, ],
