DGNu = [[1.00001, 1.0098, 1.01465, 1.01515, 1.01494, 1.00001, 1.01115, 1.01447, 1.01487, 1.00001, 1.01079, 1.01398, 1.00001, 1.00902, 1, ],
[1.01644, 1.01619, 1.01571, 1.01521, 1.01494, 1.01629, 1.01583, 1.01538, 1.01515, 1.01525, 1.0147, 1.01464, 1.00973, 1.0098, 1.00001, ],
[1.00001, 1.00902, 1.01398, 1.01487, 1.01495, 1.00876, 1.01341, 1.01445, 1.01474, 1.01333, 1.01401, 1.0143, 1.01378, 1.01386, 1.01364, ],
[1.01564, 1.01552, 1.01533, 1.01514, 1.01494, 1.01581, 1.01569, 1.01549, 1.01521, 1.01605, 1.01598, 1.01571, 1.01637, 1.01619, 1.01644, ],
[1.00001, 1.01056, 1.01599, 1.01658, 1.01643, 1.00001, 1.01204, 1.01581, 1.01629, 1.00001, 1.01166, 1.01525, 1.00001, 1.00973, 1.00001, ],
[1.01364, 1.01386, 1.0143, 1.01474, 1.01495, 1.01383, 1.01415, 1.01458, 1.01493, 1.01401, 1.01435, 1.01468, 1.01424, 1.01447, 1.01434, ],
[1.00001, 1.00876, 1.01333, 1.01378, 1.01364, 1.00001, 1.01, 1.0132, 1.01351, 1.00001, 1.00968, 1.01276, 1.00001, 1.00807, 1, ],
[1.01434, 1.01447, 1.01468, 1.01493, 1.01494, 1.01459, 1.01479, 1.015, 1.01514, 1.015, 1.01521, 1.01533, 1.01544, 1.01552, 1.01564, ],
[1.01643, 1.01658, 1.01676, 1.01695, 1.01706, 1.01637, 1.01643, 1.0166, 1.01683, 1.01605, 1.01614, 1.01636, 1.01581, 1.01589, 1.01564, ],
[1.00001, 1.01101, 1.01689, 1.01803, 1.0181, 1.01056, 1.01615, 1.01748, 1.01783, 1.01599, 1.0169, 1.01727, 1.01658, 1.01673, 1.01643, ],
[1.01434, 1.01415, 1.01375, 1.01338, 1.01316, 1.01424, 1.01393, 1.01354, 1.01327, 1.01401, 1.01373, 1.01344, 1.01383, 1.01361, 1.01364, ],
[1.01364, 1.0135, 1.01311, 1.01277, 1.01255, 1.01351, 1.01315, 1.01278, 1.01254, 1.01276, 1.01227, 1.01223, 1.00807, 1.00796, 1.00001, ],
[1.01434, 1.01459, 1.015, 1.01544, 1.01564, 1.01447, 1.01479, 1.0152, 1.01554, 1.01463, 1.01496, 1.0153, 1.01484, 1.01506, 1.01494, ],
[1.01643, 1.01673, 1.01727, 1.01783, 1.0181, 1.01658, 1.01701, 1.01757, 1.01803, 1.01676, 1.01717, 1.01763, 1.01695, 1.01727, 1.01706, ],
[1.01706, 1.01692, 1.0166, 1.0163, 1.01613, 1.01683, 1.01654, 1.01623, 1.01605, 1.01636, 1.01608, 1.01589, 1.01589, 1.01575, 1.01564, ],
[1.00001, 1.01191, 1.01766, 1.01838, 1.0181, 1.00001, 1.01354, 1.01747, 1.01802, 1.00001, 1.01312, 1.01689, 1.00001, 1.01101, 1.00001, ],
[1.01384, 1.01373, 1.01351, 1.0133, 1.01316, 1.01396, 1.01381, 1.0136, 1.01338, 1.01411, 1.01399, 1.01375, 1.01429, 1.01415, 1.01434, ],
[1.01316, 1.01306, 1.01286, 1.01267, 1.01255, 1.01326, 1.01315, 1.01295, 1.01277, 1.01344, 1.01333, 1.01311, 1.01361, 1.0135, 1.01364, ],
[1.00001, 1.00796, 1.01223, 1.01253, 1.01255, 1.00001, 1.00913, 1.01214, 1.01234, 1.00001, 1.00886, 1.01175, 1.00001, 1.00743, 1.00001, ],
[1.01564, 1.01575, 1.01589, 1.01605, 1.01613, 1.01555, 1.0156, 1.01576, 1.01593, 1.0153, 1.01536, 1.01553, 1.01506, 1.01515, 1.01494, ],
[1.01384, 1.01396, 1.01411, 1.01429, 1.01434, 1.01404, 1.0142, 1.01438, 1.01447, 1.01439, 1.01456, 1.01463, 1.01474, 1.01484, 1.01494, ],
