DGNu = [[1, 1.00961, 1.01452, 1.01497, 1.01482, 1, 1.01094, 1.01434, 1.01469, 1, 1.01059, 1.01385, 1, 1.00883, 1, ],
[1.01632, 1.01606, 1.01557, 1.01508, 1.01482, 1.01613, 1.01568, 1.01521, 1.01497, 1.0151, 1.01454, 1.01452, 1.00953, 1.0096, 1, ],
[1, 1.00883, 1.01385, 1.01469, 1.01482, 1.00857, 1.01328, 1.01427, 1.01461, 1.01322, 1.01384, 1.01419, 1.01359, 1.01377, 1.01355, ],
[1.01548, 1.01536, 1.01517, 1.01497, 1.01482, 1.01565, 1.01553, 1.01533, 1.01508, 1.0159, 1.0158, 1.01557, 1.0162, 1.01606, 1.01632, ],
[1, 1.01037, 1.01585, 1.01641, 1.01632, 1, 1.01183, 1.01567, 1.01613, 1, 1.01146, 1.0151, 1, 1.00953, 1, ],
[1.01355, 1.01377, 1.01419, 1.01461, 1.01482, 1.01369, 1.014, 1.01442, 1.01477, 1.01386, 1.0142, 1.01453, 1.01409, 1.01431, 1.0142, ],
[1, 1.00857, 1.01322, 1.01359, 1.01355, 1, 1.00981, 1.01309, 1.01334, 1, 1.00951, 1.01265, 1, 1.00789, 1, ],
[1.0142, 1.01431, 1.01453, 1.01477, 1.01482, 1.01443, 1.01463, 1.01485, 1.01498, 1.01484, 1.01505, 1.01517, 1.01528, 1.01537, 1.01549, ],
[1.01632, 1.01641, 1.01661, 1.01679, 1.01691, 1.0162, 1.01627, 1.01644, 1.01667, 1.0159, 1.01598, 1.01621, 1.01565, 1.01574, 1.01548, ],
[1.00001, 1.01081, 1.01673, 1.01785, 1.01797, 1.01037, 1.01599, 1.01731, 1.01771, 1.01585, 1.01673, 1.01714, 1.01641, 1.01661, 1.01632, ],
[1.0142, 1.014, 1.01362, 1.01325, 1.01304, 1.01409, 1.01379, 1.0134, 1.01314, 1.01386, 1.01359, 1.01331, 1.01369, 1.01348, 1.01355, ],
[1.01355, 1.0134, 1.01302, 1.01269, 1.01249, 1.01334, 1.01299, 1.01263, 1.01239, 1.01265, 1.01216, 1.01215, 1.00789, 1.00779, 1, ],
[1.0142, 1.01443, 1.01484, 1.01528, 1.01549, 1.01431, 1.01463, 1.01504, 1.01538, 1.01448, 1.01481, 1.01514, 1.01468, 1.01491, 1.01478, ],
[1.01632, 1.01661, 1.01714, 1.0177, 1.01797, 1.01641, 1.01684, 1.0174, 1.01786, 1.01661, 1.01702, 1.01747, 1.01679, 1.01711, 1.01691, ],
[1.01691, 1.01676, 1.01644, 1.01614, 1.01597, 1.01667, 1.01638, 1.01607, 1.01589, 1.01621, 1.01592, 1.01573, 1.01574, 1.01559, 1.01548, ],
[1.00001, 1.01169, 1.01752, 1.01819, 1.01797, 1, 1.01332, 1.01733, 1.01785, 1, 1.01291, 1.01674, 1, 1.01081, 1, ],
[1.0137, 1.01359, 1.01338, 1.01318, 1.01304, 1.01382, 1.01367, 1.01347, 1.01325, 1.01396, 1.01384, 1.01362, 1.01414, 1.014, 1.0142, ],
[1.01304, 1.01294, 1.01273, 1.01256, 1.01249, 1.01314, 1.01302, 1.01284, 1.01269, 1.01331, 1.0132, 1.01302, 1.01348, 1.0134, 1.01355, ],
[1, 1.00779, 1.01215, 1.01238, 1.01249, 1, 1.00897, 1.01205, 1.0122, 1, 1.00871, 1.01164, 1, 1.00728, 1.00001, ],
[1.01549, 1.01559, 1.01573, 1.01589, 1.01597, 1.01538, 1.01544, 1.01559, 1.01576, 1.01514, 1.0152, 1.01537, 1.01491, 1.01499, 1.01478, ],
[1.0137, 1.01382, 1.01396, 1.01414, 1.0142, 1.01389, 1.01406, 1.01423, 1.01431, 1.01424, 1.01441, 1.01448, 1.01459, 1.01468, 1.01478, ],
[1.01797, 1.01812, 1.01818, 1.01833, 1.01837, 1.01786, 1.01785, 1.01797, 1.0181, 1.01747, 1.01748, 1.01763, 1.01711, 1.01716, 1.01691, ],
[1.0174, 1.01715, 1.01668, 1.01622, 1.01597, 1.01732, 1.01696, 1.0165, 1.01614, 1.01715, 1.0168, 1.01644, 1.017, 1.01676, 1.01691, ],
[1, 1.00917, 1.0168, 1.01873, 1.01917, 1.01169, 1.01694, 1.01847, 1.01907, 1.01752, 1.01825, 1.0188, 1.01819, 1.01832, 1.01797, ],
[1.0137, 1.01358, 1.0133, 1.01304, 1.01289, 1.01359, 1.01338, 1.01313, 1.01295, 1.01339, 1.01317, 1.01299, 1.01318, 1.01307, 1.01304, ],
[1.01212, 1.0122, 1.01226, 1.01241, 1.01249, 1.01228, 1.01239, 1.0125, 1.01256, 1.0126, 1.01269, 1.01273, 1.01288, 1.01294, 1.01304, ],
[1.01249, 1.01236, 1.01202, 1.01163, 1.0114, 1.01221, 1.01197, 1.01174, 1.01164, 1.01164, 1.01143, 1.01145, 1.00728, 1.00821, 1, ],
[1.01478, 1.01499, 1.01537, 1.01576, 1.01597, 1.01487, 1.01516, 1.01555, 1.01586, 1.01504, 1.01534, 1.01565, 1.01522, 1.01543, 1.01531, ],
[1.01416, 1.0141, 1.01395, 1.0138, 1.0137, 1.01428, 1.01421, 1.01405, 1.01389, 1.01448, 1.0144, 1.01424, 1.01468, 1.01459, 1.01478, ],
[1.01947, 1.01928, 1.01893, 1.01858, 1.01837, 1.01929, 1.01892, 1.01854, 1.01833, 1.01877, 1.01844, 1.01818, 1.01827, 1.01812, 1.01797, ],
[1.01691, 1.01716, 1.01763, 1.0181, 1.01837, 1.017, 1.01734, 1.01782, 1.01822, 1.01715, 1.0175, 1.0179, 1.01732, 1.01758, 1.0174, ],
[1.01657, 1.01647, 1.01627, 1.01608, 1.01597, 1.01672, 1.01663, 1.01642, 1.01622, 1.01699, 1.01689, 1.01668, 1.01727, 1.01715, 1.0174, ],
