DGNu = [[1.00001, 1.00984, 1.01468, 1.01519, 1.01497, 1.00001, 1.01118, 1.0145, 1.0149, 1.00001, 1.01082, 1.01401, 1.00001, 1.00905, 1, ],
[1.01647, 1.01622, 1.01574, 1.01524, 1.01497, 1.01633, 1.01587, 1.01541, 1.01518, 1.01528, 1.01472, 1.01467, 1.00976, 1.00983, 1.00001, ],
[1.00001, 1.00905, 1.01401, 1.0149, 1.01497, 1.00879, 1.01344, 1.01448, 1.01476, 1.01336, 1.01404, 1.01433, 1.0138, 1.01389, 1.01367, ],
[1.01567, 1.01555, 1.01536, 1.01517, 1.01497, 1.01584, 1.01572, 1.01552, 1.01524, 1.01608, 1.01601, 1.01574, 1.0164, 1.01622, 1.01647, ],
[1.00001, 1.01059, 1.01602, 1.01662, 1.01647, 1.00001, 1.01207, 1.01584, 1.01633, 1.00001, 1.01169, 1.01528, 1.00001, 1.00976, 1.00001, ],
[1.01367, 1.01389, 1.01433, 1.01476, 1.01497, 1.01386, 1.01418, 1.01461, 1.01496, 1.01404, 1.01438, 1.01471, 1.01427, 1.0145, 1.01437, ],
[1.00001, 1.00879, 1.01336, 1.01381, 1.01367, 1.00001, 1.01003, 1.01322, 1.01354, 1.00001, 1.00971, 1.01279, 1.00001, 1.00809, 1, ],
[1.01437, 1.0145, 1.01471, 1.01496, 1.01497, 1.01461, 1.01482, 1.01503, 1.01517, 1.01503, 1.01524, 1.01536, 1.01547, 1.01555, 1.01567, ],
[1.01646, 1.01661, 1.01679, 1.01699, 1.01709, 1.0164, 1.01646, 1.01663, 1.01686, 1.01608, 1.01617, 1.01639, 1.01584, 1.01592, 1.01567, ],
[1.00001, 1.01104, 1.01692, 1.01806, 1.01813, 1.01059, 1.01618, 1.01751, 1.01786, 1.01602, 1.01693, 1.0173, 1.01661, 1.01675, 1.01646, ],
[1.01437, 1.01418, 1.01378, 1.01341, 1.01319, 1.01427, 1.01396, 1.01357, 1.01329, 1.01404, 1.01376, 1.01347, 1.01386, 1.01364, 1.01367, ],
[1.01367, 1.01353, 1.01314, 1.0128, 1.01258, 1.01354, 1.01317, 1.01281, 1.01257, 1.01279, 1.0123, 1.01226, 1.0081, 1.00799, 1.00001, ],
[1.01437, 1.01461, 1.01503, 1.01547, 1.01567, 1.01449, 1.01482, 1.01523, 1.01557, 1.01466, 1.01499, 1.01533, 1.01487, 1.01509, 1.01496, ],
[1.01646, 1.01675, 1.0173, 1.01786, 1.01813, 1.01661, 1.01704, 1.0176, 1.01806, 1.01679, 1.0172, 1.01766, 1.01698, 1.0173, 1.01709, ],
[1.01709, 1.01695, 1.01663, 1.01633, 1.01616, 1.01686, 1.01657, 1.01626, 1.01608, 1.01639, 1.01611, 1.01592, 1.01592, 1.01578, 1.01567, ],
[1.00001, 1.01194, 1.01769, 1.01841, 1.01812, 1.00001, 1.01357, 1.0175, 1.01805, 1.00001, 1.01315, 1.01692, 1.00001, 1.01104, 1.00001, ],
[1.01387, 1.01376, 1.01354, 1.01333, 1.01319, 1.01399, 1.01384, 1.01363, 1.01341, 1.01414, 1.01402, 1.01378, 1.01432, 1.01418, 1.01437, ],
[1.01319, 1.01309, 1.01289, 1.0127, 1.01258, 1.01329, 1.01318, 1.01298, 1.0128, 1.01347, 1.01336, 1.01314, 1.01364, 1.01353, 1.01367, ],
[1.00001, 1.00799, 1.01226, 1.01256, 1.01258, 1.00001, 1.00917, 1.01217, 1.01237, 1, 1.0089, 1.01178, 1.00001, 1.00746, 1.00001, ],
[1.01567, 1.01578, 1.01592, 1.01608, 1.01616, 1.01558, 1.01563, 1.01579, 1.01596, 1.01533, 1.01539, 1.01556, 1.01509, 1.01518, 1.01497, ],
[1.01387, 1.01399, 1.01414, 1.01432, 1.01437, 1.01407, 1.01423, 1.01441, 1.01449, 1.01442, 1.01459, 1.01466, 1.01477, 1.01487, 1.01497, ],
[1.01812, 1.01831, 1.01837, 1.01852, 1.01857, 1.01805, 1.01804, 1.01816, 1.0183, 1.01766, 1.01767, 1.01782, 1.0173, 1.01734, 1.01709, ],
[1.01759, 1.01734, 1.01687, 1.01641, 1.01616, 1.01751, 1.01716, 1.01669, 1.01633, 1.01734, 1.01699, 1.01663, 1.01719, 1.01695, 1.01709, ],
[1.00001, 1.0094, 1.01701, 1.01896, 1.01937, 1.01194, 1.01714, 1.01866, 1.01927, 1.01768, 1.01846, 1.01901, 1.01841, 1.01849, 1.01812, ],
[1.01387, 1.01374, 1.01346, 1.0132, 1.01303, 1.01376, 1.01355, 1.01328, 1.0131, 1.01354, 1.01333, 1.01314, 1.01333, 1.01322, 1.01319, ],
[1.01224, 1.01234, 1.0124, 1.01256, 1.01258, 1.01241, 1.01253, 1.01264, 1.0127, 1.01274, 1.01284, 1.01289, 1.01304, 1.01309, 1.0132, ],
[1.01258, 1.01247, 1.01215, 1.01176, 1.01152, 1.01237, 1.01211, 1.01188, 1.01178, 1.01179, 1.01158, 1.01158, 1.00747, 1.00837, 1.00001, ],
[1.01497, 1.01518, 1.01556, 1.01596, 1.01616, 1.01506, 1.01535, 1.01575, 1.01606, 1.01523, 1.01553, 1.01584, 1.01541, 1.01562, 1.0155, ],
[1.01434, 1.01427, 1.01412, 1.01397, 1.01387, 1.01446, 1.01439, 1.01423, 1.01407, 1.01466, 1.01459, 1.01442, 1.01487, 1.01477, 1.01497, ],
[1.01966, 1.01949, 1.01914, 1.01878, 1.01857, 1.0195, 1.01912, 1.01874, 1.01852, 1.01897, 1.01865, 1.01837, 1.01845, 1.01831, 1.01813, ],
[1.01709, 1.01734, 1.01782, 1.0183, 1.01857, 1.01718, 1.01754, 1.01802, 1.01841, 1.01734, 1.01769, 1.01809, 1.01751, 1.01777, 1.01759, ],
[1.01677, 1.01666, 1.01646, 1.01627, 1.01616, 1.01691, 1.01682, 1.01661, 1.01641, 1.01718, 1.01709, 1.01687, 1.01746, 1.01734, 1.01759, ],
[1, 1.01012, 1.01773, 1.01927, 1.01937, 1.00001, 1.0119, 1.01783, 1.01896, 1.00001, 1.01155, 1.01701, 1.00001, 1.0094, 1.00001, ],
[1.01812, 1.01849, 1.01901, 1.01927, 1.01937, 1.01845, 1.0189, 1.01942, 1.01972, 1.01897, 1.01936, 1.01972, 1.0195, 1.01976, 1.01966, ],
[1.01327, 1.01328, 1.01318, 1.01312, 1.01303, 1.01339, 1.01338, 1.01331, 1.0132, 1.01359, 1.01357, 1.01346, 1.01379, 1.01374, 1.01387, ],
[1.0132, 1.01322, 1.01314, 1.0131, 1.01303, 1.01304, 1.01296, 1.01291, 1.01293, 1.01274, 1.01265, 1.01264, 1.01241, 1.01241, 1.01224, ],
[1.01224, 1.01213, 1.01195, 1.01175, 1.01152, 1.01234, 1.01219, 1.01198, 1.01176, 1.0124, 1.01229, 1.01216, 1.01256, 1.01248, 1.01259, ],
[1.01152, 1.01149, 1.0113, 1.01109, 1.01099, 1.01178, 1.01155, 1.0113, 1.01108, 1.01158, 1.01096, 1.01015, 1.00837, 1.00582, 1.00001, ],
[1.0155, 1.01562, 1.01584, 1.01606, 1.01616, 1.01572, 1.01593, 1.01615, 1.01627, 1.01613, 1.01634, 1.01646, 1.01655, 1.01666, 1.01677, ],
