DGNu = [[1.00001, 1.00957, 1.01444, 1.0149, 1.01473, 1.00001, 1.0109, 1.01427, 1.01461, 1.00001, 1.01053, 1.01378, 1.00001, 1.00878, 1, ],
[1.01622, 1.01597, 1.01549, 1.01499, 1.01473, 1.01606, 1.01561, 1.01514, 1.0149, 1.01504, 1.01448, 1.01444, 1.0095, 1.00957, 1.00001, ],
[1.00001, 1.00878, 1.01377, 1.01461, 1.01473, 1.00852, 1.01319, 1.0142, 1.01453, 1.01311, 1.01377, 1.01409, 1.01352, 1.01366, 1.01343, ],
[1.01542, 1.0153, 1.0151, 1.01492, 1.01473, 1.01559, 1.01546, 1.01527, 1.01499, 1.01583, 1.01575, 1.01549, 1.01615, 1.01597, 1.01622, ],
[1.00001, 1.01035, 1.01578, 1.01637, 1.01621, 1.00001, 1.01181, 1.01561, 1.01606, 1.00001, 1.01142, 1.01504, 1.00001, 1.0095, 1, ],
[1.01343, 1.01366, 1.01409, 1.01453, 1.01473, 1.01361, 1.01393, 1.01436, 1.01472, 1.01378, 1.01412, 1.01445, 1.01402, 1.01425, 1.01412, ],
[1.00001, 1.00852, 1.01311, 1.01353, 1.01343, 1.00001, 1.00974, 1.01297, 1.01328, 1.00001, 1.00943, 1.01252, 1.00001, 1.00783, 1, ],
[1.01412, 1.01425, 1.01445, 1.01472, 1.01473, 1.01436, 1.01456, 1.01478, 1.01492, 1.01477, 1.01499, 1.0151, 1.01522, 1.0153, 1.01542, ],
[1.01621, 1.01636, 1.01655, 1.01675, 1.01685, 1.01615, 1.01621, 1.01639, 1.01662, 1.01583, 1.01593, 1.01614, 1.01559, 1.01567, 1.01542, ],
[1.00001, 1.0108, 1.01669, 1.01782, 1.01792, 1.01035, 1.01594, 1.01728, 1.01764, 1.01578, 1.01669, 1.01706, 1.01636, 1.01651, 1.01621, ],
[1.01412, 1.01393, 1.01353, 1.01314, 1.01293, 1.01402, 1.01371, 1.01331, 1.01304, 1.01378, 1.0135, 1.0132, 1.01361, 1.0134, 1.01343, ],
[1.01343, 1.01327, 1.01288, 1.01251, 1.0123, 1.01328, 1.01292, 1.01255, 1.01231, 1.01252, 1.01202, 1.01199, 1.00783, 1.00772, 1.00001, ],
[1.01412, 1.01436, 1.01477, 1.01522, 1.01542, 1.01424, 1.01457, 1.01498, 1.01532, 1.01442, 1.01474, 1.01508, 1.01462, 1.01485, 1.01472, ],
[1.01621, 1.01651, 1.01706, 1.01764, 1.01792, 1.01636, 1.0168, 1.01736, 1.01783, 1.01655, 1.01697, 1.01743, 1.01675, 1.01707, 1.01685, ],
[1.01685, 1.01671, 1.01639, 1.01609, 1.01592, 1.01662, 1.01633, 1.01602, 1.01584, 1.01614, 1.01586, 1.01567, 1.01567, 1.01553, 1.01542, ],
[1.00001, 1.01171, 1.01747, 1.01818, 1.01792, 1.00001, 1.01332, 1.01729, 1.01782, 1.00001, 1.0129, 1.01669, 1.00001, 1.0108, 1.00001, ],
[1.01363, 1.01351, 1.01329, 1.01308, 1.01293, 1.01374, 1.01359, 1.01338, 1.01314, 1.01389, 1.01377, 1.01353, 1.01407, 1.01393, 1.01412, ],
[1.01292, 1.01283, 1.01262, 1.01242, 1.0123, 1.01304, 1.01291, 1.01271, 1.01251, 1.0132, 1.0131, 1.01288, 1.0134, 1.01327, 1.01343, ],
[1.00001, 1.00772, 1.01199, 1.01231, 1.01229, 1.00001, 1.00886, 1.0119, 1.0121, 1, 1.00858, 1.01149, 1.00001, 1.00715, 1.00001, ],
[1.01542, 1.01553, 1.01567, 1.01584, 1.01592, 1.01532, 1.01538, 1.01554, 1.01571, 1.01508, 1.01514, 1.01531, 1.01485, 1.01493, 1.01472, ],
[1.01363, 1.01374, 1.01389, 1.01408, 1.01412, 1.01383, 1.01398, 1.01416, 1.01424, 1.01418, 1.01434, 1.01442, 1.01453, 1.01462, 1.01472, ],
[1.01791, 1.01808, 1.01816, 1.01831, 1.01836, 1.01782, 1.01782, 1.01794, 1.01808, 1.01743, 1.01744, 1.0176, 1.01707, 1.01711, 1.01685, ],
[1.01737, 1.01712, 1.01664, 1.01617, 1.01592, 1.01729, 1.01693, 1.01645, 1.01609, 1.01711, 1.01676, 1.01639, 1.01695, 1.01671, 1.01686, ],
[1.00001, 1.00921, 1.01677, 1.01875, 1.01916, 1.01171, 1.0169, 1.01845, 1.01905, 1.01747, 1.01824, 1.01879, 1.01818, 1.01827, 1.01791, ],
[1.01363, 1.0135, 1.01322, 1.01294, 1.01278, 1.01351, 1.01329, 1.01302, 1.01284, 1.01329, 1.01308, 1.01289, 1.01308, 1.01296, 1.01293, ],
[1.01196, 1.01205, 1.01213, 1.01228, 1.01229, 1.01214, 1.01225, 1.01237, 1.01242, 1.01246, 1.01257, 1.01262, 1.01277, 1.01283, 1.01293, ],
[1.0123, 1.01217, 1.01185, 1.01146, 1.01123, 1.01211, 1.01184, 1.01158, 1.01146, 1.0115, 1.01128, 1.01129, 1.00715, 1.00806, 1.00001, ],
[1.01472, 1.01493, 1.01531, 1.01571, 1.01592, 1.01481, 1.01511, 1.0155, 1.01582, 1.01499, 1.01529, 1.0156, 1.01517, 1.01538, 1.01526, ],
[1.0141, 1.01403, 1.01388, 1.01373, 1.01363, 1.01423, 1.01415, 1.01399, 1.01383, 1.01442, 1.01434, 1.01418, 1.01463, 1.01453, 1.01472, ],
[1.01945, 1.01928, 1.01893, 1.01857, 1.01836, 1.01927, 1.0189, 1.01853, 1.0183, 1.01876, 1.01842, 1.01815, 1.01823, 1.01808, 1.01792, ],
[1.01685, 1.01711, 1.0176, 1.01808, 1.01836, 1.01695, 1.01731, 1.0178, 1.0182, 1.01711, 1.01747, 1.01788, 1.01729, 1.01756, 1.01737, ],
[1.01654, 1.01643, 1.01623, 1.01603, 1.01592, 1.01669, 1.01659, 1.01638, 1.01617, 1.01696, 1.01686, 1.01664, 1.01724, 1.01712, 1.01737, ],
[1, 1.00992, 1.01747, 1.01906, 1.01915, 1.00001, 1.01169, 1.01758, 1.01874, 1.00001, 1.01134, 1.01677, 1.00001, 1.00921, 1.00001, ],
[1.01792, 1.01827, 1.01879, 1.01905, 1.01916, 1.01823, 1.01868, 1.0192, 1.01949, 1.01876, 1.01915, 1.0195, 1.01928, 1.01954, 1.01945, ],
[1.01303, 1.01303, 1.01293, 1.01287, 1.01278, 1.01315, 1.01314, 1.01306, 1.01294, 1.01335, 1.01333, 1.01322, 1.01355, 1.0135, 1.01363, ],
[1.01293, 1.01296, 1.01289, 1.01284, 1.01277, 1.01277, 1.01271, 1.01265, 1.01266, 1.01246, 1.01239, 1.01237, 1.01214, 1.01213, 1.01196, ],
[1.01196, 1.01185, 1.01165, 1.01145, 1.01124, 1.01205, 1.0119, 1.01169, 1.01146, 1.01213, 1.012, 1.01185, 1.01228, 1.01218, 1.0123, ],
[1.01124, 1.0112, 1.01102, 1.01078, 1.01065, 1.01146, 1.01123, 1.01098, 1.01076, 1.01129, 1.01066, 1.00986, 1.00806, 1.00552, 1.00001, ],
[1.01526, 1.01538, 1.0156, 1.01582, 1.01592, 1.01548, 1.01569, 1.01591, 1.01603, 1.01589, 1.01611, 1.01623, 1.01632, 1.01643, 1.01654, ],
[1.01411, 1.01423, 1.01442, 1.01463, 1.01472, 1.01431, 1.0145, 1.01471, 1.01481, 1.01468, 1.01488, 1.01499, 1.01506, 1.01517, 1.01526, ],
[1.0141, 1.01393, 1.01357, 1.01323, 1.01304, 1.01403, 1.01377, 1.01342, 1.01315, 1.01388, 1.01361, 1.01335, 1.01373, 1.01355, 1.01363, ],
[1.01976, 1.01954, 1.01907, 1.01859, 1.01836, 1.01976, 1.0194, 1.01895, 1.01857, 1.01964, 1.01932, 1.01893, 1.01955, 1.01928, 1.01945, ],
[1.01737, 1.01756, 1.01788, 1.0182, 1.01836, 1.01763, 1.01791, 1.01824, 1.01844, 1.01808, 1.01839, 1.01857, 1.01856, 1.01873, 1.01881, ],
[1.01654, 1.01669, 1.01696, 1.01724, 1.01737, 1.01679, 1.01706, 1.01733, 1.01748, 1.01727, 1.01754, 1.01769, 1.01777, 1.01792, 1.01803, ],
[1.02061, 1.02041, 1.01999, 1.01945, 1.01915, 1.02064, 1.0201, 1.01945, 1.01906, 1.01951, 1.01818, 1.01747, 1.01266, 1.00993, 1.00003, ],
[1.01944, 1.01954, 1.0195, 1.01949, 1.01915, 1.01977, 1.01975, 1.01981, 1.01945, 1.02009, 1.02022, 1.01999, 1.02055, 1.02041, 1.02061, ],
[1.01218, 1.01231, 1.01251, 1.0127, 1.01278, 1.01234, 1.01253, 1.01274, 1.01287, 1.01262, 1.01281, 1.01293, 1.01291, 1.01303, 1.01304, ],
[1.01196, 1.01213, 1.01237, 1.01266, 1.01277, 1.01203, 1.01221, 1.01248, 1.01269, 1.01208, 1.01229, 1.0125, 1.01218, 1.01231, 1.01218, ],
[1.01196, 1.01184, 1.01155, 1.0113, 1.01112, 1.01185, 1.01165, 1.01137, 1.0112, 1.01166, 1.01144, 1.01125, 1.01145, 1.01135, 1.01124, ],
[1.01052, 1.01062, 1.01068, 1.01074, 1.01066, 1.01073, 1.01076, 1.01088, 1.01078, 1.0109, 1.01107, 1.01102, 1.01121, 1.0112, 1.01124, ],
[1, 1.00552, 1.00985, 1.01076, 1.01065, 1, 1.00649, 1.00995, 1.01057, 1, 1.00633, 1.00949, 1, 1.00514, 1.00001, ],
[1.01526, 1.01548, 1.01589, 1.01632, 1.01654, 1.01536, 1.01567, 1.01609, 1.01643, 1.01555, 1.01587, 1.0162, 1.01574, 1.01597, 1.01583, ],
[1.01463, 1.01455, 1.01437, 1.01421, 1.01411, 1.01475, 1.01466, 1.01448, 1.01431, 1.01496, 1.01486, 1.01468, 1.01516, 1.01506, 1.01526, ],
[1.01364, 1.01354, 1.01335, 1.01316, 1.01304, 1.01372, 1.01362, 1.01342, 1.01323, 1.01388, 1.01377, 1.01357, 1.01403, 1.01393, 1.0141, ],
[1.01881, 1.01873, 1.01857, 1.01844, 1.01836, 1.019, 1.01893, 1.01878, 1.01859, 1.01931, 1.01925, 1.01907, 1.01964, 1.01954, 1.01976, ],
[1.01976, 1.01976, 1.01964, 1.01955, 1.01944, 1.02002, 1.01997, 1.0199, 1.01968, 1.02036, 1.02038, 1.02015, 1.02075, 1.02066, 1.02093, ],
[1.01737, 1.01763, 1.01808, 1.01856, 1.01881, 1.01748, 1.01784, 1.01831, 1.01869, 1.01769, 1.01806, 1.01844, 1.01792, 1.01817, 1.01803, ],
[1.01654, 1.01679, 1.01727, 1.01777, 1.01803, 1.01664, 1.01699, 1.01748, 1.01787, 1.0168, 1.01717, 1.01756, 1.01698, 1.01725, 1.01708, ],
[1.02093, 1.02066, 1.02015, 1.01968, 1.01945, 1.0209, 1.02055, 1.02011, 1.01977, 1.02079, 1.02048, 1.02009, 1.02078, 1.02054, 1.02061, ],
[1.01304, 1.01292, 1.01267, 1.01243, 1.01229, 1.01291, 1.01269, 1.01244, 1.01229, 1.01262, 1.01241, 1.01225, 1.01234, 1.01223, 1.01218, ],
[1.01137, 1.0115, 1.01166, 1.01188, 1.01196, 1.01151, 1.0117, 1.01188, 1.01203, 1.01177, 1.01197, 1.01209, 1.01205, 1.01218, 1.01218, ],
[1.01137, 1.01137, 1.01126, 1.0112, 1.01112, 1.0115, 1.01146, 1.01139, 1.0113, 1.01166, 1.01165, 1.01155, 1.01188, 1.01184, 1.01196, ],
[1.01124, 1.01135, 1.01125, 1.0112, 1.01112, 1.01121, 1.0111, 1.01107, 1.01102, 1.0109, 1.0109, 1.01078, 1.01074, 1.01059, 1.01052, ],
[1.01013, 1.01024, 1.01041, 1.0106, 1.01066, 1.01024, 1.01041, 1.0106, 1.01074, 1.01037, 1.01053, 1.01068, 1.01049, 1.01062, 1.01052, ],
