DGNu = [[1.00001, 1.00943, 1.01437, 1.01479, 1.01467, 1, 1.01076, 1.01419, 1.01451, 1, 1.01041, 1.0137, 1, 1.00866, 1, ],
[1.01615, 1.01589, 1.01541, 1.01492, 1.01467, 1.01595, 1.0155, 1.01504, 1.01479, 1.01494, 1.01438, 1.01436, 1.00936, 1.00942, 1, ],
[1, 1.00866, 1.0137, 1.01451, 1.01467, 1.0084, 1.01313, 1.01411, 1.01446, 1.01307, 1.01367, 1.01404, 1.01342, 1.01362, 1.01341, ],
[1.01532, 1.0152, 1.015, 1.01481, 1.01467, 1.01548, 1.01536, 1.01516, 1.01492, 1.01573, 1.01564, 1.01541, 1.01603, 1.01589, 1.01615, ],
[1.00001, 1.01018, 1.01568, 1.01623, 1.01615, 1, 1.01164, 1.01552, 1.01595, 1.00001, 1.01127, 1.01494, 1, 1.00935, 1, ],
[1.01341, 1.01362, 1.01404, 1.01446, 1.01467, 1.01354, 1.01385, 1.01426, 1.01461, 1.01371, 1.01404, 1.01437, 1.01393, 1.01416, 1.01404, ],
[1.00001, 1.0084, 1.01307, 1.01342, 1.01341, 1, 1.00963, 1.01295, 1.01318, 1, 1.00933, 1.0125, 1, 1.00773, 1, ],
[1.01404, 1.01416, 1.01437, 1.01461, 1.01467, 1.01427, 1.01447, 1.01469, 1.01481, 1.01468, 1.01488, 1.01501, 1.01511, 1.0152, 1.01532, ],
[1.01615, 1.01624, 1.01644, 1.01662, 1.01674, 1.01603, 1.0161, 1.01627, 1.0165, 1.01573, 1.01581, 1.01603, 1.01548, 1.01557, 1.01532, ],
[1.00001, 1.01063, 1.01657, 1.01767, 1.01781, 1.01018, 1.01582, 1.01714, 1.01755, 1.01568, 1.01656, 1.01699, 1.01623, 1.01644, 1.01615, ],
[1.01404, 1.01384, 1.01346, 1.01309, 1.01289, 1.01393, 1.01363, 1.01325, 1.01299, 1.01371, 1.01343, 1.01315, 1.01354, 1.01334, 1.01341, ],
[1.01341, 1.01325, 1.01288, 1.01255, 1.01235, 1.01318, 1.01284, 1.01248, 1.01224, 1.01251, 1.01201, 1.012, 1.00773, 1.00763, 1, ],
[1.01404, 1.01427, 1.01468, 1.01511, 1.01532, 1.01415, 1.01446, 1.01487, 1.01521, 1.01432, 1.01464, 1.01497, 1.01452, 1.01474, 1.01461, ],
[1.01615, 1.01644, 1.01699, 1.01755, 1.01781, 1.01624, 1.01666, 1.01723, 1.01768, 1.01644, 1.01685, 1.0173, 1.01662, 1.01694, 1.01674, ],
[1.01674, 1.01659, 1.01627, 1.01597, 1.0158, 1.0165, 1.01621, 1.0159, 1.01572, 1.01603, 1.01574, 1.01556, 1.01557, 1.01542, 1.01532, ],
[1.00001, 1.01151, 1.01736, 1.01801, 1.01781, 1.00001, 1.01312, 1.01717, 1.01767, 1.00001, 1.01272, 1.01657, 1.00001, 1.01063, 1, ],
[1.01355, 1.01344, 1.01323, 1.01303, 1.01289, 1.01366, 1.01352, 1.01332, 1.01309, 1.01381, 1.01369, 1.01346, 1.01399, 1.01384, 1.01404, ],
[1.01289, 1.01279, 1.01258, 1.01241, 1.01235, 1.01299, 1.01286, 1.01269, 1.01255, 1.01315, 1.01305, 1.01288, 1.01334, 1.01325, 1.01341, ],
[1, 1.00763, 1.012, 1.01224, 1.01235, 1, 1.0088, 1.0119, 1.01206, 1, 1.00855, 1.01149, 1, 1.00713, 1.00001, ],
[1.01532, 1.01542, 1.01556, 1.01572, 1.0158, 1.01521, 1.01527, 1.01542, 1.01559, 1.01497, 1.01503, 1.0152, 1.01474, 1.01482, 1.01461, ],
[1.01355, 1.01366, 1.01381, 1.01399, 1.01404, 1.01374, 1.0139, 1.01407, 1.01415, 1.01408, 1.01425, 1.01432, 1.01442, 1.01452, 1.01461, ],
[1.01781, 1.01794, 1.01801, 1.01815, 1.0182, 1.01768, 1.01768, 1.01779, 1.01794, 1.0173, 1.0173, 1.01746, 1.01693, 1.01698, 1.01673, ],
[1.01722, 1.01698, 1.01651, 1.01604, 1.0158, 1.01714, 1.01679, 1.01633, 1.01597, 1.01697, 1.01663, 1.01627, 1.01682, 1.01659, 1.01674, ],
[1, 1.00901, 1.01661, 1.01858, 1.019, 1.0115, 1.01676, 1.01831, 1.01888, 1.01736, 1.01808, 1.01861, 1.018, 1.01815, 1.01781, ],
[1.01355, 1.01343, 1.01315, 1.0129, 1.01275, 1.01344, 1.01323, 1.01298, 1.0128, 1.01323, 1.01303, 1.01284, 1.01303, 1.01292, 1.01289, ],
[1.01198, 1.01205, 1.01212, 1.01226, 1.01235, 1.01214, 1.01224, 1.01235, 1.01241, 1.01245, 1.01254, 1.01258, 1.01274, 1.01279, 1.01289, ],
[1.01235, 1.01221, 1.01187, 1.01149, 1.01126, 1.01206, 1.01183, 1.01159, 1.01148, 1.01149, 1.01128, 1.01131, 1.00713, 1.00806, 1, ],
[1.01461, 1.01482, 1.0152, 1.01559, 1.0158, 1.0147, 1.01499, 1.01538, 1.01569, 1.01487, 1.01517, 1.01548, 1.01505, 1.01526, 1.01514, ],
[1.014, 1.01394, 1.01379, 1.01365, 1.01355, 1.01412, 1.01405, 1.0139, 1.01374, 1.01432, 1.01424, 1.01408, 1.01452, 1.01442, 1.01461, ],
