DGNu = [[1, 1.00974, 1.01467, 1.01512, 1.01496, 1, 1.01109, 1.01448, 1.01483, 1, 1.01073, 1.01398, 1, 1.00895, 1, ],
[1.01649, 1.01622, 1.01573, 1.01522, 1.01496, 1.01631, 1.01584, 1.01537, 1.01512, 1.01526, 1.0147, 1.01466, 1.00967, 1.00974, 1, ],
[1, 1.00895, 1.01398, 1.01483, 1.01496, 1.00869, 1.01341, 1.01441, 1.01474, 1.01334, 1.01396, 1.01431, 1.01371, 1.01389, 1.01366, ],
[1.01564, 1.01552, 1.01532, 1.01512, 1.01496, 1.01581, 1.01569, 1.01548, 1.01522, 1.01607, 1.01597, 1.01573, 1.01637, 1.01622, 1.01649, ],
[1, 1.01052, 1.01602, 1.01659, 1.01649, 1, 1.012, 1.01584, 1.01631, 1, 1.01162, 1.01526, 1, 1.00967, 1, ],
[1.01366, 1.01389, 1.01431, 1.01474, 1.01496, 1.01381, 1.01413, 1.01455, 1.01491, 1.01399, 1.01433, 1.01467, 1.01422, 1.01445, 1.01433, ],
[1.00001, 1.00869, 1.01334, 1.01371, 1.01367, 1, 1.00993, 1.0132, 1.01346, 1, 1.00962, 1.01276, 1, 1.00799, 1, ],
[1.01433, 1.01445, 1.01467, 1.01491, 1.01496, 1.01457, 1.01477, 1.01499, 1.01512, 1.01498, 1.0152, 1.01532, 1.01544, 1.01552, 1.01564, ],
[1.01649, 1.01659, 1.01679, 1.01698, 1.0171, 1.01637, 1.01644, 1.01662, 1.01685, 1.01607, 1.01615, 1.01638, 1.01581, 1.0159, 1.01564, ],
[1.00001, 1.01098, 1.01693, 1.01807, 1.01819, 1.01052, 1.01618, 1.01752, 1.01791, 1.01602, 1.01692, 1.01733, 1.01659, 1.01679, 1.01649, ],
[1.01433, 1.01413, 1.01373, 1.01336, 1.01315, 1.01422, 1.01391, 1.01352, 1.01325, 1.01399, 1.01371, 1.01342, 1.01381, 1.0136, 1.01367, ],
[1.01366, 1.01352, 1.01313, 1.0128, 1.01259, 1.01346, 1.0131, 1.01273, 1.01249, 1.01276, 1.01227, 1.01225, 1.008, 1.00789, 1, ],
[1.01433, 1.01457, 1.01498, 1.01544, 1.01564, 1.01444, 1.01476, 1.01519, 1.01554, 1.01462, 1.01495, 1.01529, 1.01482, 1.01505, 1.01491, ],
[1.01649, 1.01679, 1.01733, 1.01791, 1.01819, 1.01658, 1.01703, 1.0176, 1.01807, 1.01679, 1.01721, 1.01768, 1.01698, 1.01731, 1.0171, ],
