DGNu = [[1.00001, 1.00948, 1.0144, 1.01484, 1.0147, 1.00001, 1.01081, 1.01423, 1.01454, 1.00001, 1.01045, 1.01374, 1.00001, 1.00869, 1, ],
[1.01619, 1.01594, 1.01545, 1.01495, 1.0147, 1.01601, 1.01556, 1.01509, 1.01483, 1.015, 1.01443, 1.0144, 1.00941, 1.00948, 1.00001, ],
[1.00001, 1.00869, 1.01374, 1.01454, 1.0147, 1.00843, 1.01316, 1.01414, 1.01449, 1.01308, 1.01371, 1.01406, 1.01345, 1.01363, 1.01341, ],
[1.01537, 1.01525, 1.01505, 1.01486, 1.0147, 1.01554, 1.01541, 1.01522, 1.01495, 1.01579, 1.0157, 1.01545, 1.01611, 1.01594, 1.01619, ],
[1.00001, 1.01027, 1.01575, 1.01632, 1.01619, 1.00001, 1.01172, 1.01558, 1.01601, 1.00001, 1.01134, 1.015, 1.00001, 1.00941, 1, ],
[1.01341, 1.01363, 1.01406, 1.01449, 1.0147, 1.01357, 1.01388, 1.01431, 1.01466, 1.01373, 1.01407, 1.0144, 1.01396, 1.0142, 1.01407, ],
[1.00001, 1.00843, 1.01308, 1.01345, 1.01341, 1.00001, 1.00966, 1.01295, 1.0132, 1.00001, 1.00935, 1.0125, 1.00001, 1.00775, 1, ],
[1.01407, 1.0142, 1.0144, 1.01466, 1.0147, 1.0143, 1.01451, 1.01473, 1.01486, 1.01472, 1.01493, 1.01505, 1.01516, 1.01525, 1.01537, ],
[1.01619, 1.01632, 1.01651, 1.01671, 1.01682, 1.0161, 1.01617, 1.01635, 1.01657, 1.01579, 1.01588, 1.0161, 1.01554, 1.01562, 1.01537, ],
[1.00001, 1.01072, 1.01667, 1.01779, 1.01792, 1.01027, 1.01591, 1.01724, 1.01764, 1.01575, 1.01665, 1.01706, 1.01632, 1.01648, 1.01618, ],
[1.01407, 1.01387, 1.01348, 1.0131, 1.01289, 1.01396, 1.01366, 1.01327, 1.013, 1.01373, 1.01345, 1.01316, 1.01357, 1.01336, 1.01341, ],
[1.01341, 1.01324, 1.01286, 1.0125, 1.01229, 1.0132, 1.01286, 1.0125, 1.01227, 1.0125, 1.01199, 1.01196, 1.00775, 1.00765, 1.00001, ],
[1.01407, 1.0143, 1.01472, 1.01516, 1.01537, 1.01419, 1.01451, 1.01492, 1.01527, 1.01436, 1.01469, 1.01502, 1.01456, 1.01479, 1.01466, ],
[1.01618, 1.01648, 1.01706, 1.01764, 1.01792, 1.01632, 1.01675, 1.01733, 1.0178, 1.01651, 1.01694, 1.0174, 1.01671, 1.01703, 1.01682, ],
[1.01682, 1.01667, 1.01635, 1.01604, 1.01586, 1.01657, 1.01628, 1.01597, 1.01578, 1.0161, 1.01581, 1.01561, 1.01562, 1.01547, 1.01537, ],
[1.00001, 1.01164, 1.01746, 1.01815, 1.01791, 1.00001, 1.01325, 1.01728, 1.01779, 1.00001, 1.01282, 1.01668, 1.00001, 1.01072, 1.00001, ],
[1.01358, 1.01346, 1.01324, 1.01304, 1.01289, 1.01369, 1.01354, 1.01333, 1.0131, 1.01384, 1.01372, 1.01348, 1.01402, 1.01387, 1.01407, ],
[1.01289, 1.01279, 1.01258, 1.01239, 1.01229, 1.013, 1.01287, 1.01268, 1.0125, 1.01316, 1.01306, 1.01286, 1.01336, 1.01324, 1.01341, ],
[1.00001, 1.00765, 1.01196, 1.01227, 1.01229, 1.00001, 1.0088, 1.01186, 1.01207, 1, 1.00852, 1.01146, 1.00001, 1.00709, 1.00001, ],
[1.01537, 1.01547, 1.01562, 1.01579, 1.01586, 1.01527, 1.01532, 1.01548, 1.01565, 1.01502, 1.01508, 1.01525, 1.01479, 1.01487, 1.01466, ],
