DGNu = [[1.00001, 1.00988, 1.01474, 1.01525, 1.01503, 1.00001, 1.01123, 1.01455, 1.01496, 1.00001, 1.01086, 1.01406, 1.00001, 1.00908, 1, ],
[1.01656, 1.0163, 1.01582, 1.0153, 1.01503, 1.01642, 1.01595, 1.01548, 1.01525, 1.01535, 1.01479, 1.01474, 1.0098, 1.00988, 1.00001, ],
[1.00001, 1.00908, 1.01406, 1.01496, 1.01503, 1.00881, 1.01348, 1.01453, 1.01482, 1.01339, 1.01409, 1.01438, 1.01384, 1.01393, 1.0137, ],
[1.01574, 1.01563, 1.01542, 1.01523, 1.01503, 1.01592, 1.01579, 1.01559, 1.0153, 1.01617, 1.01609, 1.01582, 1.01649, 1.0163, 1.01656, ],
[1.00001, 1.01065, 1.01611, 1.01672, 1.01656, 1.00001, 1.01214, 1.01592, 1.01642, 1.00001, 1.01175, 1.01535, 1.00001, 1.0098, 1.00001, ],
[1.0137, 1.01393, 1.01438, 1.01482, 1.01503, 1.01389, 1.01422, 1.01466, 1.01502, 1.01408, 1.01443, 1.01477, 1.01431, 1.01455, 1.01442, ],
[1.00001, 1.00882, 1.01339, 1.01385, 1.0137, 1.00001, 1.01005, 1.01325, 1.01357, 1.00001, 1.00973, 1.01281, 1.00001, 1.00811, 1, ],
[1.01442, 1.01455, 1.01477, 1.01502, 1.01503, 1.01467, 1.01487, 1.01509, 1.01523, 1.01508, 1.0153, 1.01542, 1.01554, 1.01563, 1.01574, ],
[1.01656, 1.0167, 1.0169, 1.01709, 1.0172, 1.01649, 1.01655, 1.01673, 1.01696, 1.01617, 1.01626, 1.01648, 1.01592, 1.016, 1.01574, ],
[1.00001, 1.01111, 1.01703, 1.01819, 1.01826, 1.01065, 1.01628, 1.01763, 1.01799, 1.01611, 1.01704, 1.01741, 1.01671, 1.01685, 1.01656, ],
[1.01442, 1.01422, 1.01382, 1.01343, 1.01321, 1.01431, 1.014, 1.0136, 1.01332, 1.01408, 1.01379, 1.0135, 1.01389, 1.01367, 1.0137, ],
[1.0137, 1.01356, 1.01316, 1.01281, 1.01259, 1.01357, 1.0132, 1.01282, 1.01258, 1.01281, 1.01232, 1.01228, 1.00811, 1.008, 1.00001, ],
[1.01442, 1.01467, 1.01508, 1.01554, 1.01574, 1.01454, 1.01487, 1.0153, 1.01564, 1.01471, 1.01505, 1.0154, 1.01492, 1.01515, 1.01502, ],
[1.01656, 1.01685, 1.01741, 1.01799, 1.01826, 1.0167, 1.01714, 1.01772, 1.01818, 1.01689, 1.01731, 1.01778, 1.01709, 1.01741, 1.0172, ],
[1.0172, 1.01705, 1.01672, 1.01642, 1.01624, 1.01696, 1.01666, 1.01635, 1.01616, 1.01648, 1.01619, 1.01599, 1.016, 1.01586, 1.01574, ],
