DGNu = [[1, 1.00771, 1.01352, 1.01432, 1.01441, 1, 1.0092, 1.01372, 1.01422, 1, 1.00911, 1.0133, 1, 1.00753, 1, ],
[1.01478, 1.01474, 1.01463, 1.0145, 1.01441, 1.01463, 1.01451, 1.0144, 1.01432, 1.01352, 1.01309, 1.01352, 1.00752, 1.00771, 1, ],
[1, 1.00753, 1.0133, 1.01422, 1.01441, 1.00737, 1.01273, 1.01404, 1.01432, 1.01297, 1.01383, 1.01411, 1.01368, 1.01388, 1.01376, ],
[1.01516, 1.015, 1.01474, 1.01453, 1.01441, 1.01507, 1.01488, 1.01467, 1.0145, 1.01495, 1.0148, 1.01463, 1.01485, 1.01474, 1.01478, ],
[1, 1.00756, 1.01359, 1.01468, 1.01478, 1, 1.0091, 1.01392, 1.01463, 1, 1.00908, 1.01352, 1, 1.00752, 1, ],
[1.01376, 1.01388, 1.01411, 1.01432, 1.01441, 1.01388, 1.0141, 1.01431, 1.01445, 1.01413, 1.01433, 1.01448, 1.01441, 1.01455, 1.01458, ],
[1, 1.00737, 1.01297, 1.01368, 1.01376, 1, 1.00877, 1.0131, 1.01355, 1, 1.00864, 1.01263, 1, 1.00711, 1, ],
[1.01458, 1.01454, 1.01448, 1.01445, 1.01441, 1.01469, 1.01466, 1.0146, 1.01453, 1.0149, 1.01485, 1.01474, 1.01507, 1.015, 1.01516, ],
[1.01478, 1.01489, 1.01508, 1.01529, 1.01543, 1.01485, 1.015, 1.01521, 1.0154, 1.01495, 1.01513, 1.01532, 1.01507, 1.01522, 1.01516, ],
[1, 1.00779, 1.01376, 1.01484, 1.01497, 1.00756, 1.01322, 1.01474, 1.01494, 1.01359, 1.01468, 1.0149, 1.01468, 1.01483, 1.01478, ],
[1.01458, 1.01445, 1.0142, 1.01392, 1.01377, 1.01441, 1.0142, 1.01394, 1.01377, 1.01413, 1.01392, 1.01375, 1.01388, 1.01377, 1.01376, ],
[1.01376, 1.0136, 1.01335, 1.01306, 1.01292, 1.01355, 1.01334, 1.01308, 1.01291, 1.01263, 1.01207, 1.0123, 1.00711, 1.00707, 1, ],
[1.01458, 1.01469, 1.0149, 1.01507, 1.01516, 1.01473, 1.01493, 1.01513, 1.01523, 1.01506, 1.01526, 1.01537, 1.01542, 1.01554, 1.01562, ],
[1.01478, 1.01483, 1.0149, 1.01494, 1.01497, 1.01489, 1.01497, 1.01503, 1.01504, 1.01508, 1.01516, 1.01517, 1.01529, 1.01533, 1.01543, ],
[1.01543, 1.01553, 1.01576, 1.016, 1.01614, 1.0154, 1.01552, 1.01573, 1.01594, 1.01532, 1.01542, 1.0156, 1.01522, 1.01529, 1.01516, ],
[1, 1.00775, 1.01376, 1.01485, 1.01497, 1, 1.00932, 1.0141, 1.01484, 1, 1.00933, 1.01376, 1, 1.00779, 1, ],
[1.01487, 1.01466, 1.01428, 1.01394, 1.01377, 1.01481, 1.01454, 1.01419, 1.01392, 1.01472, 1.01446, 1.0142, 1.01462, 1.01445, 1.01458, ],
[1.01377, 1.0136, 1.01333, 1.01307, 1.01292, 1.01377, 1.01356, 1.01331, 1.01306, 1.01375, 1.01358, 1.01335, 1.01377, 1.0136, 1.01376, ],
[1, 1.00707, 1.0123, 1.01291, 1.01292, 1, 1.00836, 1.01235, 1.01274, 1, 1.00821, 1.01189, 1, 1.00673, 1, ],
[1.01516, 1.01529, 1.0156, 1.01594, 1.01614, 1.01523, 1.01546, 1.01579, 1.01607, 1.01537, 1.01563, 1.01591, 1.01554, 1.01573, 1.01562, ],
[1.01487, 1.01481, 1.01472, 1.01462, 1.01458, 1.01502, 1.01497, 1.01486, 1.01473, 1.01527, 1.01521, 1.01506, 1.01551, 1.01542, 1.01562, ],
[1.01497, 1.01507, 1.01526, 1.0155, 1.01565, 1.01504, 1.01519, 1.01542, 1.01562, 1.01517, 1.01535, 1.01556, 1.01533, 1.01547, 1.01543, ],
[1.01637, 1.01634, 1.01629, 1.0162, 1.01614, 1.01617, 1.01609, 1.01602, 1.016, 1.01585, 1.01577, 1.01576, 1.01556, 1.01553, 1.01542, ],
[1, 1.00581, 1.01189, 1.01418, 1.01461, 1.00775, 1.01244, 1.01436, 1.01474, 1.01376, 1.01469, 1.01488, 1.01485, 1.01494, 1.01497, ],
[1.01487, 1.01474, 1.01449, 1.01423, 1.0141, 1.01466, 1.01443, 1.01418, 1.01403, 1.01428, 1.01407, 1.01392, 1.01394, 1.01382, 1.01377, ],
[1.01303, 1.01299, 1.01296, 1.01294, 1.01292, 1.01317, 1.01316, 1.01312, 1.01308, 1.01341, 1.0134, 1.01333, 1.01366, 1.0136, 1.01377, ],
[1.01292, 1.01279, 1.01256, 1.0123, 1.01216, 1.01274, 1.01253, 1.01227, 1.01211, 1.01189, 1.01173, 1.01196, 1.00672, 1.00782, 1, ],
[1.01562, 1.01573, 1.01591, 1.01607, 1.01614, 1.01582, 1.01601, 1.01619, 1.01626, 1.01621, 1.01641, 1.01649, 1.01664, 1.01674, 1.01688, ],
[1.01618, 1.01592, 1.01547, 1.01507, 1.01487, 1.01607, 1.01573, 1.01532, 1.01502, 1.01589, 1.01557, 1.01527, 1.01571, 1.01551, 1.01562, ],
[1.0152, 1.01528, 1.01542, 1.01557, 1.01565, 1.01519, 1.01526, 1.01537, 1.0155, 1.01512, 1.01517, 1.01526, 1.01503, 1.01507, 1.01497, ],
[1.01543, 1.01547, 1.01556, 1.01562, 1.01565, 1.01556, 1.01567, 1.01575, 1.01576, 1.01585, 1.01596, 1.01598, 1.01617, 1.01622, 1.01637, ],
[1.01733, 1.0171, 1.0167, 1.01632, 1.01614, 1.01715, 1.01682, 1.01645, 1.0162, 1.01682, 1.01653, 1.01629, 1.01652, 1.01634, 1.01637, ],
[1, 1.00568, 1.01175, 1.01414, 1.01461, 1, 1.00705, 1.01238, 1.01418, 1, 1.00711, 1.01189, 1, 1.00581, 1, ],
[1.01497, 1.01494, 1.01488, 1.01474, 1.01461, 1.01503, 1.01502, 1.01495, 1.01484, 1.01512, 1.01509, 1.01502, 1.01519, 1.01515, 1.0152, ],
[1.01508, 1.01488, 1.01455, 1.01424, 1.0141, 1.01505, 1.01479, 1.01447, 1.01423, 1.01498, 1.01474, 1.01449, 1.01491, 1.01474, 1.01487, ],
[1.01377, 1.01382, 1.01392, 1.01403, 1.0141, 1.01366, 1.01368, 1.01377, 1.0139, 1.01341, 1.01343, 1.01355, 1.01317, 1.01319, 1.01303, ],
[1.01303, 1.01286, 1.01255, 1.01228, 1.01216, 1.01298, 1.01278, 1.01251, 1.0123, 1.01296, 1.01277, 1.01256, 1.01294, 1.01279, 1.01292, ],
[1.01215, 1.01207, 1.01185, 1.01154, 1.01136, 1.01211, 1.01192, 1.01163, 1.01134, 1.01196, 1.01105, 1.01014, 1.00782, 1.00504, 1, ],
[1.01688, 1.01674, 1.01649, 1.01626, 1.01614, 1.01698, 1.01682, 1.01655, 1.01632, 1.01714, 1.01696, 1.0167, 1.01727, 1.0171, 1.01733, ],
[1.01617, 1.01607, 1.01589, 1.01571, 1.01562, 1.01631, 1.01621, 1.01601, 1.01582, 1.01656, 1.01643, 1.01621, 1.01678, 1.01664, 1.01688, ],
[1.01618, 1.01599, 1.01564, 1.01527, 1.01508, 1.01592, 1.01562, 1.01527, 1.01505, 1.01547, 1.01519, 1.01498, 1.01507, 1.01491, 1.01487, ],
[1.01582, 1.01581, 1.01576, 1.01569, 1.01565, 1.0157, 1.01564, 1.01559, 1.01557, 1.01548, 1.01543, 1.01542, 1.0153, 1.01528, 1.0152, ],
[1.01637, 1.01622, 1.01598, 1.01576, 1.01565, 1.01641, 1.01623, 1.01598, 1.01579, 1.01648, 1.01629, 1.01606, 1.01653, 1.01637, 1.01655, ],
[1.01733, 1.01715, 1.01682, 1.01652, 1.01637, 1.01742, 1.01719, 1.01685, 1.01657, 1.01757, 1.01732, 1.01699, 1.01768, 1.01746, 1.01773, ],
[1.01475, 1.01476, 1.01475, 1.01468, 1.01461, 1.01462, 1.01447, 1.01422, 1.01414, 1.01334, 1.01212, 1.01175, 1.00738, 1.00568, 1.00001, ],
[1.0152, 1.01515, 1.01502, 1.01484, 1.01461, 1.01515, 1.01504, 1.0149, 1.01468, 1.01501, 1.01491, 1.01475, 1.01486, 1.01476, 1.01475, ],
[1.01376, 1.01383, 1.01394, 1.01405, 1.0141, 1.01397, 1.01412, 1.01422, 1.01424, 1.01439, 1.01453, 1.01455, 1.01483, 1.01488, 1.01508, ],
