DGNu = [[1, 1.00642, 1.01168, 1.01251, 1.01269, 1, 1.00787, 1.0121, 1.01259, 1, 1.00802, 1.01193, 1, 1.00675, 1, ],
[1.01208, 1.01221, 1.01242, 1.01261, 1.01269, 1.01204, 1.01218, 1.01237, 1.01251, 1.01125, 1.01107, 1.01168, 1.00616, 1.00642, 1, ],
[1, 1.00675, 1.01193, 1.01259, 1.01269, 1.0067, 1.0116, 1.01266, 1.01276, 1.01202, 1.01275, 1.01285, 1.0128, 1.01291, 1.01294, ],
[1.01277, 1.01275, 1.01271, 1.01271, 1.01269, 1.01264, 1.01259, 1.01259, 1.01261, 1.01242, 1.0124, 1.01242, 1.01222, 1.01221, 1.01208, ],
[1, 1.00575, 1.01087, 1.01192, 1.01208, 1, 1.00713, 1.01138, 1.01204, 1, 1.00732, 1.01125, 1, 1.00616, 1, ],
[1.01294, 1.01291, 1.01285, 1.01276, 1.01269, 1.01298, 1.01296, 1.01288, 1.01277, 1.01306, 1.01301, 1.01291, 1.01315, 1.0131, 1.01321, ],
[1, 1.0067, 1.01202, 1.0128, 1.01294, 1, 1.00814, 1.01235, 1.01283, 1, 1.00822, 1.0121, 1, 1.00689, 1, ],
[1.01321, 1.0131, 1.01291, 1.01277, 1.01269, 1.01315, 1.01299, 1.01281, 1.01271, 1.01302, 1.01285, 1.01271, 1.01286, 1.01275, 1.01277, ],
[1.01208, 1.01211, 1.01209, 1.01209, 1.01208, 1.01222, 1.01224, 1.01225, 1.01221, 1.01242, 1.01247, 1.01245, 1.01264, 1.01267, 1.01277, ],
[1, 1.00583, 1.01055, 1.01123, 1.01125, 1.00575, 1.01032, 1.01142, 1.01141, 1.01087, 1.0117, 1.0117, 1.01192, 1.01196, 1.01208, ],
[1.01321, 1.01325, 1.01331, 1.01334, 1.01335, 1.01315, 1.01318, 1.01322, 1.01326, 1.01306, 1.01308, 1.01311, 1.01298, 1.013, 1.01294, ],
[1.01294, 1.01292, 1.01293, 1.01291, 1.01292, 1.01283, 1.01282, 1.01281, 1.01284, 1.0121, 1.01175, 1.01214, 1.00689, 1.00694, 1, ],
[1.01321, 1.01315, 1.01302, 1.01286, 1.01277, 1.01326, 1.01319, 1.01305, 1.01289, 1.01338, 1.01329, 1.01313, 1.01349, 1.01341, 1.01356, ],
[1.01208, 1.01196, 1.0117, 1.01141, 1.01125, 1.01211, 1.01192, 1.01164, 1.01139, 1.01209, 1.0119, 1.01165, 1.01209, 1.01193, 1.01209, ],
[1.01208, 1.01223, 1.01252, 1.01284, 1.01302, 1.01221, 1.01244, 1.01274, 1.01297, 1.01245, 1.01267, 1.01289, 1.01267, 1.0128, 1.01277, ],
[1, 1.00535, 1.01008, 1.01107, 1.01125, 1, 1.00666, 1.01061, 1.01123, 1, 1.00689, 1.01055, 1, 1.00583, 1, ],
[1.01385, 1.01376, 1.01359, 1.01343, 1.01335, 1.01371, 1.01358, 1.01344, 1.01334, 1.0135, 1.01338, 1.01331, 1.0133, 1.01325, 1.01321, ],
[1.01335, 1.01326, 1.01312, 1.013, 1.01292, 1.01326, 1.01314, 1.01302, 1.01291, 1.0131, 1.01303, 1.01293, 1.013, 1.01292, 1.01294, ],
[1, 1.00694, 1.01214, 1.01284, 1.01292, 1, 1.00836, 1.0124, 1.01283, 1, 1.00842, 1.01217, 1, 1.00705, 1, ],
[1.01277, 1.0128, 1.01289, 1.01297, 1.01302, 1.01289, 1.01299, 1.01308, 1.01312, 1.01313, 1.01326, 1.01331, 1.01341, 1.01347, 1.01356, ],
[1.01385, 1.01371, 1.0135, 1.0133, 1.01321, 1.01382, 1.01364, 1.01342, 1.01326, 1.01373, 1.01355, 1.01338, 1.01363, 1.01349, 1.01356, ],
[1.01125, 1.01126, 1.01128, 1.0113, 1.01132, 1.01139, 1.01145, 1.01147, 1.01147, 1.01165, 1.01173, 1.01172, 1.01193, 1.01196, 1.01209, ],
[1.0122, 1.01235, 1.01263, 1.01289, 1.01302, 1.01218, 1.01236, 1.01262, 1.01284, 1.01214, 1.01231, 1.01252, 1.0121, 1.01223, 1.01209, ],
[1, 1.00391, 1.00824, 1.0099, 1.01017, 1.00535, 1.00883, 1.01024, 1.01039, 1.01008, 1.01076, 1.01074, 1.01107, 1.01107, 1.01125, ],
[1.01385, 1.01386, 1.01387, 1.01386, 1.01386, 1.01376, 1.01373, 1.01373, 1.01375, 1.01359, 1.01356, 1.01358, 1.01343, 1.01341, 1.01335, ],
[1.0135, 1.01335, 1.01316, 1.013, 1.01292, 1.01347, 1.0133, 1.01311, 1.01301, 1.01341, 1.01326, 1.01312, 1.01337, 1.01326, 1.01334, ],
[1.01292, 1.01293, 1.01298, 1.01299, 1.01298, 1.01283, 1.01282, 1.01282, 1.01285, 1.01217, 1.0122, 1.0126, 1.00705, 1.00828, 1, ],
[1.01356, 1.01347, 1.01331, 1.01312, 1.01302, 1.01362, 1.01352, 1.01334, 1.01315, 1.01373, 1.01362, 1.01344, 1.01385, 1.01374, 1.01391, ],
[1.01448, 1.01436, 1.01415, 1.01394, 1.01385, 1.01429, 1.01411, 1.01393, 1.01382, 1.01398, 1.01382, 1.01373, 1.0137, 1.01363, 1.01356, ],
[1.01051, 1.01064, 1.0109, 1.01117, 1.01132, 1.01063, 1.01086, 1.01111, 1.0113, 1.01089, 1.0111, 1.01128, 1.01113, 1.01126, 1.01125, ],
[1.01209, 1.01196, 1.01172, 1.01147, 1.01132, 1.0121, 1.01194, 1.01169, 1.01146, 1.01214, 1.01197, 1.01174, 1.01218, 1.01203, 1.0122, ],
[1.01317, 1.01314, 1.01309, 1.01304, 1.01302, 1.01298, 1.01291, 1.01287, 1.01289, 1.01266, 1.0126, 1.01263, 1.01235, 1.01235, 1.0122, ],
[1, 1.00353, 1.00778, 1.00972, 1.01017, 1, 1.00453, 1.00843, 1.0099, 1, 1.00471, 1.00824, 1, 1.00391, 1, ],
[1.01125, 1.01107, 1.01074, 1.01039, 1.01017, 1.01113, 1.01088, 1.01057, 1.01031, 1.01089, 1.01065, 1.01043, 1.01063, 1.01048, 1.01051, ],
[1.01467, 1.0145, 1.01423, 1.01397, 1.01386, 1.01451, 1.01427, 1.01402, 1.01386, 1.01423, 1.01402, 1.01387, 1.01397, 1.01386, 1.01385, ],
[1.01334, 1.01341, 1.01358, 1.01375, 1.01386, 1.01337, 1.01348, 1.01365, 1.01379, 1.01341, 1.01353, 1.01368, 1.01347, 1.01354, 1.0135, ],
[1.0135, 1.0134, 1.0132, 1.01305, 1.01298, 1.01335, 1.01321, 1.01307, 1.01299, 1.01316, 1.01305, 1.01298, 1.013, 1.01293, 1.01292, ],
[1.01298, 1.01296, 1.01283, 1.01262, 1.01249, 1.01285, 1.01272, 1.01256, 1.0124, 1.0126, 1.01178, 1.01095, 1.00827, 1.00541, 1, ],
[1.01391, 1.01374, 1.01344, 1.01315, 1.01302, 1.01379, 1.01354, 1.01324, 1.01304, 1.01356, 1.01331, 1.01309, 1.01331, 1.01314, 1.01317, ],
[1.01448, 1.01429, 1.01398, 1.0137, 1.01356, 1.01439, 1.01414, 1.01383, 1.01362, 1.01422, 1.01396, 1.01373, 1.01402, 1.01385, 1.01391, ],
[1.01448, 1.01452, 1.0146, 1.01465, 1.01467, 1.01436, 1.01438, 1.01443, 1.01451, 1.01415, 1.01416, 1.01423, 1.01394, 1.01397, 1.01385, ],
[1.01056, 1.0107, 1.01095, 1.0112, 1.01132, 1.01054, 1.01072, 1.01096, 1.01117, 1.01052, 1.01069, 1.0109, 1.01051, 1.01064, 1.01051, ],
[1.0122, 1.01203, 1.01174, 1.01146, 1.01132, 1.01207, 1.01182, 1.01153, 1.01133, 1.01182, 1.01156, 1.01136, 1.01155, 1.01138, 1.0114, ],
[1.01317, 1.01298, 1.01266, 1.01235, 1.0122, 1.01303, 1.01276, 1.01243, 1.01222, 1.01277, 1.01249, 1.01226, 1.01248, 1.0123, 1.01232, ],
[1.00969, 1.00979, 1.00996, 1.01011, 1.01017, 1.0096, 1.00963, 1.00963, 1.00973, 1.00872, 1.00793, 1.00778, 1.0046, 1.00353, 1, ],
[1.01051, 1.01048, 1.01043, 1.01031, 1.01017, 1.01035, 1.01029, 1.01022, 1.01011, 1.0101, 1.01002, 1.00996, 1.00983, 1.00979, 1.00969, ],
[1.01426, 1.01418, 1.01404, 1.01393, 1.01386, 1.01433, 1.01425, 1.0141, 1.01397, 1.01446, 1.01438, 1.01423, 1.01459, 1.01449, 1.01467, ],
[1.01349, 1.01354, 1.01368, 1.01379, 1.01386, 1.0136, 1.01373, 1.01385, 1.01393, 1.01384, 1.01397, 1.01404, 1.01409, 1.01418, 1.01426, ],
[1.0135, 1.01348, 1.01346, 1.01341, 1.0134, 1.0134, 1.01335, 1.01333, 1.01331, 1.0132, 1.01315, 1.01314, 1.01305, 1.01302, 1.01298, ],
[1.01299, 1.01282, 1.01274, 1.0126, 1.01249, 1.01291, 1.01288, 1.01274, 1.01262, 1.013, 1.01286, 1.01283, 1.01297, 1.01296, 1.01298, ],
[1, 1.00541, 1.01095, 1.0124, 1.01249, 1, 1.00666, 1.01131, 1.01239, 1, 1.00668, 1.01086, 1, 1.00544, 1, ],
[1.01391, 1.01379, 1.01356, 1.01331, 1.01317, 1.01397, 1.01382, 1.01357, 1.01333, 1.01407, 1.01391, 1.01366, 1.01417, 1.01402, 1.01422, ],
[1.01499, 1.0149, 1.01473, 1.01456, 1.01448, 1.01479, 1.01462, 1.01447, 1.01439, 1.01442, 1.01428, 1.01422, 1.01408, 1.01402, 1.01391, ],
[1.01555, 1.01539, 1.0151, 1.01481, 1.01467, 1.01535, 1.0151, 1.01483, 1.01465, 1.01498, 1.01476, 1.0146, 1.01464, 1.01452, 1.01448, ],
[1.0114, 1.01138, 1.01136, 1.01133, 1.01132, 1.01124, 1.01119, 1.01117, 1.0112, 1.01096, 1.01092, 1.01095, 1.01069, 1.0107, 1.01056, ],
[1.01056, 1.01054, 1.01052, 1.01051, 1.01051, 1.0104, 1.01036, 1.01034, 1.01038, 1.01013, 1.01008, 1.01013, 1.00986, 1.00986, 1.00973, ],
[1.0122, 1.01207, 1.01182, 1.01155, 1.0114, 1.01222, 1.01205, 1.01178, 1.01154, 1.01226, 1.01208, 1.01183, 1.0123, 1.01214, 1.01232, ],
[1.01317, 1.01303, 1.01277, 1.01248, 1.01232, 1.01321, 1.01304, 1.01275, 1.01249, 1.01329, 1.0131, 1.01284, 1.01336, 1.0132, 1.0134, ],
[1.00972, 1.00986, 1.01013, 1.01038, 1.01051, 1.00972, 1.0099, 1.01015, 1.01035, 1.00972, 1.00989, 1.0101, 1.0097, 1.00983, 1.00969, ],
[1.01467, 1.01474, 1.0149, 1.01506, 1.01515, 1.0146, 1.01468, 1.01483, 1.01498, 1.01446, 1.01453, 1.01468, 1.01433, 1.01439, 1.01426, ],
[1.0141, 1.01397, 1.01378, 1.01357, 1.0135, 1.01415, 1.01398, 1.01378, 1.0136, 1.01421, 1.01403, 1.01384, 1.01425, 1.01409, 1.01426, ],
[1.0141, 1.01395, 1.01374, 1.01351, 1.0134, 1.01397, 1.0138, 1.01358, 1.01341, 1.01378, 1.0136, 1.01346, 1.01357, 1.01348, 1.0135, ],
[1.01298, 1.01302, 1.01314, 1.01331, 1.0134, 1.01297, 1.01305, 1.0132, 1.01334, 1.01299, 1.01302, 1.01324, 1.01291, 1.0131, 1.01299, ],
[1.01229, 1.01232, 1.0124, 1.01245, 1.01249, 1.01247, 1.01252, 1.0126, 1.0126, 1.01261, 1.01271, 1.01274, 1.01281, 1.01282, 1.01299, ],
[1, 1.00544, 1.01086, 1.01238, 1.01249, 1.00641, 1.01083, 1.0123, 1.01245, 1.01157, 1.01229, 1.0124, 1.01224, 1.01232, 1.01229, ],
[1.01317, 1.01321, 1.01329, 1.01336, 1.0134, 1.01333, 1.01344, 1.01354, 1.01355, 1.01366, 1.01379, 1.01383, 1.01402, 1.01409, 1.01422, ],
[1.01499, 1.01479, 1.01442, 1.01408, 1.01391, 1.01487, 1.01457, 1.01421, 1.01396, 1.01463, 1.01433, 1.01407, 1.01436, 1.01417, 1.01422, ],
[1.01499, 1.0151, 1.0153, 1.01547, 1.01555, 1.0149, 1.01501, 1.01518, 1.01535, 1.01473, 1.01482, 1.01498, 1.01456, 1.01464, 1.01448, ],
[1.01587, 1.01563, 1.01522, 1.01484, 1.01467, 1.01583, 1.01551, 1.01511, 1.01481, 1.01574, 1.01543, 1.0151, 1.01563, 1.01539, 1.01555, ],
[1.01061, 1.01075, 1.01102, 1.01127, 1.0114, 1.0106, 1.01077, 1.01103, 1.01124, 1.01058, 1.01075, 1.01096, 1.01057, 1.01069, 1.01056, ],
[1.00975, 1.0099, 1.01017, 1.01043, 1.01056, 1.00975, 1.00993, 1.01019, 1.0104, 1.00974, 1.00992, 1.01013, 1.00973, 1.00986, 1.00973, ],
[1.0114, 1.01139, 1.01137, 1.01135, 1.01134, 1.01154, 1.01158, 1.01157, 1.01151, 1.01183, 1.01188, 1.01183, 1.01214, 1.01215, 1.01232, ],
[1.01232, 1.01239, 1.01253, 1.01267, 1.01276, 1.01249, 1.01264, 1.0128, 1.01288, 1.01284, 1.01301, 1.01309, 1.0132, 1.0133, 1.0134, ],
[1.01587, 1.01575, 1.01551, 1.01528, 1.01515, 1.01563, 1.01541, 1.01519, 1.01506, 1.01522, 1.01501, 1.0149, 1.01484, 1.01474, 1.01467, ],
[1.01426, 1.01439, 1.01468, 1.01498, 1.01515, 1.01438, 1.01461, 1.01491, 1.01514, 1.01462, 1.01488, 1.01511, 1.01489, 1.01507, 1.01503, ],
[1.0141, 1.01415, 1.01421, 1.01425, 1.01426, 1.01424, 1.01433, 1.01439, 1.01438, 1.01454, 1.01463, 1.01462, 1.01485, 1.01489, 1.01503, ],
[1.01385, 1.01371, 1.01363, 1.01346, 1.0134, 1.01391, 1.01377, 1.01366, 1.01351, 1.014, 1.01386, 1.01374, 1.01408, 1.01395, 1.0141, ],
[1.01299, 1.0131, 1.01324, 1.01334, 1.0134, 1.01306, 1.0132, 1.01336, 1.01346, 1.01334, 1.01352, 1.01363, 1.01363, 1.0137, 1.01385, ],
[1.01229, 1.01247, 1.01261, 1.01281, 1.01298, 1.01236, 1.01248, 1.01269, 1.01286, 1.01241, 1.01253, 1.01272, 1.01242, 1.01256, 1.01249, ],
[1, 1.00641, 1.01157, 1.01224, 1.01229, 1, 1.00773, 1.01177, 1.01215, 1, 1.00769, 1.0114, 1, 1.00636, 1, ],
[1.0134, 1.01359, 1.01398, 1.01439, 1.01462, 1.01355, 1.01385, 1.01424, 1.01455, 1.01383, 1.01413, 1.01442, 1.01409, 1.01429, 1.01422, ],
[1.01499, 1.01487, 1.01463, 1.01436, 1.01422, 1.01508, 1.01494, 1.01467, 1.01442, 1.01524, 1.01508, 1.01482, 1.0154, 1.01525, 1.01549, ],
[1.01628, 1.01615, 1.01592, 1.01568, 1.01555, 1.01603, 1.01581, 1.01559, 1.01547, 1.0156, 1.0154, 1.0153, 1.01519, 1.0151, 1.01499, ],
[1.01587, 1.01583, 1.01574, 1.01563, 1.01555, 1.01603, 1.01602, 1.01591, 1.01575, 1.01635, 1.01632, 1.01616, 1.01666, 1.01659, 1.01683, ],
[1.01061, 1.01072, 1.01096, 1.0112, 1.01134, 1.01075, 1.01095, 1.01119, 1.01135, 1.01102, 1.01121, 1.01137, 1.01127, 1.01139, 1.0114, ],
[1.00975, 1.00989, 1.01017, 1.01045, 1.01061, 1.0099, 1.01012, 1.0104, 1.0106, 1.01017, 1.01039, 1.01058, 1.01043, 1.01057, 1.01056, ],
[1.01232, 1.01215, 1.01183, 1.01151, 1.01134, 1.01223, 1.01198, 1.01165, 1.0114, 1.01205, 1.01178, 1.01152, 1.01184, 1.01165, 1.01172, ],
[1.01172, 1.0119, 1.01224, 1.01258, 1.01276, 1.01184, 1.0121, 1.01243, 1.01267, 1.01205, 1.01229, 1.01253, 1.01223, 1.01239, 1.01232, ],
[1.0134, 1.0133, 1.01309, 1.01288, 1.01276, 1.01345, 1.01332, 1.0131, 1.0129, 1.01354, 1.0134, 1.01319, 1.01362, 1.0135, 1.01367, ],
[1.01614, 1.01595, 1.01562, 1.01531, 1.01515, 1.0161, 1.01585, 1.01552, 1.01528, 1.01602, 1.01577, 1.01551, 1.01593, 1.01575, 1.01587, ],
[1.01503, 1.01506, 1.01511, 1.01514, 1.01515, 1.01521, 1.0153, 1.01534, 1.01531, 1.01556, 1.01565, 1.01562, 1.01593, 1.01595, 1.01614, ],
[1.01485, 1.01471, 1.01445, 1.01421, 1.0141, 1.01491, 1.01472, 1.01446, 1.01424, 1.01497, 1.01478, 1.01454, 1.01502, 1.01485, 1.01503, ],
[1.01485, 1.01466, 1.0143, 1.01398, 1.01385, 1.01471, 1.01443, 1.0141, 1.01391, 1.01445, 1.01419, 1.014, 1.01421, 1.01408, 1.0141, ],
[1.01385, 1.01376, 1.01359, 1.01342, 1.01333, 1.01363, 1.01349, 1.01334, 1.01324, 1.01334, 1.01319, 1.01312, 1.01306, 1.013, 1.01299, ],
[1.01298, 1.013, 1.01312, 1.01324, 1.01333, 1.01286, 1.01292, 1.01302, 1.01317, 1.01272, 1.01276, 1.01286, 1.01256, 1.01261, 1.01249, ],
[1.01229, 1.01236, 1.01241, 1.01242, 1.01249, 1.01222, 1.01225, 1.01225, 1.01233, 1.01203, 1.01207, 1.01208, 1.01184, 1.01186, 1.01174, ],
[1.01229, 1.01222, 1.01203, 1.01184, 1.01174, 1.01215, 1.01202, 1.01183, 1.01167, 1.0114, 1.01096, 1.01122, 1.00636, 1.0064, 1, ],
[1.0134, 1.01345, 1.01354, 1.01362, 1.01367, 1.01359, 1.01372, 1.01382, 1.01384, 1.01398, 1.01412, 1.01416, 1.01439, 1.01446, 1.01462, ],
[1.01422, 1.01429, 1.01442, 1.01455, 1.01462, 1.01442, 1.01458, 1.01473, 1.01478, 1.01482, 1.015, 1.01507, 1.01525, 1.01535, 1.01549, ],
[1.01628, 1.01603, 1.0156, 1.01519, 1.01499, 1.01616, 1.01581, 1.01538, 1.01508, 1.01591, 1.01556, 1.01524, 1.01564, 1.0154, 1.01549, ],
[1.01683, 1.01659, 1.01616, 1.01575, 1.01555, 1.01676, 1.01642, 1.01599, 1.01568, 1.01659, 1.01625, 1.01592, 1.01639, 1.01615, 1.01628, ],
[1.01719, 1.01693, 1.01649, 1.01607, 1.01587, 1.01714, 1.0168, 1.01636, 1.01603, 1.01703, 1.0167, 1.01635, 1.01691, 1.01666, 1.01683, ],
[1.01065, 1.01078, 1.01101, 1.01123, 1.01134, 1.01065, 1.0108, 1.01102, 1.0112, 1.01063, 1.01078, 1.01096, 1.01062, 1.01072, 1.01061, ],
[1.00977, 1.00992, 1.0102, 1.01047, 1.01061, 1.00977, 1.00996, 1.01023, 1.01045, 1.00977, 1.00994, 1.01017, 1.00976, 1.00989, 1.00975, ],
[1.01172, 1.01165, 1.01152, 1.0114, 1.01134, 1.01152, 1.01138, 1.01127, 1.01123, 1.01117, 1.01104, 1.01101, 1.01082, 1.01078, 1.01065, ],
[1.0127, 1.01271, 1.01274, 1.01275, 1.01276, 1.01251, 1.01248, 1.01251, 1.01258, 1.01218, 1.01216, 1.01224, 1.01187, 1.0119, 1.01172, ],
[1.01367, 1.0135, 1.01319, 1.0129, 1.01276, 1.0135, 1.01324, 1.01294, 1.01275, 1.01319, 1.01293, 1.01274, 1.01287, 1.01271, 1.0127, ],
[1.01718, 1.017, 1.01665, 1.01631, 1.01614, 1.01693, 1.01663, 1.01631, 1.0161, 1.01649, 1.01621, 1.01602, 1.01607, 1.01593, 1.01587, ],
[1.01503, 1.01521, 1.01556, 1.01593, 1.01614, 1.0152, 1.01551, 1.01588, 1.01615, 1.01555, 1.01588, 1.01616, 1.01592, 1.01615, 1.01612, ],
[1.01485, 1.01491, 1.01497, 1.01502, 1.01503, 1.01506, 1.01517, 1.01523, 1.0152, 1.01546, 1.01557, 1.01555, 1.01588, 1.01592, 1.01612, ],
[1.01485, 1.0148, 1.01469, 1.01455, 1.01446, 1.01466, 1.01453, 1.0144, 1.01434, 1.0143, 1.01418, 1.01413, 1.01398, 1.01391, 1.01385, ],
[1.01446, 1.01425, 1.01385, 1.0135, 1.01333, 1.01434, 1.01404, 1.01367, 1.01342, 1.01413, 1.01385, 1.01359, 1.01391, 1.01376, 1.01385, ],
[1.01249, 1.01261, 1.01286, 1.01316, 1.01333, 1.01249, 1.01269, 1.01297, 1.01322, 1.01257, 1.01278, 1.01303, 1.01263, 1.01281, 1.0127, ],
[1.01174, 1.01186, 1.01208, 1.01233, 1.01249, 1.01176, 1.0119, 1.01212, 1.01236, 1.01172, 1.0119, 1.01214, 1.01175, 1.01188, 1.01174, ],
[1, 1.0064, 1.01121, 1.01167, 1.01174, 1, 1.00764, 1.01131, 1.01156, 1, 1.00756, 1.01093, 1, 1.00626, 1, ],
[1.01462, 1.01446, 1.01416, 1.01384, 1.01367, 1.01467, 1.01447, 1.01415, 1.01386, 1.01476, 1.01454, 1.01425, 1.01484, 1.01465, 1.01488, ],
[1.01462, 1.01483, 1.01527, 1.01574, 1.016, 1.01478, 1.01511, 1.01556, 1.01591, 1.01507, 1.01541, 1.01575, 1.01535, 1.01558, 1.01549, ],
[1.01628, 1.01616, 1.01591, 1.01564, 1.01549, 1.0164, 1.01626, 1.01599, 1.01572, 1.01663, 1.01647, 1.01618, 1.01685, 1.01668, 1.01696, ],
[1.01779, 1.01763, 1.01732, 1.017, 1.01683, 1.0175, 1.01723, 1.01693, 1.01676, 1.01699, 1.01674, 1.01659, 1.01651, 1.01639, 1.01628, ],
[1.01836, 1.01816, 1.01777, 1.01739, 1.01719, 1.01807, 1.01774, 1.01737, 1.01714, 1.01755, 1.01725, 1.01703, 1.01707, 1.01691, 1.01683, ],
[1.01065, 1.01065, 1.01063, 1.01062, 1.01061, 1.01049, 1.01044, 1.01043, 1.01047, 1.01019, 1.01016, 1.0102, 1.00991, 1.00992, 1.00977, ],
[1.01065, 1.01065, 1.01062, 1.01059, 1.01058, 1.01082, 1.01087, 1.01086, 1.01078, 1.01117, 1.01123, 1.01117, 1.01152, 1.01153, 1.01172, ],
[1.0127, 1.01251, 1.01218, 1.01187, 1.01172, 1.01252, 1.01224, 1.01192, 1.01171, 1.01219, 1.01191, 1.0117, 1.01184, 1.01167, 1.01165, ],
