DGNu = [[1.00001, 1.00998, 1.01485, 1.01536, 1.01513, 1.00001, 1.01134, 1.01466, 1.01506, 1.00001, 1.01097, 1.01417, 1.00001, 1.00917, 1, ],
[1.01668, 1.01642, 1.01593, 1.0154, 1.01513, 1.01653, 1.01606, 1.01559, 1.01536, 1.01545, 1.0149, 1.01484, 1.00991, 1.00998, 1.00001, ],
[1.00001, 1.00917, 1.01416, 1.01506, 1.01513, 1.00891, 1.01359, 1.01463, 1.01492, 1.0135, 1.01418, 1.01448, 1.01393, 1.01404, 1.01381, ],
[1.01585, 1.01573, 1.01553, 1.01533, 1.01513, 1.01603, 1.0159, 1.01569, 1.0154, 1.01628, 1.01619, 1.01593, 1.0166, 1.01642, 1.01668, ],
[1.00001, 1.01076, 1.01622, 1.01683, 1.01668, 1.00001, 1.01226, 1.01603, 1.01653, 1.00001, 1.01187, 1.01545, 1.00001, 1.00991, 1, ],
[1.01381, 1.01404, 1.01448, 1.01492, 1.01513, 1.014, 1.01432, 1.01476, 1.01512, 1.01418, 1.01453, 1.01487, 1.01441, 1.01465, 1.01452, ],
[1.00001, 1.00891, 1.0135, 1.01393, 1.01381, 1.00001, 1.01016, 1.01336, 1.01366, 1.00001, 1.00984, 1.01292, 1, 1.0082, 1, ],
[1.01452, 1.01465, 1.01487, 1.01512, 1.01513, 1.01477, 1.01497, 1.0152, 1.01533, 1.01519, 1.01541, 1.01553, 1.01565, 1.01573, 1.01585, ],
[1.01668, 1.01681, 1.01701, 1.0172, 1.01731, 1.0166, 1.01666, 1.01684, 1.01707, 1.01628, 1.01637, 1.01659, 1.01602, 1.01611, 1.01585, ],
[1.00001, 1.01122, 1.01714, 1.0183, 1.01837, 1.01076, 1.01639, 1.01774, 1.0181, 1.01622, 1.01715, 1.01752, 1.01682, 1.01697, 1.01668, ],
[1.01452, 1.01432, 1.01392, 1.01354, 1.01332, 1.01442, 1.0141, 1.0137, 1.01342, 1.01418, 1.01389, 1.0136, 1.014, 1.01378, 1.01381, ],
[1.01381, 1.01367, 1.01328, 1.01294, 1.01272, 1.01366, 1.01329, 1.01292, 1.01267, 1.01292, 1.01243, 1.01239, 1.0082, 1.00809, 1.00001, ],
[1.01452, 1.01477, 1.01519, 1.01565, 1.01585, 1.01464, 1.01497, 1.0154, 1.01575, 1.01482, 1.01516, 1.0155, 1.01503, 1.01526, 1.01512, ],
[1.01668, 1.01697, 1.01752, 1.0181, 1.01837, 1.01681, 1.01725, 1.01783, 1.0183, 1.01701, 1.01743, 1.01789, 1.0172, 1.01753, 1.01731, ],
[1.01731, 1.01716, 1.01684, 1.01653, 1.01635, 1.01707, 1.01677, 1.01646, 1.01627, 1.01659, 1.0163, 1.0161, 1.01611, 1.01596, 1.01585, ],
[1.00001, 1.01213, 1.01793, 1.01866, 1.01837, 1.00001, 1.01378, 1.01773, 1.0183, 1.00001, 1.01336, 1.01714, 1.00001, 1.01122, 1.00001, ],
[1.014, 1.01389, 1.01367, 1.01346, 1.01332, 1.01413, 1.01398, 1.01376, 1.01354, 1.01428, 1.01415, 1.01392, 1.01447, 1.01432, 1.01452, ],
[1.01332, 1.01322, 1.01301, 1.01282, 1.01272, 1.01342, 1.0133, 1.01311, 1.01294, 1.0136, 1.01349, 1.01328, 1.01378, 1.01367, 1.01381, ],
[1.00001, 1.00809, 1.01239, 1.01267, 1.01272, 1.00001, 1.00928, 1.0123, 1.01248, 1, 1.00901, 1.0119, 1.00001, 1.00756, 1.00001, ],
[1.01585, 1.01597, 1.0161, 1.01627, 1.01635, 1.01575, 1.01581, 1.01597, 1.01614, 1.0155, 1.01556, 1.01573, 1.01526, 1.01534, 1.01512, ],
[1.014, 1.01413, 1.01428, 1.01447, 1.01452, 1.0142, 1.01437, 1.01456, 1.01464, 1.01457, 1.01474, 1.01482, 1.01493, 1.01503, 1.01513, ],
