DGNu = [[1.00001, 1.01197, 1.01733, 1.01807, 1.01778, 1.00001, 1.01358, 1.01714, 1.01775, 1.00001, 1.01323, 1.01666, 1.00001, 1.01119, 1, ],
[1.01939, 1.01911, 1.01861, 1.01807, 1.01778, 1.01926, 1.01872, 1.01824, 1.01806, 1.0179, 1.01737, 1.01733, 1.01185, 1.01196, 1.00001, ],
[1.00001, 1.01119, 1.01666, 1.01775, 1.01778, 1.0109, 1.01611, 1.01724, 1.01758, 1.016, 1.01676, 1.01714, 1.01654, 1.01669, 1.01645, ],
[1.01865, 1.01851, 1.01828, 1.01803, 1.01778, 1.01882, 1.01867, 1.0184, 1.01807, 1.01904, 1.0189, 1.01861, 1.0193, 1.01911, 1.01939, ],
[1.00001, 1.01265, 1.01863, 1.01955, 1.01939, 1.00001, 1.0144, 1.01847, 1.01926, 1.00001, 1.01404, 1.0179, 1.00001, 1.01185, 1.00001, ],
[1.01645, 1.01669, 1.01714, 1.01758, 1.01778, 1.01666, 1.017, 1.01744, 1.01781, 1.01686, 1.01724, 1.01759, 1.01716, 1.01738, 1.01728, ],
[1.00001, 1.01091, 1.016, 1.01655, 1.01645, 1.00001, 1.01242, 1.01584, 1.01625, 1.00001, 1.01209, 1.01543, 1.00001, 1.01018, 1, ],
[1.01728, 1.01738, 1.01759, 1.01781, 1.01778, 1.01755, 1.01773, 1.01792, 1.01803, 1.01797, 1.01818, 1.01828, 1.01846, 1.01851, 1.01865, ],
[1.01938, 1.01949, 1.01979, 1.02003, 1.02017, 1.0193, 1.01943, 1.01965, 1.01993, 1.01904, 1.01917, 1.01944, 1.01882, 1.01894, 1.01865, ],
[1.00001, 1.01312, 1.01948, 1.02103, 1.02097, 1.01265, 1.01876, 1.02042, 1.02073, 1.01863, 1.01982, 1.02018, 1.01955, 1.01967, 1.01938, ],
[1.01728, 1.01707, 1.01665, 1.01626, 1.01602, 1.01716, 1.01681, 1.01639, 1.0161, 1.01686, 1.01657, 1.01626, 1.01667, 1.01641, 1.01645, ],
[1.01645, 1.01635, 1.01592, 1.0156, 1.01535, 1.01625, 1.01581, 1.0154, 1.01514, 1.01543, 1.01497, 1.01489, 1.01019, 1.01007, 1.00001, ],
[1.01728, 1.01755, 1.01797, 1.01846, 1.01865, 1.01742, 1.01778, 1.01822, 1.01857, 1.01765, 1.01802, 1.01838, 1.01792, 1.01815, 1.01804, ],
[1.01938, 1.01967, 1.02018, 1.02073, 1.02097, 1.01948, 1.01997, 1.02054, 1.02097, 1.01979, 1.02022, 1.02069, 1.02003, 1.02038, 1.02017, ],
[1.02017, 1.02005, 1.01977, 1.0195, 1.01933, 1.01993, 1.01966, 1.01939, 1.01922, 1.01944, 1.01916, 1.01901, 1.01894, 1.01881, 1.01865, ],
[1.00001, 1.01391, 1.02018, 1.02139, 1.02096, 1.00001, 1.01582, 1.02008, 1.02103, 1.00001, 1.01545, 1.01949, 1.00001, 1.01312, 1.00001, ],
[1.01687, 1.01673, 1.01647, 1.0162, 1.01602, 1.01699, 1.01678, 1.01652, 1.01626, 1.01709, 1.01693, 1.01665, 1.01725, 1.01707, 1.01728, ],
[1.01602, 1.01589, 1.01562, 1.0154, 1.01535, 1.0161, 1.01595, 1.01572, 1.0156, 1.01626, 1.01612, 1.01592, 1.01641, 1.01635, 1.01645, ],
[1.00001, 1.01007, 1.01488, 1.01513, 1.01534, 1.00001, 1.01152, 1.01477, 1.01494, 1, 1.01123, 1.01437, 1.00001, 1.00957, 1.00001, ],
