DGNu = [[1.00001, 1.01243, 1.01805, 1.01863, 1.0183, 1.00001, 1.01403, 1.01775, 1.01823, 1.00001, 1.01353, 1.01715, 1.00001, 1.01133, 1, ],
[1.02035, 1.02, 1.01935, 1.01866, 1.01829, 1.02019, 1.01956, 1.01894, 1.01863, 1.01887, 1.0182, 1.01804, 1.01236, 1.01243, 1.00001, ],
[1.00001, 1.01133, 1.01714, 1.01823, 1.0183, 1.01098, 1.01646, 1.01764, 1.01802, 1.01626, 1.01703, 1.01744, 1.0167, 1.01685, 1.01654, ],
[1.01925, 1.01909, 1.01884, 1.01856, 1.01829, 1.01949, 1.01933, 1.01904, 1.01866, 1.01983, 1.01969, 1.01935, 1.02023, 1.02, 1.02035, ],
[1.00001, 1.01348, 1.01986, 1.02057, 1.02035, 1.00001, 1.01528, 1.01957, 1.02019, 1.00001, 1.01477, 1.01887, 1.00001, 1.01236, 1.00001, ],
[1.01654, 1.01685, 1.01744, 1.01802, 1.0183, 1.01679, 1.01722, 1.0178, 1.01828, 1.01702, 1.01749, 1.01795, 1.01733, 1.01764, 1.01747, ],
[1.00001, 1.01099, 1.01627, 1.0167, 1.01654, 1.00001, 1.01244, 1.01601, 1.01633, 1.00001, 1.012, 1.01547, 1.00001, 1.01, 1, ],
[1.01747, 1.01764, 1.01795, 1.01828, 1.0183, 1.0178, 1.01809, 1.01839, 1.01856, 1.01837, 1.01867, 1.01884, 1.01899, 1.01909, 1.01925, ],
[1.02034, 1.02049, 1.02078, 1.02104, 1.02119, 1.02022, 1.02033, 1.02056, 1.02088, 1.01982, 1.01995, 1.02025, 1.01949, 1.01961, 1.01925, ],
[1.00001, 1.01405, 1.02101, 1.02245, 1.02248, 1.01348, 1.02013, 1.02173, 1.02215, 1.01986, 1.02098, 1.02143, 1.02057, 1.02073, 1.02034, ],
[1.01747, 1.0172, 1.01665, 1.01613, 1.01583, 1.01733, 1.01691, 1.01636, 1.01598, 1.01702, 1.01663, 1.01623, 1.01679, 1.01649, 1.01654, ],
[1.01654, 1.01636, 1.01582, 1.01536, 1.01505, 1.01633, 1.01582, 1.01531, 1.01497, 1.01547, 1.01488, 1.01473, 1.01, 1.00984, 1.00001, ],
[1.01747, 1.0178, 1.01837, 1.01899, 1.01925, 1.01762, 1.01807, 1.01864, 1.01912, 1.01786, 1.01832, 1.01878, 1.01813, 1.01844, 1.01825, ],
[1.02034, 1.02073, 1.02143, 1.02215, 1.02248, 1.02049, 1.02108, 1.02182, 1.0224, 1.02078, 1.02133, 1.02193, 1.02104, 1.02147, 1.02119, ],
[1.02119, 1.021, 1.02058, 1.02017, 1.01993, 1.02088, 1.02049, 1.02008, 1.01982, 1.02025, 1.01985, 1.0196, 1.01961, 1.0194, 1.01925, ],
[1.00001, 1.01519, 1.02198, 1.0229, 1.02247, 1.00001, 1.01719, 1.02172, 1.02245, 1.00001, 1.01666, 1.02101, 1.00001, 1.01405, 1.00001, ],
[1.01673, 1.01659, 1.0163, 1.01602, 1.01583, 1.01691, 1.01671, 1.01643, 1.01613, 1.01713, 1.01696, 1.01665, 1.01739, 1.0172, 1.01747, ],
[1.01583, 1.0157, 1.01541, 1.01516, 1.01505, 1.01598, 1.01582, 1.01557, 1.01536, 1.01623, 1.01609, 1.01582, 1.01649, 1.01636, 1.01654, ],
[1.00001, 1.00984, 1.01473, 1.01496, 1.01505, 1.00001, 1.01121, 1.01453, 1.0147, 1.00001, 1.01081, 1.01403, 1.00001, 1.00908, 1.00001, ],
[1.01926, 1.01941, 1.0196, 1.01982, 1.01993, 1.01912, 1.0192, 1.01941, 1.01964, 1.01879, 1.01886, 1.01909, 1.01844, 1.01855, 1.01826, ],
[1.01673, 1.01691, 1.01712, 1.01739, 1.01747, 1.017, 1.01725, 1.01751, 1.01762, 1.0175, 1.01775, 1.01786, 1.01798, 1.01814, 1.01826, ],
[1.02247, 1.02274, 1.02284, 1.02307, 1.02314, 1.0224, 1.02241, 1.0226, 1.02279, 1.02193, 1.02195, 1.02216, 1.02147, 1.02152, 1.02119, ],
[1.02191, 1.02157, 1.02092, 1.02028, 1.01993, 1.0218, 1.0213, 1.02067, 1.02017, 1.02154, 1.02107, 1.02058, 1.02132, 1.021, 1.02119, ],
[1.00001, 1.01201, 1.02131, 1.0235, 1.02401, 1.01519, 1.02145, 1.02314, 1.02393, 1.02198, 1.02291, 1.02365, 1.0229, 1.02298, 1.02247, ],
[1.01673, 1.01655, 1.01616, 1.01579, 1.01556, 1.01659, 1.0163, 1.01593, 1.01567, 1.01631, 1.01601, 1.01574, 1.01602, 1.01587, 1.01583, ],
[1.01448, 1.01463, 1.01473, 1.01497, 1.01505, 1.01473, 1.0149, 1.01508, 1.01516, 1.0152, 1.01534, 1.01541, 1.01561, 1.0157, 1.01584, ],
[1.01505, 1.01488, 1.0144, 1.0138, 1.01345, 1.01471, 1.01435, 1.01402, 1.01388, 1.01404, 1.01373, 1.01361, 1.00908, 1.01008, 1.00001, ],
[1.01826, 1.01855, 1.01909, 1.01964, 1.01993, 1.01838, 1.01879, 1.01935, 1.01978, 1.01862, 1.01904, 1.01948, 1.01885, 1.01915, 1.01898, ],
[1.01732, 1.01725, 1.01706, 1.01687, 1.01673, 1.01752, 1.01742, 1.01722, 1.017, 1.01781, 1.01772, 1.0175, 1.01812, 1.01798, 1.01826, ],
[1.02443, 1.02423, 1.02383, 1.02341, 1.02314, 1.02424, 1.02378, 1.02333, 1.02307, 1.02357, 1.02317, 1.02284, 1.02289, 1.02274, 1.02248, ],
[1.02118, 1.02152, 1.02216, 1.02279, 1.02314, 1.02132, 1.0218, 1.02244, 1.02296, 1.02154, 1.02203, 1.02256, 1.0218, 1.02215, 1.02191, ],
[1.02078, 1.02064, 1.02035, 1.02009, 1.01993, 1.02099, 1.02086, 1.02056, 1.02028, 1.02137, 1.02122, 1.02092, 1.02174, 1.02157, 1.02191, ],
[1, 1.01287, 1.02215, 1.02387, 1.02401, 1.00001, 1.01511, 1.02226, 1.0235, 1.00001, 1.0147, 1.02131, 1.00001, 1.01201, 1.00001, ],
[1.02247, 1.02298, 1.02365, 1.02393, 1.02401, 1.02289, 1.02347, 1.02411, 1.02449, 1.02357, 1.02403, 1.02446, 1.02424, 1.02455, 1.02443, ],
[1.01584, 1.01587, 1.01575, 1.01569, 1.01556, 1.01602, 1.01603, 1.01594, 1.01579, 1.01632, 1.01631, 1.01616, 1.01661, 1.01655, 1.01673, ],
[1.01584, 1.01587, 1.01574, 1.01567, 1.01556, 1.01561, 1.01551, 1.01542, 1.01543, 1.0152, 1.01507, 1.01503, 1.01473, 1.01473, 1.01448, ],
[1.01448, 1.01432, 1.01409, 1.0138, 1.01345, 1.01463, 1.01442, 1.01413, 1.01381, 1.01473, 1.01457, 1.0144, 1.01497, 1.01488, 1.01506, ],
[1.01345, 1.0134, 1.01316, 1.01291, 1.01276, 1.01388, 1.01355, 1.0132, 1.01289, 1.01361, 1.01294, 1.01198, 1.01008, 1.00711, 1.00001, ],
[1.01898, 1.01915, 1.01948, 1.01978, 1.01993, 1.01928, 1.0196, 1.01991, 1.02009, 1.01987, 1.02018, 1.02035, 1.02047, 1.02064, 1.02078, ],
