DGNu = [[1.00001, 1.01198, 1.01747, 1.0181, 1.01791, 1.00001, 1.01362, 1.01728, 1.01779, 1.00001, 1.01327, 1.01681, 1.00001, 1.0112, 1, ],
[1.01949, 1.01921, 1.01871, 1.01819, 1.01791, 1.01929, 1.01877, 1.01829, 1.01809, 1.01805, 1.01751, 1.01747, 1.01186, 1.01198, 1.00001, ],
[1.00001, 1.0112, 1.0168, 1.01779, 1.01792, 1.01092, 1.01625, 1.0173, 1.01771, 1.01615, 1.01683, 1.01727, 1.0166, 1.01683, 1.01659, ],
[1.01872, 1.01857, 1.01835, 1.01811, 1.01791, 1.01888, 1.01873, 1.01848, 1.01819, 1.0191, 1.01897, 1.01871, 1.01938, 1.01921, 1.01949, ],
[1.00001, 1.01267, 1.01878, 1.01959, 1.01949, 1.00001, 1.01444, 1.01862, 1.01929, 1.00001, 1.01408, 1.01804, 1.00001, 1.01186, 1, ],
[1.01659, 1.01683, 1.01727, 1.01771, 1.01792, 1.01677, 1.01709, 1.01753, 1.0179, 1.01695, 1.01733, 1.01767, 1.01724, 1.01746, 1.01737, ],
[1.00001, 1.01092, 1.01616, 1.0166, 1.01659, 1.00001, 1.01246, 1.016, 1.0163, 1.00001, 1.01214, 1.01559, 1, 1.01022, 1, ],
[1.01737, 1.01746, 1.01767, 1.0179, 1.01791, 1.01763, 1.0178, 1.018, 1.01811, 1.01805, 1.01824, 1.01835, 1.01853, 1.01858, 1.01872, ],
[1.01949, 1.01958, 1.01985, 1.02007, 1.02021, 1.01938, 1.01949, 1.0197, 1.01997, 1.0191, 1.01922, 1.01949, 1.01888, 1.01899, 1.01872, ],
[1.00001, 1.01315, 1.01966, 1.0211, 1.02112, 1.01267, 1.01892, 1.02049, 1.02089, 1.01878, 1.01988, 1.02032, 1.01958, 1.01979, 1.01949, ],
[1.01737, 1.01716, 1.01675, 1.01636, 1.01613, 1.01724, 1.01691, 1.01649, 1.01621, 1.01696, 1.01666, 1.01636, 1.01678, 1.01653, 1.01659, ],
[1.01659, 1.01648, 1.01606, 1.01574, 1.0155, 1.0163, 1.01589, 1.0155, 1.01525, 1.01559, 1.01512, 1.01504, 1.01022, 1.01011, 1.00001, ],
[1.01737, 1.01763, 1.01805, 1.01853, 1.01872, 1.01752, 1.01786, 1.01829, 1.01863, 1.01773, 1.01809, 1.01843, 1.018, 1.01822, 1.01811, ],
[1.01949, 1.01979, 1.02032, 1.02089, 1.02112, 1.01958, 1.02004, 1.02062, 1.02107, 1.01985, 1.02029, 1.02076, 1.02007, 1.02042, 1.02021, ],
[1.02021, 1.02008, 1.01979, 1.01952, 1.01935, 1.01997, 1.01969, 1.01942, 1.01926, 1.01949, 1.0192, 1.01905, 1.01899, 1.01886, 1.01872, ],
[1.00001, 1.01397, 1.02039, 1.02148, 1.02112, 1.00001, 1.0159, 1.02025, 1.0211, 1.00001, 1.01551, 1.01967, 1.00001, 1.01315, 1.00001, ],
[1.01698, 1.01684, 1.01658, 1.01631, 1.01613, 1.01709, 1.01688, 1.01663, 1.01636, 1.01718, 1.01704, 1.01675, 1.01734, 1.01716, 1.01737, ],
[1.01613, 1.01601, 1.01574, 1.01553, 1.0155, 1.01621, 1.01605, 1.01584, 1.01574, 1.01636, 1.01624, 1.01606, 1.01653, 1.01648, 1.01659, ],
[1.00001, 1.01011, 1.01504, 1.01524, 1.01549, 1.00001, 1.01159, 1.01491, 1.01507, 1, 1.01131, 1.01452, 1.00001, 1.00961, 1.00001, ],
[1.01872, 1.01886, 1.01905, 1.01926, 1.01936, 1.01864, 1.01873, 1.01894, 1.01915, 1.01843, 1.01853, 1.01873, 1.01822, 1.01834, 1.01811, ],
[1.01698, 1.01709, 1.01718, 1.01734, 1.01737, 1.01719, 1.01732, 1.01747, 1.01752, 1.01756, 1.01769, 1.01773, 1.01791, 1.018, 1.01812, ],
[1.02112, 1.02135, 1.02149, 1.02172, 1.02181, 1.02107, 1.02114, 1.02133, 1.02151, 1.02076, 1.0208, 1.021, 1.02042, 1.02048, 1.02021, ],
[1.02089, 1.02063, 1.02012, 1.01963, 1.01936, 1.02079, 1.02039, 1.0199, 1.01952, 1.02056, 1.02018, 1.01979, 1.02034, 1.02008, 1.02021, ],
[1.00001, 1.011, 1.01955, 1.02161, 1.02219, 1.01397, 1.01976, 1.0214, 1.0222, 1.02038, 1.02134, 1.02208, 1.02148, 1.02156, 1.02112, ],
[1.01698, 1.01686, 1.01655, 1.01627, 1.01608, 1.01684, 1.01661, 1.01633, 1.01613, 1.01658, 1.01634, 1.01615, 1.01632, 1.01621, 1.01614, ],
[1.01517, 1.01524, 1.01524, 1.01538, 1.0155, 1.01535, 1.01541, 1.01549, 1.01553, 1.0157, 1.01573, 1.01574, 1.01597, 1.01601, 1.01614, ],
[1.0155, 1.01537, 1.01497, 1.01445, 1.01413, 1.01507, 1.0148, 1.01461, 1.01459, 1.01453, 1.01429, 1.01421, 1.00961, 1.0107, 1.00001, ],
[1.01811, 1.01834, 1.01873, 1.01915, 1.01936, 1.01823, 1.01854, 1.01895, 1.01927, 1.01845, 1.01877, 1.01908, 1.01867, 1.01889, 1.01879, ],
[1.01762, 1.01754, 1.01733, 1.01713, 1.01698, 1.01773, 1.01761, 1.01739, 1.01719, 1.01787, 1.01776, 1.01756, 1.01804, 1.01791, 1.01812, ],
[1.02278, 1.02262, 1.02232, 1.022, 1.02181, 1.02261, 1.02225, 1.02191, 1.02172, 1.02201, 1.02173, 1.02149, 1.02145, 1.02135, 1.02112, ],
[1.02021, 1.02048, 1.021, 1.02151, 1.02181, 1.02034, 1.02073, 1.02125, 1.02167, 1.02056, 1.02095, 1.02139, 1.02079, 1.02107, 1.02089, ],
[1.0201, 1.01998, 1.01974, 1.0195, 1.01936, 1.02025, 1.02013, 1.01987, 1.01963, 1.02052, 1.02038, 1.02012, 1.02078, 1.02063, 1.02089, ],
[1, 1.0116, 1.02018, 1.02186, 1.02219, 1.00001, 1.01369, 1.02037, 1.02161, 1.00001, 1.01341, 1.01955, 1.00001, 1.011, 1.00001, ],
[1.02112, 1.02156, 1.02208, 1.0222, 1.02219, 1.02145, 1.02193, 1.02245, 1.02273, 1.02201, 1.02237, 1.02271, 1.02261, 1.02282, 1.02278, ],
[1.01654, 1.01654, 1.01635, 1.01624, 1.01608, 1.01663, 1.01658, 1.01644, 1.01627, 1.01678, 1.01672, 1.01655, 1.01693, 1.01686, 1.01698, ],
[1.01614, 1.01621, 1.01615, 1.01613, 1.01607, 1.01597, 1.01595, 1.01592, 1.01597, 1.0157, 1.01563, 1.01563, 1.01535, 1.0154, 1.01518, ],
[1.01517, 1.01499, 1.01479, 1.01451, 1.01413, 1.01525, 1.01504, 1.01475, 1.01445, 1.01524, 1.01507, 1.01497, 1.01538, 1.01537, 1.0155, ],
[1.01413, 1.01411, 1.01395, 1.01375, 1.01361, 1.01459, 1.01424, 1.01393, 1.01365, 1.01421, 1.01363, 1.01277, 1.0107, 1.00762, 1.00001, ],
[1.01879, 1.01889, 1.01908, 1.01927, 1.01936, 1.01901, 1.01921, 1.0194, 1.0195, 1.01943, 1.01964, 1.01974, 1.01987, 1.01998, 1.0201, ],
[1.01762, 1.01773, 1.01787, 1.01804, 1.01811, 1.01784, 1.018, 1.01816, 1.01823, 1.0182, 1.01837, 1.01845, 1.01859, 1.01867, 1.01879, ],
[1.01762, 1.01747, 1.0171, 1.01677, 1.01655, 1.01754, 1.01726, 1.01692, 1.01664, 1.01733, 1.01705, 1.01678, 1.01713, 1.01693, 1.01699, ],
[1.02338, 1.02313, 1.0226, 1.02206, 1.02181, 1.02333, 1.02289, 1.02241, 1.022, 1.02309, 1.02273, 1.02232, 1.02292, 1.02262, 1.02278, ],
[1.0209, 1.02107, 1.02139, 1.02167, 1.02181, 1.02118, 1.02146, 1.02177, 1.02195, 1.02169, 1.02199, 1.02214, 1.02222, 1.02238, 1.02251, ],
[1.0201, 1.02025, 1.02052, 1.02078, 1.02089, 1.02037, 1.02065, 1.02092, 1.02105, 1.02089, 1.02117, 1.02132, 1.02144, 1.02161, 1.02173, ],
