DGNu = [[1, 1.00317, 1.00629, 1.0069, 1.00699, 1, 1.00407, 1.00673, 1.00707, 1, 1.00432, 1.0068, 1, 1.00371, 1, ],
[1.00602, 1.00618, 1.00649, 1.00682, 1.00699, 1.00612, 1.00635, 1.00667, 1.0069, 1.00573, 1.00575, 1.00629, 1.00298, 1.00317, 1, ],
[1, 1.00371, 1.0068, 1.00707, 1.00699, 1.00375, 1.00675, 1.00732, 1.00716, 1.00723, 1.00763, 1.00747, 1.00786, 1.0078, 1.00797, ],
[1.00654, 1.00663, 1.00679, 1.00692, 1.00699, 1.00645, 1.00655, 1.00668, 1.00682, 1.0063, 1.00636, 1.00649, 1.00611, 1.00618, 1.00602, ],
[1, 1.00251, 1.00525, 1.00595, 1.00602, 1, 1.00326, 1.00568, 1.00612, 1, 1.00348, 1.00573, 1, 1.00298, 1, ],
[1.00797, 1.0078, 1.00747, 1.00716, 1.00699, 1.00789, 1.00765, 1.00733, 1.00708, 1.00774, 1.00748, 1.00724, 1.00756, 1.00739, 1.00747, ],
[1, 1.00375, 1.00723, 1.00786, 1.00797, 1, 1.00477, 1.00768, 1.00804, 1, 1.00503, 1.00774, 1, 1.00433, 1, ],
[1.00747, 1.00739, 1.00724, 1.00708, 1.00699, 1.00731, 1.00716, 1.00701, 1.00692, 1.007, 1.00686, 1.00679, 1.00669, 1.00663, 1.00654, ],
[1.00602, 1.00596, 1.00587, 1.00573, 1.00565, 1.00611, 1.00608, 1.00594, 1.0058, 1.0063, 1.00623, 1.00608, 1.00645, 1.00638, 1.00654, ],
[1, 1.00249, 1.00485, 1.00514, 1.00505, 1.00251, 1.00482, 1.00538, 1.00521, 1.00525, 1.0057, 1.00553, 1.00595, 1.00585, 1.00602, ],
[1.00747, 1.00764, 1.00795, 1.00826, 1.00843, 1.00756, 1.0078, 1.00811, 1.00835, 1.00773, 1.00797, 1.00819, 1.00789, 1.00806, 1.00797, ],
[1.00797, 1.00811, 1.00843, 1.00873, 1.0089, 1.00804, 1.00829, 1.00859, 1.00881, 1.00774, 1.0077, 1.00822, 1.00433, 1.00445, 1, ],
[1.00747, 1.00731, 1.007, 1.00669, 1.00654, 1.00739, 1.00715, 1.00684, 1.00661, 1.00726, 1.00701, 1.00677, 1.00709, 1.00693, 1.007, ],
[1.00602, 1.00585, 1.00553, 1.00521, 1.00505, 1.00596, 1.00572, 1.0054, 1.00514, 1.00587, 1.00562, 1.00536, 1.00573, 1.00555, 1.00565, ],
[1.00565, 1.00573, 1.00591, 1.00607, 1.00616, 1.0058, 1.00596, 1.00614, 1.00623, 1.00608, 1.00625, 1.00637, 1.00638, 1.00647, 1.00654, ],
[1, 1.00207, 1.00442, 1.00497, 1.00505, 1, 1.00271, 1.0048, 1.00514, 1, 1.00291, 1.00485, 1, 1.00249, 1, ],
[1.00787, 1.00798, 1.00816, 1.00833, 1.00843, 1.0078, 1.00792, 1.00808, 1.00826, 1.00767, 1.00777, 1.00795, 1.00753, 1.00764, 1.00747, ],
[1.00843, 1.00851, 1.00868, 1.00884, 1.0089, 1.00835, 1.00843, 1.00861, 1.00873, 1.00819, 1.0083, 1.00843, 1.00806, 1.00811, 1.00797, ],
[0.999999, 1.00445, 1.00822, 1.00881, 1.0089, 1, 1.00558, 1.00864, 1.00898, 1, 1.00585, 1.00869, 1, 1.00502, 1, ],
[1.00654, 1.00647, 1.00637, 1.00623, 1.00616, 1.00661, 1.00657, 1.00644, 1.0063, 1.00677, 1.00671, 1.00657, 1.00693, 1.00685, 1.007, ],
[1.00787, 1.0078, 1.00767, 1.00753, 1.00747, 1.00772, 1.0076, 1.00746, 1.00739, 1.00743, 1.00731, 1.00726, 1.00715, 1.00709, 1.007, ],
[1.00505, 1.00502, 1.00497, 1.00487, 1.00483, 1.00514, 1.00515, 1.00507, 1.00497, 1.00536, 1.00534, 1.00523, 1.00555, 1.0055, 1.00565, ],
[1.00529, 1.00543, 1.00571, 1.006, 1.00616, 1.00535, 1.00557, 1.00585, 1.00607, 1.00548, 1.00569, 1.00591, 1.00559, 1.00573, 1.00565, ],
[1, 1.00144, 1.00332, 1.00415, 1.00427, 1.00207, 1.00368, 1.0044, 1.00442, 1.00442, 1.00476, 1.00466, 1.00497, 1.0049, 1.00505, ],
[1.00787, 1.008, 1.00824, 1.00848, 1.00862, 1.00798, 1.00817, 1.00841, 1.00857, 1.00816, 1.00834, 1.00851, 1.00833, 1.00844, 1.00843, ],
[1.00932, 1.00922, 1.0091, 1.00897, 1.0089, 1.00917, 1.00902, 1.00889, 1.00884, 1.00886, 1.00873, 1.00868, 1.00858, 1.00851, 1.00843, ],
[1.0089, 1.00904, 1.00934, 1.00964, 1.0098, 1.00898, 1.00919, 1.00945, 1.00964, 1.00869, 1.00892, 1.00945, 1.00501, 1.00602, 0.999999, ],
[1.007, 1.00685, 1.00657, 1.0063, 1.00616, 1.00693, 1.00671, 1.00643, 1.00622, 1.00678, 1.00656, 1.00634, 1.00662, 1.00647, 1.00653, ],
[1.00745, 1.00753, 1.00767, 1.0078, 1.00787, 1.00737, 1.00745, 1.00759, 1.00772, 1.00722, 1.0073, 1.00743, 1.00708, 1.00715, 1.007, ],
[1.00431, 1.0044, 1.00456, 1.00473, 1.00483, 1.00443, 1.0046, 1.00477, 1.00487, 1.00467, 1.00484, 1.00497, 1.00491, 1.00502, 1.00505, ],
[1.00565, 1.0055, 1.00523, 1.00497, 1.00483, 1.00559, 1.00538, 1.00511, 1.00491, 1.00548, 1.00527, 1.00506, 1.00535, 1.0052, 1.00529, ],
[1.00567, 1.00576, 1.00592, 1.00608, 1.00616, 1.0056, 1.00569, 1.00585, 1.006, 1.00547, 1.00556, 1.00571, 1.00535, 1.00543, 1.00529, ],
[1, 1.00116, 1.00298, 1.00401, 1.00427, 1, 1.00158, 1.00335, 1.00415, 1, 1.00172, 1.00332, 1, 1.00144, 1, ],
[1.00505, 1.0049, 1.00466, 1.00442, 1.00427, 1.00491, 1.0047, 1.00446, 1.0043, 1.00467, 1.00447, 1.0043, 1.00443, 1.00432, 1.00431, ],
[1.00844, 1.00845, 1.00852, 1.00856, 1.00862, 1.00833, 1.00834, 1.0084, 1.00848, 1.00814, 1.00816, 1.00824, 1.00796, 1.008, 1.00787, ],
[1.00843, 1.00844, 1.0085, 1.00857, 1.00862, 1.00858, 1.00866, 1.00873, 1.00873, 1.00886, 1.00895, 1.00898, 1.00917, 1.00919, 1.00932, ],
[1.00932, 1.00941, 1.00954, 1.00968, 1.0098, 1.00922, 1.00931, 1.00947, 1.00964, 1.0091, 1.0092, 1.00934, 1.00897, 1.00904, 1.0089, ],
[1.00979, 1.00989, 1.01, 1.01005, 1.01005, 1.00964, 1.0097, 1.00979, 1.00981, 1.00945, 1.00889, 1.00839, 1.00602, 1.00394, 0.999999, ],
[1.00653, 1.00647, 1.00634, 1.00622, 1.00616, 1.00638, 1.00625, 1.00613, 1.00608, 1.00609, 1.00597, 1.00592, 1.00581, 1.00576, 1.00567, ],
[1.00745, 1.00737, 1.00722, 1.00708, 1.007, 1.00729, 1.00714, 1.007, 1.00693, 1.00699, 1.00685, 1.00678, 1.00669, 1.00662, 1.00653, ],
[1.00745, 1.00762, 1.00794, 1.00826, 1.00844, 1.00753, 1.00777, 1.00808, 1.00833, 1.00767, 1.0079, 1.00814, 1.0078, 1.00796, 1.00787, ],
[1.00414, 1.00425, 1.00447, 1.0047, 1.00483, 1.00417, 1.00433, 1.00455, 1.00473, 1.00422, 1.00438, 1.00456, 1.00428, 1.0044, 1.00431, ],
[1.00529, 1.0052, 1.00506, 1.00491, 1.00483, 1.00515, 1.00501, 1.00487, 1.00479, 1.0049, 1.00476, 1.00469, 1.00466, 1.00459, 1.00453, ],
