DGNu = [[1, 1.00366, 1.00702, 1.00769, 1.00778, 1, 1.00464, 1.00748, 1.00786, 1, 1.00489, 1.00754, 1, 1.00421, 1, ],
[1.00678, 1.00695, 1.00728, 1.00761, 1.00778, 1.00688, 1.00712, 1.00744, 1.00769, 1.00645, 1.00647, 1.00702, 1.00345, 1.00366, 1, ],
[1, 1.00421, 1.00754, 1.00786, 1.00778, 1.00425, 1.00748, 1.00811, 1.00795, 1.00797, 1.00842, 1.00827, 1.00866, 1.00859, 1.00876, ],
[1.00735, 1.00744, 1.00759, 1.00773, 1.00778, 1.00726, 1.00734, 1.00748, 1.00761, 1.00709, 1.00715, 1.00728, 1.00689, 1.00695, 1.00678, ],
[1, 1.00295, 1.00594, 1.00671, 1.00678, 1, 1.00379, 1.0064, 1.00688, 1, 1.00402, 1.00645, 1, 1.00345, 1, ],
[1.00876, 1.00859, 1.00827, 1.00795, 1.00778, 1.0087, 1.00846, 1.00814, 1.00789, 1.00855, 1.0083, 1.00805, 1.00839, 1.00822, 1.00831, ],
[1, 1.00425, 1.00797, 1.00866, 1.00876, 1, 1.00535, 1.00843, 1.00884, 1, 1.00561, 1.00847, 1, 1.00483, 1, ],
[1.00831, 1.00822, 1.00805, 1.00789, 1.00778, 1.00814, 1.00798, 1.00782, 1.00773, 1.00783, 1.00767, 1.00759, 1.00751, 1.00744, 1.00735, ],
[1.00678, 1.00674, 1.00664, 1.0065, 1.00642, 1.00689, 1.00686, 1.00673, 1.00658, 1.00709, 1.00703, 1.00688, 1.00726, 1.00719, 1.00735, ],
[1, 1.00294, 1.00553, 1.00587, 1.00576, 1.00295, 1.00549, 1.00611, 1.00593, 1.00594, 1.00644, 1.00626, 1.00671, 1.0066, 1.00678, ],
[1.00831, 1.00847, 1.00879, 1.00909, 1.00925, 1.00839, 1.00863, 1.00893, 1.00917, 1.00855, 1.00878, 1.009, 1.0087, 1.00886, 1.00876, ],
[1.00876, 1.0089, 1.00921, 1.0095, 1.00965, 1.00884, 1.00907, 1.00936, 1.00958, 1.00847, 1.00842, 1.00893, 1.00483, 1.00495, 1, ],
[1.00831, 1.00814, 1.00783, 1.00751, 1.00735, 1.00823, 1.00799, 1.00768, 1.00744, 1.00811, 1.00786, 1.00761, 1.00796, 1.00779, 1.00788, ],
[1.00678, 1.0066, 1.00626, 1.00593, 1.00576, 1.00674, 1.00649, 1.00614, 1.00588, 1.00664, 1.00638, 1.00611, 1.0065, 1.00631, 1.00642, ],
[1.00642, 1.00651, 1.00671, 1.00689, 1.00699, 1.00658, 1.00675, 1.00695, 1.00706, 1.00688, 1.00706, 1.00719, 1.00719, 1.00729, 1.00735, ],
[1, 1.00249, 1.00506, 1.0057, 1.00576, 1, 1.00321, 1.00547, 1.00587, 1, 1.00343, 1.00553, 1, 1.00294, 1, ],
[1.00876, 1.00886, 1.00902, 1.00917, 1.00925, 1.00868, 1.00878, 1.00893, 1.00909, 1.00853, 1.00862, 1.00879, 1.00837, 1.00847, 1.00831, ],
