DGNu = [[1, 1.00565, 1.01017, 1.011, 1.01115, 1, 1.00697, 1.01064, 1.01115, 1, 1.00719, 1.01061, 1, 1.00614, 1, ],
[1.01024, 1.0104, 1.0107, 1.011, 1.01115, 1.01026, 1.01046, 1.01076, 1.011, 1.00961, 1.00956, 1.01017, 1.0054, 1.00565, 1, ],
[1, 1.00614, 1.01062, 1.01115, 1.01114, 1.00613, 1.01045, 1.01131, 1.01128, 1.01094, 1.01154, 1.01153, 1.01171, 1.01176, 1.01188, ],
[1.01093, 1.01096, 1.01104, 1.01111, 1.01115, 1.01079, 1.01082, 1.0109, 1.011, 1.01057, 1.0106, 1.0107, 1.01035, 1.0104, 1.01024, ],
[1, 1.00489, 1.00911, 1.01008, 1.01024, 1, 1.00609, 1.00962, 1.01026, 1, 1.00633, 1.00961, 1, 1.0054, 1, ],
[1.01188, 1.01176, 1.01153, 1.01128, 1.01114, 1.01185, 1.01169, 1.01144, 1.01123, 1.0118, 1.01163, 1.01143, 1.01175, 1.01161, 1.01174, ],
[1, 1.00613, 1.01094, 1.01171, 1.01188, 1, 1.00751, 1.01136, 1.01182, 1, 1.0077, 1.01128, 1, 1.00654, 1, ],
[1.01174, 1.01161, 1.01143, 1.01123, 1.01115, 1.01161, 1.01142, 1.01123, 1.01111, 1.01135, 1.01116, 1.01104, 1.01107, 1.01096, 1.01093, ],
[1.01024, 1.0102, 1.01013, 1.01004, 1.01, 1.01035, 1.01034, 1.01026, 1.01016, 1.01057, 1.01056, 1.01047, 1.01079, 1.01077, 1.01093, ],
[1, 1.00493, 1.00869, 1.00922, 1.00916, 1.00489, 1.00859, 1.00945, 1.00935, 1.00912, 1.00979, 1.00971, 1.01008, 1.01006, 1.01024, ],
[1.01174, 1.01186, 1.01208, 1.01228, 1.01238, 1.01175, 1.01191, 1.01211, 1.01227, 1.0118, 1.01195, 1.0121, 1.01185, 1.01195, 1.01188, ],
[1.01188, 1.01197, 1.01215, 1.0123, 1.01237, 1.01182, 1.01194, 1.01209, 1.0122, 1.01128, 1.01109, 1.01156, 1.00654, 1.00663, 1, ],
[1.01174, 1.01161, 1.01135, 1.01107, 1.01093, 1.01172, 1.01154, 1.01127, 1.01104, 1.0117, 1.01151, 1.01127, 1.01168, 1.01152, 1.01166, ],
[1.01024, 1.01006, 1.00971, 1.00935, 1.00916, 1.0102, 1.00995, 1.0096, 1.00931, 1.01013, 1.00987, 1.00958, 1.01004, 1.00985, 1.01, ],
[1.01, 1.01013, 1.01039, 1.01067, 1.01083, 1.01016, 1.01039, 1.01066, 1.01085, 1.01047, 1.01069, 1.01088, 1.01077, 1.01091, 1.01093, ],
[1, 1.00441, 1.00817, 1.00903, 1.00916, 1, 1.0055, 1.00866, 1.00922, 1, 1.00574, 1.00869, 1, 1.00493, 1, ],
[1.01236, 1.01237, 1.01238, 1.01237, 1.01238, 1.01224, 1.01222, 1.01223, 1.01228, 1.01203, 1.01202, 1.01208, 1.01182, 1.01186, 1.01174, ],
[1.01238, 1.01236, 1.01236, 1.01237, 1.01237, 1.01227, 1.01224, 1.01227, 1.0123, 1.0121, 1.0121, 1.01215, 1.01195, 1.01197, 1.01188, ],
[0.999998, 1.00662, 1.01156, 1.0122, 1.01238, 1, 1.00805, 1.01188, 1.01227, 1, 1.00819, 1.01174, 1, 1.00693, 1, ],
[1.01093, 1.01091, 1.01088, 1.01085, 1.01083, 1.01104, 1.01106, 1.01104, 1.01098, 1.01127, 1.01131, 1.01126, 1.01152, 1.01153, 1.01166, ],
[1.01236, 1.01224, 1.01203, 1.01182, 1.01174, 1.01225, 1.01207, 1.01185, 1.01172, 1.01203, 1.01184, 1.0117, 1.01179, 1.01168, 1.01166, ],
[1.00916, 1.00916, 1.00912, 1.00909, 1.00906, 1.00931, 1.00933, 1.0093, 1.00923, 1.00958, 1.0096, 1.00954, 1.00985, 1.00984, 1.01, ],
