DGNu = [[1, 1.00607, 1.01115, 1.01196, 1.01216, 1, 1.00748, 1.01159, 1.01207, 1, 1.00766, 1.01148, 1, 1.00647, 1, ],
[1.01142, 1.01156, 1.01181, 1.01205, 1.01216, 1.01138, 1.01155, 1.01179, 1.01196, 1.01066, 1.01052, 1.01115, 1.00582, 1.00607, 1, ],
[1, 1.00647, 1.01148, 1.01207, 1.01216, 1.00643, 1.01119, 1.01218, 1.01225, 1.01166, 1.01232, 1.01241, 1.01241, 1.01254, 1.0126, ],
[1.01212, 1.01212, 1.01212, 1.01214, 1.01216, 1.01198, 1.01196, 1.01199, 1.01205, 1.01176, 1.01175, 1.01181, 1.01154, 1.01156, 1.01142, ],
[1, 1.00537, 1.01023, 1.01124, 1.01143, 1, 1.00669, 1.01075, 1.01138, 1, 1.0069, 1.01066, 1, 1.00582, 1, ],
[1.0126, 1.01254, 1.01241, 1.01225, 1.01216, 1.0126, 1.01253, 1.01238, 1.01223, 1.01263, 1.01253, 1.0124, 1.01267, 1.01259, 1.0127, ],
[1, 1.00643, 1.01165, 1.01241, 1.0126, 1, 1.00786, 1.01202, 1.01248, 1, 1.00798, 1.01182, 1, 1.00671, 1, ],
[1.0127, 1.01259, 1.01239, 1.01223, 1.01216, 1.01261, 1.01244, 1.01225, 1.01214, 1.01244, 1.01226, 1.01212, 1.01223, 1.01212, 1.01212, ],
[1.01143, 1.01142, 1.01138, 1.01134, 1.01133, 1.01154, 1.01156, 1.01153, 1.01147, 1.01176, 1.01178, 1.01174, 1.01198, 1.01199, 1.01212, ],
[1, 1.00543, 1.00986, 1.01048, 1.01049, 1.00537, 1.00967, 1.01069, 1.01066, 1.01023, 1.01099, 1.01098, 1.01124, 1.01128, 1.01143, ],
[1.0127, 1.01277, 1.01289, 1.01298, 1.01302, 1.01267, 1.01275, 1.01285, 1.01293, 1.01263, 1.01269, 1.01276, 1.0126, 1.01265, 1.0126, ],
[1.0126, 1.01261, 1.01267, 1.01269, 1.0127, 1.01248, 1.01252, 1.01255, 1.01258, 1.01182, 1.01151, 1.01193, 1.00671, 1.00677, 1, ],
[1.0127, 1.01261, 1.01244, 1.01223, 1.01212, 1.01273, 1.01262, 1.01242, 1.01224, 1.0128, 1.01267, 1.01248, 1.01286, 1.01275, 1.0129, ],
[1.01143, 1.01128, 1.01098, 1.01066, 1.01049, 1.01142, 1.0112, 1.01088, 1.01062, 1.01138, 1.01116, 1.01089, 1.01134, 1.01117, 1.01133, ],
[1.01133, 1.01146, 1.01176, 1.01206, 1.01224, 1.01147, 1.0117, 1.01199, 1.01221, 1.01174, 1.01197, 1.01217, 1.01199, 1.01213, 1.01212, ],
[1, 1.00493, 1.00937, 1.0103, 1.01049, 1, 1.00617, 1.00989, 1.01048, 1, 1.0064, 1.00986, 1, 1.00543, 1, ],
[1.01335, 1.01329, 1.01318, 1.01307, 1.01302, 1.01321, 1.01312, 1.01303, 1.01298, 1.013, 1.01292, 1.01289, 1.01279, 1.01277, 1.0127, ],
[1.01302, 1.01295, 1.01285, 1.01276, 1.0127, 1.01293, 1.01283, 1.01276, 1.01269, 1.01276, 1.01272, 1.01267, 1.01266, 1.01261, 1.0126, ],
[0.999999, 1.00677, 1.01193, 1.01258, 1.0127, 1, 1.00818, 1.01218, 1.01258, 1, 1.00824, 1.01194, 1, 1.00689, 1, ],
[1.01212, 1.01213, 1.01217, 1.01221, 1.01224, 1.01224, 1.01231, 1.01236, 1.01236, 1.01248, 1.01257, 1.01259, 1.01275, 1.01279, 1.0129, ],
[1.01335, 1.01321, 1.013, 1.01279, 1.0127, 1.01329, 1.0131, 1.01288, 1.01273, 1.01315, 1.01296, 1.0128, 1.01299, 1.01286, 1.0129, ],
[1.01049, 1.01047, 1.01048, 1.01048, 1.01049, 1.01062, 1.01067, 1.01067, 1.01064, 1.01089, 1.01094, 1.01092, 1.01117, 1.01119, 1.01133, ],
[1.01134, 1.0115, 1.0118, 1.01209, 1.01224, 1.01133, 1.01154, 1.01182, 1.01206, 1.01133, 1.01152, 1.01176, 1.01132, 1.01146, 1.01133, ],
[1, 1.00358, 1.0076, 1.00913, 1.00938, 1.00493, 1.00817, 1.00948, 1.0096, 1.00937, 1.00998, 1.00996, 1.0103, 1.0103, 1.01049, ],
[1.01335, 1.01339, 1.01344, 1.01349, 1.01351, 1.01329, 1.01331, 1.01335, 1.0134, 1.01318, 1.0132, 1.01324, 1.01307, 1.01308, 1.01302, ],
[1.01323, 1.01307, 1.01291, 1.01275, 1.0127, 1.0132, 1.01303, 1.01285, 1.01276, 1.01313, 1.01298, 1.01285, 1.01307, 1.01295, 1.01302, ],
[1.0127, 1.0127, 1.01274, 1.01276, 1.01278, 1.01258, 1.01257, 1.01259, 1.01264, 1.01194, 1.01197, 1.01239, 1.00689, 1.00812, 0.999998, ],
[1.0129, 1.01279, 1.01259, 1.01236, 1.01224, 1.01293, 1.0128, 1.01258, 1.01237, 1.013, 1.01285, 1.01264, 1.01306, 1.01293, 1.01309, ],
[1.0138, 1.01371, 1.01356, 1.01342, 1.01335, 1.01362, 1.01348, 1.01335, 1.01329, 1.01332, 1.0132, 1.01315, 1.01303, 1.01299, 1.0129, ],
[1.00969, 1.00981, 1.01007, 1.01034, 1.01049, 1.00981, 1.01004, 1.0103, 1.01048, 1.01009, 1.0103, 1.01048, 1.01035, 1.01047, 1.01049, ],
[1.01133, 1.01119, 1.01092, 1.01064, 1.01049, 1.01132, 1.01114, 1.01086, 1.01062, 1.01133, 1.01114, 1.01089, 1.01133, 1.01117, 1.01134, ],
[1.01225, 1.01225, 1.01225, 1.01224, 1.01224, 1.01208, 1.01203, 1.01204, 1.01209, 1.01177, 1.01174, 1.0118, 1.01148, 1.0115, 1.01134, ],
[1, 1.0032, 1.00716, 1.00894, 1.00938, 1, 1.00412, 1.00777, 1.00913, 1, 1.00431, 1.0076, 1, 1.00358, 1, ],
[1.01049, 1.0103, 1.00996, 1.0096, 1.00938, 1.01035, 1.0101, 1.00977, 1.00951, 1.01009, 1.00984, 1.00961, 1.00981, 1.00965, 1.00969, ],
[1.01419, 1.01404, 1.01382, 1.01359, 1.01351, 1.01403, 1.01382, 1.01361, 1.01349, 1.01374, 1.01356, 1.01344, 1.01348, 1.01339, 1.01335, ],
[1.01302, 1.01308, 1.01323, 1.0134, 1.01351, 1.01307, 1.01317, 1.01333, 1.01345, 1.01313, 1.01324, 1.01337, 1.0132, 1.01326, 1.01323, ],
[1.01323, 1.01313, 1.01296, 1.01283, 1.01278, 1.01307, 1.01295, 1.01282, 1.01276, 1.01291, 1.0128, 1.01273, 1.01275, 1.0127, 1.0127, ],
[1.01278, 1.01277, 1.01269, 1.0125, 1.01238, 1.01264, 1.01252, 1.01239, 1.01224, 1.01239, 1.01159, 1.01081, 1.00811, 1.00528, 1, ],
[1.01309, 1.01293, 1.01264, 1.01237, 1.01224, 1.01296, 1.01271, 1.01243, 1.01224, 1.01269, 1.01244, 1.01225, 1.0124, 1.01225, 1.01225, ],
[1.0138, 1.01362, 1.01332, 1.01304, 1.0129, 1.01368, 1.01343, 1.01313, 1.01293, 1.01347, 1.01321, 1.013, 1.01323, 1.01306, 1.01309, ],
[1.0138, 1.01388, 1.01402, 1.01413, 1.01419, 1.01371, 1.01379, 1.01391, 1.01403, 1.01356, 1.01363, 1.01374, 1.01342, 1.01347, 1.01335, ],
[1.00968, 1.00982, 1.01009, 1.01036, 1.01049, 1.00967, 1.00986, 1.01012, 1.01034, 1.00967, 1.00985, 1.01007, 1.00967, 1.00981, 1.00969, ],
[1.01134, 1.01117, 1.01089, 1.01062, 1.01049, 1.01119, 1.01095, 1.01067, 1.01048, 1.01092, 1.01067, 1.01048, 1.01063, 1.01048, 1.01047, ],
[1.01225, 1.01208, 1.01177, 1.01148, 1.01134, 1.0121, 1.01183, 1.01153, 1.01133, 1.0118, 1.01154, 1.01133, 1.01149, 1.01132, 1.01132, ],
[1.00888, 1.00899, 1.00918, 1.00933, 1.00938, 1.00879, 1.00882, 1.00884, 1.00894, 1.00799, 1.00727, 1.00716, 1.00418, 1.0032, 0.999996, ],
[1.00969, 1.00965, 1.00961, 1.00951, 1.00938, 1.00952, 1.00947, 1.0094, 1.00933, 1.00928, 1.00919, 1.00918, 1.009, 1.00899, 1.00888, ],
[1.01392, 1.01384, 1.01371, 1.01358, 1.01351, 1.01398, 1.01389, 1.01373, 1.01359, 1.01408, 1.01397, 1.01382, 1.01415, 1.01404, 1.01419, ],
[1.01322, 1.01326, 1.01337, 1.01345, 1.01351, 1.01331, 1.01343, 1.01352, 1.01358, 1.01353, 1.01365, 1.01371, 1.01377, 1.01384, 1.01392, ],
[1.01323, 1.01322, 1.01321, 1.01321, 1.01322, 1.01313, 1.0131, 1.01311, 1.01312, 1.01296, 1.01293, 1.01294, 1.01283, 1.01281, 1.01277, ],
[1.01292, 1.01273, 1.01263, 1.01249, 1.01238, 1.0128, 1.01277, 1.0126, 1.0125, 1.01286, 1.01269, 1.01269, 1.01278, 1.01277, 1.01277, ],
[1, 1.00528, 1.01081, 1.01224, 1.01238, 1, 1.00652, 1.0112, 1.01226, 1, 1.00658, 1.01077, 1, 1.00536, 1, ],
[1.01309, 1.01296, 1.01269, 1.0124, 1.01225, 1.01312, 1.01294, 1.01265, 1.0124, 1.01317, 1.01297, 1.01271, 1.01321, 1.01304, 1.01323, ],
[1.01412, 1.01406, 1.01396, 1.01385, 1.0138, 1.01392, 1.01381, 1.01372, 1.01368, 1.01357, 1.01348, 1.01347, 1.01325, 1.01323, 1.01309, ],
[1.01482, 1.01471, 1.01451, 1.01429, 1.01419, 1.01463, 1.01444, 1.01425, 1.01413, 1.01428, 1.01411, 1.01402, 1.01396, 1.01388, 1.0138, ],
[1.01048, 1.01048, 1.01048, 1.01048, 1.01049, 1.01032, 1.01029, 1.0103, 1.01036, 1.01006, 1.01003, 1.01009, 1.0098, 1.00982, 1.00968, ],
[1.00968, 1.00967, 1.00967, 1.00967, 1.00969, 1.00952, 1.00949, 1.00949, 1.00955, 1.00926, 1.00922, 1.00929, 1.009, 1.00901, 1.00887, ],
[1.01134, 1.01119, 1.01092, 1.01063, 1.01047, 1.01133, 1.01114, 1.01085, 1.01061, 1.01133, 1.01112, 1.01087, 1.01132, 1.01116, 1.01132, ],
[1.01225, 1.0121, 1.0118, 1.01149, 1.01132, 1.01227, 1.01207, 1.01175, 1.01148, 1.0123, 1.01208, 1.0118, 1.01232, 1.01214, 1.01233, ],
[1.00887, 1.00901, 1.00929, 1.00955, 1.00969, 1.00887, 1.00905, 1.00931, 1.00952, 1.00888, 1.00906, 1.00928, 1.00887, 1.009, 1.00888, ],
[1.01419, 1.01428, 1.01446, 1.01464, 1.01473, 1.01415, 1.01426, 1.01442, 1.01458, 1.01408, 1.01416, 1.0143, 1.01398, 1.01404, 1.01392, ],
[1.01386, 1.01372, 1.01351, 1.0133, 1.01323, 1.01388, 1.0137, 1.01349, 1.01331, 1.0139, 1.01373, 1.01353, 1.01391, 1.01377, 1.01392, ],
[1.01386, 1.01372, 1.01353, 1.01332, 1.01322, 1.01372, 1.01355, 1.01335, 1.01321, 1.01351, 1.01334, 1.01321, 1.0133, 1.01322, 1.01323, ],
[1.01277, 1.01281, 1.01294, 1.01311, 1.01322, 1.01278, 1.01288, 1.01303, 1.01318, 1.01286, 1.01289, 1.01311, 1.0128, 1.01302, 1.01292, ],
[1.01228, 1.01229, 1.01233, 1.01234, 1.01238, 1.01244, 1.01247, 1.01251, 1.01249, 1.01256, 1.01264, 1.01264, 1.01275, 1.01273, 1.01292, ],
[1, 1.00536, 1.01077, 1.01226, 1.01238, 1.00633, 1.01076, 1.01221, 1.01234, 1.01154, 1.01223, 1.01233, 1.0122, 1.01229, 1.01228, ],
[1.01225, 1.01227, 1.0123, 1.01232, 1.01233, 1.0124, 1.01248, 1.01252, 1.01249, 1.01271, 1.0128, 1.01279, 1.01304, 1.01308, 1.01323, ],
[1.01412, 1.01392, 1.01357, 1.01325, 1.01309, 1.01397, 1.01368, 1.01335, 1.01312, 1.01369, 1.01341, 1.01317, 1.01339, 1.01321, 1.01323, ],
[1.01412, 1.01425, 1.01449, 1.01471, 1.01482, 1.01406, 1.01421, 1.01443, 1.01463, 1.01396, 1.01409, 1.01428, 1.01385, 1.01396, 1.0138, ],
[1.01532, 1.01509, 1.01471, 1.01435, 1.01419, 1.01525, 1.01495, 1.01457, 1.01429, 1.0151, 1.0148, 1.01451, 1.01493, 1.01471, 1.01482, ],
[1.00965, 1.00979, 1.01007, 1.01034, 1.01048, 1.00965, 1.00984, 1.0101, 1.01032, 1.00966, 1.00984, 1.01006, 1.00967, 1.0098, 1.00968, ],
[1.00884, 1.00899, 1.00927, 1.00954, 1.00968, 1.00885, 1.00904, 1.00931, 1.00952, 1.00886, 1.00904, 1.00926, 1.00886, 1.009, 1.00887, ],
[1.01047, 1.01045, 1.01041, 1.01036, 1.01033, 1.01061, 1.01062, 1.01058, 1.01049, 1.01087, 1.01089, 1.01082, 1.01116, 1.01114, 1.01132, ],
[1.01132, 1.01136, 1.01146, 1.01156, 1.01162, 1.01148, 1.0116, 1.01171, 1.01175, 1.0118, 1.01194, 1.01199, 1.01214, 1.01221, 1.01233, ],
[1.01532, 1.01522, 1.01503, 1.01484, 1.01473, 1.01509, 1.01491, 1.01474, 1.01464, 1.0147, 1.01454, 1.01446, 1.01435, 1.01428, 1.01419, ],
[1.01392, 1.01404, 1.0143, 1.01458, 1.01473, 1.01404, 1.01425, 1.01453, 1.01474, 1.01428, 1.01452, 1.01473, 1.01455, 1.01471, 1.0147, ],
[1.01386, 1.01388, 1.0139, 1.01391, 1.01392, 1.01399, 1.01404, 1.01406, 1.01404, 1.01425, 1.01431, 1.01428, 1.01454, 1.01455, 1.0147, ],
[1.01375, 1.01359, 1.01348, 1.01329, 1.01322, 1.01379, 1.01362, 1.01348, 1.01332, 1.01382, 1.01367, 1.01353, 1.01386, 1.01372, 1.01386, ],
[1.01292, 1.01302, 1.01311, 1.01318, 1.01322, 1.01297, 1.01309, 1.01322, 1.01329, 1.01326, 1.01341, 1.01348, 1.01353, 1.01359, 1.01374, ],
[1.01228, 1.01244, 1.01256, 1.01275, 1.01292, 1.01234, 1.01246, 1.01266, 1.01281, 1.01242, 1.01254, 1.01271, 1.01246, 1.01259, 1.01255, ],
[1, 1.00634, 1.01153, 1.01219, 1.01228, 1, 1.00767, 1.01176, 1.01212, 1, 1.00766, 1.01142, 1, 1.00634, 1, ],
[1.01233, 1.01251, 1.01286, 1.01324, 1.01345, 1.01249, 1.01278, 1.01314, 1.01341, 1.01279, 1.01308, 1.01334, 1.01308, 1.01327, 1.01323, ],
[1.01412, 1.01397, 1.01369, 1.01339, 1.01323, 1.01417, 1.01399, 1.01369, 1.01342, 1.01427, 1.01407, 1.01379, 1.01436, 1.01418, 1.01441, ],
[1.01533, 1.01524, 1.01508, 1.01491, 1.01482, 1.0151, 1.01493, 1.01478, 1.01471, 1.01469, 1.01454, 1.01449, 1.0143, 1.01425, 1.01412, ],
[1.01532, 1.01525, 1.0151, 1.01493, 1.01482, 1.01545, 1.01538, 1.01521, 1.01502, 1.01569, 1.01561, 1.01541, 1.01593, 1.01583, 1.01606, ],
[1.00965, 1.00975, 1.00997, 1.0102, 1.01033, 1.00979, 1.00998, 1.0102, 1.01036, 1.01007, 1.01026, 1.01041, 1.01034, 1.01045, 1.01048, ],
[1.00884, 1.00897, 1.00923, 1.00949, 1.00965, 1.00899, 1.0092, 1.00947, 1.00965, 1.00927, 1.00948, 1.00966, 1.00954, 1.00967, 1.00968, ],
