DGNu = [[1, 1.00429, 1.0079, 1.00864, 1.00873, 1, 1.00536, 1.00837, 1.00882, 1, 1.00562, 1.00842, 1, 1.00485, 1, ],
[1.00771, 1.00789, 1.00822, 1.00855, 1.00873, 1.00782, 1.00805, 1.00838, 1.00864, 1.00733, 1.00734, 1.0079, 1.00406, 1.00429, 1, ],
[1, 1.00485, 1.00842, 1.00882, 1.00873, 1.00488, 1.00835, 1.00905, 1.0089, 1.00884, 1.00936, 1.00921, 1.0096, 1.00952, 1.00968, ],
[1.00834, 1.00842, 1.00856, 1.0087, 1.00873, 1.00823, 1.00831, 1.00845, 1.00855, 1.00804, 1.00811, 1.00822, 1.00785, 1.00789, 1.00771, ],
[1, 1.00355, 1.0068, 1.00764, 1.00771, 1, 1.00448, 1.00728, 1.00782, 1, 1.00472, 1.00733, 1, 1.00406, 1, ],
[1.00968, 1.00952, 1.00921, 1.0089, 1.00873, 1.00964, 1.00942, 1.0091, 1.00885, 1.00951, 1.00927, 1.00902, 1.00937, 1.0092, 1.00929, ],
[1, 1.00488, 1.00884, 1.0096, 1.00968, 1, 1.00606, 1.0093, 1.00977, 1, 1.00632, 1.00933, 1, 1.00543, 1, ],
[1.00929, 1.0092, 1.00902, 1.00885, 1.00873, 1.00913, 1.00896, 1.00879, 1.0087, 1.00882, 1.00865, 1.00856, 1.0085, 1.00842, 1.00834, ],
[1.00771, 1.00769, 1.00758, 1.00745, 1.00737, 1.00785, 1.00781, 1.00768, 1.00754, 1.00804, 1.00799, 1.00785, 1.00823, 1.00817, 1.00834, ],
[1, 1.00355, 1.00637, 1.00677, 1.00664, 1.00355, 1.00633, 1.00701, 1.00683, 1.0068, 1.00736, 1.00717, 1.00764, 1.00752, 1.00771, ],
[1.00929, 1.00946, 1.00976, 1.01006, 1.01021, 1.00937, 1.0096, 1.00989, 1.01012, 1.00951, 1.00973, 1.00995, 1.00964, 1.00979, 1.00968, ],
[1.00968, 1.00982, 1.01011, 1.01038, 1.01052, 1.00977, 1.00997, 1.01024, 1.01045, 1.00933, 1.00926, 1.00977, 1.00543, 1.00555, 1, ],
[1.00929, 1.00913, 1.00882, 1.0085, 1.00834, 1.00923, 1.009, 1.00868, 1.00843, 1.00912, 1.00888, 1.00863, 1.009, 1.00882, 1.00893, ],
[1.00771, 1.00752, 1.00717, 1.00683, 1.00664, 1.00769, 1.00743, 1.00707, 1.00679, 1.00758, 1.00731, 1.00703, 1.00745, 1.00726, 1.00737, ],
[1.00737, 1.00748, 1.00769, 1.0079, 1.00802, 1.00754, 1.00773, 1.00795, 1.00808, 1.00785, 1.00805, 1.00819, 1.00817, 1.00828, 1.00834, ],
[1, 1.00307, 1.00587, 1.0066, 1.00664, 1, 1.00388, 1.00631, 1.00677, 1, 1.00411, 1.00637, 1, 1.00355, 1, ],
[1.00981, 1.00989, 1.01002, 1.01015, 1.01021, 1.00971, 1.00979, 1.00992, 1.01006, 1.00954, 1.00961, 1.00976, 1.00937, 1.00946, 1.00929, ],
[1.01021, 1.01027, 1.01039, 1.0105, 1.01052, 1.01011, 1.01018, 1.0103, 1.01038, 1.00995, 1.01002, 1.01011, 1.00979, 1.00982, 1.00968, ],
[1, 1.00555, 1.00977, 1.01045, 1.01052, 1, 1.00682, 1.01019, 1.01059, 1, 1.00705, 1.0102, 1, 1.00605, 1, ],
[1.00834, 1.00828, 1.00819, 1.00808, 1.00802, 1.00843, 1.0084, 1.0083, 1.00817, 1.00863, 1.00859, 1.00847, 1.00882, 1.00877, 1.00893, ],
[1.00981, 1.00971, 1.00954, 1.00937, 1.00929, 1.00966, 1.0095, 1.00933, 1.00923, 1.00937, 1.00921, 1.00912, 1.00908, 1.009, 1.00892, ],
[1.00664, 1.00665, 1.00659, 1.00651, 1.00646, 1.00679, 1.0068, 1.00672, 1.00662, 1.00703, 1.00702, 1.00691, 1.00726, 1.00722, 1.00737, ],
[1.00704, 1.0072, 1.00752, 1.00785, 1.00802, 1.00711, 1.00734, 1.00765, 1.0079, 1.00723, 1.00745, 1.00769, 1.00732, 1.00748, 1.00737, ],
[1, 1.00223, 1.00462, 1.0056, 1.00575, 1.00307, 1.00504, 1.00588, 1.00595, 1.00587, 1.00632, 1.00625, 1.0066, 1.0065, 1.00664, ],
[1.00981, 1.00993, 1.01016, 1.01038, 1.01049, 1.00989, 1.01006, 1.01028, 1.01044, 1.01002, 1.01019, 1.01034, 1.01014, 1.01025, 1.01021, ],
[1.01103, 1.01092, 1.01077, 1.01063, 1.01052, 1.01089, 1.01073, 1.01058, 1.0105, 1.01063, 1.01047, 1.01039, 1.01036, 1.01027, 1.01021, ],
[1.01052, 1.01066, 1.01092, 1.01115, 1.01125, 1.01058, 1.01075, 1.01097, 1.01115, 1.01019, 1.01039, 1.01089, 1.00605, 1.00714, 1, ],
[1.00893, 1.00877, 1.00847, 1.00817, 1.00802, 1.00887, 1.00864, 1.00834, 1.0081, 1.00875, 1.00851, 1.00827, 1.00862, 1.00844, 1.00854, ],
[1.00953, 1.00958, 1.00968, 1.00976, 1.00981, 1.00942, 1.00946, 1.00955, 1.00966, 1.00921, 1.00926, 1.00937, 1.00902, 1.00908, 1.00893, ],
[1.00583, 1.00596, 1.00615, 1.00635, 1.00646, 1.00599, 1.00618, 1.00638, 1.00651, 1.00626, 1.00646, 1.00659, 1.00651, 1.00665, 1.00664, ],
