DGNu = [[1.00001, 1.01004, 1.01535, 1.01624, 1.01593, 1.00001, 1.01152, 1.0153, 1.01599, 1.00001, 1.01124, 1.0148, 1.00001, 1.00946, 1.00001, ],
[1.01724, 1.01704, 1.01663, 1.01617, 1.01593, 1.01721, 1.01678, 1.01641, 1.01624, 1.01579, 1.01525, 1.01534, 1.00991, 1.01004, 1.00001, ],
[1.00001, 1.00945, 1.01479, 1.01598, 1.01593, 1.00922, 1.0142, 1.01556, 1.01575, 1.0142, 1.01515, 1.01535, 1.01496, 1.01495, 1.01473, ],
[1.01686, 1.01671, 1.01647, 1.01621, 1.01593, 1.01697, 1.0168, 1.01653, 1.01617, 1.0171, 1.01695, 1.01663, 1.01727, 1.01704, 1.01724, ],
[1.00001, 1.01048, 1.01633, 1.01746, 1.01724, 1.00001, 1.01209, 1.01634, 1.01721, 1.00001, 1.01182, 1.01579, 1.00001, 1.00991, 1.00001, ],
[1.01473, 1.01495, 1.01535, 1.01575, 1.01593, 1.01499, 1.0153, 1.01571, 1.01602, 1.01522, 1.01555, 1.01585, 1.01549, 1.0157, 1.01561, ],
[1.00001, 1.00922, 1.0142, 1.01496, 1.01473, 1.00001, 1.0106, 1.01415, 1.0147, 1.00001, 1.01034, 1.01371, 1.00001, 1.00867, 1, ],
[1.01561, 1.0157, 1.01586, 1.01602, 1.01593, 1.01584, 1.01601, 1.01615, 1.01621, 1.01624, 1.01641, 1.01647, 1.01668, 1.01671, 1.01686, ],
[1.01724, 1.01743, 1.01771, 1.01799, 1.01813, 1.01727, 1.01742, 1.01766, 1.01794, 1.0171, 1.01727, 1.01753, 1.01697, 1.0171, 1.01686, ],
[1.00001, 1.01086, 1.01702, 1.01851, 1.01846, 1.01048, 1.01632, 1.01807, 1.01829, 1.01633, 1.01764, 1.01788, 1.01745, 1.01747, 1.01724, ],
[1.01561, 1.01542, 1.01503, 1.01467, 1.01446, 1.01549, 1.01518, 1.0148, 1.01452, 1.01522, 1.01494, 1.01466, 1.015, 1.01477, 1.01474, ],
[1.01473, 1.01463, 1.01425, 1.01394, 1.01372, 1.0147, 1.01431, 1.01396, 1.01372, 1.01371, 1.01321, 1.01322, 1.00867, 1.00859, 1.00001, ],
[1.01561, 1.01584, 1.01624, 1.01668, 1.01686, 1.01575, 1.01608, 1.01649, 1.01681, 1.016, 1.01635, 1.01668, 1.01629, 1.01651, 1.01642, ],
[1.01724, 1.01747, 1.01788, 1.01829, 1.01846, 1.01743, 1.01782, 1.01826, 1.01856, 1.01771, 1.01806, 1.01841, 1.01799, 1.01825, 1.01813, ],
[1.01813, 1.01808, 1.01794, 1.0178, 1.01769, 1.01794, 1.01777, 1.01762, 1.01754, 1.01753, 1.01734, 1.01726, 1.0171, 1.01702, 1.01686, ],
[1.00001, 1.01137, 1.01746, 1.01876, 1.01846, 1.00001, 1.0131, 1.01756, 1.01851, 1.00001, 1.01286, 1.01703, 1.00001, 1.01086, 1.00001, ],
[1.01527, 1.01514, 1.01487, 1.0146, 1.01446, 1.01537, 1.01517, 1.0149, 1.01467, 1.01546, 1.01529, 1.01503, 1.01557, 1.01542, 1.01561, ],
[1.01445, 1.01433, 1.01409, 1.01387, 1.01372, 1.01452, 1.01439, 1.01415, 1.01394, 1.01466, 1.01452, 1.01425, 1.01477, 1.01463, 1.01473, ],
[1.00001, 1.00859, 1.01322, 1.01372, 1.01371, 1.00001, 1.0099, 1.01321, 1.01353, 1.00001, 1.00967, 1.01281, 1.00001, 1.00819, 1.00001, ],
[1.01686, 1.01702, 1.01726, 1.01754, 1.01769, 1.01681, 1.01696, 1.01722, 1.01748, 1.01668, 1.01681, 1.01705, 1.01651, 1.01665, 1.01642, ],
[1.01527, 1.01537, 1.01546, 1.01558, 1.01561, 1.01547, 1.01561, 1.01573, 1.01575, 1.01584, 1.01598, 1.016, 1.01621, 1.01629, 1.01642, ],
[1.01846, 1.01877, 1.01895, 1.01927, 1.01941, 1.01856, 1.01868, 1.01895, 1.01919, 1.01841, 1.01854, 1.01878, 1.01825, 1.01836, 1.01813, ],
[1.01913, 1.01889, 1.01843, 1.01795, 1.01769, 1.01895, 1.01858, 1.01813, 1.0178, 1.0186, 1.01826, 1.01794, 1.01829, 1.01808, 1.01813, ],
[1.00001, 1.00888, 1.01619, 1.01847, 1.01899, 1.01137, 1.01654, 1.0184, 1.01909, 1.01746, 1.01858, 1.01908, 1.01875, 1.01874, 1.01846, ],
[1.01527, 1.01513, 1.01484, 1.01457, 1.0144, 1.01514, 1.01491, 1.01464, 1.01445, 1.01487, 1.01463, 1.01445, 1.0146, 1.01449, 1.01446, ],
[1.01351, 1.01361, 1.01362, 1.01375, 1.01372, 1.01368, 1.01378, 1.01385, 1.01386, 1.01402, 1.01408, 1.01409, 1.0143, 1.01433, 1.01446, ],
[1.01372, 1.01363, 1.01333, 1.01293, 1.01267, 1.01353, 1.01326, 1.01304, 1.01297, 1.01282, 1.01263, 1.01266, 1.0082, 1.00915, 1.00002, ],
[1.01642, 1.01665, 1.01705, 1.01748, 1.01769, 1.01656, 1.01689, 1.01732, 1.01765, 1.01684, 1.01719, 1.01752, 1.01713, 1.01737, 1.01729, ],
[1.01595, 1.01585, 1.01563, 1.01541, 1.01527, 1.01606, 1.01592, 1.01569, 1.01547, 1.01621, 1.01607, 1.01584, 1.01636, 1.01621, 1.01642, ],
[1.01963, 1.01967, 1.01959, 1.0195, 1.01941, 1.01959, 1.01943, 1.0193, 1.01927, 1.01921, 1.01905, 1.01895, 1.01876, 1.01877, 1.01846, ],
[1.01813, 1.01836, 1.01877, 1.01919, 1.01941, 1.01829, 1.01865, 1.01909, 1.0194, 1.0186, 1.01897, 1.01932, 1.01895, 1.01921, 1.01913, ],
[1.01879, 1.01859, 1.01822, 1.01788, 1.01769, 1.01887, 1.01863, 1.01826, 1.01795, 1.019, 1.01875, 1.01843, 1.0191, 1.01889, 1.01913, ],
[1, 1.00919, 1.01636, 1.01865, 1.01899, 1.00001, 1.01097, 1.01678, 1.01847, 1.00001, 1.01081, 1.01619, 1.00001, 1.00888, 1.00001, ],
[1.01846, 1.01874, 1.01908, 1.01909, 1.01899, 1.01876, 1.01904, 1.01931, 1.01943, 1.01921, 1.01938, 1.0195, 1.01959, 1.01974, 1.01963, ],
[1.01479, 1.01478, 1.01462, 1.01452, 1.0144, 1.01488, 1.01485, 1.01471, 1.01457, 1.01505, 1.01499, 1.01484, 1.01521, 1.01513, 1.01527, ],
[1.01446, 1.01449, 1.01445, 1.01445, 1.01439, 1.0143, 1.01424, 1.01424, 1.01429, 1.01402, 1.01395, 1.01397, 1.01369, 1.01371, 1.01351, ],
[1.01351, 1.0134, 1.01318, 1.01295, 1.01268, 1.01361, 1.01342, 1.01318, 1.01293, 1.01362, 1.01348, 1.01333, 1.01375, 1.01364, 1.01372, ],
[1.01268, 1.01262, 1.0124, 1.0122, 1.01211, 1.01297, 1.01271, 1.01244, 1.0122, 1.01266, 1.01197, 1.01107, 1.00915, 1.00649, 1.00002, ],
[1.01729, 1.01737, 1.01752, 1.01765, 1.01769, 1.01754, 1.01772, 1.01785, 1.01788, 1.01802, 1.01819, 1.01822, 1.01853, 1.01859, 1.01879, ],
[1.01595, 1.01606, 1.01621, 1.01636, 1.01642, 1.01619, 1.01636, 1.01652, 1.01656, 1.01661, 1.01678, 1.01684, 1.01705, 1.01713, 1.01729, ],
