DGNu = [[1, 1.00757, 1.01328, 1.01415, 1.01426, 1, 1.0091, 1.01358, 1.01413, 1, 1.00912, 1.01327, 1, 1.00762, 1, ],
[1.01429, 1.01429, 1.01428, 1.01427, 1.01426, 1.01417, 1.01412, 1.01412, 1.01415, 1.01312, 1.01277, 1.01328, 1.00735, 1.00757, 1, ],
[1, 1.00762, 1.01327, 1.01413, 1.01426, 1.0075, 1.0128, 1.01405, 1.01423, 1.01313, 1.01396, 1.01416, 1.0139, 1.01407, 1.01401, ],
[1.01481, 1.01469, 1.01451, 1.01434, 1.01426, 1.01469, 1.01454, 1.01438, 1.01427, 1.01451, 1.01439, 1.01428, 1.01437, 1.01429, 1.01429, ],
[1, 1.00725, 1.01308, 1.01417, 1.01429, 1, 1.00877, 1.01344, 1.01417, 1, 1.00881, 1.01312, 1, 1.00735, 1, ],
[1.01401, 1.01407, 1.01416, 1.01423, 1.01426, 1.01411, 1.01422, 1.0143, 1.01432, 1.01431, 1.01441, 1.01444, 1.01453, 1.01458, 1.01468, ],
[1, 1.0075, 1.01313, 1.0139, 1.01401, 1, 1.00898, 1.01336, 1.01384, 1, 1.00894, 1.01299, 1, 1.00743, 1, ],
[1.01467, 1.01458, 1.01444, 1.01432, 1.01426, 1.01471, 1.0146, 1.01446, 1.01434, 1.01477, 1.01464, 1.01451, 1.0148, 1.01469, 1.01481, ],
[1.01429, 1.01437, 1.01451, 1.01467, 1.01477, 1.01437, 1.01449, 1.01465, 1.01478, 1.01451, 1.01466, 1.0148, 1.01469, 1.01481, 1.01481, ],
[1, 1.00743, 1.01312, 1.01409, 1.01418, 1.00725, 1.01267, 1.01409, 1.01422, 1.01308, 1.01412, 1.01428, 1.01417, 1.0143, 1.01429, ],
[1.01468, 1.01462, 1.0145, 1.01435, 1.01427, 1.01453, 1.01442, 1.01429, 1.01421, 1.01431, 1.0142, 1.01411, 1.01411, 1.01406, 1.01401, ],
[1.01401, 1.01393, 1.01379, 1.01363, 1.01354, 1.01384, 1.0137, 1.01354, 1.01343, 1.01299, 1.01252, 1.01282, 1.00743, 1.00742, 1, ],
[1.01467, 1.01471, 1.01477, 1.0148, 1.01481, 1.01479, 1.01488, 1.01493, 1.01491, 1.01507, 1.01515, 1.01514, 1.01536, 1.01539, 1.01553, ],
[1.01429, 1.0143, 1.01428, 1.01422, 1.01418, 1.01437, 1.01439, 1.01436, 1.01429, 1.01451, 1.01452, 1.01446, 1.01467, 1.01465, 1.01477, ],
[1.01477, 1.01488, 1.01513, 1.01542, 1.0156, 1.01478, 1.01494, 1.01519, 1.01543, 1.0148, 1.01495, 1.01517, 1.01481, 1.01492, 1.01481, ],
[1, 1.00719, 1.01293, 1.01403, 1.01418, 1, 1.00874, 1.01337, 1.01409, 1, 1.00885, 1.01312, 1, 1.00743, 1, ],
[1.01522, 1.01505, 1.01471, 1.01441, 1.01427, 1.01512, 1.01487, 1.01456, 1.01435, 1.01492, 1.0147, 1.0145, 1.01475, 1.01462, 1.01468, ],
[1.01427, 1.01411, 1.01386, 1.01365, 1.01354, 1.01421, 1.01402, 1.01381, 1.01363, 1.01411, 1.01397, 1.01379, 1.01406, 1.01393, 1.01401, ],
[1, 1.00742, 1.01282, 1.01343, 1.01354, 1, 1.00883, 1.01294, 1.01333, 1, 1.00875, 1.01254, 1, 1.00725, 1, ],
[1.01481, 1.01492, 1.01517, 1.01543, 1.0156, 1.01491, 1.01512, 1.01539, 1.01559, 1.01514, 1.01537, 1.01558, 1.01539, 1.01555, 1.01553, ],
[1.01522, 1.01512, 1.01492, 1.01475, 1.01467, 1.01529, 1.01517, 1.01496, 1.01479, 1.0154, 1.01526, 1.01507, 1.01549, 1.01536, 1.01553, ],
[1.01418, 1.01426, 1.01437, 1.01454, 1.01464, 1.01429, 1.0144, 1.01456, 1.01468, 1.01446, 1.01461, 1.01474, 1.01465, 1.01477, 1.01477, ],
[1.01545, 1.01549, 1.01555, 1.01558, 1.0156, 1.01531, 1.01532, 1.01536, 1.01542, 1.01508, 1.01507, 1.01513, 1.01487, 1.01488, 1.01477, ],
[1, 1.00535, 1.01098, 1.01307, 1.01346, 1.00719, 1.01158, 1.01335, 1.01365, 1.01293, 1.01379, 1.0139, 1.01403, 1.01409, 1.01418, ],
[1.01522, 1.01515, 1.015, 1.01484, 1.01475, 1.01505, 1.01489, 1.01474, 1.01465, 1.01471, 1.01456, 1.01448, 1.01441, 1.01433, 1.01427, ],
[1.01384, 1.01375, 1.01364, 1.01357, 1.01354, 1.01393, 1.01384, 1.01373, 1.01365, 1.01407, 1.01399, 1.01386, 1.01421, 1.01411, 1.01427, ],
[1.01354, 1.01345, 1.01329, 1.01309, 1.01297, 1.01333, 1.01319, 1.01301, 1.01292, 1.01254, 1.01242, 1.0127, 1.00724, 1.00841, 0.999998, ],
[1.01553, 1.01555, 1.01558, 1.01559, 1.0156, 1.01569, 1.01576, 1.01578, 1.01574, 1.01601, 1.01608, 1.01603, 1.01635, 1.01636, 1.01654, ],
[1.01642, 1.01619, 1.01578, 1.01541, 1.01522, 1.01625, 1.01592, 1.01555, 1.01529, 1.01595, 1.01565, 1.0154, 1.01567, 1.01549, 1.01553, ],
[1.01397, 1.01408, 1.0143, 1.01452, 1.01464, 1.01403, 1.01418, 1.01437, 1.01454, 1.01412, 1.01424, 1.01437, 1.01417, 1.01426, 1.01418, ],
