DGNu = [[1, 1.00982, 1.01494, 1.01534, 1.01523, 1, 1.01119, 1.01474, 1.01504, 1, 1.01082, 1.01422, 1, 1.00899, 1, ],
[1.01683, 1.01654, 1.01603, 1.0155, 1.01522, 1.0166, 1.01612, 1.01562, 1.01534, 1.01556, 1.01497, 1.01494, 1.00975, 1.00982, 1, ],
[1, 1.00899, 1.01422, 1.01504, 1.01523, 1.00871, 1.01361, 1.01461, 1.015, 1.01354, 1.01414, 1.01455, 1.01387, 1.0141, 1.01387, ],
[1.0159, 1.01577, 1.01557, 1.01537, 1.01522, 1.01608, 1.01596, 1.01574, 1.0155, 1.01636, 1.01626, 1.01603, 1.01669, 1.01654, 1.01683, ],
[1, 1.01065, 1.01637, 1.0169, 1.01683, 1, 1.01216, 1.01618, 1.0166, 1, 1.01175, 1.01556, 1, 1.00975, 1, ],
[1.01387, 1.0141, 1.01455, 1.015, 1.01523, 1.014, 1.01433, 1.01477, 1.01515, 1.01417, 1.01453, 1.01489, 1.01441, 1.01465, 1.01452, ],
[1, 1.00872, 1.01354, 1.01387, 1.01387, 1, 1.00998, 1.01339, 1.01361, 1, 1.00966, 1.01292, 1, 1.008, 1, ],
[1.01452, 1.01465, 1.01489, 1.01515, 1.01523, 1.01477, 1.01498, 1.01523, 1.01537, 1.01521, 1.01543, 1.01557, 1.01568, 1.01577, 1.0159, ],
[1.01683, 1.01691, 1.01712, 1.01731, 1.01743, 1.01668, 1.01675, 1.01693, 1.01717, 1.01636, 1.01644, 1.01667, 1.01607, 1.01617, 1.0159, ],
[1.00001, 1.01112, 1.01733, 1.01846, 1.01863, 1.01065, 1.01653, 1.01789, 1.01834, 1.01637, 1.01726, 1.01773, 1.0169, 1.01714, 1.01682, ],
[1.01452, 1.01431, 1.0139, 1.0135, 1.01329, 1.01441, 1.01409, 1.01368, 1.0134, 1.01417, 1.01388, 1.01357, 1.014, 1.01378, 1.01387, ],
[1.01387, 1.01369, 1.01329, 1.01293, 1.01272, 1.01361, 1.01325, 1.01286, 1.0126, 1.01292, 1.0124, 1.01238, 1.008, 1.00789, 1, ],
[1.01452, 1.01477, 1.01521, 1.01568, 1.0159, 1.01464, 1.01497, 1.01542, 1.01578, 1.01481, 1.01516, 1.01551, 1.01501, 1.01525, 1.01511, ],
[1.01682, 1.01714, 1.01773, 1.01834, 1.01863, 1.01691, 1.01737, 1.01798, 1.01848, 1.01712, 1.01756, 1.01805, 1.01731, 1.01765, 1.01743, ],
[1.01743, 1.01726, 1.01691, 1.01657, 1.01638, 1.01717, 1.01685, 1.01651, 1.01631, 1.01667, 1.01635, 1.01614, 1.01617, 1.016, 1.0159, ],
[1.00001, 1.01207, 1.01818, 1.01883, 1.01863, 1, 1.01376, 1.01797, 1.01846, 1, 1.01332, 1.01733, 1, 1.01112, 1, ],
[1.01398, 1.01386, 1.01365, 1.01343, 1.01329, 1.0141, 1.01395, 1.01374, 1.0135, 1.01426, 1.01414, 1.0139, 1.01446, 1.01431, 1.01452, ],
[1.01329, 1.01318, 1.01297, 1.01278, 1.01272, 1.0134, 1.01326, 1.01308, 1.01293, 1.01357, 1.01347, 1.01329, 1.01378, 1.01369, 1.01387, ],
[1, 1.00789, 1.01238, 1.0126, 1.01272, 1, 1.00909, 1.01226, 1.01241, 1, 1.00882, 1.01183, 1, 1.00734, 1.00001, ],
[1.0159, 1.016, 1.01614, 1.01631, 1.01639, 1.01578, 1.01583, 1.01599, 1.01616, 1.01551, 1.01557, 1.01574, 1.01525, 1.01533, 1.01511, ],
[1.01397, 1.0141, 1.01426, 1.01446, 1.01452, 1.01417, 1.01435, 1.01454, 1.01464, 1.01454, 1.01472, 1.01481, 1.01491, 1.01502, 1.01511, ],
[1.01863, 1.01875, 1.01882, 1.01897, 1.01902, 1.01847, 1.01847, 1.01858, 1.01873, 1.01805, 1.01805, 1.01822, 1.01765, 1.0177, 1.01743, ],
[1.01792, 1.01766, 1.01715, 1.01665, 1.01639, 1.01784, 1.01746, 1.01696, 1.01657, 1.01767, 1.0173, 1.01691, 1.01752, 1.01726, 1.01743, ],
[1, 1.00946, 1.01745, 1.01949, 1.01994, 1.01207, 1.01758, 1.01919, 1.0198, 1.01818, 1.01893, 1.0195, 1.01883, 1.01899, 1.01863, ],
[1.01398, 1.01384, 1.01355, 1.01328, 1.01312, 1.01386, 1.01364, 1.01337, 1.01317, 1.01365, 1.01343, 1.01323, 1.01343, 1.01331, 1.01329, ],
[1.01231, 1.01238, 1.01247, 1.01262, 1.01272, 1.01248, 1.01259, 1.01271, 1.01278, 1.01281, 1.01292, 1.01297, 1.01312, 1.01318, 1.01329, ],
[1.01272, 1.01257, 1.01221, 1.01179, 1.01155, 1.01242, 1.01216, 1.01191, 1.01179, 1.01183, 1.0116, 1.01161, 1.00734, 1.0083, 1, ],
[1.01511, 1.01533, 1.01574, 1.01616, 1.01639, 1.0152, 1.01551, 1.01593, 1.01626, 1.01538, 1.01569, 1.01602, 1.01555, 1.01578, 1.01564, ],
[1.01443, 1.01437, 1.01422, 1.01408, 1.01397, 1.01456, 1.01449, 1.01434, 1.01417, 1.01478, 1.01471, 1.01454, 1.01501, 1.01491, 1.01511, ],
[1.02025, 1.02003, 1.01964, 1.01924, 1.01902, 1.02002, 1.01962, 1.01921, 1.01897, 1.01946, 1.01911, 1.01882, 1.01893, 1.01875, 1.01863, ],
[1.01743, 1.0177, 1.01822, 1.01873, 1.01902, 1.01752, 1.01789, 1.01841, 1.01883, 1.01767, 1.01805, 1.01848, 1.01784, 1.01812, 1.01792, ],
[1.01699, 1.01689, 1.01669, 1.0165, 1.01639, 1.01716, 1.01707, 1.01686, 1.01665, 1.01747, 1.01737, 1.01715, 1.01777, 1.01766, 1.01792, ],
[1, 1.01021, 1.01829, 1.01979, 1.01994, 1, 1.01202, 1.01838, 1.01949, 1.00001, 1.01167, 1.01745, 1, 1.00945, 1, ],
[1.01863, 1.01899, 1.0195, 1.0198, 1.01994, 1.01893, 1.01941, 1.01996, 1.02027, 1.01946, 1.0199, 1.0203, 1.02002, 1.02029, 1.02025, ],
[1.01335, 1.01335, 1.01326, 1.0132, 1.01312, 1.01347, 1.01346, 1.01339, 1.01328, 1.01368, 1.01366, 1.01355, 1.01389, 1.01384, 1.01398, ],
[1.01329, 1.01331, 1.01323, 1.01317, 1.01311, 1.01312, 1.01305, 1.01299, 1.01299, 1.01281, 1.01272, 1.01271, 1.01248, 1.01247, 1.01231, ],
[1.01231, 1.01217, 1.01199, 1.01177, 1.01155, 1.01238, 1.01224, 1.01201, 1.01179, 1.01247, 1.01234, 1.01221, 1.01262, 1.01257, 1.01272, ],
[1.01155, 1.01151, 1.01136, 1.01114, 1.01099, 1.01179, 1.01155, 1.01128, 1.01101, 1.01161, 1.01097, 1.01018, 1.0083, 1.00566, 1.00001, ],
[1.01564, 1.01578, 1.01602, 1.01626, 1.01639, 1.01587, 1.01611, 1.01636, 1.0165, 1.0163, 1.01655, 1.01669, 1.01675, 1.01689, 1.01699, ],
[1.01443, 1.01456, 1.01478, 1.01501, 1.01511, 1.01464, 1.01486, 1.01508, 1.01521, 1.01503, 1.01525, 1.01538, 1.01543, 1.01555, 1.01564, ],
[1.01443, 1.01425, 1.01388, 1.01354, 1.01335, 1.01437, 1.01409, 1.01374, 1.01348, 1.01422, 1.01395, 1.01368, 1.01408, 1.01389, 1.01398, ],
[1.02052, 1.02027, 1.01976, 1.01926, 1.01902, 1.02049, 1.02012, 1.01964, 1.01924, 1.0204, 1.02005, 1.01964, 1.0203, 1.02003, 1.02026, ],
[1.01792, 1.01812, 1.01848, 1.01883, 1.01902, 1.01819, 1.0185, 1.01886, 1.01909, 1.01867, 1.019, 1.01921, 1.01916, 1.01936, 1.01943, ],
[1.01699, 1.01716, 1.01747, 1.01777, 1.01792, 1.01725, 1.01754, 1.01785, 1.01803, 1.01775, 1.01804, 1.01822, 1.01826, 1.01843, 1.01853, ],
[1.02159, 1.0214, 1.02093, 1.02031, 1.01993, 1.0215, 1.02092, 1.02023, 1.01978, 1.02039, 1.019, 1.01829, 1.01311, 1.01021, 1.00001, ],
[1.02025, 1.02028, 1.02029, 1.02027, 1.01993, 1.02053, 1.02057, 1.02061, 1.02031, 1.02093, 1.02103, 1.02093, 1.02138, 1.0214, 1.02159, ],
[1.01251, 1.01264, 1.01284, 1.01303, 1.01312, 1.01266, 1.01285, 1.01307, 1.0132, 1.01294, 1.01313, 1.01326, 1.01322, 1.01335, 1.01335, ],
[1.01231, 1.01248, 1.01271, 1.01299, 1.01312, 1.01236, 1.01253, 1.01281, 1.01303, 1.01241, 1.01262, 1.01284, 1.01251, 1.01264, 1.01251, ],
[1.01231, 1.01218, 1.01189, 1.01163, 1.01145, 1.01217, 1.01197, 1.01169, 1.0115, 1.01199, 1.01175, 1.01156, 1.01177, 1.01167, 1.01155, ],
[1.01081, 1.01089, 1.01098, 1.01104, 1.01099, 1.01101, 1.01106, 1.01117, 1.01114, 1.01121, 1.01137, 1.01136, 1.01153, 1.01152, 1.01155, ],
[1, 1.00565, 1.01018, 1.011, 1.01099, 1, 1.00664, 1.01028, 1.01083, 1, 1.00647, 1.00977, 1, 1.00525, 1, ],
[1.01564, 1.01587, 1.0163, 1.01675, 1.01699, 1.01574, 1.01606, 1.01651, 1.01686, 1.01591, 1.01625, 1.0166, 1.0161, 1.01633, 1.01618, ],
[1.01493, 1.01486, 1.01469, 1.01454, 1.01443, 1.01506, 1.01499, 1.01481, 1.01464, 1.01529, 1.01521, 1.01503, 1.01552, 1.01543, 1.01564, ],
[1.01391, 1.01383, 1.01364, 1.01347, 1.01335, 1.01401, 1.01391, 1.01373, 1.01354, 1.01418, 1.01408, 1.01388, 1.01435, 1.01425, 1.01443, ],
[1.01943, 1.01936, 1.01921, 1.01909, 1.01902, 1.01964, 1.01958, 1.01944, 1.01926, 1.01999, 1.01994, 1.01976, 1.02035, 1.02027, 1.02052, ],
[1.02052, 1.02049, 1.0204, 1.0203, 1.02025, 1.02077, 1.02075, 1.02067, 1.0205, 1.02117, 1.02119, 1.021, 1.0216, 1.02154, 1.02182, ],
[1.01792, 1.01819, 1.01867, 1.01916, 1.01943, 1.01803, 1.01839, 1.01889, 1.01929, 1.01822, 1.0186, 1.019, 1.01843, 1.0187, 1.01853, ],
[1.01699, 1.01725, 1.01775, 1.01826, 1.01853, 1.01708, 1.01744, 1.01795, 1.01836, 1.01723, 1.01761, 1.01801, 1.01739, 1.01766, 1.01747, ],
[1.02182, 1.02154, 1.021, 1.0205, 1.02025, 1.02177, 1.02141, 1.02092, 1.02053, 1.0217, 1.02136, 1.02093, 1.02165, 1.02138, 1.02159, ],
[1.01335, 1.01323, 1.01298, 1.01274, 1.01261, 1.01322, 1.013, 1.01276, 1.0126, 1.01294, 1.01273, 1.01257, 1.01266, 1.01255, 1.01251, ],
[1.01167, 1.01183, 1.01197, 1.01222, 1.01231, 1.01181, 1.01203, 1.0122, 1.01236, 1.01209, 1.0123, 1.01241, 1.01237, 1.01251, 1.01251, ],
[1.01167, 1.0117, 1.01155, 1.01152, 1.01145, 1.01183, 1.01176, 1.01171, 1.01163, 1.01197, 1.01198, 1.01189, 1.01222, 1.01218, 1.01231, ],
[1.01156, 1.01167, 1.01156, 1.0115, 1.01145, 1.01153, 1.01141, 1.01137, 1.01132, 1.01121, 1.01119, 1.01106, 1.01101, 1.01088, 1.01081, ],
[1.01043, 1.01054, 1.01071, 1.01091, 1.01099, 1.0105, 1.01069, 1.01088, 1.01104, 1.01064, 1.0108, 1.01098, 1.01078, 1.01089, 1.01081, ],
[1, 1.00525, 1.00977, 1.01083, 1.01099, 1.00606, 1.00966, 1.0107, 1.01091, 1.01009, 1.01054, 1.01071, 1.01045, 1.01054, 1.01043, ],
