DGNu = [[1, 1.00787, 1.01364, 1.01444, 1.01448, 1, 1.00934, 1.01379, 1.0143, 1, 1.0092, 1.01333, 1, 1.0076, 1, ],
[1.01505, 1.01498, 1.0148, 1.0146, 1.01448, 1.01491, 1.01473, 1.01455, 1.01444, 1.01375, 1.01326, 1.01364, 1.0077, 1.00787, 1, ],
[1, 1.0076, 1.01333, 1.0143, 1.01448, 1.00742, 1.01272, 1.01408, 1.01435, 1.01291, 1.01381, 1.01408, 1.01364, 1.0138, 1.01365, ],
[1.01529, 1.01513, 1.01485, 1.01463, 1.01448, 1.01525, 1.01504, 1.01482, 1.0146, 1.01517, 1.01502, 1.0148, 1.01513, 1.01498, 1.01505, ],
[1, 1.00785, 1.01392, 1.015, 1.01505, 1, 1.00939, 1.01419, 1.01491, 1, 1.00931, 1.01375, 1, 1.0077, 1, ],
[1.01365, 1.0138, 1.01408, 1.01435, 1.01448, 1.0138, 1.01405, 1.01433, 1.01451, 1.01406, 1.0143, 1.01449, 1.01435, 1.01452, 1.01452, ],
[1, 1.00742, 1.01291, 1.01364, 1.01365, 1, 1.00878, 1.013, 1.01348, 1, 1.00862, 1.01251, 1, 1.00709, 1, ],
[1.01452, 1.01451, 1.01449, 1.01451, 1.01448, 1.01466, 1.01468, 1.01466, 1.01463, 1.01493, 1.01493, 1.01485, 1.01517, 1.01513, 1.01529, ],
[1.01505, 1.0152, 1.0154, 1.01565, 1.01579, 1.01513, 1.01527, 1.01551, 1.01573, 1.01517, 1.01536, 1.01558, 1.01525, 1.0154, 1.01529, ],
[1, 1.0081, 1.01418, 1.01531, 1.01543, 1.00785, 1.0136, 1.01518, 1.01539, 1.01392, 1.01505, 1.01529, 1.015, 1.01514, 1.01505, ],
[1.01452, 1.01437, 1.01406, 1.01374, 1.01357, 1.01435, 1.0141, 1.0138, 1.01359, 1.01406, 1.01382, 1.01361, 1.0138, 1.01366, 1.01365, ],
[1.01365, 1.01348, 1.01318, 1.01286, 1.0127, 1.01348, 1.01323, 1.01294, 1.01274, 1.01251, 1.01194, 1.01213, 1.00709, 1.00704, 1, ],
[1.01452, 1.01466, 1.01493, 1.01517, 1.01529, 1.01468, 1.01492, 1.01518, 1.01534, 1.01501, 1.01526, 1.01543, 1.01537, 1.01553, 1.01558, ],
[1.01505, 1.01514, 1.01529, 1.01539, 1.01543, 1.0152, 1.01534, 1.01546, 1.01551, 1.0154, 1.01554, 1.01561, 1.01565, 1.01573, 1.01579, ],
[1.01579, 1.01588, 1.01605, 1.01623, 1.01633, 1.01573, 1.0158, 1.01595, 1.01612, 1.01558, 1.01563, 1.01576, 1.0154, 1.01544, 1.01529, ],
[1, 1.00813, 1.01421, 1.01535, 1.01543, 1, 1.00973, 1.01455, 1.01531, 1, 1.00971, 1.01418, 1, 1.0081, 1, ],
[1.01466, 1.01445, 1.01407, 1.01374, 1.01357, 1.01463, 1.01437, 1.01402, 1.01374, 1.01459, 1.01433, 1.01406, 1.01454, 1.01437, 1.01452, ],
[1.01357, 1.01341, 1.01314, 1.01288, 1.0127, 1.01359, 1.01339, 1.01313, 1.01286, 1.01361, 1.01344, 1.01318, 1.01366, 1.01348, 1.01365, ],
[1, 1.00704, 1.01213, 1.01275, 1.0127, 1, 1.0083, 1.01217, 1.01256, 1, 1.00812, 1.0117, 1, 1.00667, 1, ],
[1.01529, 1.01544, 1.01576, 1.01612, 1.01633, 1.01534, 1.01557, 1.01591, 1.01621, 1.01543, 1.01568, 1.01598, 1.01553, 1.01572, 1.01558, ],
[1.01466, 1.01463, 1.01459, 1.01454, 1.01452, 1.01482, 1.01483, 1.01477, 1.01468, 1.01513, 1.01512, 1.01501, 1.01543, 1.01537, 1.01558, ],
[1.01543, 1.01556, 1.01577, 1.01603, 1.0162, 1.01551, 1.01567, 1.01592, 1.01614, 1.01561, 1.0158, 1.01602, 1.01573, 1.01588, 1.01579, ],
[1.01683, 1.01676, 1.01662, 1.01643, 1.01633, 1.01662, 1.01647, 1.01632, 1.01623, 1.01626, 1.01612, 1.01605, 1.01594, 1.01588, 1.01579, ],
[1, 1.00613, 1.01239, 1.01473, 1.01518, 1.00813, 1.01291, 1.01487, 1.01529, 1.01421, 1.01518, 1.0154, 1.01535, 1.01542, 1.01543, ],
[1.01466, 1.01451, 1.01423, 1.01395, 1.0138, 1.01445, 1.0142, 1.01393, 1.01376, 1.01407, 1.01384, 1.01368, 1.01374, 1.01361, 1.01357, ],
[1.01273, 1.01272, 1.01272, 1.01274, 1.0127, 1.01288, 1.01291, 1.01291, 1.01288, 1.01316, 1.01318, 1.01314, 1.01344, 1.01341, 1.01357, ],
[1.0127, 1.01257, 1.01233, 1.01205, 1.0119, 1.01256, 1.01232, 1.01205, 1.01188, 1.0117, 1.01153, 1.01174, 1.00667, 1.00772, 1, ],
[1.01558, 1.01572, 1.01598, 1.01621, 1.01633, 1.01577, 1.01602, 1.01628, 1.01642, 1.01617, 1.01643, 1.01659, 1.01662, 1.01677, 1.01686, ],
[1.0159, 1.01565, 1.01523, 1.01484, 1.01466, 1.01584, 1.01552, 1.01512, 1.01482, 1.01574, 1.01544, 1.01513, 1.01563, 1.01543, 1.01558, ],
[1.0158, 1.01587, 1.01599, 1.01612, 1.0162, 1.01576, 1.01581, 1.01591, 1.01603, 1.01565, 1.01568, 1.01577, 1.01551, 1.01556, 1.01543, ],
[1.01579, 1.01588, 1.01602, 1.01614, 1.0162, 1.01594, 1.0161, 1.01625, 1.0163, 1.01626, 1.01643, 1.0165, 1.01662, 1.01671, 1.01683, ],
[1.01762, 1.01737, 1.01693, 1.01653, 1.01633, 1.01748, 1.01713, 1.01673, 1.01643, 1.01721, 1.0169, 1.01662, 1.01696, 1.01676, 1.01683, ],
[1, 1.00609, 1.01233, 1.01474, 1.01518, 1, 1.0075, 1.01291, 1.01473, 1, 1.00751, 1.01239, 1, 1.00613, 1, ],
[1.01543, 1.01542, 1.0154, 1.01529, 1.01518, 1.01551, 1.01553, 1.0155, 1.01543, 1.01565, 1.01565, 1.0156, 1.01576, 1.01576, 1.0158, ],
[1.01465, 1.01448, 1.01419, 1.01392, 1.0138, 1.01466, 1.01445, 1.01417, 1.01395, 1.01466, 1.01446, 1.01423, 1.01466, 1.01451, 1.01466, ],
[1.01357, 1.0136, 1.01368, 1.01376, 1.0138, 1.01344, 1.01343, 1.0135, 1.0136, 1.01316, 1.01315, 1.01325, 1.01288, 1.01289, 1.01273, ],
[1.01273, 1.01258, 1.01228, 1.01203, 1.0119, 1.01272, 1.01252, 1.01226, 1.01205, 1.01272, 1.01255, 1.01233, 1.01274, 1.01257, 1.0127, ],
[1.0119, 1.01182, 1.01158, 1.01128, 1.01112, 1.01188, 1.01169, 1.01141, 1.01114, 1.01174, 1.01085, 1.00994, 1.00772, 1.00502, 1, ],
[1.01686, 1.01677, 1.01659, 1.01642, 1.01633, 1.01701, 1.01692, 1.01672, 1.01653, 1.01728, 1.01715, 1.01693, 1.01751, 1.01737, 1.01762, ],
[1.0159, 1.01584, 1.01574, 1.01563, 1.01558, 1.01607, 1.01604, 1.01592, 1.01577, 1.0164, 1.01635, 1.01617, 1.01671, 1.01662, 1.01686, ],
[1.0159, 1.01568, 1.01527, 1.01486, 1.01465, 1.01565, 1.01532, 1.01492, 1.01466, 1.01523, 1.01491, 1.01466, 1.01484, 1.01466, 1.01466, ],
[1.01652, 1.01648, 1.01638, 1.01626, 1.0162, 1.01639, 1.01628, 1.01618, 1.01612, 1.01613, 1.01604, 1.01599, 1.01592, 1.01587, 1.0158, ],
[1.01683, 1.01671, 1.0165, 1.0163, 1.0162, 1.01691, 1.01677, 1.01654, 1.01635, 1.01705, 1.01688, 1.01666, 1.01716, 1.01701, 1.01721, ],
[1.01762, 1.01748, 1.01721, 1.01696, 1.01683, 1.01777, 1.01761, 1.01731, 1.01705, 1.01803, 1.01783, 1.01753, 1.01825, 1.01805, 1.01836, ],
[1.01548, 1.01546, 1.0154, 1.01527, 1.01518, 1.01538, 1.01517, 1.01486, 1.01474, 1.01404, 1.01275, 1.01233, 1.00789, 1.00609, 1.00001, ],
[1.0158, 1.01576, 1.0156, 1.01542, 1.01518, 1.01579, 1.01566, 1.01553, 1.01527, 1.01568, 1.01559, 1.0154, 1.0156, 1.01546, 1.01548, ],
[1.01336, 1.01344, 1.01358, 1.01373, 1.0138, 1.01356, 1.01373, 1.01387, 1.01392, 1.01397, 1.01414, 1.01419, 1.01441, 1.01448, 1.01465, ],
[1.01273, 1.01289, 1.01325, 1.0136, 1.0138, 1.01283, 1.0131, 1.01345, 1.01373, 1.01302, 1.0133, 1.01358, 1.01323, 1.01344, 1.01336, ],
[1.01273, 1.01257, 1.01228, 1.01199, 1.01184, 1.01258, 1.01233, 1.01206, 1.01186, 1.01228, 1.01205, 1.01186, 1.01203, 1.01188, 1.0119, ],
[1.01114, 1.01111, 1.01116, 1.01118, 1.01112, 1.01121, 1.01132, 1.01135, 1.01128, 1.01151, 1.01155, 1.01158, 1.01175, 1.01182, 1.0119, ],
[1, 1.00502, 1.00994, 1.01114, 1.01112, 1, 1.00606, 1.01011, 1.011, 1, 1.00595, 1.00957, 1, 1.00478, 1, ],
[1.01686, 1.01701, 1.01728, 1.01751, 1.01762, 1.01711, 1.01739, 1.01765, 1.01776, 1.01762, 1.01791, 1.01805, 1.01818, 1.01834, 1.0185, ],
[1.01743, 1.01713, 1.01661, 1.01613, 1.0159, 1.01734, 1.01694, 1.01644, 1.01607, 1.01715, 1.01678, 1.0164, 1.01696, 1.01671, 1.01686, ],
[1.01628, 1.01596, 1.0154, 1.01489, 1.01465, 1.01622, 1.0158, 1.01526, 1.01486, 1.0161, 1.01569, 1.01527, 1.01597, 1.01568, 1.0159, ],
[1.01721, 1.01701, 1.01666, 1.01635, 1.0162, 1.01709, 1.0168, 1.01648, 1.01626, 1.01685, 1.0166, 1.01638, 1.01664, 1.01648, 1.01652, ],
[1.01652, 1.01639, 1.01613, 1.01592, 1.0158, 1.01645, 1.01624, 1.01602, 1.01585, 1.01628, 1.0161, 1.01593, 1.01611, 1.016, 1.01602, ],
[1.01683, 1.01691, 1.01705, 1.01716, 1.01721, 1.01705, 1.01723, 1.01737, 1.01739, 1.01753, 1.01771, 1.01775, 1.01805, 1.01814, 1.01836, ],
[1.01762, 1.01777, 1.01803, 1.01825, 1.01836, 1.01788, 1.01815, 1.01841, 1.01852, 1.0184, 1.01869, 1.01882, 1.01897, 1.01913, 1.0193, ],
[1.01602, 1.016, 1.01593, 1.01585, 1.0158, 1.01592, 1.01587, 1.01582, 1.01579, 1.01574, 1.0157, 1.01568, 1.01561, 1.01559, 1.01548, ],
[1.01465, 1.01453, 1.0143, 1.01406, 1.01393, 1.01441, 1.01418, 1.01395, 1.01382, 1.01397, 1.01375, 1.01363, 1.01356, 1.01345, 1.01336, ],
[1.01235, 1.0124, 1.01255, 1.01266, 1.01273, 1.01252, 1.01264, 1.01278, 1.01283, 1.01284, 1.01297, 1.01302, 1.01318, 1.01323, 1.01335, ],
[1.01235, 1.01224, 1.0121, 1.01193, 1.01184, 1.0124, 1.01232, 1.01215, 1.01199, 1.01255, 1.01244, 1.01228, 1.01266, 1.01257, 1.01273, ],
[1.0119, 1.01188, 1.01186, 1.01186, 1.01184, 1.01175, 1.0117, 1.01169, 1.01173, 1.01151, 1.01142, 1.01151, 1.01121, 1.01129, 1.01114, ],
[1.01054, 1.01063, 1.01083, 1.01101, 1.01112, 1.0107, 1.01084, 1.01105, 1.01118, 1.01084, 1.01102, 1.01116, 1.011, 1.01111, 1.01114, ],
[1, 1.00478, 1.00957, 1.011, 1.01112, 1.0056, 1.00946, 1.01083, 1.01101, 1.01002, 1.0107, 1.01083, 1.01057, 1.01063, 1.01054, ],
[1.01762, 1.01788, 1.0184, 1.01897, 1.0193, 1.01776, 1.01816, 1.01873, 1.01918, 1.01805, 1.01848, 1.01893, 1.01834, 1.01865, 1.0185, ],
