DGNu = [[1.00001, 1.01107, 1.01698, 1.01748, 1.01735, 1.00001, 1.01269, 1.01682, 1.01719, 1.00001, 1.01233, 1.01626, 1, 1.01028, 1, ],
[1.01887, 1.01862, 1.01813, 1.01762, 1.01735, 1.01867, 1.01822, 1.01775, 1.01748, 1.01756, 1.01694, 1.01697, 1.01096, 1.01107, 1.00001, ],
[1, 1.01028, 1.01626, 1.01719, 1.01735, 1.00999, 1.0156, 1.01676, 1.01712, 1.01555, 1.01628, 1.01665, 1.016, 1.01618, 1.01593, ],
[1.01819, 1.01804, 1.01777, 1.01754, 1.01735, 1.01832, 1.01816, 1.01791, 1.01762, 1.01853, 1.01841, 1.01813, 1.0188, 1.01862, 1.01887, ],
[1.00001, 1.01175, 1.01831, 1.01895, 1.01887, 1.00001, 1.01352, 1.01818, 1.01867, 1.00001, 1.01316, 1.01756, 1.00001, 1.01095, 1, ],
[1.01593, 1.01618, 1.01665, 1.01712, 1.01735, 1.01612, 1.01648, 1.01694, 1.01732, 1.01635, 1.01673, 1.01709, 1.01664, 1.01689, 1.01679, ],
[1.00001, 1.00999, 1.01556, 1.016, 1.01593, 1, 1.01148, 1.01542, 1.01572, 1, 1.01114, 1.0149, 1, 1.00925, 1, ],
[1.01679, 1.01689, 1.01709, 1.01732, 1.01735, 1.01704, 1.01723, 1.01743, 1.01754, 1.01749, 1.01769, 1.01778, 1.01797, 1.01804, 1.01819, ],
[1.01887, 1.01902, 1.01924, 1.01948, 1.01963, 1.0188, 1.01889, 1.01912, 1.01939, 1.01853, 1.01866, 1.01893, 1.01832, 1.01845, 1.01819, ],
[1.00001, 1.01223, 1.0192, 1.02036, 1.02053, 1.01175, 1.01839, 1.01984, 1.02026, 1.0183, 1.01928, 1.0197, 1.01895, 1.01916, 1.01887, ],
[1.01679, 1.01656, 1.01611, 1.01567, 1.01543, 1.01664, 1.01629, 1.01584, 1.01553, 1.01635, 1.01602, 1.0157, 1.01612, 1.01588, 1.01593, ],
[1.01593, 1.01575, 1.01531, 1.0149, 1.01466, 1.01572, 1.01533, 1.0149, 1.0146, 1.0149, 1.01432, 1.0143, 1.00925, 1.00913, 1, ],
[1.01679, 1.01704, 1.01749, 1.01797, 1.01819, 1.01694, 1.0173, 1.01775, 1.01811, 1.01718, 1.01755, 1.01791, 1.01747, 1.01772, 1.01762, ],
[1.01887, 1.01916, 1.0197, 1.02026, 1.02053, 1.01901, 1.01945, 1.02, 1.02044, 1.01924, 1.01965, 1.02009, 1.01948, 1.0198, 1.01963, ],
[1.01963, 1.01952, 1.01927, 1.01905, 1.01893, 1.01939, 1.01915, 1.01891, 1.0188, 1.01893, 1.01868, 1.01854, 1.01845, 1.01833, 1.01819, ],
[1.00001, 1.01305, 1.01995, 1.02067, 1.02053, 1.00001, 1.01498, 1.01982, 1.02036, 1.00001, 1.0146, 1.0192, 1.00001, 1.01223, 1, ],
