DGNu = [[1.00001, 1.0123, 1.0179, 1.01852, 1.01816, 1.00001, 1.01389, 1.01761, 1.01813, 1.00001, 1.0134, 1.01701, 1.00001, 1.01123, 1.00001, ],
[1.02016, 1.01983, 1.0192, 1.01852, 1.01816, 1.02002, 1.0194, 1.01881, 1.01851, 1.0187, 1.01804, 1.01789, 1.01222, 1.01229, 1.00001, ],
[1.00001, 1.01123, 1.017, 1.01813, 1.01817, 1.01089, 1.01632, 1.01755, 1.01789, 1.01614, 1.01696, 1.01732, 1.01664, 1.01673, 1.01643, ],
[1.01913, 1.01897, 1.01871, 1.01844, 1.01816, 1.01936, 1.01919, 1.01891, 1.01852, 1.01967, 1.01955, 1.0192, 1.02006, 1.01983, 1.02016, ],
[1.00001, 1.0133, 1.01966, 1.02039, 1.02016, 1.00001, 1.01509, 1.01938, 1.02002, 1.00001, 1.0146, 1.0187, 1.00001, 1.01222, 1.00001, ],
[1.01643, 1.01673, 1.01732, 1.01789, 1.01817, 1.01668, 1.01711, 1.01769, 1.01816, 1.01693, 1.0174, 1.01785, 1.01724, 1.01754, 1.01737, ],
[1.00001, 1.01089, 1.01614, 1.01664, 1.01643, 1.00001, 1.01234, 1.01591, 1.01627, 1.00001, 1.0119, 1.01537, 1.00001, 1.00992, 1, ],
[1.01738, 1.01754, 1.01785, 1.01816, 1.01816, 1.01771, 1.01798, 1.01828, 1.01844, 1.01826, 1.01855, 1.01871, 1.01887, 1.01897, 1.01913, ],
[1.02015, 1.02032, 1.0206, 1.02086, 1.02101, 1.02006, 1.02016, 1.0204, 1.02071, 1.01967, 1.0198, 1.0201, 1.01936, 1.01947, 1.01913, ],
[1.00001, 1.01385, 1.02077, 1.0222, 1.0222, 1.0133, 1.01991, 1.02151, 1.02189, 1.01965, 1.02078, 1.02119, 1.02039, 1.02052, 1.02015, ],
[1.01738, 1.01711, 1.01657, 1.01605, 1.01576, 1.01724, 1.01682, 1.01628, 1.0159, 1.01693, 1.01655, 1.01615, 1.01668, 1.01638, 1.01643, ],
[1.01642, 1.01625, 1.01572, 1.01526, 1.01496, 1.01627, 1.01576, 1.01525, 1.0149, 1.01537, 1.01478, 1.01464, 1.00992, 1.00977, 1.00001, ],
[1.01738, 1.01771, 1.01826, 1.01887, 1.01913, 1.01753, 1.01797, 1.01854, 1.019, 1.01776, 1.01822, 1.01868, 1.01805, 1.01835, 1.01817, ],
[1.02015, 1.02052, 1.02119, 1.02189, 1.0222, 1.02032, 1.02089, 1.0216, 1.02216, 1.0206, 1.02113, 1.02171, 1.02086, 1.02127, 1.02101, ],
[1.02101, 1.02083, 1.02043, 1.02005, 1.01982, 1.02071, 1.02034, 1.01995, 1.0197, 1.0201, 1.01972, 1.01948, 1.01947, 1.01928, 1.01913, ],
[1.00001, 1.01494, 1.0217, 1.02264, 1.0222, 1.00001, 1.01693, 1.02146, 1.0222, 1.00001, 1.01642, 1.02077, 1.00001, 1.01385, 1.00001, ],
[1.01665, 1.01651, 1.01622, 1.01593, 1.01576, 1.01683, 1.01663, 1.01634, 1.01605, 1.01704, 1.01688, 1.01657, 1.0173, 1.01711, 1.01738, ],
[1.01576, 1.01562, 1.01534, 1.01509, 1.01496, 1.01589, 1.01574, 1.01549, 1.01526, 1.01615, 1.016, 1.01572, 1.01638, 1.01625, 1.01642, ],
[1.00001, 1.00977, 1.01464, 1.0149, 1.01495, 1.00001, 1.01112, 1.01446, 1.01464, 1.00001, 1.01074, 1.01396, 1.00001, 1.00902, 1.00001, ],
