DGNu = [[1, 1.0049, 1.00879, 1.00959, 1.00967, 1, 1.00607, 1.00926, 1.00976, 1, 1.00632, 1.0093, 1, 1.00545, 1, ],
[1.00867, 1.00885, 1.00918, 1.0095, 1.00967, 1.00876, 1.00898, 1.00932, 1.00959, 1.00821, 1.00821, 1.00879, 1.00466, 1.0049, 1, ],
[1, 1.00545, 1.00929, 1.00976, 1.00967, 1.00547, 1.0092, 1.00997, 1.00983, 1.0097, 1.01026, 1.01013, 1.0105, 1.01043, 1.01058, ],
[1.00933, 1.0094, 1.00953, 1.00965, 1.00967, 1.00922, 1.00928, 1.0094, 1.0095, 1.00901, 1.00908, 1.00918, 1.00881, 1.00885, 1.00867, ],
[1, 1.00413, 1.00768, 1.00858, 1.00867, 1, 1.00517, 1.00817, 1.00876, 1, 1.00541, 1.00821, 1, 1.00466, 1, ],
[1.01058, 1.01043, 1.01013, 1.00983, 1.00967, 1.01055, 1.01034, 1.01004, 1.00979, 1.01045, 1.01022, 1.00998, 1.01033, 1.01016, 1.01027, ],
[1, 1.00547, 1.0097, 1.0105, 1.01058, 1, 1.00673, 1.01015, 1.01065, 1, 1.00697, 1.01016, 1, 1.00599, 1, ],
[1.01027, 1.01016, 1.00998, 1.00979, 1.00967, 1.01011, 1.00993, 1.00975, 1.00965, 1.00981, 1.00963, 1.00953, 1.0095, 1.0094, 1.00933, ],
[1.00867, 1.00865, 1.00855, 1.00843, 1.00836, 1.00881, 1.00877, 1.00866, 1.00853, 1.00901, 1.00897, 1.00885, 1.00922, 1.00916, 1.00933, ],
[1, 1.00414, 1.00725, 1.0077, 1.00757, 1.00413, 1.0072, 1.00794, 1.00776, 1.00769, 1.00829, 1.00811, 1.00858, 1.00848, 1.00867, ],
[1.01027, 1.01043, 1.01071, 1.01099, 1.01113, 1.01033, 1.01054, 1.01082, 1.01102, 1.01045, 1.01065, 1.01085, 1.01055, 1.01068, 1.01058, ],
[1.01058, 1.01072, 1.01098, 1.01122, 1.01134, 1.01065, 1.01082, 1.01106, 1.01124, 1.01016, 1.01006, 1.01056, 1.00598, 1.0061, 1, ],
[1.01027, 1.01011, 1.00981, 1.0095, 1.00933, 1.01022, 1.01, 1.00969, 1.00943, 1.01013, 1.0099, 1.00965, 1.01004, 1.00986, 1.00998, ],
[1.00867, 1.00848, 1.00811, 1.00776, 1.00757, 1.00865, 1.00839, 1.00802, 1.00773, 1.00855, 1.00827, 1.00799, 1.00843, 1.00823, 1.00836, ],
[1.00836, 1.00847, 1.0087, 1.00894, 1.00907, 1.00853, 1.00873, 1.00897, 1.00912, 1.00885, 1.00905, 1.00921, 1.00916, 1.00929, 1.00933, ],
[1, 1.00365, 1.00673, 1.00752, 1.00757, 1, 1.00456, 1.00718, 1.0077, 1, 1.00479, 1.00725, 1, 1.00414, 1, ],
[1.01083, 1.01089, 1.01099, 1.01108, 1.01113, 1.01073, 1.01077, 1.01087, 1.01099, 1.01053, 1.01059, 1.01071, 1.01035, 1.01043, 1.01027, ],
[1.01113, 1.01117, 1.01125, 1.01133, 1.01134, 1.01102, 1.01106, 1.01115, 1.01122, 1.01085, 1.0109, 1.01098, 1.01068, 1.01072, 1.01058, ],
[1, 1.00609, 1.01056, 1.01124, 1.01134, 1, 1.00744, 1.01096, 1.01136, 1, 1.00764, 1.01093, 1, 1.00655, 1, ],
[1.00933, 1.00929, 1.00921, 1.00912, 1.00907, 1.00943, 1.00942, 1.00934, 1.00923, 1.00965, 1.00963, 1.00953, 1.00986, 1.00983, 1.00998, ],
[1.01083, 1.01073, 1.01053, 1.01035, 1.01027, 1.01069, 1.01052, 1.01033, 1.01022, 1.01041, 1.01024, 1.01013, 1.01013, 1.01004, 1.00998, ],
[1.00757, 1.00759, 1.00753, 1.00746, 1.00741, 1.00773, 1.00774, 1.00768, 1.00758, 1.00799, 1.00798, 1.00788, 1.00823, 1.0082, 1.00836, ],
[1.00806, 1.00823, 1.00856, 1.00889, 1.00907, 1.00812, 1.00836, 1.00868, 1.00894, 1.00822, 1.00845, 1.0087, 1.00831, 1.00847, 1.00836, ],
