DGNu = [[1, 1.01096, 1.01663, 1.01701, 1.01689, 1, 1.01249, 1.01638, 1.01667, 1, 1.01205, 1.01577, 1, 1.01001, 1, ],
[1.01876, 1.01843, 1.01783, 1.01721, 1.01689, 1.01848, 1.01794, 1.01735, 1.01701, 1.01739, 1.01671, 1.01663, 1.01089, 1.01096, 1, ],
[1, 1.01001, 1.01577, 1.01667, 1.0169, 1.0097, 1.01508, 1.01617, 1.01662, 1.01496, 1.01563, 1.01607, 1.0153, 1.01554, 1.01526, ],
[1.01765, 1.01751, 1.01727, 1.01706, 1.01689, 1.01786, 1.01772, 1.0175, 1.01721, 1.0182, 1.01811, 1.01783, 1.01862, 1.01843, 1.01876, ],
[1, 1.01192, 1.01835, 1.01884, 1.01876, 1, 1.01361, 1.0181, 1.01848, 1, 1.01314, 1.01739, 1, 1.01089, 1, ],
[1.01526, 1.01554, 1.01607, 1.01662, 1.0169, 1.01542, 1.01581, 1.01635, 1.0168, 1.01563, 1.01605, 1.01647, 1.0159, 1.01619, 1.01603, ],
[1.00001, 1.0097, 1.01496, 1.0153, 1.01526, 1, 1.01109, 1.01476, 1.01499, 1, 1.01071, 1.01422, 1, 1.00887, 1, ],
[1.01603, 1.01619, 1.01647, 1.0168, 1.01689, 1.01632, 1.01658, 1.01687, 1.01706, 1.01684, 1.01711, 1.01727, 1.01739, 1.01751, 1.01765, ],
[1.01876, 1.01889, 1.01909, 1.01931, 1.01944, 1.01862, 1.01866, 1.01887, 1.01913, 1.0182, 1.01828, 1.01855, 1.01786, 1.01796, 1.01765, ],
[1, 1.01246, 1.01948, 1.02069, 1.02092, 1.01192, 1.01857, 1.02003, 1.02056, 1.01835, 1.01929, 1.01983, 1.01884, 1.01913, 1.01876, ],
[1.01603, 1.01578, 1.01529, 1.01483, 1.01457, 1.0159, 1.01552, 1.01504, 1.0147, 1.01563, 1.01528, 1.01492, 1.01542, 1.01516, 1.01526, ],
[1.01526, 1.01505, 1.01457, 1.01414, 1.01389, 1.01499, 1.01457, 1.01411, 1.0138, 1.01422, 1.01364, 1.01358, 1.00887, 1.00874, 1, ],
[1.01603, 1.01632, 1.01684, 1.01739, 1.01765, 1.01617, 1.01656, 1.01708, 1.01751, 1.01636, 1.01676, 1.01717, 1.01658, 1.01686, 1.01669, ],
[1.01876, 1.01913, 1.01983, 1.02056, 1.02092, 1.01889, 1.01942, 1.02013, 1.02073, 1.01909, 1.01961, 1.02019, 1.01931, 1.01971, 1.01944, ],
[1.01944, 1.01923, 1.0188, 1.01839, 1.01817, 1.01913, 1.01875, 1.01833, 1.01809, 1.01855, 1.01817, 1.0179, 1.01796, 1.01776, 1.01765, ],
[1.00001, 1.01358, 1.02051, 1.02112, 1.02092, 1, 1.01547, 1.02023, 1.02069, 1, 1.01495, 1.01948, 1, 1.01246, 1, ],
[1.01536, 1.01522, 1.01498, 1.01473, 1.01457, 1.0155, 1.01534, 1.0151, 1.01483, 1.01571, 1.01557, 1.01529, 1.01596, 1.01578, 1.01603, ],
[1.01457, 1.01445, 1.0142, 1.01398, 1.01389, 1.0147, 1.01456, 1.01433, 1.01414, 1.01492, 1.01479, 1.01457, 1.01516, 1.01505, 1.01526, ],
[1, 1.00874, 1.01358, 1.0138, 1.01389, 1, 1.01004, 1.01342, 1.01357, 1, 1.00972, 1.01294, 1, 1.0081, 1.00001, ],
[1.01765, 1.01776, 1.0179, 1.01809, 1.01817, 1.01751, 1.01755, 1.01772, 1.01791, 1.01717, 1.01723, 1.01742, 1.01686, 1.01695, 1.01669, ],
[1.01536, 1.0155, 1.01571, 1.01596, 1.01603, 1.0156, 1.0158, 1.01604, 1.01617, 1.01603, 1.01624, 1.01636, 1.01646, 1.01658, 1.0167, ],
[1.02092, 1.02105, 1.0211, 1.02125, 1.0213, 1.02073, 1.02068, 1.0208, 1.02096, 1.02019, 1.02018, 1.02036, 1.01971, 1.01975, 1.01944, ],
[1.01995, 1.01964, 1.01905, 1.01847, 1.01817, 1.01987, 1.01943, 1.01885, 1.01839, 1.01969, 1.01926, 1.0188, 1.01954, 1.01923, 1.01944, ],
[1, 1.01064, 1.01972, 1.02204, 1.02252, 1.01358, 1.01985, 1.02167, 1.02233, 1.02051, 1.0213, 1.02193, 1.02111, 1.02133, 1.02092, ],
[1.01536, 1.0152, 1.01486, 1.01454, 1.01434, 1.01523, 1.01496, 1.01464, 1.01442, 1.01498, 1.01472, 1.01449, 1.01473, 1.01459, 1.01457, ],
[1.0134, 1.0135, 1.01361, 1.01379, 1.01389, 1.01361, 1.01375, 1.0139, 1.01398, 1.014, 1.01413, 1.0142, 1.01437, 1.01445, 1.01457, ],
[1.01389, 1.01372, 1.0133, 1.01282, 1.01254, 1.01357, 1.01327, 1.01297, 1.01282, 1.01295, 1.01268, 1.01264, 1.0081, 1.00912, 1, ],
[1.01669, 1.01695, 1.01742, 1.01791, 1.01817, 1.01679, 1.01715, 1.01763, 1.01802, 1.01698, 1.01734, 1.01772, 1.01717, 1.01742, 1.01727, ],
[1.01586, 1.01579, 1.01562, 1.01547, 1.01536, 1.01602, 1.01594, 1.01578, 1.0156, 1.01628, 1.01621, 1.01603, 1.01656, 1.01646, 1.0167, ],
[1.02282, 1.02255, 1.02206, 1.02158, 1.0213, 1.02254, 1.02206, 1.02155, 1.02125, 1.0219, 1.02146, 1.0211, 1.02127, 1.02105, 1.02092, ],
[1.01944, 1.01975, 1.02036, 1.02096, 1.0213, 1.01954, 1.01997, 1.02057, 1.02107, 1.01969, 1.02013, 1.02063, 1.01987, 1.02019, 1.01994, ],
[1.0188, 1.0187, 1.01848, 1.01829, 1.01817, 1.019, 1.01892, 1.0187, 1.01847, 1.01938, 1.01929, 1.01905, 1.01976, 1.01964, 1.01995, ],
[1, 1.01154, 1.02071, 1.02242, 1.02252, 1, 1.01358, 1.0208, 1.02204, 1, 1.01316, 1.01972, 1, 1.01064, 1, ],
[1.02092, 1.02133, 1.02193, 1.02233, 1.02252, 1.02127, 1.02183, 1.02248, 1.02286, 1.0219, 1.02242, 1.0229, 1.02254, 1.02287, 1.02282, ],
[1.01459, 1.01459, 1.0145, 1.01444, 1.01434, 1.01473, 1.01473, 1.01466, 1.01454, 1.01499, 1.01498, 1.01486, 1.01525, 1.0152, 1.01536, ],
[1.01457, 1.01459, 1.01449, 1.01442, 1.01434, 1.01437, 1.01428, 1.0142, 1.01421, 1.014, 1.01389, 1.01387, 1.01361, 1.01359, 1.0134, ],
[1.0134, 1.01326, 1.01304, 1.0128, 1.01254, 1.0135, 1.01334, 1.01308, 1.01282, 1.01361, 1.01346, 1.0133, 1.0138, 1.01372, 1.01389, ],
[1.01254, 1.0125, 1.0123, 1.01205, 1.0119, 1.01282, 1.01255, 1.01225, 1.01196, 1.01264, 1.01196, 1.01109, 1.00912, 1.00626, 1.00001, ],
[1.01727, 1.01742, 1.01772, 1.01802, 1.01817, 1.01753, 1.01781, 1.01811, 1.01829, 1.01802, 1.01831, 1.01848, 1.01853, 1.0187, 1.0188, ],
[1.01586, 1.01602, 1.01628, 1.01656, 1.0167, 1.0161, 1.01636, 1.01664, 1.01679, 1.01655, 1.01682, 1.01698, 1.01702, 1.01717, 1.01727, ],
[1.01586, 1.01565, 1.01522, 1.01482, 1.01459, 1.01579, 1.01547, 1.01506, 1.01474, 1.01563, 1.01531, 1.01499, 1.01547, 1.01525, 1.01536, ],
[1.02306, 1.02277, 1.02217, 1.02159, 1.0213, 1.02305, 1.02261, 1.02204, 1.02157, 1.02296, 1.02255, 1.02206, 1.02287, 1.02255, 1.02282, ],
[1.01995, 1.02019, 1.02063, 1.02107, 1.0213, 1.02025, 1.02064, 1.02108, 1.02137, 1.02081, 1.02121, 1.02149, 1.02138, 1.02162, 1.02169, ],
[1.0188, 1.01901, 1.01938, 1.01976, 1.01994, 1.0191, 1.01945, 1.01983, 1.02005, 1.01965, 1.02001, 1.02025, 1.02023, 1.02045, 1.02053, ],
[1.02446, 1.02421, 1.02363, 1.02293, 1.02252, 1.02435, 1.02371, 1.02294, 1.02242, 1.02317, 1.02155, 1.02071, 1.01483, 1.01154, 1.00001, ],
[1.02282, 1.02287, 1.02289, 1.02286, 1.02252, 1.02316, 1.02322, 1.02327, 1.02293, 1.02366, 1.02379, 1.02363, 1.02422, 1.02421, 1.02446, ],
[1.01362, 1.01377, 1.01401, 1.01424, 1.01435, 1.01379, 1.01402, 1.01427, 1.01444, 1.01411, 1.01433, 1.0145, 1.01444, 1.01459, 1.01459, ],
[1.0134, 1.0136, 1.01387, 1.01421, 1.01434, 1.01346, 1.01367, 1.01399, 1.01424, 1.01352, 1.01375, 1.014, 1.01362, 1.01377, 1.01362, ],
[1.0134, 1.01325, 1.01291, 1.0126, 1.0124, 1.01326, 1.01302, 1.01269, 1.01248, 1.01304, 1.01277, 1.01255, 1.0128, 1.01268, 1.01254, ],
