DGNu = [[1, 1.00765, 1.01343, 1.01427, 1.01437, 1, 1.00916, 1.01369, 1.0142, 1, 1.00913, 1.01332, 1, 1.00758, 1, ],
[1.01454, 1.01453, 1.01449, 1.01442, 1.01437, 1.0144, 1.01434, 1.01429, 1.01427, 1.01333, 1.01295, 1.01343, 1.00744, 1.00765, 1, ],
[1, 1.00758, 1.01332, 1.01421, 1.01437, 1.00743, 1.0128, 1.01407, 1.01432, 1.01308, 1.01392, 1.01418, 1.01381, 1.01401, 1.01392, ],
[1.01503, 1.01489, 1.01467, 1.01447, 1.01437, 1.01492, 1.01475, 1.01456, 1.01442, 1.01476, 1.01461, 1.01449, 1.01462, 1.01453, 1.01454, ],
[1, 1.0074, 1.01333, 1.01442, 1.01454, 1, 1.00892, 1.01368, 1.0144, 1, 1.00894, 1.01333, 1, 1.00744, 1, ],
[1.01392, 1.01401, 1.01418, 1.01432, 1.01437, 1.01403, 1.01419, 1.01434, 1.01442, 1.01425, 1.01441, 1.0145, 1.01451, 1.01461, 1.01468, ],
[1, 1.00743, 1.01308, 1.01381, 1.01392, 1, 1.00887, 1.01326, 1.01371, 1, 1.00879, 1.01283, 1, 1.00726, 1, ],
[1.01467, 1.0146, 1.0145, 1.01442, 1.01437, 1.01475, 1.01467, 1.01457, 1.01447, 1.01488, 1.01479, 1.01466, 1.01498, 1.01489, 1.01503, ],
[1.01454, 1.01463, 1.0148, 1.01498, 1.0151, 1.01462, 1.01475, 1.01494, 1.0151, 1.01476, 1.01492, 1.01508, 1.01492, 1.01505, 1.01503, ],
[1, 1.0076, 1.01346, 1.01449, 1.01461, 1.0074, 1.01294, 1.01443, 1.01461, 1.01332, 1.01439, 1.01459, 1.01442, 1.01456, 1.01454, ],
[1.01467, 1.01458, 1.01439, 1.01417, 1.01405, 1.01451, 1.01435, 1.01415, 1.01402, 1.01425, 1.01409, 1.01396, 1.01403, 1.01395, 1.01392, ],
[1.01392, 1.0138, 1.0136, 1.01337, 1.01325, 1.01371, 1.01354, 1.01332, 1.01318, 1.01283, 1.01232, 1.01257, 1.00726, 1.00724, 1, ],
[1.01467, 1.01475, 1.01488, 1.01498, 1.01503, 1.01481, 1.01496, 1.01508, 1.01512, 1.01512, 1.01526, 1.01531, 1.01545, 1.01553, 1.01564, ],
[1.01454, 1.01456, 1.01459, 1.01461, 1.01461, 1.01463, 1.01468, 1.0147, 1.01469, 1.0148, 1.01484, 1.01483, 1.01498, 1.01499, 1.0151, ],
[1.0151, 1.01522, 1.01547, 1.01575, 1.01592, 1.0151, 1.01525, 1.0155, 1.01574, 1.01508, 1.01522, 1.01543, 1.01505, 1.01515, 1.01503, ],
[1, 1.00748, 1.01338, 1.01448, 1.01461, 1, 1.00905, 1.01377, 1.01449, 1, 1.0091, 1.01346, 1, 1.0076, 1, ],
[1.0151, 1.01491, 1.01454, 1.01421, 1.01405, 1.01502, 1.01475, 1.01442, 1.01417, 1.01487, 1.01462, 1.01439, 1.01473, 1.01458, 1.01467, ],
[1.01405, 1.01388, 1.01361, 1.01338, 1.01325, 1.01402, 1.01381, 1.01358, 1.01337, 1.01396, 1.0138, 1.0136, 1.01395, 1.0138, 1.01392, ],
[1, 1.00724, 1.01258, 1.01318, 1.01325, 1, 1.00859, 1.01266, 1.01304, 1, 1.00846, 1.01222, 1, 1.00696, 1, ],
[1.01503, 1.01515, 1.01543, 1.01574, 1.01592, 1.01512, 1.01534, 1.01565, 1.01589, 1.01531, 1.01556, 1.01581, 1.01553, 1.01571, 1.01564, ],
[1.0151, 1.01502, 1.01487, 1.01473, 1.01467, 1.01521, 1.01513, 1.01496, 1.01481, 1.0154, 1.0153, 1.01512, 1.01557, 1.01545, 1.01564, ],
[1.01461, 1.0147, 1.01486, 1.01506, 1.01519, 1.01469, 1.01482, 1.01502, 1.01519, 1.01483, 1.01499, 1.01517, 1.01499, 1.01513, 1.0151, ],
[1.01593, 1.01594, 1.01595, 1.01593, 1.01592, 1.01576, 1.01572, 1.01572, 1.01575, 1.01548, 1.01543, 1.01547, 1.01522, 1.01522, 1.0151, ],
[1, 1.00558, 1.01146, 1.01366, 1.01407, 1.00748, 1.01204, 1.01389, 1.01423, 1.01338, 1.01428, 1.01443, 1.01448, 1.01456, 1.01461, ],
[1.0151, 1.015, 1.01479, 1.01458, 1.01447, 1.01491, 1.01471, 1.0145, 1.01438, 1.01454, 1.01435, 1.01423, 1.01421, 1.01411, 1.01405, ],
[1.01345, 1.01338, 1.01331, 1.01326, 1.01325, 1.01357, 1.01352, 1.01344, 1.01338, 1.01376, 1.01372, 1.01361, 1.01396, 1.01388, 1.01405, ],
[1.01325, 1.01313, 1.01293, 1.01269, 1.01256, 1.01304, 1.01286, 1.01264, 1.01251, 1.01222, 1.01207, 1.01233, 1.00696, 1.0081, 0.999998, ],
[1.01564, 1.01571, 1.01581, 1.01589, 1.01592, 1.01582, 1.01596, 1.01605, 1.01606, 1.01619, 1.01632, 1.01634, 1.01658, 1.01663, 1.0168, ],
[1.01639, 1.01614, 1.0157, 1.0153, 1.0151, 1.01625, 1.0159, 1.0155, 1.01521, 1.016, 1.01568, 1.0154, 1.01576, 1.01557, 1.01564, ],
[1.01463, 1.01472, 1.0149, 1.01509, 1.01519, 1.01465, 1.01476, 1.01492, 1.01506, 1.01466, 1.01475, 1.01486, 1.01464, 1.0147, 1.01461, ],
[1.0151, 1.01513, 1.01517, 1.01519, 1.01519, 1.01522, 1.01529, 1.01533, 1.01531, 1.01548, 1.01555, 1.01553, 1.01576, 1.01578, 1.01593, ],
[1.01695, 1.01675, 1.01641, 1.01608, 1.01592, 1.01675, 1.01646, 1.01614, 1.01593, 1.0164, 1.01614, 1.01595, 1.01608, 1.01594, 1.01593, ],
[1, 1.00537, 1.01123, 1.01358, 1.01407, 1, 1.0067, 1.01189, 1.01366, 1, 1.0068, 1.01146, 1, 1.00558, 1, ],
[1.01461, 1.01456, 1.01443, 1.01423, 1.01407, 1.01464, 1.01458, 1.01444, 1.01428, 1.01466, 1.01458, 1.01446, 1.01465, 1.01458, 1.01463, ],
[1.01553, 1.0153, 1.01495, 1.01461, 1.01447, 1.01545, 1.01517, 1.01482, 1.01458, 1.01531, 1.01505, 1.01479, 1.01517, 1.015, 1.0151, ],
[1.01405, 1.0141, 1.01423, 1.01438, 1.01447, 1.01396, 1.01401, 1.01413, 1.01427, 1.01376, 1.01381, 1.01394, 1.01357, 1.01361, 1.01345, ],
[1.01345, 1.01327, 1.01296, 1.01269, 1.01256, 1.01338, 1.01316, 1.01289, 1.01269, 1.01331, 1.01312, 1.01293, 1.01326, 1.01313, 1.01325, ],
[1.01255, 1.01247, 1.01226, 1.01196, 1.01178, 1.01251, 1.01231, 1.01202, 1.01172, 1.01233, 1.01142, 1.0105, 1.0081, 1.00524, 0.999999, ],
[1.0168, 1.01663, 1.01634, 1.01606, 1.01592, 1.01685, 1.01664, 1.01633, 1.01608, 1.01691, 1.01668, 1.01641, 1.01694, 1.01675, 1.01695, ],
[1.01639, 1.01625, 1.016, 1.01576, 1.01564, 1.01648, 1.01631, 1.01605, 1.01582, 1.01663, 1.01645, 1.01619, 1.01675, 1.01658, 1.0168, ],
[1.01639, 1.01625, 1.01598, 1.01568, 1.01553, 1.01614, 1.01589, 1.01562, 1.01545, 1.0157, 1.01546, 1.01531, 1.0153, 1.01517, 1.0151, ],
[1.01513, 1.01516, 1.01519, 1.0152, 1.01519, 1.01503, 1.01503, 1.01506, 1.01509, 1.01485, 1.01486, 1.0149, 1.0147, 1.01472, 1.01463, ],
[1.01593, 1.01578, 1.01553, 1.01531, 1.01519, 1.01595, 1.01576, 1.0155, 1.0153, 1.01597, 1.01576, 1.01553, 1.01596, 1.01579, 1.01594, ],
[1.01695, 1.01675, 1.0164, 1.01608, 1.01593, 1.01699, 1.01673, 1.01638, 1.01611, 1.01705, 1.01678, 1.01647, 1.01708, 1.01687, 1.0171, ],
[1.01404, 1.01408, 1.01413, 1.01411, 1.01407, 1.01392, 1.01381, 1.01362, 1.01358, 1.0127, 1.01154, 1.01123, 1.00698, 1.00537, 1, ],
[1.01463, 1.01458, 1.01446, 1.01428, 1.01407, 1.01454, 1.01444, 1.01431, 1.01411, 1.01436, 1.01425, 1.01413, 1.01417, 1.01408, 1.01404, ],
