DGNu = [[1.00001, 1.00995, 1.01553, 1.01589, 1.01581, 1.00001, 1.0114, 1.01532, 1.01556, 1.00001, 1.01099, 1.01473, 1, 1.00907, 1, ],
[1.01756, 1.01725, 1.01668, 1.01611, 1.01581, 1.01729, 1.01679, 1.01623, 1.01588, 1.01624, 1.01556, 1.01553, 1.00989, 1.00995, 1.00001, ],
[1, 1.00907, 1.01473, 1.01556, 1.01581, 1.00878, 1.01405, 1.01511, 1.01555, 1.01397, 1.01461, 1.01504, 1.01428, 1.01454, 1.01429, ],
[1.01651, 1.01638, 1.01615, 1.01595, 1.01581, 1.01671, 1.01658, 1.01637, 1.01611, 1.01703, 1.01694, 1.01668, 1.01742, 1.01725, 1.01756, ],
[1.00001, 1.01085, 1.01715, 1.01763, 1.01756, 1.00001, 1.01244, 1.01694, 1.01729, 1.00001, 1.012, 1.01624, 1.00001, 1.00989, 1, ],
[1.01429, 1.01454, 1.01504, 1.01555, 1.01581, 1.01443, 1.01479, 1.01529, 1.0157, 1.01462, 1.01501, 1.0154, 1.01487, 1.01515, 1.015, ],
[1.00001, 1.00879, 1.01397, 1.01429, 1.01429, 1, 1.0101, 1.01381, 1.01401, 1, 1.00976, 1.01328, 1, 1.00804, 1, ],
[1.015, 1.01515, 1.0154, 1.0157, 1.01581, 1.01527, 1.01551, 1.01578, 1.01595, 1.01575, 1.016, 1.01615, 1.01626, 1.01638, 1.01651, ],
[1.01756, 1.01769, 1.01787, 1.01808, 1.01821, 1.01742, 1.01747, 1.01767, 1.01792, 1.01703, 1.01711, 1.01736, 1.01671, 1.01681, 1.01651, ],
[1.00001, 1.01135, 1.01824, 1.01938, 1.01965, 1.01085, 1.01732, 1.01877, 1.0193, 1.01715, 1.01807, 1.0186, 1.01763, 1.01792, 1.01756, ],
[1.015, 1.01476, 1.01431, 1.01387, 1.01364, 1.01487, 1.01452, 1.01408, 1.01377, 1.01462, 1.01429, 1.01395, 1.01443, 1.0142, 1.01429, ],
[1.01429, 1.01407, 1.01363, 1.01321, 1.01299, 1.01401, 1.01364, 1.01321, 1.01293, 1.01328, 1.01269, 1.01267, 1.00804, 1.00793, 1, ],
[1.015, 1.01527, 1.01575, 1.01626, 1.01651, 1.01513, 1.01549, 1.01598, 1.01638, 1.01531, 1.01568, 1.01607, 1.01552, 1.01578, 1.01562, ],
[1.01756, 1.01792, 1.0186, 1.0193, 1.01965, 1.01769, 1.01819, 1.01887, 1.01944, 1.01787, 1.01837, 1.01892, 1.01808, 1.01846, 1.01821, ],
[1.01821, 1.01801, 1.01761, 1.01722, 1.01701, 1.01792, 1.01755, 1.01716, 1.01693, 1.01736, 1.01701, 1.01675, 1.01681, 1.01661, 1.01651, ],
[1.00001, 1.01241, 1.01922, 1.01978, 1.01965, 1.00001, 1.0142, 1.01897, 1.01938, 1.00001, 1.01371, 1.01824, 1.00001, 1.01135, 1.00001, ],
[1.01439, 1.01426, 1.01402, 1.01379, 1.01364, 1.01451, 1.01436, 1.01413, 1.01387, 1.0147, 1.01457, 1.01431, 1.01493, 1.01476, 1.015, ],
[1.01364, 1.01353, 1.01329, 1.01308, 1.01299, 1.01377, 1.01362, 1.01341, 1.01321, 1.01395, 1.01385, 1.01363, 1.0142, 1.01407, 1.01429, ],
[1, 1.00793, 1.01267, 1.01293, 1.01299, 1, 1.00915, 1.01253, 1.01272, 1, 1.00886, 1.01206, 1, 1.00732, 1, ],
[1.01651, 1.01661, 1.01675, 1.01693, 1.01701, 1.01638, 1.01642, 1.01658, 1.01676, 1.01607, 1.01612, 1.0163, 1.01578, 1.01586, 1.01562, ],
[1.01439, 1.01451, 1.0147, 1.01493, 1.015, 1.0146, 1.0148, 1.01501, 1.01513, 1.015, 1.0152, 1.01531, 1.01541, 1.01552, 1.01562, ],
[1.01965, 1.01974, 1.0198, 1.01993, 1.01998, 1.01944, 1.01939, 1.0195, 1.01966, 1.01892, 1.01891, 1.01908, 1.01846, 1.01851, 1.01821, ],
[1.0187, 1.0184, 1.01784, 1.0173, 1.01701, 1.01861, 1.0182, 1.01765, 1.01722, 1.01844, 1.01804, 1.01761, 1.0183, 1.01801, 1.01821, ],
[1.00001, 1.00967, 1.01832, 1.02074, 1.02118, 1.01241, 1.01848, 1.02038, 1.02096, 1.01922, 1.02001, 1.02055, 1.01978, 1.02, 1.01965, ],
[1.01439, 1.01424, 1.01392, 1.01363, 1.01345, 1.01426, 1.01401, 1.01371, 1.01351, 1.01402, 1.01379, 1.01357, 1.01379, 1.01365, 1.01364, ],
[1.01256, 1.01262, 1.01274, 1.0129, 1.01299, 1.01275, 1.01287, 1.01301, 1.01308, 1.0131, 1.01323, 1.01329, 1.01345, 1.01353, 1.01364, ],
[1.01299, 1.01281, 1.01243, 1.01201, 1.01177, 1.01272, 1.01243, 1.01212, 1.01195, 1.01206, 1.01182, 1.01183, 1.00732, 1.00832, 1, ],
[1.01562, 1.01586, 1.0163, 1.01676, 1.01701, 1.01572, 1.01605, 1.0165, 1.01687, 1.0159, 1.01623, 1.01659, 1.01608, 1.01632, 1.01617, ],
[1.01487, 1.0148, 1.01464, 1.01449, 1.01439, 1.01501, 1.01493, 1.01478, 1.0146, 1.01525, 1.01517, 1.015, 1.0155, 1.0154, 1.01562, ],
[1.02145, 1.02117, 1.02071, 1.02024, 1.01998, 1.02115, 1.0207, 1.02022, 1.01993, 1.02056, 1.02013, 1.0198, 1.01998, 1.01974, 1.01965, ],
