DGNu = [[1.00001, 1.01133, 1.01702, 1.01741, 1.01727, 1.00001, 1.01287, 1.01674, 1.01705, 1.00001, 1.01242, 1.01614, 1.00001, 1.01034, 1, ],
[1.01918, 1.01885, 1.01823, 1.0176, 1.01727, 1.01892, 1.01835, 1.01775, 1.01741, 1.01781, 1.01712, 1.01702, 1.01125, 1.01132, 1.00001, ],
[1.00001, 1.01034, 1.01614, 1.01705, 1.01727, 1.01002, 1.01544, 1.01654, 1.01699, 1.0153, 1.01598, 1.01643, 1.01565, 1.01587, 1.01559, ],
[1.01805, 1.01791, 1.01767, 1.01745, 1.01727, 1.01827, 1.01813, 1.01791, 1.0176, 1.01861, 1.01853, 1.01823, 1.01905, 1.01885, 1.01918, ],
[1.00001, 1.01232, 1.01878, 1.01929, 1.01918, 1.00001, 1.01404, 1.01851, 1.01892, 1.00001, 1.01356, 1.01781, 1.00001, 1.01125, 1, ],
[1.01558, 1.01587, 1.01643, 1.01699, 1.01727, 1.01577, 1.01617, 1.01672, 1.01719, 1.01598, 1.01641, 1.01684, 1.01626, 1.01655, 1.01639, ],
[1.00001, 1.01002, 1.0153, 1.01565, 1.01559, 1.00001, 1.01143, 1.01508, 1.01533, 1.00001, 1.01103, 1.01454, 1, 1.00915, 1, ],
[1.01639, 1.01655, 1.01684, 1.01719, 1.01727, 1.01669, 1.01696, 1.01726, 1.01745, 1.01722, 1.0175, 1.01767, 1.01779, 1.01791, 1.01805, ],
[1.01918, 1.01932, 1.01953, 1.01976, 1.01989, 1.01905, 1.01909, 1.0193, 1.01958, 1.01861, 1.01871, 1.01898, 1.01827, 1.01838, 1.01805, ],
[1.00001, 1.01288, 1.01994, 1.02118, 1.02138, 1.01232, 1.01902, 1.02049, 1.02102, 1.01878, 1.01974, 1.02028, 1.01929, 1.01956, 1.01918, ],
[1.01639, 1.01613, 1.01563, 1.01514, 1.01487, 1.01626, 1.01587, 1.01537, 1.01501, 1.01598, 1.01561, 1.01524, 1.01577, 1.0155, 1.01559, ],
[1.01558, 1.01538, 1.01487, 1.01442, 1.01416, 1.01533, 1.01489, 1.01441, 1.0141, 1.01454, 1.01395, 1.01386, 1.00915, 1.00902, 1.00001, ],
[1.01639, 1.01669, 1.01722, 1.01779, 1.01805, 1.01654, 1.01694, 1.01747, 1.01791, 1.01673, 1.01714, 1.01757, 1.01696, 1.01725, 1.01707, ],
[1.01918, 1.01956, 1.02028, 1.02102, 1.02138, 1.01932, 1.01987, 1.0206, 1.0212, 1.01953, 1.02007, 1.02066, 1.01975, 1.02017, 1.01989, ],
[1.01989, 1.01968, 1.01924, 1.01882, 1.01859, 1.01958, 1.01919, 1.01876, 1.01851, 1.01898, 1.01859, 1.01832, 1.01838, 1.01817, 1.01805, ],
[1.00001, 1.01403, 1.02097, 1.02163, 1.02138, 1.00001, 1.01596, 1.02068, 1.02118, 1.00001, 1.01542, 1.01994, 1.00001, 1.01288, 1.00001, ],
[1.0157, 1.01555, 1.0153, 1.01505, 1.01487, 1.01584, 1.01567, 1.01543, 1.01514, 1.01606, 1.01592, 1.01563, 1.01632, 1.01613, 1.01639, ],
[1.01487, 1.01475, 1.0145, 1.01426, 1.01416, 1.01501, 1.01486, 1.01463, 1.01442, 1.01524, 1.01512, 1.01487, 1.0155, 1.01538, 1.01558, ],
[1.00001, 1.00902, 1.01386, 1.0141, 1.01415, 1.00001, 1.01032, 1.01369, 1.01385, 1, 1.00998, 1.01321, 1.00001, 1.00833, 1.00001, ],
[1.01805, 1.01817, 1.01832, 1.01851, 1.01859, 1.01791, 1.01795, 1.01813, 1.01833, 1.01757, 1.01763, 1.01782, 1.01725, 1.01734, 1.01707, ],
[1.0157, 1.01584, 1.01605, 1.01632, 1.01639, 1.01594, 1.01616, 1.0164, 1.01654, 1.01639, 1.01661, 1.01673, 1.01683, 1.01696, 1.01708, ],
[1.02138, 1.02153, 1.0216, 1.02175, 1.0218, 1.0212, 1.02117, 1.02129, 1.02145, 1.02066, 1.02065, 1.02083, 1.02017, 1.02021, 1.01989, ],
[1.02042, 1.0201, 1.0195, 1.0189, 1.01859, 1.02034, 1.01989, 1.01929, 1.01882, 1.02016, 1.01971, 1.01924, 1.01999, 1.01968, 1.01989, ],
[1.00001, 1.01102, 1.02023, 1.02255, 1.02302, 1.01403, 1.02035, 1.02216, 1.02284, 1.02097, 1.02179, 1.02245, 1.02163, 1.02181, 1.02138, ],
[1.0157, 1.01553, 1.01518, 1.01484, 1.01463, 1.01555, 1.01528, 1.01495, 1.01471, 1.0153, 1.01504, 1.01479, 1.01505, 1.0149, 1.01487, ],
[1.01365, 1.01376, 1.01388, 1.01407, 1.01416, 1.01387, 1.01402, 1.01418, 1.01426, 1.01428, 1.01442, 1.0145, 1.01467, 1.01475, 1.01488, ],
[1.01416, 1.01399, 1.01356, 1.01305, 1.01276, 1.01385, 1.01353, 1.01321, 1.01307, 1.01321, 1.01293, 1.01287, 1.00834, 1.00935, 1.00001, ],
[1.01707, 1.01734, 1.01782, 1.01833, 1.01859, 1.01718, 1.01754, 1.01804, 1.01844, 1.01737, 1.01774, 1.01813, 1.01756, 1.01782, 1.01766, ],
[1.01621, 1.01614, 1.01597, 1.01581, 1.0157, 1.01637, 1.0163, 1.01613, 1.01594, 1.01665, 1.01657, 1.01639, 1.01694, 1.01683, 1.01708, ],
[1.02335, 1.02307, 1.02259, 1.02208, 1.0218, 1.02307, 1.02258, 1.02206, 1.02175, 1.0224, 1.02196, 1.0216, 1.02175, 1.02153, 1.02138, ],
[1.01989, 1.02021, 1.02083, 1.02145, 1.0218, 1.01999, 1.02044, 1.02106, 1.02157, 1.02016, 1.02061, 1.02113, 1.02034, 1.02068, 1.02042, ],
[1.01924, 1.01914, 1.01892, 1.01871, 1.01859, 1.01946, 1.01937, 1.01914, 1.0189, 1.01984, 1.01975, 1.0195, 1.02023, 1.0201, 1.02042, ],
[1.00001, 1.01194, 1.02123, 1.02293, 1.02302, 1.00001, 1.01404, 1.02129, 1.02255, 1.00001, 1.0136, 1.02023, 1.00001, 1.01102, 1.00001, ],
