DGNu = [[1, 1.00285, 1.0057, 1.00628, 1.00634, 1, 1.00367, 1.00612, 1.00645, 1, 1.00391, 1.0062, 1, 1.00337, 1, ],
[1.00542, 1.00558, 1.00587, 1.00618, 1.00634, 1.00553, 1.00576, 1.00606, 1.00628, 1.00518, 1.0052, 1.00571, 1.00267, 1.00285, 1, ],
[1, 1.00337, 1.0062, 1.00645, 1.00634, 1.00341, 1.00617, 1.0067, 1.00651, 1.00663, 1.007, 1.00682, 1.00722, 1.00714, 1.00731, ],
[1.0059, 1.00598, 1.00615, 1.00628, 1.00634, 1.00582, 1.00592, 1.00605, 1.00618, 1.00568, 1.00574, 1.00587, 1.0055, 1.00558, 1.00542, ],
[1, 1.00223, 1.00473, 1.00536, 1.00542, 1, 1.00291, 1.00513, 1.00553, 1, 1.00312, 1.00518, 1, 1.00267, 1, ],
[1.00731, 1.00714, 1.00682, 1.00651, 1.00634, 1.00723, 1.00699, 1.00667, 1.00642, 1.00707, 1.00683, 1.00659, 1.00689, 1.00672, 1.0068, ],
[0.999999, 1.00341, 1.00663, 1.00722, 1.0073, 1, 1.00435, 1.00707, 1.0074, 1, 1.00461, 1.00714, 1, 1.00397, 1, ],
[1.0068, 1.00672, 1.00659, 1.00642, 1.00634, 1.00664, 1.0065, 1.00637, 1.00628, 1.00634, 1.00621, 1.00615, 1.00604, 1.00598, 1.0059, ],
[1.00542, 1.00536, 1.00527, 1.00513, 1.00506, 1.0055, 1.00547, 1.00534, 1.0052, 1.00568, 1.00561, 1.00547, 1.00582, 1.00575, 1.0059, ],
[1, 1.00221, 1.00435, 1.00459, 1.0045, 1.00223, 1.00432, 1.00482, 1.00465, 1.00473, 1.00513, 1.00495, 1.00536, 1.00526, 1.00542, ],
[1.0068, 1.00696, 1.00727, 1.00758, 1.00775, 1.00689, 1.00713, 1.00743, 1.00766, 1.00707, 1.0073, 1.00753, 1.00723, 1.00739, 1.0073, ],
[1.00731, 1.00745, 1.00777, 1.00808, 1.00826, 1.0074, 1.00765, 1.00795, 1.00817, 1.00714, 1.00712, 1.00762, 1.00397, 1.0041, 0.999999, ],
[1.0068, 1.00664, 1.00634, 1.00604, 1.0059, 1.0067, 1.00648, 1.00618, 1.00596, 1.00657, 1.00634, 1.00611, 1.0064, 1.00624, 1.0063, ],
[1.00542, 1.00526, 1.00495, 1.00465, 1.0045, 1.00536, 1.00513, 1.00483, 1.00459, 1.00527, 1.00503, 1.00479, 1.00513, 1.00496, 1.00506, ],
[1.00506, 1.00513, 1.00529, 1.00543, 1.0055, 1.0052, 1.00534, 1.0055, 1.00558, 1.00547, 1.00562, 1.00572, 1.00575, 1.00583, 1.0059, ],
[0.999999, 1.00181, 1.00394, 1.00443, 1.0045, 1, 1.00239, 1.00429, 1.00459, 1, 1.00258, 1.00435, 1, 1.00221, 1, ],
[1.00714, 1.00727, 1.00746, 1.00763, 1.00775, 1.00709, 1.00721, 1.00739, 1.00758, 1.00697, 1.00707, 1.00727, 1.00684, 1.00696, 1.0068, ],
[1.00775, 1.00783, 1.00801, 1.00819, 1.00826, 1.00767, 1.00776, 1.00795, 1.00808, 1.00753, 1.00763, 1.00777, 1.00739, 1.00745, 1.00731, ],
[0.999998, 1.00409, 1.00762, 1.00817, 1.00826, 1, 1.00515, 1.00803, 1.00834, 1, 1.00543, 1.0081, 1, 1.00467, 1, ],
[1.0059, 1.00582, 1.00572, 1.00558, 1.0055, 1.00596, 1.00591, 1.00578, 1.00564, 1.00611, 1.00604, 1.0059, 1.00624, 1.00616, 1.0063, ],
