DGNu = [[1.00001, 1.01211, 1.01771, 1.01835, 1.01799, 1.00001, 1.0137, 1.01745, 1.01798, 1.00001, 1.01323, 1.01684, 1.00001, 1.0111, 1.00001, ],
[1.01991, 1.0196, 1.019, 1.01834, 1.01799, 1.0198, 1.01921, 1.01863, 1.01834, 1.01849, 1.01783, 1.01771, 1.01203, 1.01211, 1.00001, ],
[1.00001, 1.01109, 1.01684, 1.01798, 1.018, 1.01076, 1.01615, 1.01742, 1.01772, 1.01598, 1.01684, 1.01716, 1.01654, 1.01658, 1.01628, ],
[1.01897, 1.01881, 1.01855, 1.01829, 1.01799, 1.01919, 1.01902, 1.01875, 1.01834, 1.01947, 1.01936, 1.019, 1.01986, 1.0196, 1.01991, ],
[1.00001, 1.01307, 1.0194, 1.02017, 1.01991, 1.00001, 1.01484, 1.01916, 1.0198, 1.00001, 1.01437, 1.01849, 1.00001, 1.01203, 1.00001, ],
[1.01628, 1.01658, 1.01716, 1.01772, 1.018, 1.01655, 1.01698, 1.01755, 1.01802, 1.01681, 1.01726, 1.0177, 1.01711, 1.01742, 1.01725, ],
[1.00001, 1.01076, 1.01598, 1.01654, 1.01628, 1.00001, 1.0122, 1.01576, 1.01618, 1.00001, 1.01176, 1.01522, 1.00001, 1.0098, 1, ],
[1.01725, 1.01742, 1.0177, 1.01802, 1.01799, 1.01757, 1.01784, 1.01812, 1.01829, 1.01811, 1.0184, 1.01855, 1.01871, 1.01881, 1.01897, ],
[1.01991, 1.0201, 1.02038, 1.02064, 1.02078, 1.01985, 1.01995, 1.02019, 1.02049, 1.01947, 1.01961, 1.01991, 1.01919, 1.0193, 1.01897, ],
[1.00001, 1.01361, 1.02047, 1.0219, 1.02189, 1.01307, 1.01963, 1.02124, 1.02158, 1.0194, 1.02054, 1.0209, 1.02017, 1.02026, 1.01991, ],
[1.01725, 1.01699, 1.01646, 1.01594, 1.01565, 1.01711, 1.0167, 1.01617, 1.01579, 1.01681, 1.01643, 1.01604, 1.01655, 1.01625, 1.01628, ],
[1.01628, 1.0161, 1.01557, 1.01511, 1.01481, 1.01618, 1.01567, 1.01517, 1.01483, 1.01522, 1.01463, 1.0145, 1.00981, 1.00965, 1.00001, ],
[1.01725, 1.01757, 1.01811, 1.01871, 1.01897, 1.01741, 1.01785, 1.0184, 1.01885, 1.01765, 1.0181, 1.01855, 1.01794, 1.01823, 1.01807, ],
[1.01991, 1.02026, 1.0209, 1.02158, 1.02189, 1.0201, 1.02065, 1.02134, 1.02187, 1.02038, 1.02088, 1.02144, 1.02064, 1.02104, 1.02078, ],
[1.02078, 1.02062, 1.02025, 1.0199, 1.01968, 1.02049, 1.02015, 1.01978, 1.01956, 1.01991, 1.01955, 1.01932, 1.0193, 1.01912, 1.01897, ],
[1.00001, 1.01466, 1.02136, 1.02232, 1.02188, 1.00001, 1.01662, 1.02116, 1.0219, 1.00001, 1.01613, 1.02048, 1.00001, 1.01361, 1.00001, ],
[1.01657, 1.01641, 1.01612, 1.01583, 1.01565, 1.01673, 1.01653, 1.01624, 1.01594, 1.01693, 1.01677, 1.01645, 1.01718, 1.01699, 1.01725, ],
[1.01565, 1.01551, 1.01524, 1.01497, 1.01481, 1.01579, 1.01564, 1.01537, 1.01511, 1.01604, 1.01587, 1.01557, 1.01625, 1.0161, 1.01628, ],
[1.00001, 1.00965, 1.0145, 1.01482, 1.0148, 1.00001, 1.01099, 1.01434, 1.01454, 1.00001, 1.01061, 1.01384, 1.00001, 1.00891, 1.00001, ],
[1.01897, 1.01913, 1.01933, 1.01956, 1.01968, 1.01885, 1.01894, 1.01917, 1.01941, 1.01855, 1.01864, 1.01887, 1.01823, 1.01836, 1.01807, ],
[1.01657, 1.01673, 1.01693, 1.01718, 1.01725, 1.01683, 1.01706, 1.01731, 1.01741, 1.01732, 1.01755, 1.01765, 1.0178, 1.01794, 1.01807, ],
[1.02188, 1.02219, 1.02228, 1.02253, 1.0226, 1.02187, 1.02189, 1.02209, 1.02227, 1.02144, 1.02148, 1.02169, 1.02104, 1.0211, 1.02078, ],
[1.02155, 1.02123, 1.02063, 1.02001, 1.01968, 1.02143, 1.02096, 1.02036, 1.0199, 1.02116, 1.02072, 1.02025, 1.02092, 1.02062, 1.02078, ],
[1.00001, 1.01158, 1.02059, 1.02281, 1.02331, 1.01465, 1.02076, 1.0225, 1.02325, 1.02136, 1.02232, 1.02298, 1.02232, 1.02235, 1.02188, ],
[1.01657, 1.01638, 1.016, 1.01563, 1.0154, 1.01641, 1.01612, 1.01576, 1.01551, 1.01612, 1.01582, 1.01557, 1.01583, 1.01568, 1.01565, ],
[1.01429, 1.01446, 1.01456, 1.01479, 1.0148, 1.01454, 1.01473, 1.0149, 1.01497, 1.01501, 1.01516, 1.01524, 1.01543, 1.01551, 1.01565, ],
[1.01481, 1.01466, 1.01421, 1.01366, 1.01332, 1.01455, 1.01418, 1.01385, 1.01371, 1.01385, 1.01355, 1.01346, 1.00891, 1.00989, 1.00001, ],
[1.01807, 1.01836, 1.01887, 1.01941, 1.01968, 1.01819, 1.0186, 1.01914, 1.01956, 1.01844, 1.01886, 1.01928, 1.0187, 1.019, 1.01884, ],
[1.0172, 1.01711, 1.01691, 1.0167, 1.01657, 1.01738, 1.01727, 1.01706, 1.01683, 1.01765, 1.01755, 1.01732, 1.01794, 1.0178, 1.01807, ],
[1.0237, 1.02357, 1.02321, 1.02285, 1.0226, 1.02357, 1.02316, 1.02275, 1.02253, 1.02295, 1.02259, 1.02228, 1.0223, 1.02219, 1.02188, ],
[1.02078, 1.0211, 1.02169, 1.02227, 1.0226, 1.02091, 1.02138, 1.02198, 1.02246, 1.02116, 1.02162, 1.02212, 1.02143, 1.02176, 1.02155, ],
[1.02059, 1.02043, 1.02013, 1.01985, 1.01968, 1.02077, 1.02061, 1.0203, 1.02001, 1.02109, 1.02093, 1.02063, 1.02141, 1.02123, 1.02155, ],
[1, 1.01237, 1.0213, 1.02318, 1.02331, 1.00001, 1.01455, 1.02147, 1.02281, 1.00001, 1.01416, 1.02059, 1.00001, 1.01158, 1.00001, ],
[1.02188, 1.02235, 1.02298, 1.02326, 1.02332, 1.0223, 1.02283, 1.02342, 1.02377, 1.02295, 1.02336, 1.02374, 1.02357, 1.02387, 1.0237, ],
[1.01569, 1.01572, 1.01559, 1.01553, 1.0154, 1.01586, 1.01587, 1.01577, 1.01563, 1.01616, 1.01614, 1.016, 1.01645, 1.01638, 1.01657, ],
[1.01565, 1.01568, 1.01557, 1.01551, 1.01539, 1.01543, 1.01532, 1.01525, 1.01527, 1.01501, 1.01488, 1.01486, 1.01454, 1.01454, 1.01429, ],
[1.01429, 1.01416, 1.01392, 1.01364, 1.01333, 1.01447, 1.01426, 1.01397, 1.01366, 1.01456, 1.0144, 1.01422, 1.01479, 1.01467, 1.01481, ],
[1.01333, 1.01327, 1.01299, 1.01274, 1.01262, 1.01371, 1.0134, 1.01308, 1.01278, 1.01346, 1.01276, 1.01178, 1.00989, 1.00698, 1.00002, ],
[1.01884, 1.019, 1.01928, 1.01956, 1.01968, 1.01914, 1.01942, 1.0197, 1.01985, 1.01971, 1.01999, 1.02013, 1.02029, 1.02043, 1.02059, ],
[1.0172, 1.01738, 1.01765, 1.01794, 1.01807, 1.01749, 1.01777, 1.01806, 1.01819, 1.01802, 1.01829, 1.01844, 1.01856, 1.0187, 1.01884, ],
[1.0172, 1.01696, 1.01645, 1.01599, 1.0157, 1.01711, 1.01673, 1.01626, 1.01587, 1.01691, 1.01653, 1.01616, 1.01671, 1.01645, 1.01657, ],
[1.02428, 1.02404, 1.02347, 1.02288, 1.0226, 1.02431, 1.02383, 1.0233, 1.02285, 1.02406, 1.02368, 1.02321, 1.02391, 1.02357, 1.0237, ],
[1.02155, 1.02176, 1.02212, 1.02246, 1.0226, 1.02187, 1.0222, 1.02254, 1.02276, 1.02245, 1.0228, 1.02296, 1.02304, 1.02323, 1.02336, ],
[1.02059, 1.02078, 1.02109, 1.02141, 1.02155, 1.02093, 1.02126, 1.02157, 1.02173, 1.02158, 1.0219, 1.02205, 1.02225, 1.02241, 1.02259, ],
[1.02483, 1.02464, 1.02424, 1.02367, 1.02331, 1.02502, 1.02437, 1.02362, 1.02317, 1.02358, 1.0221, 1.0213, 1.01564, 1.01238, 1.00006, ],
[1.0237, 1.02387, 1.02374, 1.02377, 1.02331, 1.02414, 1.02401, 1.0241, 1.02366, 1.02439, 1.02454, 1.02424, 1.02488, 1.02464, 1.02483, ],
[1.01457, 1.01474, 1.01501, 1.01527, 1.0154, 1.01477, 1.01504, 1.01533, 1.01553, 1.01515, 1.01541, 1.01559, 1.01553, 1.01572, 1.0157, ],
[1.0143, 1.01454, 1.01486, 1.01527, 1.01539, 1.0144, 1.01464, 1.01501, 1.01526, 1.01447, 1.01472, 1.015, 1.01457, 1.01474, 1.01457, ],
[1.01429, 1.01415, 1.01378, 1.01343, 1.01318, 1.01416, 1.0139, 1.01351, 1.0133, 1.01392, 1.01363, 1.01337, 1.01364, 1.01352, 1.01333, ],
[1.01229, 1.01253, 1.01261, 1.01271, 1.01262, 1.01272, 1.01267, 1.01291, 1.01274, 1.01285, 1.01318, 1.01299, 1.01332, 1.01327, 1.01333, ],
[1, 1.00697, 1.01177, 1.01278, 1.01261, 1.00001, 1.0081, 1.01185, 1.01247, 1.00001, 1.00785, 1.01131, 1.00001, 1.00643, 1.00001, ],
[1.01884, 1.01914, 1.01971, 1.02029, 1.02059, 1.01898, 1.01942, 1.02, 1.02045, 1.01925, 1.0197, 1.02017, 1.01954, 1.01986, 1.01967, ],
[1.01793, 1.01783, 1.01758, 1.01735, 1.0172, 1.0181, 1.01799, 1.01774, 1.01749, 1.01841, 1.01828, 1.01802, 1.01869, 1.01856, 1.01884, ],
[1.01648, 1.01636, 1.0161, 1.01587, 1.0157, 1.01661, 1.01649, 1.01623, 1.01599, 1.01686, 1.01672, 1.01645, 1.01709, 1.01696, 1.0172, ],
[1.02336, 1.02323, 1.02296, 1.02276, 1.0226, 1.02357, 1.02342, 1.02318, 1.02288, 1.02386, 1.02376, 1.02347, 1.0242, 1.02404, 1.02428, ],
[1.02428, 1.02431, 1.02406, 1.02391, 1.0237, 1.02462, 1.02444, 1.02434, 1.02396, 1.02489, 1.0249, 1.02452, 1.02528, 1.02515, 1.02546, ],
[1.02155, 1.02187, 1.02245, 1.02304, 1.02336, 1.02172, 1.02219, 1.02279, 1.02326, 1.02205, 1.02254, 1.02301, 1.02241, 1.02275, 1.02259, ],
[1.02059, 1.02093, 1.02158, 1.02225, 1.02259, 1.02074, 1.02122, 1.02189, 1.02242, 1.02101, 1.02152, 1.02206, 1.02129, 1.02167, 1.02145, ],
[1.02546, 1.02515, 1.02452, 1.02396, 1.0237, 1.0254, 1.02499, 1.02451, 1.02414, 1.02519, 1.02484, 1.02439, 1.02515, 1.02488, 1.02483, ],
[1.01569, 1.01554, 1.01518, 1.01484, 1.01465, 1.01553, 1.01522, 1.01488, 1.01465, 1.01515, 1.01486, 1.01462, 1.01477, 1.01461, 1.01457, ],
[1.01346, 1.01365, 1.01388, 1.01421, 1.01429, 1.01365, 1.01393, 1.01419, 1.0144, 1.01401, 1.01428, 1.01447, 1.01439, 1.01458, 1.01457, ],
[1.01347, 1.01348, 1.01332, 1.01328, 1.01318, 1.01365, 1.0136, 1.01354, 1.01343, 1.01388, 1.01389, 1.01378, 1.01421, 1.01415, 1.01429, ],
