DGNu = [[1.00001, 1.01079, 1.01671, 1.01719, 1.01708, 1, 1.01238, 1.01655, 1.01689, 1, 1.01201, 1.01598, 1, 1.00998, 1, ],
[1.01864, 1.01837, 1.01787, 1.01735, 1.01708, 1.01841, 1.01796, 1.01747, 1.01719, 1.01731, 1.01667, 1.01671, 1.01068, 1.01079, 1, ],
[1, 1.00998, 1.01598, 1.01689, 1.01709, 1.00969, 1.0153, 1.01645, 1.01685, 1.01526, 1.01597, 1.01637, 1.01567, 1.01589, 1.01564, ],
[1.0179, 1.01775, 1.01749, 1.01725, 1.01708, 1.01804, 1.01788, 1.01763, 1.01735, 1.01827, 1.01814, 1.01787, 1.01854, 1.01837, 1.01864, ],
[1.00001, 1.0115, 1.01807, 1.0187, 1.01864, 1, 1.01324, 1.01794, 1.01841, 1.00001, 1.01287, 1.01731, 1, 1.01068, 1, ],
[1.01564, 1.01589, 1.01637, 1.01685, 1.01709, 1.01581, 1.01617, 1.01664, 1.01703, 1.01604, 1.01642, 1.01679, 1.01632, 1.01658, 1.01647, ],
[1.00001, 1.00969, 1.01526, 1.01567, 1.01564, 1, 1.01115, 1.01513, 1.01539, 1, 1.01081, 1.01459, 1, 1.00894, 1, ],
[1.01647, 1.01658, 1.01679, 1.01703, 1.01708, 1.01673, 1.01692, 1.01713, 1.01725, 1.01719, 1.01739, 1.01749, 1.01767, 1.01775, 1.0179, ],
[1.01864, 1.01877, 1.019, 1.01924, 1.01939, 1.01854, 1.01864, 1.01887, 1.01914, 1.01827, 1.01839, 1.01866, 1.01804, 1.01817, 1.0179, ],
[1.00001, 1.01197, 1.01898, 1.02014, 1.02033, 1.01149, 1.01815, 1.01962, 1.02005, 1.01807, 1.01904, 1.01949, 1.0187, 1.01894, 1.01864, ],
[1.01647, 1.01624, 1.01578, 1.01533, 1.01509, 1.01632, 1.01596, 1.01551, 1.0152, 1.01604, 1.0157, 1.01537, 1.01581, 1.01557, 1.01564, ],
[1.01564, 1.01544, 1.015, 1.01458, 1.01434, 1.01539, 1.015, 1.01456, 1.01426, 1.01459, 1.01399, 1.01398, 1.00894, 1.00883, 1, ],
[1.01647, 1.01673, 1.01719, 1.01767, 1.0179, 1.01661, 1.01698, 1.01745, 1.01781, 1.01686, 1.01723, 1.0176, 1.01713, 1.01739, 1.01728, ],
[1.01864, 1.01894, 1.01949, 1.02005, 1.02033, 1.01877, 1.0192, 1.01977, 1.02022, 1.019, 1.01942, 1.01987, 1.01924, 1.01956, 1.01939, ],
