DGNu = [[1.00001, 1.00859, 1.01414, 1.01499, 1.01486, 1.00001, 1.01003, 1.0142, 1.01479, 1.00001, 1.00982, 1.01369, 1.00001, 1.00817, 1.00001, ],
[1.01583, 1.01569, 1.01538, 1.01504, 1.01486, 1.01573, 1.01542, 1.01514, 1.01499, 1.01443, 1.01389, 1.01414, 1.00844, 1.00859, 1.00001, ],
[1.00001, 1.00817, 1.01369, 1.01479, 1.01486, 1.00796, 1.01307, 1.01447, 1.01469, 1.01316, 1.01413, 1.01434, 1.01394, 1.01399, 1.0138, ],
[1.01575, 1.01559, 1.01531, 1.01507, 1.01486, 1.01578, 1.01559, 1.01533, 1.01504, 1.01581, 1.01566, 1.01538, 1.01588, 1.01569, 1.01583, ],
[1.00001, 1.0088, 1.0148, 1.0159, 1.01583, 1.00001, 1.01034, 1.01495, 1.01573, 1.00001, 1.01017, 1.01443, 1.00001, 1.00844, 1.00001, ],
[1.0138, 1.01399, 1.01434, 1.01469, 1.01486, 1.01401, 1.01429, 1.01465, 1.0149, 1.01426, 1.01455, 1.01481, 1.01454, 1.01473, 1.01468, ],
[1.00001, 1.00797, 1.01317, 1.01394, 1.0138, 1.00001, 1.0093, 1.0132, 1.01373, 1.00001, 1.00909, 1.01272, 1.00001, 1.00754, 1, ],
[1.01469, 1.01474, 1.01481, 1.0149, 1.01485, 1.01488, 1.01498, 1.01505, 1.01507, 1.01523, 1.01532, 1.01531, 1.01558, 1.01559, 1.01575, ],
[1.01582, 1.01601, 1.01625, 1.01653, 1.01668, 1.01588, 1.01603, 1.01628, 1.01654, 1.01581, 1.01599, 1.01625, 1.01578, 1.01593, 1.01575, ],
[1.00001, 1.00911, 1.01529, 1.01658, 1.01665, 1.0088, 1.01462, 1.0163, 1.01654, 1.0148, 1.01603, 1.01628, 1.01589, 1.01599, 1.01582, ],
[1.01468, 1.01451, 1.01414, 1.0138, 1.0136, 1.01454, 1.01425, 1.0139, 1.01365, 1.01426, 1.01399, 1.01374, 1.01401, 1.01382, 1.0138, ],
[1.0138, 1.01365, 1.01331, 1.01299, 1.0128, 1.01373, 1.01341, 1.01308, 1.01286, 1.01272, 1.01217, 1.01228, 1.00754, 1.00748, 1.00001, ],
[1.01469, 1.01488, 1.01523, 1.01558, 1.01575, 1.01483, 1.01513, 1.01549, 1.01574, 1.01513, 1.01544, 1.01571, 1.01546, 1.01566, 1.01563, ],
[1.01582, 1.01599, 1.01628, 1.01654, 1.01665, 1.01601, 1.01628, 1.01656, 1.01674, 1.01625, 1.0165, 1.01671, 1.01653, 1.0167, 1.01668, ],
[1.01668, 1.0167, 1.01671, 1.01673, 1.01673, 1.01654, 1.01649, 1.01649, 1.01654, 1.01625, 1.01618, 1.0162, 1.01593, 1.01591, 1.01575, ],
[1.00001, 1.00936, 1.01552, 1.01672, 1.01664, 1.00001, 1.01101, 1.01576, 1.01658, 1.00001, 1.01089, 1.01529, 1.00001, 1.00911, 1.00001, ],
[1.01453, 1.01436, 1.01404, 1.01375, 1.0136, 1.01458, 1.01435, 1.01404, 1.0138, 1.01462, 1.01441, 1.01414, 1.01467, 1.01451, 1.01468, ],
[1.0136, 1.01346, 1.01322, 1.01298, 1.0128, 1.01365, 1.01349, 1.01324, 1.01299, 1.01374, 1.01358, 1.01331, 1.01382, 1.01365, 1.0138, ],
[1.00001, 1.00748, 1.01228, 1.01286, 1.0128, 1.00001, 1.00872, 1.01231, 1.01267, 1.00001, 1.00853, 1.01187, 1.00001, 1.00711, 1.00001, ],
[1.01575, 1.01591, 1.0162, 1.01654, 1.01673, 1.01574, 1.01593, 1.01625, 1.01655, 1.01571, 1.01591, 1.01619, 1.01566, 1.01583, 1.01563, ],
[1.01453, 1.01457, 1.01462, 1.01467, 1.01469, 1.01472, 1.01481, 1.01486, 1.01483, 1.01508, 1.01516, 1.01513, 1.01544, 1.01546, 1.01563, ],
[1.01664, 1.01686, 1.01707, 1.01737, 1.01754, 1.01674, 1.01688, 1.01716, 1.0174, 1.01671, 1.01689, 1.01713, 1.0167, 1.01684, 1.01668, ],
[1.01777, 1.01761, 1.01728, 1.01693, 1.01673, 1.01756, 1.01728, 1.01696, 1.01673, 1.01717, 1.01692, 1.01671, 1.01684, 1.0167, 1.01668, ],
[1.00001, 1.00717, 1.01387, 1.01624, 1.01672, 1.00936, 1.01435, 1.01631, 1.01683, 1.01552, 1.01656, 1.01689, 1.01671, 1.01676, 1.01665, ],
[1.01453, 1.01438, 1.01408, 1.0138, 1.01365, 1.01436, 1.01412, 1.01384, 1.01366, 1.01404, 1.01381, 1.01363, 1.01375, 1.01362, 1.0136, ],
[1.01269, 1.01275, 1.01277, 1.01285, 1.0128, 1.01285, 1.01293, 1.01298, 1.01298, 1.01316, 1.01322, 1.01322, 1.01345, 1.01346, 1.0136, ],
[1.0128, 1.0127, 1.01243, 1.01212, 1.01193, 1.01267, 1.01242, 1.01217, 1.01204, 1.01187, 1.0117, 1.01184, 1.00712, 1.00809, 1.00001, ],
[1.01563, 1.01583, 1.01619, 1.01655, 1.01673, 1.01581, 1.01612, 1.0165, 1.01675, 1.01616, 1.01649, 1.01676, 1.01654, 1.01676, 1.01676, ],
[1.01547, 1.0153, 1.01498, 1.01468, 1.01453, 1.01552, 1.01529, 1.01498, 1.01472, 1.01557, 1.01535, 1.01508, 1.01562, 1.01544, 1.01563, ],
[1.01737, 1.01744, 1.01749, 1.01754, 1.01754, 1.01734, 1.01731, 1.01731, 1.01737, 1.01711, 1.01706, 1.01707, 1.01684, 1.01686, 1.01665, ],
[1.01668, 1.01684, 1.01713, 1.0174, 1.01754, 1.01684, 1.01711, 1.01741, 1.0176, 1.01717, 1.01746, 1.01767, 1.01756, 1.01774, 1.01777, ],
