DGNu = [[1.00001, 1.01064, 1.01652, 1.01701, 1.01689, 1.00001, 1.01221, 1.01636, 1.01669, 1.00001, 1.01182, 1.01578, 1.00001, 1.00981, 1, ],
[1.01848, 1.01822, 1.0177, 1.01717, 1.01689, 1.01827, 1.0178, 1.0173, 1.017, 1.01714, 1.01649, 1.01652, 1.01054, 1.01064, 1.00001, ],
[1.00001, 1.00981, 1.01578, 1.01669, 1.01689, 1.00951, 1.01509, 1.01625, 1.01665, 1.01503, 1.01576, 1.01616, 1.01545, 1.01566, 1.01541, ],
[1.01771, 1.01756, 1.0173, 1.01706, 1.01689, 1.01786, 1.0177, 1.01746, 1.01717, 1.0181, 1.01798, 1.0177, 1.0184, 1.01822, 1.01848, ],
[1.00001, 1.01139, 1.01793, 1.01857, 1.01848, 1.00001, 1.01311, 1.01779, 1.01827, 1.00001, 1.01272, 1.01715, 1.00001, 1.01054, 1, ],
[1.01541, 1.01566, 1.01616, 1.01665, 1.01689, 1.01558, 1.01595, 1.01644, 1.01683, 1.01581, 1.0162, 1.01658, 1.01609, 1.01636, 1.01624, ],
[1.00001, 1.00952, 1.01504, 1.01545, 1.01541, 1.00001, 1.01095, 1.01489, 1.01516, 1.00001, 1.0106, 1.01434, 1.00001, 1.00876, 1, ],
[1.01624, 1.01636, 1.01658, 1.01683, 1.01689, 1.0165, 1.01671, 1.01694, 1.01706, 1.01698, 1.01719, 1.0173, 1.01747, 1.01756, 1.01771, ],
[1.01848, 1.01863, 1.01886, 1.0191, 1.01925, 1.0184, 1.01849, 1.01872, 1.01899, 1.0181, 1.01823, 1.01849, 1.01786, 1.01798, 1.01771, ],
[1.00001, 1.01187, 1.01887, 1.02005, 1.02023, 1.01139, 1.01802, 1.01952, 1.01995, 1.01792, 1.01893, 1.01937, 1.01857, 1.01879, 1.01848, ],
[1.01624, 1.016, 1.01553, 1.01507, 1.01482, 1.01609, 1.01573, 1.01527, 1.01494, 1.01581, 1.01547, 1.01512, 1.01558, 1.01535, 1.01541, ],
[1.01541, 1.0152, 1.01474, 1.0143, 1.01406, 1.01516, 1.01476, 1.01432, 1.01402, 1.01434, 1.01373, 1.01371, 1.00876, 1.00864, 1.00001, ],
[1.01624, 1.0165, 1.01698, 1.01747, 1.01771, 1.01638, 1.01675, 1.01723, 1.01761, 1.01662, 1.017, 1.01738, 1.01689, 1.01716, 1.01703, ],
[1.01848, 1.01879, 1.01937, 1.01995, 1.02023, 1.01863, 1.01908, 1.01966, 1.02012, 1.01886, 1.0193, 1.01976, 1.0191, 1.01943, 1.01925, ],
[1.01925, 1.01912, 1.01884, 1.01857, 1.01842, 1.01899, 1.01872, 1.01844, 1.0183, 1.01849, 1.01822, 1.01805, 1.01798, 1.01784, 1.01771, ],
[1.00001, 1.01273, 1.01965, 1.02039, 1.02023, 1.00001, 1.01462, 1.01952, 1.02005, 1.00001, 1.01422, 1.01887, 1.00001, 1.01187, 1.00001, ],
[1.01572, 1.01556, 1.01527, 1.015, 1.01482, 1.01583, 1.01564, 1.01536, 1.01507, 1.01599, 1.01582, 1.01553, 1.01618, 1.016, 1.01624, ],
[1.01482, 1.01469, 1.01442, 1.01418, 1.01406, 1.01494, 1.01477, 1.01454, 1.0143, 1.01512, 1.01499, 1.01474, 1.01535, 1.0152, 1.01541, ],
[1.00001, 1.00864, 1.01371, 1.01402, 1.01406, 1.00001, 1.00996, 1.01357, 1.01379, 1, 1.00964, 1.01307, 1.00001, 1.00798, 1.00001, ],
[1.01771, 1.01784, 1.01805, 1.0183, 1.01842, 1.01761, 1.01772, 1.01795, 1.01818, 1.01738, 1.01749, 1.01772, 1.01716, 1.01727, 1.01703, ],
[1.01572, 1.01583, 1.01599, 1.01618, 1.01624, 1.01595, 1.01613, 1.0163, 1.01638, 1.01637, 1.01655, 1.01662, 1.0168, 1.01689, 1.01703, ],
[1.02023, 1.02038, 1.02051, 1.02072, 1.02082, 1.02012, 1.02015, 1.02033, 1.02054, 1.01976, 1.01982, 1.02003, 1.01943, 1.01952, 1.01925, ],
[1.02, 1.01973, 1.01922, 1.0187, 1.01842, 1.01986, 1.01947, 1.01896, 1.01857, 1.0196, 1.01922, 1.01884, 1.01938, 1.01912, 1.01925, ],
