DGNu = [[1.00001, 1.01178, 1.017, 1.01787, 1.01747, 1.00001, 1.01335, 1.01685, 1.01755, 1.00001, 1.013, 1.01636, 1.00001, 1.01102, 1.00001, ],
[1.01905, 1.0188, 1.01831, 1.01777, 1.01747, 1.01903, 1.01849, 1.01803, 1.01787, 1.01758, 1.01704, 1.017, 1.01166, 1.01178, 1.00001, ],
[1.00001, 1.01101, 1.01635, 1.01755, 1.01748, 1.01074, 1.01579, 1.01704, 1.01728, 1.01568, 1.01657, 1.01684, 1.01636, 1.01638, 1.01614, ],
[1.01843, 1.01829, 1.01805, 1.01779, 1.01747, 1.0186, 1.01844, 1.01815, 1.01776, 1.01879, 1.01865, 1.01831, 1.01904, 1.0188, 1.01905, ],
[1.00001, 1.01244, 1.01826, 1.01934, 1.01905, 1.00001, 1.01415, 1.01814, 1.01903, 1.00001, 1.0138, 1.01758, 1.00001, 1.01166, 1.00001, ],
[1.01614, 1.01638, 1.01684, 1.01728, 1.01748, 1.01642, 1.01675, 1.01721, 1.01758, 1.01662, 1.01701, 1.01735, 1.01692, 1.01715, 1.01704, ],
[1.00001, 1.01074, 1.01569, 1.01636, 1.01614, 1.00001, 1.0122, 1.01555, 1.01605, 1.00001, 1.01188, 1.01513, 1.00001, 1.01002, 1, ],
[1.01704, 1.01715, 1.01736, 1.01758, 1.01747, 1.01731, 1.0175, 1.01769, 1.01779, 1.01774, 1.01795, 1.01805, 1.01824, 1.01829, 1.01843, ],
[1.01905, 1.01923, 1.01954, 1.0198, 1.01993, 1.01904, 1.01918, 1.01942, 1.01971, 1.01879, 1.01895, 1.01922, 1.0186, 1.01871, 1.01843, ],
[1.00001, 1.01289, 1.01911, 1.02071, 1.02058, 1.01244, 1.01839, 1.02013, 1.02036, 1.01826, 1.01957, 1.01983, 1.01933, 1.01932, 1.01905, ],
[1.01704, 1.01684, 1.01641, 1.01601, 1.01577, 1.01692, 1.01658, 1.01615, 1.01585, 1.01663, 1.01633, 1.01602, 1.01642, 1.01616, 1.01614, ],
[1.01613, 1.01606, 1.01563, 1.01529, 1.01503, 1.01605, 1.01559, 1.0152, 1.01494, 1.01514, 1.01466, 1.01457, 1.01002, 1.00991, 1.00001, ],
[1.01704, 1.01731, 1.01774, 1.01824, 1.01843, 1.01719, 1.01755, 1.018, 1.01836, 1.01743, 1.01781, 1.01817, 1.01771, 1.01794, 1.01783, ],
