DGNu = [[1.00001, 1.01083, 1.01608, 1.01696, 1.0166, 1.00001, 1.01235, 1.01597, 1.01668, 1.00001, 1.01204, 1.01548, 1.00001, 1.01016, 1.00001, ],
[1.01805, 1.01782, 1.01737, 1.01687, 1.0166, 1.01803, 1.01753, 1.01712, 1.01696, 1.01658, 1.01604, 1.01607, 1.0107, 1.01082, 1.00001, ],
[1.00001, 1.01016, 1.01548, 1.01668, 1.0166, 1.00991, 1.01491, 1.0162, 1.01642, 1.01485, 1.01577, 1.01601, 1.01558, 1.01558, 1.01535, ],
[1.01753, 1.01739, 1.01716, 1.0169, 1.0166, 1.01768, 1.01751, 1.01724, 1.01687, 1.01784, 1.0177, 1.01737, 1.01805, 1.01782, 1.01805, ],
[1.00001, 1.01137, 1.01719, 1.0183, 1.01804, 1.00001, 1.01302, 1.01713, 1.01803, 1.00001, 1.01271, 1.01658, 1.00001, 1.0107, 1.00001, ],
[1.01535, 1.01558, 1.01601, 1.01642, 1.0166, 1.01562, 1.01594, 1.01636, 1.01669, 1.01583, 1.01619, 1.01651, 1.01611, 1.01633, 1.01623, ],
[1.00002, 1.00991, 1.01486, 1.01558, 1.01535, 1.00001, 1.01133, 1.01477, 1.01529, 1.00001, 1.01104, 1.01435, 1.00001, 1.00929, 1, ],
[1.01623, 1.01633, 1.01651, 1.01669, 1.0166, 1.01647, 1.01666, 1.01682, 1.0169, 1.01688, 1.01707, 1.01716, 1.01735, 1.01739, 1.01753, ],
[1.01804, 1.01822, 1.01852, 1.01879, 1.01892, 1.01804, 1.01819, 1.01843, 1.01871, 1.01784, 1.018, 1.01826, 1.01768, 1.01779, 1.01753, ],
[1.00002, 1.01178, 1.01796, 1.01951, 1.01942, 1.01137, 1.01725, 1.019, 1.01922, 1.01719, 1.0185, 1.01875, 1.01829, 1.01829, 1.01804, ],
[1.01623, 1.01603, 1.01563, 1.01525, 1.01503, 1.01611, 1.01579, 1.01539, 1.0151, 1.01583, 1.01555, 1.01526, 1.01562, 1.01538, 1.01535, ],
[1.01535, 1.01527, 1.01487, 1.01455, 1.01431, 1.0153, 1.01487, 1.0145, 1.01426, 1.01435, 1.01387, 1.01383, 1.00929, 1.0092, 1.00001, ],
[1.01623, 1.01647, 1.01688, 1.01735, 1.01753, 1.01637, 1.01671, 1.01713, 1.01747, 1.01661, 1.01697, 1.01731, 1.01688, 1.01711, 1.017, ],
[1.01804, 1.01829, 1.01875, 1.01922, 1.01942, 1.01822, 1.01865, 1.01915, 1.01951, 1.01852, 1.0189, 1.0193, 1.01879, 1.01908, 1.01892, ],
[1.01892, 1.01885, 1.01864, 1.01844, 1.0183, 1.01871, 1.01849, 1.01829, 1.01817, 1.01826, 1.01803, 1.01792, 1.01779, 1.01769, 1.01753, ],
[1.00002, 1.01241, 1.01849, 1.01981, 1.01941, 1.00001, 1.01419, 1.01852, 1.01951, 1.00001, 1.0139, 1.01796, 1.00001, 1.01178, 1.00001, ],
[1.01585, 1.01572, 1.01545, 1.01519, 1.01503, 1.01596, 1.01576, 1.0155, 1.01525, 1.01606, 1.01589, 1.01563, 1.01619, 1.01603, 1.01623, ],
[1.01503, 1.01491, 1.01466, 1.01444, 1.01431, 1.0151, 1.01497, 1.01474, 1.01455, 1.01526, 1.01512, 1.01487, 1.01538, 1.01527, 1.01535, ],
[1.00001, 1.0092, 1.01383, 1.01425, 1.0143, 1.00001, 1.01056, 1.01378, 1.01406, 1.00001, 1.0103, 1.01339, 1.00001, 1.00876, 1.00002, ],
[1.01754, 1.01769, 1.01792, 1.01817, 1.0183, 1.01747, 1.0176, 1.01784, 1.01808, 1.01731, 1.01742, 1.01764, 1.01711, 1.01724, 1.017, ],
[1.01585, 1.01596, 1.01606, 1.01619, 1.01623, 1.01605, 1.0162, 1.01634, 1.01637, 1.01643, 1.01657, 1.01661, 1.01679, 1.01688, 1.01701, ],
[1.01941, 1.01975, 1.01992, 1.02023, 1.02035, 1.01951, 1.01962, 1.01988, 1.0201, 1.0193, 1.01941, 1.01964, 1.01908, 1.01917, 1.01892, ],
[1.01984, 1.01959, 1.01908, 1.01858, 1.0183, 1.01969, 1.01929, 1.0188, 1.01844, 1.01936, 1.019, 1.01864, 1.01907, 1.01885, 1.01892, ],
[1.00001, 1.00976, 1.01739, 1.01961, 1.02014, 1.0124, 1.0177, 1.01948, 1.02023, 1.01848, 1.01961, 1.0202, 1.01981, 1.01977, 1.01941, ],
[1.01585, 1.01571, 1.01542, 1.01514, 1.01496, 1.01572, 1.01549, 1.01521, 1.01502, 1.01545, 1.01521, 1.01503, 1.01519, 1.01508, 1.01503, ],
[1.01406, 1.01417, 1.01417, 1.01431, 1.01431, 1.01424, 1.01434, 1.01442, 1.01444, 1.01459, 1.01464, 1.01466, 1.01487, 1.01491, 1.01504, ],
[1.01431, 1.01422, 1.01388, 1.01343, 1.01315, 1.01407, 1.01378, 1.01358, 1.01353, 1.0134, 1.01319, 1.01317, 1.00876, 1.00973, 1.00002, ],
[1.017, 1.01724, 1.01764, 1.01808, 1.0183, 1.01713, 1.01747, 1.0179, 1.01823, 1.01738, 1.01773, 1.01807, 1.01764, 1.01788, 1.01778, ],
[1.01647, 1.01639, 1.01619, 1.01598, 1.01585, 1.0166, 1.01648, 1.01626, 1.01605, 1.01676, 1.01664, 1.01643, 1.01694, 1.01679, 1.01701, ],
[1.02078, 1.02078, 1.02064, 1.02049, 1.02035, 1.02073, 1.02051, 1.0203, 1.02022, 1.02026, 1.02007, 1.01991, 1.01976, 1.01975, 1.01941, ],
[1.01892, 1.01917, 1.01963, 1.0201, 1.02035, 1.01907, 1.01946, 1.01995, 1.02031, 1.01936, 1.01976, 1.02016, 1.01969, 1.01997, 1.01984, ],
[1.01928, 1.0191, 1.01878, 1.01847, 1.0183, 1.0194, 1.0192, 1.01886, 1.01858, 1.0196, 1.01939, 1.01908, 1.01978, 1.01958, 1.01984, ],
