DGNu = [[1, 1.00231, 1.00467, 1.00517, 1.00517, 1, 1.00299, 1.00504, 1.00533, 1, 1.00321, 1.00512, 1, 1.00277, 1, ],
[1.00435, 1.00449, 1.00476, 1.00503, 1.00517, 1.00449, 1.0047, 1.00497, 1.00517, 1.00422, 1.00424, 1.00467, 1.00215, 1.00231, 1, ],
[1, 1.00277, 1.00512, 1.00533, 1.00517, 1.00282, 1.0051, 1.00557, 1.00532, 1.00551, 1.00586, 1.0056, 1.00607, 1.00589, 1.00605, ],
[1.00477, 1.00486, 1.00501, 1.00514, 1.00517, 1.00471, 1.0048, 1.00493, 1.00503, 1.00459, 1.00466, 1.00476, 1.00445, 1.00449, 1.00435, ],
[1, 1.00176, 1.00382, 1.00434, 1.00435, 1, 1.00233, 1.00416, 1.00449, 1, 1.00251, 1.00422, 1, 1.00215, 1, ],
[1.00605, 1.00589, 1.0056, 1.00532, 1.00517, 1.006, 1.00579, 1.00549, 1.00527, 1.00587, 1.00563, 1.00541, 1.00568, 1.00552, 1.00558, ],
[1, 1.00282, 1.00551, 1.00607, 1.00605, 1, 1.00361, 1.00591, 1.00624, 1, 1.00385, 1.00599, 1, 1.00334, 1, ],
[1.00558, 1.00552, 1.00541, 1.00527, 1.00517, 1.00543, 1.00532, 1.00521, 1.00514, 1.00516, 1.00506, 1.00501, 1.0049, 1.00486, 1.00477, ],
[1.00435, 1.00433, 1.00423, 1.00411, 1.00403, 1.00445, 1.00441, 1.00429, 1.00416, 1.00459, 1.00453, 1.00439, 1.00471, 1.00464, 1.00477, ],
[1, 1.00174, 1.00349, 1.00365, 1.00355, 1.00176, 1.00348, 1.00387, 1.00368, 1.00382, 1.00413, 1.00394, 1.00434, 1.00421, 1.00435, ],
[1.00558, 1.00573, 1.00602, 1.00632, 1.00647, 1.00568, 1.0059, 1.00619, 1.0064, 1.00586, 1.00608, 1.00629, 1.006, 1.00616, 1.00605, ],
[1.00605, 1.00619, 1.00649, 1.00679, 1.00696, 1.00624, 1.00647, 1.00676, 1.00697, 1.00599, 1.006, 1.00646, 1.00333, 1.00345, 1, ],
[1.00558, 1.00543, 1.00516, 1.0049, 1.00477, 1.00549, 1.00528, 1.00502, 1.00482, 1.00535, 1.00514, 1.00494, 1.00518, 1.00504, 1.00509, ],
[1.00435, 1.00421, 1.00394, 1.00368, 1.00355, 1.00433, 1.00413, 1.00387, 1.00366, 1.00423, 1.00402, 1.00381, 1.00411, 1.00396, 1.00403, ],
[1.00403, 1.0041, 1.00422, 1.00433, 1.00439, 1.00416, 1.00428, 1.0044, 1.00446, 1.00439, 1.00452, 1.00459, 1.00464, 1.0047, 1.00477, ],
[1, 1.0014, 1.00314, 1.00352, 1.00355, 1, 1.00187, 1.00344, 1.00365, 1, 1.00204, 1.00349, 1, 1.00174, 1, ],
[1.00585, 1.00598, 1.00617, 1.00635, 1.00647, 1.00581, 1.00594, 1.00611, 1.00632, 1.00572, 1.00582, 1.00602, 1.00561, 1.00573, 1.00558, ],
[1.00647, 1.00656, 1.00676, 1.00694, 1.00696, 1.0064, 1.00652, 1.0067, 1.00679, 1.00629, 1.00639, 1.00649, 1.00616, 1.00619, 1.00605, ],
[1, 1.00345, 1.00646, 1.00698, 1.00696, 1, 1.00436, 1.00686, 1.00713, 1, 1.00462, 1.00695, 1, 1.00399, 1, ],
[1.00477, 1.0047, 1.00459, 1.00446, 1.00439, 1.00482, 1.00476, 1.00463, 1.0045, 1.00494, 1.00486, 1.00473, 1.00504, 1.00496, 1.00509, ],
[1.00585, 1.00581, 1.00572, 1.00561, 1.00558, 1.00571, 1.00563, 1.00554, 1.00549, 1.00546, 1.00538, 1.00535, 1.00522, 1.00518, 1.00509, ],
[1.00355, 1.00356, 1.00349, 1.00341, 1.00336, 1.00366, 1.00364, 1.00357, 1.00348, 1.00382, 1.00379, 1.00369, 1.00396, 1.00392, 1.00403, ],
[1.0037, 1.00381, 1.00403, 1.00426, 1.00439, 1.00376, 1.00393, 1.00415, 1.00433, 1.00388, 1.00405, 1.00422, 1.00398, 1.0041, 1.00403, ],
[1, 1.00097, 1.00229, 1.00292, 1.00299, 1.00141, 1.00257, 1.00311, 1.0031, 1.00313, 1.00338, 1.00325, 1.00352, 1.00343, 1.00355, ],
[1.00585, 1.00596, 1.00619, 1.00642, 1.00655, 1.00598, 1.00616, 1.00638, 1.00654, 1.00616, 1.00634, 1.00649, 1.00635, 1.00646, 1.00647, ],
[1.00729, 1.00725, 1.00716, 1.00708, 1.00696, 1.00715, 1.00706, 1.00697, 1.00694, 1.00687, 1.00678, 1.00676, 1.00662, 1.00656, 1.00647, ],
[1.00696, 1.00712, 1.00745, 1.00779, 1.00796, 1.00713, 1.00735, 1.0076, 1.00779, 1.00695, 1.00719, 1.00768, 1.00399, 1.00483, 1, ],
[1.00509, 1.00496, 1.00473, 1.0045, 1.00439, 1.00501, 1.00483, 1.00459, 1.00443, 1.00486, 1.00467, 1.0045, 1.0047, 1.00457, 1.00461, ],
[1.00536, 1.00545, 1.00562, 1.00577, 1.00585, 1.00531, 1.00541, 1.00557, 1.00571, 1.00522, 1.00532, 1.00546, 1.00513, 1.00522, 1.00509, ],
[1.00295, 1.00304, 1.00317, 1.0033, 1.00336, 1.00307, 1.0032, 1.00333, 1.00341, 1.00328, 1.0034, 1.00349, 1.00346, 1.00356, 1.00355, ],
[1.00403, 1.00392, 1.00369, 1.00348, 1.00336, 1.00398, 1.00381, 1.00359, 1.00343, 1.00388, 1.0037, 1.00354, 1.00376, 1.00364, 1.0037, ],
[1.00393, 1.00401, 1.00417, 1.00431, 1.00439, 1.00389, 1.00398, 1.00413, 1.00426, 1.00381, 1.0039, 1.00403, 1.00374, 1.00381, 1.0037, ],
[1, 1.00076, 1.00199, 1.00282, 1.00299, 1, 1.00105, 1.00229, 1.00292, 1, 1.00115, 1.00229, 1, 1.00097, 1, ],
[1.00355, 1.00343, 1.00325, 1.0031, 1.00299, 1.00346, 1.00329, 1.00309, 1.00297, 1.00328, 1.00311, 1.00297, 1.00307, 1.003, 1.00295, ],
[1.00623, 1.00627, 1.00639, 1.00647, 1.00655, 1.00616, 1.00621, 1.0063, 1.00642, 1.00603, 1.00608, 1.00619, 1.00591, 1.00596, 1.00585, ],
[1.00647, 1.00646, 1.00649, 1.00654, 1.00655, 1.00662, 1.00665, 1.00669, 1.00668, 1.00687, 1.00693, 1.00693, 1.00715, 1.00715, 1.00729, ],
[1.00729, 1.00743, 1.0076, 1.0078, 1.00796, 1.00725, 1.00737, 1.00758, 1.00779, 1.00716, 1.0073, 1.00745, 1.00708, 1.00712, 1.00696, ],
[1.00796, 1.00807, 1.00817, 1.00827, 1.00835, 1.00779, 1.00791, 1.00807, 1.00817, 1.00768, 1.00724, 1.00683, 1.00482, 1.00315, 0.999999, ],
[1.00461, 1.00457, 1.0045, 1.00443, 1.00439, 1.00449, 1.00441, 1.00434, 1.00431, 1.00426, 1.00418, 1.00417, 1.00404, 1.00401, 1.00393, ],
[1.00536, 1.00531, 1.00522, 1.00513, 1.00509, 1.00522, 1.00513, 1.00505, 1.00501, 1.00497, 1.00489, 1.00486, 1.00473, 1.0047, 1.00461, ],
[1.00536, 1.0055, 1.00578, 1.00607, 1.00623, 1.00545, 1.00566, 1.00594, 1.00616, 1.00562, 1.00583, 1.00603, 1.00577, 1.00591, 1.00585, ],
[1.00281, 1.00291, 1.00308, 1.00326, 1.00336, 1.00286, 1.00298, 1.00316, 1.0033, 1.0029, 1.00303, 1.00317, 1.00296, 1.00304, 1.00295, ],
[1.0037, 1.00364, 1.00354, 1.00343, 1.00336, 1.00359, 1.00349, 1.00339, 1.00333, 1.00339, 1.0033, 1.00325, 1.0032, 1.00316, 1.0031, ],
[1.00393, 1.00389, 1.00381, 1.00374, 1.0037, 1.00381, 1.00372, 1.00365, 1.00362, 1.00358, 1.00351, 1.00348, 1.00337, 1.00334, 1.00326, ],
[1.00251, 1.00257, 1.00272, 1.0029, 1.00299, 1.00257, 1.00267, 1.00274, 1.00282, 1.0023, 1.00202, 1.00199, 1.001, 1.00076, 1.00001, ],
[1.00295, 1.003, 1.00297, 1.00297, 1.00299, 1.00291, 1.00288, 1.00287, 1.0029, 1.00276, 1.00274, 1.00272, 1.00263, 1.00257, 1.00251, ],
[1.00708, 1.00697, 1.00678, 1.00663, 1.00655, 1.00693, 1.00676, 1.00658, 1.00647, 1.00665, 1.00649, 1.00639, 1.00637, 1.00627, 1.00623, ],
[1.00729, 1.00715, 1.00693, 1.00668, 1.00655, 1.00726, 1.0071, 1.00684, 1.00663, 1.00721, 1.007, 1.00678, 1.0071, 1.00697, 1.00708, ],
[1.00729, 1.00744, 1.00772, 1.00799, 1.00815, 1.00743, 1.00763, 1.00791, 1.0081, 1.0076, 1.00782, 1.008, 1.0078, 1.00791, 1.00796, ],
[1.00879, 1.00868, 1.00858, 1.00843, 1.00835, 1.00859, 1.0085, 1.00838, 1.00827, 1.00834, 1.0082, 1.00817, 1.00803, 1.00807, 1.00796, ],
[1, 1.00316, 1.00683, 1.00817, 1.00835, 1, 1.00409, 1.00736, 1.00834, 1, 1.00431, 1.0073, 1, 1.00364, 1, ],
[1.00461, 1.00449, 1.00426, 1.00404, 1.00393, 1.00452, 1.00434, 1.00411, 1.00396, 1.00435, 1.00417, 1.00401, 1.00418, 1.00406, 1.00408, ],
[1.0048, 1.00489, 1.00508, 1.00526, 1.00536, 1.00477, 1.00488, 1.00506, 1.00522, 1.0047, 1.00481, 1.00497, 1.00464, 1.00473, 1.00461, ],
[1.00552, 1.00565, 1.00589, 1.00611, 1.00623, 1.0055, 1.00565, 1.00587, 1.00607, 1.00544, 1.00559, 1.00578, 1.00539, 1.0055, 1.00536, ],
[1.0031, 1.00316, 1.00325, 1.00333, 1.00336, 1.00306, 1.0031, 1.00319, 1.00326, 1.00296, 1.00301, 1.00308, 1.00287, 1.00291, 1.00281, ],
[1.00281, 1.00286, 1.0029, 1.00296, 1.00295, 1.00277, 1.00277, 1.00283, 1.00286, 1.00264, 1.00266, 1.0027, 1.00252, 1.00255, 1.00247, ],
[1.0037, 1.00359, 1.00339, 1.0032, 1.0031, 1.00362, 1.00347, 1.00327, 1.00313, 1.00348, 1.00333, 1.00318, 1.00334, 1.00323, 1.00326, ],
[1.00393, 1.00381, 1.00358, 1.00337, 1.00326, 1.00386, 1.00368, 1.00345, 1.00329, 1.00371, 1.00353, 1.00337, 1.00356, 1.00344, 1.00348, ],
[1.00247, 1.00255, 1.0027, 1.00286, 1.00295, 1.00249, 1.0026, 1.00277, 1.00291, 1.00252, 1.00263, 1.00276, 1.00255, 1.00263, 1.00251, ],
[1.00623, 1.00633, 1.00655, 1.00678, 1.0069, 1.00637, 1.00657, 1.00679, 1.00693, 1.00665, 1.00684, 1.007, 1.00693, 1.00704, 1.00708, ],
[1.00796, 1.0078, 1.00764, 1.00739, 1.00729, 1.00782, 1.00758, 1.00741, 1.00726, 1.00752, 1.00731, 1.00721, 1.00724, 1.0071, 1.00708, ],
[1.00796, 1.00796, 1.00807, 1.00811, 1.00815, 1.0078, 1.00786, 1.00791, 1.00799, 1.00764, 1.00763, 1.00772, 1.00739, 1.00744, 1.00729, ],
[1.00796, 1.0079, 1.008, 1.0081, 1.00815, 1.00803, 1.00815, 1.00822, 1.00829, 1.00834, 1.0084, 1.00853, 1.00858, 1.00872, 1.00879, ],
[1.00901, 1.00888, 1.00867, 1.00846, 1.00835, 1.00904, 1.00885, 1.00863, 1.00843, 1.00893, 1.00877, 1.00858, 1.0088, 1.00868, 1.00879, ],
[1, 1.00364, 1.0073, 1.00834, 1.00835, 1.00438, 1.00744, 1.00847, 1.00846, 1.0082, 1.00874, 1.00867, 1.0089, 1.00888, 1.00901, ],
[1.00393, 1.00386, 1.00371, 1.00356, 1.00348, 1.00396, 1.00386, 1.00371, 1.00357, 1.00401, 1.00391, 1.00377, 1.00406, 1.00397, 1.00408, ],
[1.0048, 1.00476, 1.0047, 1.00464, 1.00461, 1.00466, 1.00459, 1.00453, 1.00452, 1.00443, 1.00436, 1.00435, 1.0042, 1.00418, 1.00408, ],
[1.0048, 1.00491, 1.00515, 1.00539, 1.00552, 1.00489, 1.00508, 1.00532, 1.0055, 1.00508, 1.00527, 1.00544, 1.00526, 1.00539, 1.00536, ],
[1.00636, 1.00634, 1.00629, 1.00624, 1.00623, 1.00622, 1.00614, 1.0061, 1.00611, 1.00594, 1.00587, 1.00589, 1.00567, 1.00565, 1.00552, ],
[1.0026, 1.00268, 1.00284, 1.00301, 1.0031, 1.00265, 1.00276, 1.00293, 1.00306, 1.00271, 1.00284, 1.00296, 1.00279, 1.00287, 1.00281, ],
[1.00232, 1.00241, 1.00256, 1.00272, 1.00281, 1.00235, 1.00247, 1.00263, 1.00277, 1.0024, 1.00252, 1.00264, 1.00244, 1.00252, 1.00247, ],
[1.0031, 1.00305, 1.00295, 1.00284, 1.00278, 1.00313, 1.00307, 1.00296, 1.00286, 1.00318, 1.00312, 1.00301, 1.00323, 1.00317, 1.00326, ],
[1.00326, 1.00322, 1.00314, 1.00305, 1.003, 1.00329, 1.00325, 1.00317, 1.00308, 1.00337, 1.00332, 1.00324, 1.00344, 1.00339, 1.00348, ],
[1.00636, 1.00647, 1.00664, 1.00682, 1.0069, 1.00634, 1.00646, 1.00663, 1.00678, 1.00629, 1.0064, 1.00655, 1.00624, 1.00633, 1.00623, ],
[1.00708, 1.00704, 1.007, 1.00693, 1.0069, 1.00716, 1.00715, 1.0071, 1.00703, 1.00733, 1.00733, 1.00726, 1.00751, 1.00749, 1.00762, ],
[1.00796, 1.00782, 1.00752, 1.00724, 1.00708, 1.00789, 1.00767, 1.00738, 1.00716, 1.00779, 1.00757, 1.00733, 1.00768, 1.00751, 1.00762, ],
[1.00875, 1.00857, 1.00845, 1.00822, 1.00815, 1.00863, 1.00839, 1.00825, 1.00811, 1.00836, 1.00814, 1.00807, 1.00811, 1.00796, 1.00796, ],
[1.00879, 1.00872, 1.00853, 1.00828, 1.00815, 1.00876, 1.0086, 1.00839, 1.00822, 1.00875, 1.00862, 1.00845, 1.00872, 1.00857, 1.00875, ],
[1.00901, 1.00904, 1.00893, 1.0088, 1.00879, 1.00915, 1.00911, 1.00902, 1.00891, 1.00933, 1.00927, 1.00917, 1.00946, 1.00945, 1.0096, ],
[1, 1.00438, 1.0082, 1.0089, 1.00901, 1, 1.00549, 1.00865, 1.00905, 1, 1.00574, 1.00864, 1, 1.00494, 1, ],
[1.00348, 1.0035, 1.00354, 1.00358, 1.00359, 1.00357, 1.00364, 1.00368, 1.00368, 1.00377, 1.00384, 1.00385, 1.00397, 1.004, 1.00408, ],
[1.0048, 1.00466, 1.00443, 1.0042, 1.00408, 1.0047, 1.00451, 1.00427, 1.00411, 1.00452, 1.00432, 1.00415, 1.00433, 1.0042, 1.00422, ],
[1.00496, 1.00506, 1.00525, 1.00543, 1.00552, 1.00493, 1.00505, 1.00523, 1.00539, 1.00488, 1.00499, 1.00515, 1.00482, 1.00491, 1.0048, ],
[1.00636, 1.00622, 1.00594, 1.00567, 1.00552, 1.00627, 1.00605, 1.00577, 1.00556, 1.00608, 1.00586, 1.00565, 1.00589, 1.00573, 1.00578, ],
[1.0026, 1.00263, 1.00269, 1.00275, 1.00278, 1.00268, 1.00276, 1.00281, 1.00284, 1.00284, 1.00292, 1.00295, 1.00301, 1.00305, 1.0031, ],
[1.00232, 1.00237, 1.00246, 1.00256, 1.0026, 1.00241, 1.0025, 1.00259, 1.00265, 1.00256, 1.00266, 1.00272, 1.00272, 1.00279, 1.00281, ],
[1.00326, 1.00317, 1.00301, 1.00286, 1.00278, 1.00314, 1.003, 1.00285, 1.00276, 1.00293, 1.00279, 1.0027, 1.00271, 1.00264, 1.0026, ],
[1.0026, 1.00267, 1.0028, 1.00293, 1.003, 1.00271, 1.00284, 1.00297, 1.00305, 1.00293, 1.00305, 1.00314, 1.00314, 1.00322, 1.00326, ],
[1.00348, 1.00339, 1.00324, 1.00308, 1.003, 1.0034, 1.00327, 1.00312, 1.00301, 1.00327, 1.00314, 1.00303, 1.00312, 1.00304, 1.00304, ],
[1.00723, 1.00717, 1.00706, 1.00695, 1.0069, 1.00708, 1.00696, 1.00686, 1.00682, 1.00679, 1.00668, 1.00664, 1.00651, 1.00647, 1.00636, ],
[1.00762, 1.00749, 1.00726, 1.00703, 1.0069, 1.00756, 1.00738, 1.00714, 1.00695, 1.00744, 1.00725, 1.00706, 1.00731, 1.00717, 1.00723, ],
[1.0085, 1.00839, 1.00821, 1.00803, 1.00796, 1.00835, 1.00817, 1.008, 1.00789, 1.00806, 1.00789, 1.00779, 1.00777, 1.00768, 1.00761, ],
[1.00849, 1.00854, 1.00862, 1.00869, 1.00875, 1.00839, 1.00843, 1.00849, 1.00863, 1.00821, 1.00824, 1.00836, 1.00802, 1.00811, 1.00796, ],
[1.00875, 1.00886, 1.00911, 1.00936, 1.00949, 1.00872, 1.0089, 1.00915, 1.00935, 1.00875, 1.00891, 1.00911, 1.00876, 1.00888, 1.00879, ],
[1.00879, 1.00888, 1.00911, 1.00935, 1.00949, 1.00891, 1.00911, 1.00934, 1.00951, 1.00917, 1.00938, 1.00953, 1.00945, 1.00956, 1.0096, ],
[1.009, 1.00914, 1.00933, 1.00946, 1.0096, 1.00915, 1.00935, 1.00949, 1.00962, 1.00938, 1.0096, 1.00967, 1.00962, 1.00974, 1.00974, ],
[1.009, 1.00915, 1.00938, 1.00962, 1.00974, 1.00905, 1.00923, 1.00945, 1.00961, 1.00864, 1.00857, 1.00905, 1.00494, 1.00509, 1, ],
[1.00348, 1.0034, 1.00327, 1.00312, 1.00304, 1.0035, 1.00341, 1.00326, 1.00313, 1.00354, 1.00344, 1.00331, 1.00358, 1.00349, 1.00359, ],
[1.00408, 1.004, 1.00385, 1.00368, 1.00359, 1.00411, 1.00401, 1.00384, 1.0037, 1.00415, 1.00405, 1.0039, 1.0042, 1.00411, 1.00422, ],
[1.00496, 1.00493, 1.00488, 1.00482, 1.0048, 1.00483, 1.00475, 1.0047, 1.0047, 1.00458, 1.00451, 1.00452, 1.00434, 1.00433, 1.00422, ],
[1.00578, 1.00573, 1.00565, 1.00556, 1.00552, 1.00563, 1.00553, 1.00546, 1.00543, 1.00536, 1.00527, 1.00525, 1.0051, 1.00506, 1.00496, ],
[1.00668, 1.00663, 1.00652, 1.00642, 1.00636, 1.00652, 1.00641, 1.00631, 1.00627, 1.00622, 1.00611, 1.00608, 1.00593, 1.00589, 1.00578, ],
[1.00235, 1.00242, 1.00256, 1.0027, 1.00278, 1.0024, 1.0025, 1.00265, 1.00275, 1.00248, 1.00259, 1.00269, 1.00256, 1.00263, 1.0026, ],
[1.00213, 1.00221, 1.00236, 1.00252, 1.0026, 1.00217, 1.00228, 1.00243, 1.00256, 1.00223, 1.00234, 1.00246, 1.00229, 1.00237, 1.00232, ],
[1.0026, 1.00264, 1.0027, 1.00276, 1.00278, 1.00256, 1.00259, 1.00265, 1.0027, 1.00247, 1.0025, 1.00256, 1.00239, 1.00242, 1.00235, ],
[1.00263, 1.0027, 1.00282, 1.00294, 1.003, 1.00263, 1.00271, 1.00283, 1.00293, 1.00262, 1.0027, 1.0028, 1.00261, 1.00267, 1.0026, ],
[1.00304, 1.00304, 1.00303, 1.00301, 1.003, 1.00297, 1.00294, 1.00293, 1.00294, 1.00283, 1.00281, 1.00282, 1.0027, 1.0027, 1.00263, ],
[1.00668, 1.00679, 1.00697, 1.00715, 1.00723, 1.00662, 1.00674, 1.00692, 1.00708, 1.00652, 1.00663, 1.00679, 1.00642, 1.00651, 1.00636, ],
[1.00762, 1.00756, 1.00744, 1.00731, 1.00723, 1.0077, 1.00765, 1.00753, 1.00739, 1.00787, 1.00782, 1.00769, 1.00805, 1.008, 1.00816, ],
[1.0085, 1.00835, 1.00806, 1.00777, 1.00761, 1.00845, 1.00823, 1.00793, 1.0077, 1.00834, 1.00811, 1.00787, 1.00822, 1.00805, 1.00816, ],
