DGNu = [[1.00001, 1.01101, 1.01677, 1.01732, 1.01711, 1.00001, 1.01257, 1.01659, 1.01698, 1.00001, 1.01216, 1.016, 1.00001, 1.01012, 1.00001, ],
[1.01879, 1.01852, 1.01798, 1.01741, 1.01711, 1.01864, 1.01813, 1.01761, 1.01732, 1.01745, 1.01679, 1.01677, 1.01091, 1.01101, 1.00001, ],
[1.00001, 1.01012, 1.016, 1.01698, 1.01711, 1.00981, 1.0153, 1.0165, 1.01687, 1.0152, 1.01599, 1.01635, 1.01568, 1.01582, 1.01555, ],
[1.01799, 1.01784, 1.01758, 1.01734, 1.01711, 1.01817, 1.018, 1.01775, 1.01741, 1.01842, 1.0183, 1.01798, 1.01874, 1.01852, 1.01879, ],
[1.00001, 1.01182, 1.01826, 1.01898, 1.01879, 1.00001, 1.01355, 1.0181, 1.01864, 1.00001, 1.01313, 1.01745, 1.00001, 1.01091, 1.00001, ],
[1.01555, 1.01582, 1.01635, 1.01687, 1.01711, 1.01577, 1.01617, 1.01669, 1.0171, 1.016, 1.01641, 1.01681, 1.0163, 1.01659, 1.01644, ],
[1.00001, 1.00982, 1.0152, 1.01569, 1.01555, 1.00001, 1.01124, 1.01504, 1.01538, 1.00001, 1.01086, 1.01448, 1.00001, 1.009, 1.00001, ],
[1.01644, 1.01659, 1.01681, 1.0171, 1.01711, 1.01672, 1.01696, 1.0172, 1.01734, 1.01722, 1.01746, 1.01758, 1.01775, 1.01784, 1.01799, ],
[1.01878, 1.01898, 1.01922, 1.01947, 1.01961, 1.01874, 1.01883, 1.01907, 1.01935, 1.01842, 1.01855, 1.01882, 1.01817, 1.01828, 1.01799, ],
[1.00001, 1.01232, 1.01925, 1.02052, 1.02062, 1.01182, 1.0184, 1.01994, 1.02033, 1.01825, 1.01933, 1.01972, 1.01898, 1.01911, 1.01878, ],
[1.01644, 1.0162, 1.0157, 1.01522, 1.01495, 1.0163, 1.01592, 1.01543, 1.01509, 1.016, 1.01565, 1.01528, 1.01578, 1.01552, 1.01555, ],
[1.01554, 1.01534, 1.01486, 1.01439, 1.01412, 1.01538, 1.01494, 1.01448, 1.01419, 1.01448, 1.01386, 1.0138, 1.009, 1.00887, 1.00001, ],
[1.01644, 1.01672, 1.01722, 1.01775, 1.01799, 1.01659, 1.01698, 1.01749, 1.01789, 1.01683, 1.01723, 1.01764, 1.01711, 1.01738, 1.01724, ],
[1.01878, 1.01911, 1.01972, 1.02033, 1.02062, 1.01898, 1.01946, 1.02007, 1.02056, 1.01922, 1.01968, 1.02017, 1.01947, 1.01982, 1.01961, ],
[1.01961, 1.01948, 1.01917, 1.01888, 1.01871, 1.01935, 1.01905, 1.01875, 1.01858, 1.01882, 1.01852, 1.01834, 1.01828, 1.01813, 1.01799, ],
[1.00001, 1.01324, 1.02005, 1.02089, 1.02062, 1.00001, 1.01514, 1.01991, 1.02052, 1.00001, 1.01471, 1.01925, 1.00001, 1.01232, 1.00001, ],
[1.01587, 1.01571, 1.01542, 1.01514, 1.01495, 1.01599, 1.0158, 1.01552, 1.01522, 1.01617, 1.016, 1.0157, 1.01638, 1.0162, 1.01644, ],
[1.01495, 1.01482, 1.01456, 1.0143, 1.01412, 1.01509, 1.01492, 1.01467, 1.01439, 1.01528, 1.01515, 1.01486, 1.01552, 1.01534, 1.01554, ],
[1.00001, 1.00887, 1.01381, 1.01418, 1.01412, 1.00001, 1.01017, 1.01367, 1.01392, 1.00001, 1.00982, 1.01318, 1.00001, 1.00816, 1.00001, ],
[1.01799, 1.01813, 1.01834, 1.01858, 1.01871, 1.01789, 1.01799, 1.01822, 1.01845, 1.01764, 1.01774, 1.01797, 1.01739, 1.0175, 1.01724, ],
