DGNu = [[1.00001, 1.01122, 1.01704, 1.01744, 1.01746, 1.00001, 1.01287, 1.01688, 1.01716, 1.00001, 1.01254, 1.0164, 1.00001, 1.0105, 1, ],
[1.01887, 1.01862, 1.01817, 1.0177, 1.01746, 1.01858, 1.01813, 1.01767, 1.01744, 1.01759, 1.01702, 1.01704, 1.01109, 1.01122, 1.00001, ],
[1.00001, 1.0105, 1.0164, 1.01716, 1.01746, 1.01023, 1.01581, 1.01675, 1.01725, 1.01577, 1.01633, 1.01683, 1.01608, 1.01641, 1.01619, ],
[1.01817, 1.01803, 1.01778, 1.01759, 1.01746, 1.0183, 1.01813, 1.01794, 1.0177, 1.01849, 1.0184, 1.01817, 1.01879, 1.01862, 1.01887, ],
[1.00001, 1.01186, 1.0183, 1.01886, 1.01887, 1.00001, 1.01363, 1.01816, 1.01858, 1.00001, 1.01329, 1.01759, 1.00001, 1.01109, 1, ],
[1.01619, 1.01641, 1.01683, 1.01725, 1.01746, 1.01632, 1.01663, 1.01705, 1.01739, 1.01649, 1.01683, 1.01715, 1.01678, 1.017, 1.01691, ],
[1.00001, 1.01023, 1.01577, 1.01608, 1.01619, 1.00001, 1.01178, 1.01564, 1.01584, 1.00001, 1.01148, 1.01519, 1, 1.00959, 1, ],
[1.01691, 1.017, 1.01715, 1.01739, 1.01746, 1.01715, 1.01729, 1.01746, 1.01759, 1.01755, 1.0177, 1.01778, 1.01797, 1.01803, 1.01817, ],
[1.01887, 1.01899, 1.01918, 1.0194, 1.01954, 1.01879, 1.01885, 1.01906, 1.01931, 1.01849, 1.01861, 1.01886, 1.0183, 1.01841, 1.01817, ],
[1.00001, 1.01233, 1.01917, 1.02032, 1.02054, 1.01186, 1.01839, 1.01976, 1.02027, 1.0183, 1.01919, 1.01971, 1.01886, 1.01916, 1.01887, ],
[1.01691, 1.01672, 1.01633, 1.01595, 1.01574, 1.01678, 1.01646, 1.01608, 1.01582, 1.0165, 1.01621, 1.01593, 1.01632, 1.01611, 1.01619, ],
[1.01619, 1.01602, 1.01564, 1.01529, 1.01507, 1.01584, 1.01549, 1.01513, 1.01489, 1.01519, 1.01467, 1.01467, 1.00959, 1.00949, 1.00001, ],
[1.01691, 1.01715, 1.01755, 1.01797, 1.01817, 1.01707, 1.01738, 1.01778, 1.0181, 1.01728, 1.0176, 1.01791, 1.01755, 1.01776, 1.01769, ],
[1.01887, 1.01916, 1.01971, 1.02027, 1.02054, 1.01899, 1.01941, 1.01995, 1.02041, 1.01918, 1.0196, 1.02004, 1.0194, 1.01971, 1.01954, ],
[1.01954, 1.01941, 1.01916, 1.01893, 1.01881, 1.01931, 1.01906, 1.01881, 1.0187, 1.01886, 1.01862, 1.01847, 1.01841, 1.0183, 1.01817, ],
[1.00001, 1.01315, 1.01991, 1.02066, 1.02054, 1.00001, 1.01507, 1.01976, 1.02032, 1.00001, 1.01469, 1.01917, 1.00001, 1.01233, 1.00001, ],
[1.01664, 1.01647, 1.01619, 1.01593, 1.01574, 1.01669, 1.01649, 1.01624, 1.01595, 1.01677, 1.01662, 1.01633, 1.01691, 1.01672, 1.01691, ],
[1.01574, 1.01561, 1.01535, 1.01513, 1.01507, 1.01582, 1.01564, 1.01543, 1.01529, 1.01593, 1.01581, 1.01564, 1.01611, 1.01602, 1.01619, ],
[1.00001, 1.00949, 1.01467, 1.01489, 1.01507, 1.00001, 1.01095, 1.01455, 1.01471, 1, 1.01068, 1.01413, 1, 1.00895, 1.00001, ],
[1.01817, 1.0183, 1.01848, 1.0187, 1.01881, 1.0181, 1.01819, 1.0184, 1.01861, 1.01791, 1.01803, 1.01824, 1.01776, 1.01788, 1.01769, ],
[1.01664, 1.01669, 1.01677, 1.01691, 1.01692, 1.01683, 1.01692, 1.01702, 1.01707, 1.01717, 1.01726, 1.01728, 1.0175, 1.01755, 1.01769, ],
[1.02054, 1.02065, 1.02076, 1.02093, 1.02101, 1.0204, 1.02042, 1.02056, 1.02074, 1.02004, 1.02007, 1.02026, 1.01971, 1.01978, 1.01954, ],
[1.02014, 1.01991, 1.01947, 1.01904, 1.01881, 1.02004, 1.0197, 1.01926, 1.01893, 1.01983, 1.01949, 1.01916, 1.01965, 1.01941, 1.01954, ],
[1.00001, 1.01026, 1.01893, 1.02115, 1.0216, 1.01314, 1.01916, 1.02089, 1.0215, 1.0199, 1.0207, 1.0213, 1.02066, 1.02086, 1.02053, ],
[1.01664, 1.01651, 1.01621, 1.01594, 1.01576, 1.01647, 1.01623, 1.01596, 1.01577, 1.01619, 1.01597, 1.01578, 1.01593, 1.0158, 1.01574, ],
[1.01483, 1.01485, 1.01487, 1.01497, 1.01507, 1.015, 1.01504, 1.0151, 1.01513, 1.0153, 1.01535, 1.01535, 1.01559, 1.01561, 1.01574, ],
[1.01507, 1.01493, 1.01456, 1.0141, 1.01384, 1.01471, 1.01445, 1.01422, 1.01413, 1.01413, 1.01391, 1.01389, 1.00895, 1.01011, 1, ],
[1.01769, 1.01788, 1.01824, 1.01861, 1.01881, 1.01781, 1.01809, 1.01846, 1.01874, 1.01804, 1.01833, 1.0186, 1.01829, 1.01848, 1.01841, ],
[1.01737, 1.01725, 1.017, 1.01677, 1.01664, 1.01743, 1.01727, 1.01703, 1.01683, 1.01752, 1.01737, 1.01717, 1.01763, 1.0175, 1.01769, ],
[1.02208, 1.02187, 1.02154, 1.02119, 1.02101, 1.02184, 1.02148, 1.02113, 1.02093, 1.02131, 1.021, 1.02076, 1.02081, 1.02065, 1.02054, ],
[1.01954, 1.01978, 1.02026, 1.02074, 1.02101, 1.01965, 1.01999, 1.02047, 1.02085, 1.01983, 1.02019, 1.02057, 1.02004, 1.0203, 1.02014, ],
[1.01954, 1.01942, 1.01917, 1.01894, 1.01881, 1.01964, 1.01951, 1.01926, 1.01904, 1.01983, 1.0197, 1.01947, 1.02004, 1.01991, 1.02014, ],
[1.00001, 1.01089, 1.01964, 1.02142, 1.0216, 1.00001, 1.01291, 1.01983, 1.02115, 1.00001, 1.01261, 1.01892, 1.00001, 1.01026, 1.00001, ],
[1.02054, 1.02086, 1.0213, 1.0215, 1.0216, 1.02081, 1.02124, 1.02174, 1.02199, 1.02131, 1.02171, 1.02206, 1.02184, 1.02207, 1.02208, ],
[1.01631, 1.01625, 1.01605, 1.0159, 1.01576, 1.01638, 1.01628, 1.01611, 1.01593, 1.01647, 1.01639, 1.01621, 1.01659, 1.01651, 1.01664, ],
[1.01574, 1.0158, 1.01578, 1.01577, 1.01576, 1.01559, 1.01558, 1.01556, 1.01561, 1.0153, 1.01527, 1.01529, 1.015, 1.01502, 1.01483, ],
[1.01483, 1.01464, 1.01441, 1.01414, 1.01384, 1.01485, 1.01466, 1.01438, 1.0141, 1.01488, 1.0147, 1.01456, 1.01497, 1.01493, 1.01508, ],
[1.01384, 1.01381, 1.01367, 1.0134, 1.01321, 1.01413, 1.01383, 1.01353, 1.01325, 1.01389, 1.01324, 1.01238, 1.01011, 1.00695, 1.00001, ],
[1.01841, 1.01848, 1.0186, 1.01874, 1.01881, 1.01861, 1.01874, 1.01888, 1.01894, 1.01897, 1.01912, 1.01917, 1.01934, 1.01942, 1.01954, ],
[1.01737, 1.01743, 1.01752, 1.01763, 1.01769, 1.01756, 1.01767, 1.01777, 1.01781, 1.01789, 1.01801, 1.01804, 1.01823, 1.01829, 1.01841, ],
[1.01737, 1.0172, 1.01685, 1.01651, 1.01632, 1.01725, 1.01697, 1.01663, 1.01638, 1.017, 1.01673, 1.01648, 1.01677, 1.01659, 1.01664, ],
[1.02244, 1.02219, 1.02171, 1.02125, 1.02101, 1.02237, 1.02202, 1.02156, 1.02119, 1.02225, 1.02191, 1.02154, 1.02213, 1.02188, 1.02208, ],
[1.02014, 1.0203, 1.02057, 1.02085, 1.02101, 1.02038, 1.02063, 1.02092, 1.02109, 1.02082, 1.02109, 1.02125, 1.02128, 1.02142, 1.02152, ],
[1.01954, 1.01964, 1.01983, 1.02004, 1.02014, 1.01977, 1.01997, 1.02017, 1.02027, 1.02019, 1.0204, 1.02051, 1.02064, 1.02075, 1.02086, ],
[1.02324, 1.02305, 1.02259, 1.02196, 1.0216, 1.02308, 1.02249, 1.02181, 1.02142, 1.02182, 1.02035, 1.01964, 1.01396, 1.01089, 1.00002, ],
[1.02208, 1.02206, 1.02206, 1.02199, 1.0216, 1.0223, 1.02232, 1.02234, 1.02196, 1.02265, 1.02273, 1.02258, 1.02305, 1.02305, 1.02324, ],
[1.01528, 1.01539, 1.01556, 1.0157, 1.01576, 1.01547, 1.01564, 1.01581, 1.0159, 1.01582, 1.01597, 1.01605, 1.01616, 1.01625, 1.01632, ],
