DGNu = [[1.00001, 1.00985, 1.01498, 1.01543, 1.01527, 1.00001, 1.01123, 1.01478, 1.01512, 1.00001, 1.01084, 1.01425, 1.00001, 1.00901, 1, ],
[1.0169, 1.01662, 1.01609, 1.01555, 1.01527, 1.01672, 1.01622, 1.01571, 1.01543, 1.01562, 1.01502, 1.01497, 1.00979, 1.00985, 1.00001, ],
[1.00001, 1.00901, 1.01425, 1.01512, 1.01527, 1.00874, 1.01364, 1.01468, 1.01505, 1.01356, 1.01421, 1.01459, 1.01393, 1.01412, 1.01389, ],
[1.01599, 1.01586, 1.01565, 1.01544, 1.01527, 1.01617, 1.01605, 1.01582, 1.01555, 1.01646, 1.01635, 1.01609, 1.01679, 1.01662, 1.0169, ],
[1.00001, 1.01069, 1.01645, 1.01704, 1.0169, 1.00001, 1.01221, 1.01625, 1.01672, 1.00001, 1.01179, 1.01562, 1.00001, 1.00978, 1, ],
[1.01389, 1.01412, 1.01459, 1.01505, 1.01527, 1.01404, 1.01438, 1.01484, 1.01522, 1.01423, 1.01459, 1.01495, 1.01447, 1.01472, 1.01459, ],
[1.00001, 1.00874, 1.01356, 1.01394, 1.01389, 1.00001, 1.01001, 1.01342, 1.01366, 1.00001, 1.00968, 1.01294, 1, 1.00802, 1, ],
[1.01459, 1.01472, 1.01495, 1.01522, 1.01527, 1.01484, 1.01505, 1.0153, 1.01544, 1.01528, 1.01551, 1.01565, 1.01576, 1.01586, 1.01599, ],
[1.0169, 1.01702, 1.01724, 1.01744, 1.01756, 1.01678, 1.01686, 1.01705, 1.01729, 1.01646, 1.01654, 1.01678, 1.01617, 1.01626, 1.01598, ],
[1.00001, 1.01117, 1.01744, 1.01865, 1.01877, 1.01069, 1.01662, 1.01806, 1.01847, 1.01644, 1.01741, 1.01784, 1.01704, 1.01723, 1.0169, ],
[1.01459, 1.01437, 1.01395, 1.01355, 1.01333, 1.01447, 1.01414, 1.01373, 1.01344, 1.01423, 1.01393, 1.01362, 1.01405, 1.01383, 1.01389, ],
[1.01389, 1.01372, 1.01331, 1.01294, 1.01272, 1.01366, 1.0133, 1.0129, 1.01265, 1.01294, 1.01241, 1.01238, 1.00802, 1.00791, 1.00001, ],
[1.01459, 1.01484, 1.01528, 1.01576, 1.01599, 1.01471, 1.01505, 1.0155, 1.01587, 1.01489, 1.01524, 1.0156, 1.0151, 1.01534, 1.0152, ],
[1.0169, 1.01723, 1.01784, 1.01847, 1.01877, 1.01702, 1.01749, 1.01812, 1.01863, 1.01724, 1.0177, 1.01821, 1.01744, 1.01779, 1.01756, ],
[1.01756, 1.01739, 1.01703, 1.01669, 1.0165, 1.01729, 1.01697, 1.01663, 1.01642, 1.01678, 1.01646, 1.01624, 1.01626, 1.01609, 1.01598, ],
[1.00001, 1.01214, 1.01832, 1.01903, 1.01877, 1.00001, 1.01383, 1.0181, 1.01865, 1.00001, 1.01338, 1.01744, 1.00001, 1.01117, 1.00001, ],
[1.01404, 1.01392, 1.0137, 1.01347, 1.01333, 1.01416, 1.01401, 1.01379, 1.01355, 1.01433, 1.0142, 1.01395, 1.01452, 1.01437, 1.01459, ],
[1.01333, 1.01322, 1.013, 1.01281, 1.01272, 1.01344, 1.0133, 1.01311, 1.01294, 1.01362, 1.01351, 1.01331, 1.01383, 1.01372, 1.01389, ],
[1.00001, 1.00791, 1.01238, 1.01265, 1.01272, 1.00001, 1.0091, 1.01226, 1.01245, 1, 1.00882, 1.01183, 1, 1.00734, 1.00001, ],
[1.01599, 1.01609, 1.01625, 1.01642, 1.0165, 1.01587, 1.01593, 1.01609, 1.01627, 1.0156, 1.01566, 1.01584, 1.01534, 1.01542, 1.0152, ],
[1.01404, 1.01416, 1.01432, 1.01452, 1.01459, 1.01424, 1.01442, 1.01461, 1.01471, 1.01462, 1.0148, 1.01489, 1.01499, 1.0151, 1.0152, ],
[1.01877, 1.01892, 1.019, 1.01915, 1.0192, 1.01863, 1.01863, 1.01875, 1.0189, 1.01821, 1.0182, 1.01837, 1.01779, 1.01783, 1.01756, ],
[1.01808, 1.01781, 1.01728, 1.01677, 1.0165, 1.018, 1.01761, 1.01709, 1.01669, 1.01782, 1.01744, 1.01703, 1.01765, 1.01739, 1.01756, ],
[1.00001, 1.00952, 1.01755, 1.01971, 1.02017, 1.01214, 1.01769, 1.0194, 1.02003, 1.01831, 1.01914, 1.01971, 1.01903, 1.01916, 1.01877, ],
[1.01404, 1.0139, 1.0136, 1.01332, 1.01316, 1.01392, 1.01369, 1.01341, 1.01322, 1.0137, 1.01347, 1.01327, 1.01347, 1.01335, 1.01333, ],
[1.01232, 1.0124, 1.01248, 1.01264, 1.01272, 1.0125, 1.01261, 1.01274, 1.01281, 1.01284, 1.01295, 1.013, 1.01316, 1.01322, 1.01333, ],
[1.01272, 1.01257, 1.01221, 1.0118, 1.01156, 1.01245, 1.01218, 1.01192, 1.01178, 1.01183, 1.01161, 1.01161, 1.00734, 1.00828, 1.00001, ],
[1.0152, 1.01542, 1.01584, 1.01627, 1.0165, 1.01529, 1.01561, 1.01604, 1.01638, 1.01548, 1.0158, 1.01614, 1.01566, 1.01589, 1.01576, ],
[1.01452, 1.01445, 1.01429, 1.01414, 1.01404, 1.01465, 1.01457, 1.01441, 1.01424, 1.01487, 1.01479, 1.01462, 1.01509, 1.01499, 1.0152, ],
