DGNu = [[1, 1.00071, 1.00068, 1.00074, 1.00068, 1, 1.00078, 1.00069, 1.00077, 1, 1.00082, 1.00072, 1, 1.0008, 1, ],
[1.0006, 1.00062, 1.00064, 1.00068, 1.00068, 1.00066, 1.00067, 1.0007, 1.00074, 1.00063, 1.00067, 1.00068, 1.00068, 1.00071, 1, ],
[1, 1.0008, 1.00072, 1.00077, 1.00068, 1.00082, 1.00078, 1.00079, 1.0007, 1.00079, 1.00082, 1.00072, 1.00087, 1.00078, 1.00079, ],
[1.00063, 1.00066, 1.00068, 1.00072, 1.00068, 1.00064, 1.00066, 1.00068, 1.00068, 1.00063, 1.00065, 1.00064, 1.00063, 1.00062, 1.0006, ],
[1, 1.00061, 1.00059, 1.00065, 1.00061, 1, 1.00068, 1.0006, 1.00066, 1, 1.00071, 1.00063, 1, 1.00068, 1, ],
[1.00079, 1.00078, 1.00072, 1.0007, 1.00068, 1.00084, 1.00079, 1.00076, 1.00073, 1.00078, 1.00076, 1.00073, 1.00077, 1.00073, 1.00073, ],
[1, 1.00082, 1.00079, 1.00086, 1.00078, 1, 1.00091, 1.00081, 1.00089, 1, 1.00096, 1.00085, 1, 1.00093, 1, ],
[1.00073, 1.00073, 1.00073, 1.00073, 1.00068, 1.00073, 1.00072, 1.00071, 1.00072, 1.00068, 1.00069, 1.00068, 1.00067, 1.00066, 1.00063, ],
[1.00061, 1.00062, 1.0006, 1.00059, 1.00057, 1.00063, 1.00062, 1.0006, 1.00059, 1.00064, 1.00063, 1.0006, 1.00064, 1.00064, 1.00064, ],
[1, 1.00061, 1.00055, 1.00059, 1.00053, 1.00061, 1.00059, 1.0006, 1.00054, 1.0006, 1.00062, 1.00055, 1.00065, 1.00059, 1.00061, ],
[1.00073, 1.00076, 1.00079, 1.00086, 1.00087, 1.00077, 1.0008, 1.00083, 1.00085, 1.00078, 1.00083, 1.00087, 1.00084, 1.00083, 1.00079, ],
[1.00078, 1.00086, 1.00088, 1.00096, 1.00095, 1.00089, 1.0009, 1.00095, 1.00098, 1.00085, 1.00093, 1.00093, 1.00093, 1.00095, 1, ],
[1.00073, 1.00073, 1.00068, 1.00067, 1.00063, 1.00072, 1.0007, 1.00067, 1.00064, 1.00069, 1.00067, 1.00065, 1.00067, 1.00065, 1.00064, ],
[1.00061, 1.00059, 1.00055, 1.00054, 1.00053, 1.00062, 1.00061, 1.00058, 1.00056, 1.0006, 1.00058, 1.00057, 1.00059, 1.00057, 1.00057, ],
[1.00057, 1.00057, 1.00057, 1.00057, 1.00056, 1.00059, 1.00059, 1.00059, 1.00059, 1.0006, 1.00061, 1.00061, 1.00064, 1.00064, 1.00064, ],
[1, 1.00056, 1.00053, 1.00058, 1.00053, 1, 1.00061, 1.00054, 1.00059, 1, 1.00063, 1.00055, 1, 1.00061, 1, ],
[1.00075, 1.00077, 1.00081, 1.00084, 1.00087, 1.00075, 1.00077, 1.00081, 1.00086, 1.00074, 1.00078, 1.00079, 1.00074, 1.00076, 1.00073, ],
[1.00086, 1.00088, 1.00093, 1.00095, 1.00095, 1.00085, 1.0009, 1.00092, 1.00096, 1.00087, 1.00087, 1.00088, 1.00083, 1.00086, 1.00078, ],
[1, 1.00095, 1.00093, 1.00097, 1.00095, 1, 1.00105, 1.00101, 1.00098, 1, 1.00109, 1.00108, 1, 1.00109, 1.00001, ],
[1.00064, 1.00064, 1.00061, 1.00059, 1.00056, 1.00064, 1.00063, 1.0006, 1.00058, 1.00065, 1.00063, 1.00061, 1.00065, 1.00064, 1.00065, ],
[1.00075, 1.00075, 1.00074, 1.00074, 1.00073, 1.00073, 1.00073, 1.00073, 1.00072, 1.0007, 1.00069, 1.00069, 1.00066, 1.00067, 1.00065, ],
[1.00053, 1.00057, 1.00053, 1.00053, 1.0005, 1.00056, 1.00055, 1.00054, 1.00051, 1.00057, 1.00056, 1.00053, 1.00057, 1.00056, 1.00057, ],
[1.0005, 1.00052, 1.00054, 1.00056, 1.00056, 1.00053, 1.00053, 1.00056, 1.00057, 1.00054, 1.00056, 1.00057, 1.00056, 1.00057, 1.00057, ],
[1, 1.00048, 1.00057, 1.0005, 1.00051, 1.00056, 1.00057, 1.0005, 1.00056, 1.00053, 1.00054, 1.00058, 1.00058, 1.00056, 1.00053, ],
[1.00075, 1.00077, 1.0008, 1.00082, 1.00083, 1.00077, 1.00079, 1.00083, 1.00086, 1.00081, 1.00084, 1.00085, 1.00084, 1.00087, 1.00087, ],
[1.00096, 1.00101, 1.00098, 1.00101, 1.00095, 1.00096, 1.00097, 1.00097, 1.00095, 1.00093, 1.00092, 1.00093, 1.00089, 1.00088, 1.00087, ],
[1.00095, 1.00104, 1.00107, 1.00106, 1.00103, 1.00098, 1.00102, 1.0011, 1.00119, 1.00108, 1.00111, 1.00108, 1.0011, 1.00112, 1.00001, ],
[1.00065, 1.00064, 1.00061, 1.00058, 1.00056, 1.00063, 1.00061, 1.00059, 1.00057, 1.0006, 1.00058, 1.00056, 1.00057, 1.00056, 1.00056, ],
[1.00063, 1.00066, 1.00069, 1.00073, 1.00075, 1.00064, 1.00067, 1.0007, 1.00073, 1.00064, 1.00067, 1.0007, 1.00065, 1.00066, 1.00065, ],
[1.00048, 1.0005, 1.00051, 1.00051, 1.00051, 1.00053, 1.00052, 1.00052, 1.00053, 1.00054, 1.00054, 1.00053, 1.00053, 1.00056, 1.00053, ],
[1.00057, 1.00056, 1.00053, 1.00051, 1.0005, 1.00056, 1.00055, 1.00053, 1.00051, 1.00054, 1.00052, 1.00051, 1.00053, 1.00051, 1.0005, ],
[1.00049, 1.0005, 1.00053, 1.00056, 1.00056, 1.00049, 1.00051, 1.00054, 1.00056, 1.0005, 1.00052, 1.00054, 1.0005, 1.00052, 1.0005, ],
[0.999999, 1.00047, 1.00052, 1.00052, 1.00051, 1, 1.00053, 1.00053, 1.0005, 1, 1.00053, 1.00057, 1, 1.00048, 1, ],
[1.00053, 1.00056, 1.00058, 1.00056, 1.00051, 1.00053, 1.00053, 1.00054, 1.00054, 1.00054, 1.00051, 1.00051, 1.00053, 1.00054, 1.00048, ],
[1.00073, 1.00078, 1.0008, 1.00084, 1.00083, 1.00073, 1.00078, 1.0008, 1.00082, 1.00075, 1.00077, 1.0008, 1.00075, 1.00077, 1.00075, ],
[1.00087, 1.00087, 1.00085, 1.00085, 1.00082, 1.0009, 1.00089, 1.00088, 1.00088, 1.00093, 1.00093, 1.00091, 1.00096, 1.00098, 1.00096, ],
[1.00096, 1.00101, 1.00106, 1.00112, 1.00103, 1.00101, 1.00104, 1.00107, 1.00107, 1.00098, 1.00102, 1.00107, 1.00101, 1.00104, 1.00095, ],
[1.00103, 1.00108, 1.00107, 1.00117, 1.00127, 1.00119, 1.00118, 1.00122, 1.00127, 1.00109, 1.00115, 1.00113, 1.00112, 1.00105, 1, ],
[1.00056, 1.00056, 1.00056, 1.00057, 1.00056, 1.00054, 1.00055, 1.00055, 1.00056, 1.00052, 1.00052, 1.00053, 1.0005, 1.0005, 1.00049, ],
[1.00063, 1.00064, 1.00064, 1.00065, 1.00065, 1.00062, 1.00062, 1.00063, 1.00063, 1.00059, 1.0006, 1.0006, 1.00057, 1.00057, 1.00056, ],
[1.00063, 1.00066, 1.00069, 1.00074, 1.00074, 1.00066, 1.00069, 1.00073, 1.00073, 1.0007, 1.00072, 1.00075, 1.00073, 1.00075, 1.00075, ],
[1.00045, 1.00047, 1.00049, 1.0005, 1.00051, 1.00049, 1.00049, 1.00051, 1.00051, 1.00049, 1.0005, 1.00051, 1.00051, 1.0005, 1.00048, ],
[1.0005, 1.00051, 1.00051, 1.00051, 1.00051, 1.0005, 1.0005, 1.0005, 1.00051, 1.00048, 1.00048, 1.00049, 1.00046, 1.00047, 1.00045, ],
[1.00049, 1.00049, 1.0005, 1.0005, 1.0005, 1.00048, 1.00048, 1.00049, 1.0005, 1.00045, 1.00046, 1.00047, 1.00043, 1.00044, 1.00042, ],
[1.00046, 1.00045, 1.00047, 1.0005, 1.00051, 1.00054, 1.00053, 1.00052, 1.00052, 1.00049, 1.00052, 1.00052, 1.00053, 1.00047, 1.00001, ],
[1.00048, 1.00053, 1.00051, 1.00055, 1.00051, 1.00053, 1.0005, 1.00053, 1.0005, 1.00049, 1.00053, 1.00047, 1.00053, 1.00045, 1.00046, ],
[1.0009, 1.00089, 1.00087, 1.00084, 1.00083, 1.00088, 1.00086, 1.00084, 1.00085, 1.00083, 1.00081, 1.0008, 1.00078, 1.00078, 1.00074, ],
[1.00097, 1.00098, 1.00091, 1.00088, 1.00082, 1.00098, 1.00094, 1.0009, 1.00083, 1.00096, 1.00091, 1.00087, 1.00093, 1.00089, 1.0009, ],
[1.00096, 1.00102, 1.00108, 1.00112, 1.00112, 1.00101, 1.00107, 1.00111, 1.00118, 1.00106, 1.00111, 1.00114, 1.00112, 1.00116, 1.00104, ],
[1.0012, 1.00134, 1.00129, 1.00127, 1.00127, 1.00137, 1.00121, 1.00129, 1.00117, 1.00114, 1.00127, 1.00108, 1.00117, 1.00109, 1.00103, ],
[1, 1.00105, 1.00113, 1.00127, 1.00126, 1, 1.00122, 1.0012, 1.00122, 1, 1.00128, 1.00129, 1, 1.00122, 1, ],
[1.00056, 1.00054, 1.00052, 1.0005, 1.00049, 1.00054, 1.00052, 1.0005, 1.00048, 1.00051, 1.00049, 1.00048, 1.00048, 1.00046, 1.00045, ],
[1.00052, 1.00055, 1.00058, 1.00062, 1.00063, 1.00053, 1.00056, 1.00059, 1.00062, 1.00054, 1.00057, 1.00059, 1.00055, 1.00057, 1.00056, ],
[1.0006, 1.00063, 1.00068, 1.00073, 1.00074, 1.0006, 1.00065, 1.00069, 1.00074, 1.00062, 1.00066, 1.00069, 1.00062, 1.00066, 1.00063, ],
[1.00045, 1.00047, 1.00049, 1.00051, 1.00051, 1.00046, 1.00047, 1.00049, 1.0005, 1.00046, 1.00048, 1.00049, 1.00047, 1.00047, 1.00045, ],
[1.00045, 1.00049, 1.00049, 1.00051, 1.00048, 1.00049, 1.00047, 1.00051, 1.00047, 1.00047, 1.00049, 1.00046, 1.00048, 1.00047, 1.00047, ],
[1.0005, 1.0005, 1.00048, 1.00046, 1.00045, 1.0005, 1.00048, 1.00046, 1.00045, 1.00047, 1.00045, 1.00044, 1.00044, 1.00043, 1.00042, ],
[1.00049, 1.00048, 1.00045, 1.00043, 1.00042, 1.00048, 1.00046, 1.00043, 1.00042, 1.00045, 1.00043, 1.00041, 1.00042, 1.00041, 1.0004, ],
[1.00047, 1.00047, 1.00046, 1.00047, 1.00048, 1.00049, 1.0005, 1.00051, 1.00053, 1.00049, 1.00049, 1.00049, 1.00052, 1.00053, 1.00046, ],
[1.00074, 1.00076, 1.00078, 1.00081, 1.00082, 1.00078, 1.0008, 1.00083, 1.00084, 1.00083, 1.00085, 1.00086, 1.00088, 1.00089, 1.0009, ],
[1.00106, 1.00105, 1.00102, 1.00101, 1.00096, 1.00103, 1.00101, 1.00099, 1.00098, 1.00098, 1.00096, 1.00096, 1.00093, 1.00093, 1.0009, ],
[1.00106, 1.00108, 1.0011, 1.00114, 1.00112, 1.00105, 1.00107, 1.0011, 1.00112, 1.00102, 1.00104, 1.00108, 1.00101, 1.00102, 1.00096, ],
[1.00103, 1.00116, 1.00114, 1.00118, 1.00112, 1.00117, 1.00116, 1.00119, 1.00114, 1.00114, 1.0013, 1.00111, 1.00137, 1.00113, 1.0012, ],
[1.00138, 1.00141, 1.00137, 1.00136, 1.00127, 1.00138, 1.00136, 1.00131, 1.00127, 1.00138, 1.00133, 1.00129, 1.00131, 1.00134, 1.0012, ],
[1, 1.00122, 1.00129, 1.00123, 1.00127, 1.00133, 1.00134, 1.00127, 1.00136, 1.00133, 1.00135, 1.00137, 1.00143, 1.00141, 1.00138, ],
[1.00049, 1.00048, 1.00045, 1.00042, 1.0004, 1.00048, 1.00046, 1.00044, 1.00041, 1.00048, 1.00045, 1.00043, 1.00046, 1.00045, 1.00045, ],
[1.00052, 1.00053, 1.00054, 1.00055, 1.00056, 1.00052, 1.00052, 1.00053, 1.00054, 1.00049, 1.0005, 1.00051, 1.00047, 1.00048, 1.00045, ],
[1.00052, 1.00054, 1.00057, 1.00059, 1.0006, 1.00055, 1.00057, 1.0006, 1.00061, 1.00058, 1.00061, 1.00062, 1.00062, 1.00062, 1.00063, ],
[1.0007, 1.00072, 1.00073, 1.00074, 1.00074, 1.00068, 1.00069, 1.00071, 1.00073, 1.00065, 1.00066, 1.00068, 1.00062, 1.00063, 1.0006, ],
[1.00041, 1.00042, 1.00043, 1.00044, 1.00045, 1.00043, 1.00044, 1.00045, 1.00046, 1.00044, 1.00045, 1.00046, 1.00047, 1.00047, 1.00045, ],
