DGNu = [[1.00001, 1.0094, 1.0144, 1.01483, 1.0147, 1, 1.01074, 1.01422, 1.01454, 1, 1.01038, 1.01372, 1, 1.00863, 1, ],
[1.01621, 1.01595, 1.01546, 1.01496, 1.0147, 1.01601, 1.01556, 1.01509, 1.01482, 1.01498, 1.01441, 1.01439, 1.00933, 1.0094, 1, ],
[1, 1.00863, 1.01372, 1.01454, 1.0147, 1.00837, 1.01313, 1.01414, 1.01449, 1.01308, 1.0137, 1.01406, 1.01344, 1.01364, 1.01342, ],
[1.01536, 1.01524, 1.01504, 1.01485, 1.0147, 1.01552, 1.01541, 1.0152, 1.01496, 1.01579, 1.01569, 1.01546, 1.01609, 1.01595, 1.01621, ],
[1.00001, 1.01017, 1.01574, 1.0163, 1.01621, 1, 1.01163, 1.01558, 1.01601, 1.00001, 1.01125, 1.01498, 1, 1.00933, 1, ],
[1.01342, 1.01364, 1.01406, 1.01449, 1.0147, 1.01355, 1.01386, 1.01429, 1.01464, 1.01373, 1.01406, 1.0144, 1.01395, 1.01418, 1.01406, ],
[1.00001, 1.00837, 1.01308, 1.01344, 1.01342, 1, 1.0096, 1.01296, 1.01319, 1, 1.0093, 1.0125, 1, 1.0077, 1, ],
[1.01406, 1.01418, 1.0144, 1.01464, 1.0147, 1.0143, 1.01449, 1.01472, 1.01485, 1.01471, 1.01492, 1.01504, 1.01515, 1.01524, 1.01536, ],
[1.01621, 1.01631, 1.0165, 1.01669, 1.0168, 1.01609, 1.01616, 1.01633, 1.01656, 1.01579, 1.01586, 1.01609, 1.01552, 1.01561, 1.01536, ],
[1.00001, 1.01061, 1.01665, 1.01777, 1.01792, 1.01017, 1.01588, 1.01723, 1.01764, 1.01574, 1.01664, 1.01707, 1.0163, 1.01651, 1.01621, ],
[1.01406, 1.01386, 1.01347, 1.0131, 1.01289, 1.01395, 1.01365, 1.01326, 1.013, 1.01373, 1.01345, 1.01316, 1.01355, 1.01335, 1.01342, ],
[1.01342, 1.01325, 1.01288, 1.01253, 1.01234, 1.01319, 1.01285, 1.01248, 1.01224, 1.0125, 1.012, 1.01199, 1.0077, 1.0076, 1, ],
[1.01406, 1.0143, 1.01471, 1.01515, 1.01536, 1.01417, 1.01449, 1.01491, 1.01525, 1.01435, 1.01467, 1.01501, 1.01454, 1.01477, 1.01464, ],
[1.01621, 1.01651, 1.01707, 1.01764, 1.01792, 1.0163, 1.01674, 1.01731, 1.01778, 1.0165, 1.01692, 1.01738, 1.01668, 1.01701, 1.0168, ],
[1.0168, 1.01665, 1.01632, 1.01601, 1.01584, 1.01656, 1.01626, 1.01595, 1.01576, 1.01609, 1.01579, 1.0156, 1.01561, 1.01546, 1.01536, ],
[1.00001, 1.01151, 1.01746, 1.01811, 1.01792, 1.00001, 1.01314, 1.01727, 1.01777, 1.00001, 1.01272, 1.01666, 1.00001, 1.01061, 1, ],
[1.01356, 1.01345, 1.01324, 1.01303, 1.01289, 1.01367, 1.01353, 1.01332, 1.0131, 1.01382, 1.0137, 1.01347, 1.014, 1.01386, 1.01406, ],
[1.01289, 1.01279, 1.01258, 1.0124, 1.01234, 1.013, 1.01287, 1.01269, 1.01253, 1.01316, 1.01306, 1.01288, 1.01335, 1.01325, 1.01342, ],
[1, 1.0076, 1.01199, 1.01224, 1.01233, 1, 1.00877, 1.01188, 1.01206, 1, 1.00851, 1.01147, 1, 1.00709, 1, ],
[1.01536, 1.01546, 1.0156, 1.01576, 1.01584, 1.01525, 1.01531, 1.01546, 1.01563, 1.01501, 1.01506, 1.01523, 1.01477, 1.01484, 1.01464, ],
[1.01356, 1.01367, 1.01382, 1.014, 1.01406, 1.01375, 1.01391, 1.01409, 1.01417, 1.0141, 1.01427, 1.01435, 1.01445, 1.01454, 1.01464, ],
[1.01792, 1.01804, 1.01811, 1.01825, 1.0183, 1.01778, 1.01777, 1.01788, 1.01803, 1.01738, 1.01738, 1.01754, 1.01701, 1.01705, 1.0168, ],
[1.01728, 1.01703, 1.01655, 1.01609, 1.01584, 1.0172, 1.01685, 1.01638, 1.01601, 1.01704, 1.01669, 1.01632, 1.01689, 1.01665, 1.0168, ],
[1.00001, 1.009, 1.01669, 1.01873, 1.01916, 1.01151, 1.01684, 1.01845, 1.01903, 1.01746, 1.01821, 1.01874, 1.01811, 1.01826, 1.01792, ],
[1.01356, 1.01343, 1.01316, 1.0129, 1.01275, 1.01345, 1.01324, 1.01298, 1.0128, 1.01324, 1.01303, 1.01284, 1.01303, 1.01292, 1.01289, ],
[1.01196, 1.01203, 1.01211, 1.01225, 1.01234, 1.01213, 1.01223, 1.01234, 1.0124, 1.01244, 1.01254, 1.01258, 1.01273, 1.01279, 1.0129, ],
[1.01234, 1.01219, 1.01185, 1.01147, 1.01125, 1.01206, 1.01182, 1.01157, 1.01145, 1.01147, 1.01126, 1.01129, 1.00709, 1.00802, 1, ],
[1.01464, 1.01484, 1.01523, 1.01563, 1.01584, 1.01473, 1.01502, 1.01541, 1.01573, 1.0149, 1.0152, 1.01551, 1.01507, 1.01528, 1.01516, ],
[1.01402, 1.01395, 1.0138, 1.01366, 1.01356, 1.01414, 1.01406, 1.01391, 1.01375, 1.01433, 1.01426, 1.0141, 1.01454, 1.01445, 1.01464, ],
[1.01945, 1.01924, 1.01888, 1.01851, 1.01829, 1.01924, 1.01886, 1.01847, 1.01825, 1.01872, 1.01838, 1.01811, 1.01821, 1.01804, 1.01792, ],
[1.0168, 1.01705, 1.01754, 1.01803, 1.0183, 1.01689, 1.01724, 1.01773, 1.01813, 1.01704, 1.01739, 1.0178, 1.0172, 1.01747, 1.01728, ],
[1.01643, 1.01633, 1.01613, 1.01595, 1.01584, 1.01658, 1.01649, 1.01629, 1.01609, 1.01686, 1.01677, 1.01655, 1.01715, 1.01703, 1.01728, ],
[1, 1.00971, 1.01747, 1.01902, 1.01916, 1.00001, 1.01145, 1.01758, 1.01873, 1.00001, 1.01112, 1.01669, 1.00001, 1.009, 1.00001, ],
[1.01792, 1.01826, 1.01874, 1.01903, 1.01916, 1.01821, 1.01866, 1.01917, 1.01946, 1.01872, 1.01913, 1.0195, 1.01924, 1.01949, 1.01945, ],
[1.01299, 1.01298, 1.01289, 1.01283, 1.01275, 1.0131, 1.01308, 1.01301, 1.0129, 1.01329, 1.01327, 1.01316, 1.01348, 1.01343, 1.01356, ],
[1.0129, 1.01292, 1.01284, 1.0128, 1.01274, 1.01274, 1.01267, 1.01262, 1.01263, 1.01244, 1.01236, 1.01235, 1.01213, 1.01212, 1.01196, ],
[1.01196, 1.01184, 1.01166, 1.01145, 1.01125, 1.01203, 1.01189, 1.01168, 1.01147, 1.01211, 1.01199, 1.01185, 1.01225, 1.01219, 1.01234, ],
[1.01125, 1.01121, 1.01105, 1.01084, 1.01069, 1.01145, 1.01123, 1.01097, 1.01071, 1.01129, 1.01065, 1.00987, 1.00802, 1.00545, 1.00001, ],
[1.01516, 1.01528, 1.01551, 1.01573, 1.01584, 1.01538, 1.01559, 1.01582, 1.01595, 1.01579, 1.01601, 1.01613, 1.01621, 1.01633, 1.01643, ],
[1.01402, 1.01414, 1.01433, 1.01454, 1.01464, 1.01422, 1.01441, 1.01462, 1.01473, 1.01458, 1.01478, 1.0149, 1.01496, 1.01507, 1.01516, ],
[1.01402, 1.01385, 1.0135, 1.01317, 1.01299, 1.01395, 1.01369, 1.01336, 1.0131, 1.0138, 1.01355, 1.01329, 1.01366, 1.01348, 1.01356, ],
[1.0197, 1.01947, 1.019, 1.01853, 1.01829, 1.01968, 1.01933, 1.01888, 1.01851, 1.0196, 1.01927, 1.01888, 1.0195, 1.01924, 1.01945, ],
[1.01728, 1.01747, 1.0178, 1.01813, 1.01829, 1.01753, 1.01782, 1.01815, 1.01837, 1.01798, 1.01829, 1.01848, 1.01844, 1.01862, 1.01869, ],
