DGNu = [[1.00001, 1.01005, 1.01519, 1.01566, 1.01547, 1, 1.01144, 1.01498, 1.01535, 1, 1.01105, 1.01444, 1, 1.0092, 1, ],
[1.01714, 1.01685, 1.01631, 1.01576, 1.01547, 1.01696, 1.01646, 1.01594, 1.01566, 1.01584, 1.01523, 1.01518, 1.00998, 1.01005, 1, ],
[1, 1.0092, 1.01444, 1.01535, 1.01547, 1.00893, 1.01383, 1.0149, 1.01524, 1.01374, 1.01442, 1.01477, 1.01415, 1.01431, 1.01407, ],
[1.01621, 1.01608, 1.01587, 1.01565, 1.01547, 1.0164, 1.01627, 1.01604, 1.01576, 1.01669, 1.01658, 1.01631, 1.01702, 1.01685, 1.01714, ],
[1.00001, 1.01089, 1.01667, 1.01728, 1.01714, 1.00001, 1.01242, 1.01647, 1.01696, 1.00001, 1.01201, 1.01584, 1, 1.00998, 1, ],
[1.01407, 1.01431, 1.01477, 1.01524, 1.01547, 1.01424, 1.01458, 1.01504, 1.01543, 1.01443, 1.0148, 1.01516, 1.01467, 1.01492, 1.01479, ],
[1.00001, 1.00893, 1.01375, 1.01415, 1.01407, 1, 1.01021, 1.0136, 1.01387, 1, 1.00987, 1.01312, 1, 1.00819, 1, ],
[1.01479, 1.01492, 1.01517, 1.01543, 1.01547, 1.01505, 1.01527, 1.01551, 1.01565, 1.01549, 1.01574, 1.01587, 1.01598, 1.01608, 1.01621, ],
[1.01714, 1.01725, 1.01748, 1.01768, 1.01779, 1.01701, 1.0171, 1.01728, 1.01753, 1.01669, 1.01677, 1.01701, 1.01639, 1.01649, 1.01621, ],
[1.00001, 1.01137, 1.01767, 1.0189, 1.01901, 1.01089, 1.01685, 1.0183, 1.0187, 1.01667, 1.01765, 1.01807, 1.01728, 1.01747, 1.01714, ],
[1.01479, 1.01457, 1.01415, 1.01375, 1.01352, 1.01467, 1.01434, 1.01392, 1.01363, 1.01443, 1.01413, 1.01382, 1.01424, 1.01401, 1.01407, ],
[1.01407, 1.01391, 1.0135, 1.01313, 1.01291, 1.01387, 1.01349, 1.01309, 1.01283, 1.01312, 1.01261, 1.01257, 1.0082, 1.00808, 1, ],
[1.01479, 1.01505, 1.01549, 1.01598, 1.01621, 1.01491, 1.01525, 1.01571, 1.01609, 1.0151, 1.01545, 1.01582, 1.01531, 1.01555, 1.01541, ],
[1.01714, 1.01747, 1.01807, 1.0187, 1.01901, 1.01725, 1.01773, 1.01837, 1.01888, 1.01748, 1.01793, 1.01845, 1.01767, 1.01803, 1.01779, ],
[1.01779, 1.01762, 1.01726, 1.01692, 1.01672, 1.01753, 1.0172, 1.01685, 1.01664, 1.01701, 1.01668, 1.01647, 1.01649, 1.01632, 1.01621, ],
[1.00001, 1.01234, 1.01856, 1.01927, 1.01901, 1.00001, 1.01405, 1.01834, 1.0189, 1.00001, 1.0136, 1.01767, 1.00001, 1.01137, 1, ],
[1.01423, 1.01411, 1.01389, 1.01366, 1.01352, 1.01436, 1.0142, 1.01398, 1.01375, 1.01452, 1.01439, 1.01415, 1.01472, 1.01457, 1.01479, ],
[1.01352, 1.01341, 1.01319, 1.013, 1.01291, 1.01363, 1.0135, 1.0133, 1.01313, 1.01382, 1.0137, 1.0135, 1.01401, 1.01391, 1.01407, ],
[1, 1.00808, 1.01257, 1.01283, 1.01291, 1, 1.00929, 1.01246, 1.01263, 1, 1.00901, 1.01203, 1, 1.00753, 1.00001, ],
[1.01621, 1.01632, 1.01647, 1.01664, 1.01672, 1.01609, 1.01615, 1.01632, 1.0165, 1.01582, 1.01588, 1.01606, 1.01555, 1.01564, 1.01541, ],
[1.01423, 1.01436, 1.01452, 1.01472, 1.01479, 1.01444, 1.01462, 1.01482, 1.01491, 1.01482, 1.01501, 1.0151, 1.0152, 1.01531, 1.01541, ],
[1.01901, 1.01917, 1.01924, 1.01939, 1.01943, 1.01888, 1.01887, 1.01899, 1.01913, 1.01845, 1.01844, 1.0186, 1.01803, 1.01807, 1.01779, ],
[1.01831, 1.01804, 1.01751, 1.017, 1.01672, 1.01823, 1.01783, 1.01732, 1.01692, 1.01805, 1.01767, 1.01726, 1.01789, 1.01762, 1.01779, ],
[1.00001, 1.00968, 1.0178, 1.01995, 1.02043, 1.01234, 1.01794, 1.01964, 1.0203, 1.01856, 1.01938, 1.01996, 1.01927, 1.0194, 1.01901, ],
[1.01423, 1.01409, 1.01379, 1.01351, 1.01334, 1.01412, 1.01389, 1.01361, 1.01341, 1.01389, 1.01366, 1.01346, 1.01366, 1.01355, 1.01352, ],
[1.0125, 1.0126, 1.01267, 1.01284, 1.01291, 1.01269, 1.01281, 1.01293, 1.013, 1.01303, 1.01314, 1.01319, 1.01335, 1.01341, 1.01352, ],
[1.01291, 1.01277, 1.01241, 1.01199, 1.01174, 1.01263, 1.01237, 1.01211, 1.01199, 1.01203, 1.0118, 1.0118, 1.00753, 1.00847, 1, ],
[1.01541, 1.01564, 1.01606, 1.0165, 1.01672, 1.01551, 1.01583, 1.01626, 1.0166, 1.01569, 1.01602, 1.01636, 1.01588, 1.01611, 1.01597, ],
[1.01471, 1.01464, 1.01449, 1.01434, 1.01423, 1.01485, 1.01477, 1.01461, 1.01444, 1.01507, 1.01499, 1.01482, 1.0153, 1.0152, 1.01541, ],
[1.0207, 1.02048, 1.02008, 1.01967, 1.01943, 1.02049, 1.02007, 1.01964, 1.01939, 1.01991, 1.01954, 1.01923, 1.01934, 1.01917, 1.01901, ],
[1.01779, 1.01807, 1.0186, 1.01913, 1.01943, 1.01789, 1.01828, 1.01881, 1.01925, 1.01805, 1.01844, 1.01888, 1.01823, 1.01852, 1.01831, ],
[1.01737, 1.01726, 1.01705, 1.01684, 1.01672, 1.01754, 1.01744, 1.01722, 1.017, 1.01784, 1.01774, 1.01751, 1.01816, 1.01804, 1.01831, ],
[1, 1.01046, 1.01864, 1.02028, 1.02043, 1, 1.01231, 1.01874, 1.01995, 1.00001, 1.01194, 1.0178, 1.00001, 1.00968, 1.00001, ],
[1.01901, 1.0194, 1.01996, 1.0203, 1.02043, 1.01934, 1.01985, 1.02042, 1.02077, 1.01991, 1.02036, 1.02077, 1.02049, 1.02078, 1.0207, ],
[1.01358, 1.01359, 1.01349, 1.01343, 1.01334, 1.01371, 1.0137, 1.01363, 1.01351, 1.01392, 1.01391, 1.01379, 1.01414, 1.01409, 1.01423, ],
[1.01352, 1.01355, 1.01346, 1.01341, 1.01334, 1.01335, 1.01328, 1.01322, 1.01323, 1.01303, 1.01294, 1.01293, 1.01269, 1.01268, 1.0125, ],
[1.0125, 1.01238, 1.01219, 1.01197, 1.01174, 1.0126, 1.01244, 1.01222, 1.01199, 1.01268, 1.01255, 1.01241, 1.01284, 1.01277, 1.01292, ],
[1.01174, 1.0117, 1.01151, 1.0113, 1.01117, 1.01199, 1.01175, 1.01148, 1.01121, 1.0118, 1.01115, 1.01033, 1.00847, 1.00583, 1.00001, ],
[1.01597, 1.01611, 1.01636, 1.0166, 1.01672, 1.01621, 1.01645, 1.0167, 1.01684, 1.01666, 1.01691, 1.01705, 1.01712, 1.01726, 1.01737, ],
[1.01471, 1.01485, 1.01507, 1.0153, 1.01541, 1.01493, 1.01515, 1.01538, 1.01551, 1.01534, 1.01556, 1.01569, 1.01575, 1.01588, 1.01597, ],
[1.01471, 1.01453, 1.01414, 1.01379, 1.01359, 1.01465, 1.01436, 1.014, 1.01371, 1.01449, 1.01421, 1.01393, 1.01434, 1.01414, 1.01423, ],
[1.02096, 1.02072, 1.0202, 1.01968, 1.01943, 1.02097, 1.02058, 1.02008, 1.01967, 1.02087, 1.02051, 1.02008, 1.02078, 1.02048, 1.0207, ],
[1.01831, 1.01852, 1.01888, 1.01925, 1.01943, 1.01858, 1.01891, 1.01927, 1.01951, 1.01907, 1.01942, 1.01963, 1.01958, 1.01978, 1.01985, ],
[1.01737, 1.01754, 1.01785, 1.01816, 1.01831, 1.01763, 1.01793, 1.01824, 1.01842, 1.01814, 1.01844, 1.01862, 1.01867, 1.01884, 1.01894, ],
[1.02208, 1.02187, 1.02141, 1.0208, 1.02043, 1.02208, 1.02148, 1.02075, 1.02028, 1.02087, 1.0194, 1.01864, 1.01339, 1.01046, 1.00002, ],
[1.0207, 1.02078, 1.02077, 1.02077, 1.02043, 1.02104, 1.02105, 1.02111, 1.0208, 1.02144, 1.02156, 1.0214, 1.02193, 1.02187, 1.02208, ],
[1.01272, 1.01285, 1.01305, 1.01325, 1.01334, 1.01288, 1.01307, 1.01329, 1.01344, 1.01317, 1.01336, 1.01349, 1.01346, 1.01359, 1.01359, ],
[1.01251, 1.01268, 1.01293, 1.01323, 1.01334, 1.01257, 1.01275, 1.01304, 1.01325, 1.01262, 1.01283, 1.01305, 1.01272, 1.01285, 1.01272, ],
[1.0125, 1.01238, 1.01209, 1.01183, 1.01164, 1.01238, 1.01217, 1.01188, 1.0117, 1.01219, 1.01195, 1.01176, 1.01197, 1.01187, 1.01174, ],
[1.01097, 1.01108, 1.01117, 1.01122, 1.01117, 1.01122, 1.01123, 1.01137, 1.0113, 1.01138, 1.01158, 1.01151, 1.01172, 1.0117, 1.01174, ],
[1, 1.00582, 1.01033, 1.01121, 1.01117, 1, 1.00683, 1.01044, 1.01101, 1, 1.00665, 1.00994, 1, 1.00541, 1, ],
[1.01597, 1.01621, 1.01666, 1.01712, 1.01737, 1.01608, 1.01641, 1.01687, 1.01724, 1.01626, 1.01661, 1.01698, 1.01646, 1.01671, 1.01655, ],
[1.01525, 1.01517, 1.01499, 1.01482, 1.01471, 1.01538, 1.0153, 1.01512, 1.01493, 1.01562, 1.01553, 1.01534, 1.01585, 1.01575, 1.01597, ],
[1.01418, 1.01409, 1.01389, 1.01372, 1.01359, 1.01428, 1.01418, 1.01398, 1.01379, 1.01446, 1.01435, 1.01414, 1.01463, 1.01453, 1.01471, ],
[1.01985, 1.01978, 1.01963, 1.01951, 1.01943, 1.02007, 1.02001, 1.01987, 1.01968, 1.02042, 1.02038, 1.0202, 1.0208, 1.02072, 1.02096, ],
[1.02096, 1.02097, 1.02087, 1.02078, 1.0207, 1.02125, 1.02122, 1.02117, 1.02095, 1.02165, 1.0217, 1.02148, 1.02211, 1.02205, 1.02234, ],
[1.01831, 1.01858, 1.01907, 1.01958, 1.01985, 1.01842, 1.0188, 1.0193, 1.01971, 1.01862, 1.01901, 1.01941, 1.01884, 1.01911, 1.01894, ],
[1.01737, 1.01763, 1.01814, 1.01867, 1.01894, 1.01746, 1.01783, 1.01835, 1.01877, 1.01763, 1.01801, 1.01843, 1.0178, 1.01808, 1.01789, ],
[1.02234, 1.02205, 1.02148, 1.02095, 1.0207, 1.02231, 1.02193, 1.02143, 1.02104, 1.02223, 1.02188, 1.02144, 1.02221, 1.02193, 1.02208, ],
[1.01359, 1.01347, 1.01321, 1.01296, 1.01282, 1.01346, 1.01323, 1.01298, 1.01282, 1.01317, 1.01295, 1.01278, 1.01288, 1.01276, 1.01272, ],
[1.01187, 1.01203, 1.01217, 1.01243, 1.0125, 1.01201, 1.01223, 1.01241, 1.01257, 1.01229, 1.0125, 1.01263, 1.01258, 1.01272, 1.01272, ],
[1.01187, 1.01189, 1.01175, 1.01171, 1.01164, 1.01203, 1.01196, 1.01191, 1.01183, 1.01217, 1.01218, 1.01209, 1.01243, 1.01238, 1.0125, ],
[1.01174, 1.01187, 1.01176, 1.0117, 1.01164, 1.01172, 1.0116, 1.01156, 1.01151, 1.01138, 1.01139, 1.01123, 1.01122, 1.01103, 1.01097, ],
[1.01059, 1.01071, 1.01089, 1.0111, 1.01117, 1.01066, 1.01087, 1.01106, 1.01122, 1.01082, 1.01099, 1.01117, 1.01096, 1.01108, 1.01097, ],
[1, 1.00542, 1.00994, 1.01101, 1.01117, 1.00623, 1.00983, 1.01088, 1.0111, 1.01025, 1.01072, 1.01089, 1.01063, 1.01071, 1.01059, ],
[1.01737, 1.01746, 1.01763, 1.0178, 1.01789, 1.01724, 1.01731, 1.01747, 1.01766, 1.01698, 1.01704, 1.01722, 1.01671, 1.01679, 1.01656, ],
[1.01525, 1.01538, 1.01562, 1.01585, 1.01598, 1.01548, 1.01571, 1.01595, 1.01608, 1.01589, 1.01613, 1.01627, 1.01633, 1.01646, 1.01655, ],
[1.01525, 1.01507, 1.01471, 1.01436, 1.01418, 1.01517, 1.01489, 1.01454, 1.01428, 1.01499, 1.01472, 1.01446, 1.01482, 1.01463, 1.01471, ],
[1.01323, 1.0133, 1.01342, 1.01355, 1.01359, 1.01338, 1.01352, 1.01365, 1.01372, 1.01369, 1.01384, 1.0139, 1.01401, 1.01409, 1.01418, ],
[1.02133, 1.02107, 1.02058, 1.02009, 1.01985, 1.02129, 1.02092, 1.02044, 1.02007, 1.02116, 1.02081, 1.02042, 1.02105, 1.0208, 1.02096, ],
[1.0226, 1.02232, 1.02176, 1.02123, 1.02096, 1.02254, 1.02217, 1.02166, 1.02125, 1.02246, 1.02209, 1.02165, 1.02238, 1.02211, 1.02234, ],
[1.01985, 1.01996, 1.02014, 1.02033, 1.02043, 1.01971, 1.01978, 1.01997, 1.02018, 1.01941, 1.01949, 1.01969, 1.01911, 1.01921, 1.01894, ],
[1.01894, 1.01896, 1.01898, 1.019, 1.01901, 1.01877, 1.01873, 1.01875, 1.01881, 1.01843, 1.01838, 1.01844, 1.01808, 1.01809, 1.01789, ],
[1.01323, 1.01316, 1.01303, 1.01289, 1.01282, 1.01331, 1.01323, 1.01309, 1.01296, 1.01342, 1.01335, 1.01321, 1.01355, 1.01347, 1.01359, ],
[1.01272, 1.01276, 1.01278, 1.01282, 1.01282, 1.01264, 1.01263, 1.01266, 1.01271, 1.01246, 1.01245, 1.0125, 1.01229, 1.0123, 1.01219, ],
[1.01187, 1.01201, 1.01229, 1.01258, 1.01272, 1.01196, 1.01215, 1.01242, 1.01264, 1.01204, 1.01224, 1.01246, 1.01215, 1.01229, 1.01219, ],
[1.01118, 1.01138, 1.01139, 1.01162, 1.01164, 1.01128, 1.01151, 1.01158, 1.01171, 1.01152, 1.01172, 1.01175, 1.01174, 1.01189, 1.01187, ],
[1.01097, 1.01103, 1.01123, 1.01151, 1.01164, 1.01107, 1.01125, 1.01146, 1.01162, 1.01113, 1.01125, 1.01139, 1.01122, 1.01138, 1.01118, ],
[1.01059, 1.01066, 1.01082, 1.01096, 1.01097, 1.01057, 1.01065, 1.01075, 1.01091, 1.01042, 1.01052, 1.01066, 1.01035, 1.01043, 1.01025, ],
[1, 1.00623, 1.01024, 1.01063, 1.01059, 1, 1.00726, 1.01022, 1.01048, 1, 1.0071, 1.00987, 1, 1.00589, 1, ],
[1.01789, 1.01774, 1.01744, 1.01713, 1.01697, 1.01766, 1.01739, 1.01709, 1.01691, 1.01722, 1.01695, 1.01677, 1.01679, 1.01664, 1.01656, ],
[1.01525, 1.01548, 1.01589, 1.01633, 1.01655, 1.01534, 1.01565, 1.01608, 1.01642, 1.01549, 1.01581, 1.01615, 1.01565, 1.01587, 1.01572, ],
[1.01456, 1.0145, 1.01437, 1.01425, 1.01418, 1.01468, 1.01463, 1.0145, 1.01436, 1.01491, 1.01485, 1.01471, 1.01514, 1.01507, 1.01525, ],
[1.01323, 1.01338, 1.01369, 1.01401, 1.01418, 1.01329, 1.01351, 1.01382, 1.01408, 1.0134, 1.01363, 1.01388, 1.01351, 1.01368, 1.01357, ],
[1.02133, 1.02119, 1.02089, 1.02061, 1.02043, 1.02107, 1.02081, 1.0205, 1.02033, 1.02058, 1.02032, 1.02014, 1.02009, 1.01996, 1.01985, ],
[1.0226, 1.02237, 1.02197, 1.02158, 1.02133, 1.02232, 1.02195, 1.02153, 1.02129, 1.02176, 1.02143, 1.02116, 1.02123, 1.02105, 1.02096, ],
[1.01894, 1.01921, 1.01969, 1.02018, 1.02043, 1.01919, 1.0196, 1.02009, 1.02043, 1.01965, 1.02008, 1.02043, 1.02015, 1.02042, 1.0204, ],
[1.0204, 1.02017, 1.01971, 1.01925, 1.01901, 1.02015, 1.01976, 1.01931, 1.019, 1.01965, 1.01928, 1.01898, 1.01919, 1.01896, 1.01894, ],
[1.01789, 1.01809, 1.01844, 1.01881, 1.01901, 1.01796, 1.01823, 1.0186, 1.01889, 1.01809, 1.01837, 1.01866, 1.01823, 1.01842, 1.01829, ],
[1.01244, 1.0125, 1.01263, 1.01276, 1.01282, 1.01257, 1.01269, 1.01283, 1.01289, 1.01282, 1.01295, 1.01303, 1.01308, 1.01316, 1.01323, ],
[1.01219, 1.0123, 1.0125, 1.01271, 1.01282, 1.01223, 1.01238, 1.01259, 1.01276, 1.01232, 1.01247, 1.01263, 1.01239, 1.0125, 1.01244, ],
[1.0115, 1.01158, 1.0117, 1.01184, 1.01187, 1.01161, 1.01174, 1.01187, 1.01196, 1.01184, 1.01197, 1.01204, 1.01206, 1.01215, 1.01219, ],
[1.01151, 1.01146, 1.01138, 1.01129, 1.01118, 1.01159, 1.01153, 1.01145, 1.01128, 1.0117, 1.01166, 1.01152, 1.01184, 1.01174, 1.01187, ],
[1.01118, 1.01112, 1.01092, 1.01073, 1.01061, 1.01122, 1.01105, 1.01085, 1.01069, 1.01113, 1.01098, 1.0108, 1.01107, 1.01095, 1.01097, ],
[1.01097, 1.01095, 1.0108, 1.0107, 1.01061, 1.01091, 1.01076, 1.01064, 1.01056, 1.01066, 1.01053, 1.01046, 1.01043, 1.01035, 1.01025, ],
[1.01059, 1.01057, 1.01042, 1.01035, 1.01026, 1.01046, 1.01038, 1.01027, 1.01021, 1.01022, 1.01013, 1.01008, 1.00999, 1.00998, 1.00985, ],
[1.01059, 1.01046, 1.01022, 1.00999, 1.00985, 1.01048, 1.01026, 1.01002, 1.00986, 1.00987, 1.00949, 1.00958, 1.00589, 1.00589, 1, ],
[1.01789, 1.01796, 1.01809, 1.01823, 1.01829, 1.01774, 1.01778, 1.0179, 1.01806, 1.01744, 1.01747, 1.01762, 1.01713, 1.0172, 1.01697, ],
[1.01656, 1.01664, 1.01677, 1.01691, 1.01697, 1.01642, 1.01647, 1.0166, 1.01675, 1.01615, 1.01619, 1.01634, 1.01588, 1.01594, 1.01573, ],
[1.01456, 1.01468, 1.01491, 1.01514, 1.01525, 1.01475, 1.01497, 1.01521, 1.01534, 1.01512, 1.01535, 1.01549, 1.01552, 1.01565, 1.01573, ],
[1.01357, 1.01368, 1.01388, 1.01408, 1.01418, 1.01373, 1.01392, 1.01413, 1.01425, 1.01405, 1.01425, 1.01437, 1.01438, 1.0145, 1.01456, ],
[1.01273, 1.01282, 1.01298, 1.01315, 1.01323, 1.01287, 1.01302, 1.01319, 1.01329, 1.01313, 1.0133, 1.0134, 1.01341, 1.01351, 1.01357, ],
[1.02173, 1.0215, 1.02107, 1.02065, 1.02043, 1.02166, 1.02135, 1.02093, 1.02061, 1.02153, 1.02122, 1.02089, 1.0214, 1.02119, 1.02133, ],
[1.02292, 1.02265, 1.02212, 1.0216, 1.02133, 1.02286, 1.02249, 1.02197, 1.02158, 1.02275, 1.02238, 1.02197, 1.02264, 1.02237, 1.0226, ],
[1.0204, 1.02042, 1.02043, 1.02043, 1.02043, 1.02065, 1.02071, 1.02072, 1.02065, 1.02108, 1.02114, 1.02107, 1.02151, 1.0215, 1.02173, ],
[1.01956, 1.01946, 1.01928, 1.0191, 1.01901, 1.01972, 1.01963, 1.01945, 1.01925, 1.02, 1.01991, 1.01971, 1.02027, 1.02017, 1.0204, ],
[1.01829, 1.01842, 1.01866, 1.01889, 1.01901, 1.01851, 1.01874, 1.01898, 1.0191, 1.01892, 1.01915, 1.01928, 1.01934, 1.01946, 1.01956, ],
[1.01273, 1.01268, 1.01259, 1.01249, 1.01244, 1.01282, 1.01278, 1.01267, 1.01257, 1.01298, 1.01293, 1.01282, 1.01315, 1.01308, 1.01323, ],
[1.01219, 1.01223, 1.01232, 1.01239, 1.01244, 1.01212, 1.01215, 1.01223, 1.01231, 1.01198, 1.01201, 1.01209, 1.01185, 1.01188, 1.01176, ],
[1.0115, 1.01161, 1.01184, 1.01206, 1.01219, 1.01156, 1.01172, 1.01194, 1.01212, 1.01164, 1.0118, 1.01198, 1.01173, 1.01185, 1.01176, ],
[1.01151, 1.0114, 1.0112, 1.01102, 1.01093, 1.01146, 1.01131, 1.01112, 1.01098, 1.01138, 1.01122, 1.01107, 1.01129, 1.01119, 1.01118, ],
[1.01093, 1.01087, 1.01077, 1.01068, 1.01061, 1.01098, 1.01093, 1.01083, 1.01073, 1.01107, 1.01102, 1.01092, 1.01119, 1.01112, 1.01118, ],
[1.01026, 1.01036, 1.01046, 1.01056, 1.01061, 1.01027, 1.01031, 1.01042, 1.01053, 1.01017, 1.01023, 1.01032, 1.0101, 1.01015, 1.01004, ],
[1.00985, 1.00998, 1.01008, 1.01021, 1.01026, 1.00984, 1.00991, 1.01005, 1.01019, 1.00977, 1.00983, 1.00996, 1.00967, 1.00977, 1.00966, ],
[1, 1.00589, 1.00958, 1.00986, 1.00985, 1, 1.00687, 1.00957, 1.00974, 1, 1.00675, 1.00926, 1, 1.00563, 1, ],
[1.01697, 1.0172, 1.01762, 1.01806, 1.01829, 1.01705, 1.01736, 1.0178, 1.01815, 1.01719, 1.01752, 1.01787, 1.01734, 1.01757, 1.01741, ],
[1.01697, 1.01682, 1.01653, 1.01623, 1.01607, 1.01675, 1.01649, 1.0162, 1.01602, 1.01634, 1.01608, 1.0159, 1.01594, 1.01579, 1.01573, ],
[1.01456, 1.01475, 1.01512, 1.01552, 1.01573, 1.01462, 1.01489, 1.01528, 1.01559, 1.01474, 1.01502, 1.01533, 1.01485, 1.01506, 1.01491, ],
[1.01389, 1.01384, 1.01373, 1.01363, 1.01357, 1.01401, 1.01397, 1.01385, 1.01373, 1.01423, 1.01418, 1.01405, 1.01445, 1.01438, 1.01456, ],
[1.01306, 1.01301, 1.0129, 1.01279, 1.01273, 1.01316, 1.0131, 1.01299, 1.01287, 1.01332, 1.01326, 1.01313, 1.01349, 1.01341, 1.01357, ],
[1.02173, 1.02166, 1.02153, 1.0214, 1.02133, 1.02195, 1.02191, 1.02178, 1.0216, 1.02234, 1.02229, 1.02212, 1.02272, 1.02265, 1.02292, ],
[1.02173, 1.02182, 1.02201, 1.02219, 1.0223, 1.02151, 1.02156, 1.02173, 1.02196, 1.02108, 1.02112, 1.02133, 1.02065, 1.02072, 1.0204, ],
[1.01956, 1.01972, 1.02, 1.02027, 1.0204, 1.01982, 1.02009, 1.02037, 1.02052, 1.02031, 1.02058, 1.02073, 1.02081, 1.02096, 1.02108, ],
[1.01881, 1.01873, 1.01855, 1.01838, 1.01829, 1.01895, 1.01887, 1.01869, 1.01851, 1.0192, 1.01911, 1.01892, 1.01944, 1.01934, 1.01956, ],
[1.01204, 1.01212, 1.01224, 1.01237, 1.01244, 1.01216, 1.01228, 1.01241, 1.01249, 1.01238, 1.01251, 1.01259, 1.01261, 1.01268, 1.01273, ],
[1.01176, 1.01188, 1.01209, 1.01231, 1.01244, 1.01183, 1.01198, 1.01219, 1.01237, 1.01192, 1.01207, 1.01224, 1.01201, 1.01212, 1.01204, ],
[1.0112, 1.01125, 1.01134, 1.01145, 1.01151, 1.01129, 1.01139, 1.01149, 1.01156, 1.01147, 1.01158, 1.01165, 1.01166, 1.01173, 1.01176, ],
[1.0112, 1.01115, 1.01107, 1.01098, 1.01093, 1.01124, 1.0112, 1.01111, 1.01102, 1.01134, 1.0113, 1.0112, 1.01145, 1.0114, 1.01151, ],
[1.01042, 1.01047, 1.01052, 1.01059, 1.01061, 1.01052, 1.01057, 1.01065, 1.01068, 1.01067, 1.01075, 1.01078, 1.01084, 1.01087, 1.01093, ],
[1.01004, 1.01015, 1.01032, 1.01053, 1.01061, 1.01011, 1.01027, 1.01044, 1.01059, 1.01025, 1.01039, 1.01052, 1.01037, 1.01047, 1.01042, ],
[1.01026, 1.01027, 1.01017, 1.0101, 1.01004, 1.01019, 1.01009, 1.01002, 1.00998, 1.00996, 1.00989, 1.00985, 1.00977, 1.00971, 1.00966, ],
[1.00985, 1.00984, 1.00977, 1.00967, 1.00966, 1.00976, 1.00968, 1.0096, 1.00959, 1.00954, 1.00948, 1.00943, 1.00934, 1.00931, 1.00922, ],
[1, 1.00563, 1.00926, 1.00974, 1.00985, 1.00565, 1.00895, 1.00956, 1.00976, 1.00902, 1.00934, 1.00954, 1.0092, 1.00934, 1.00922, ],
[1.01741, 1.01757, 1.01787, 1.01815, 1.01829, 1.01765, 1.01792, 1.01822, 1.01839, 1.0181, 1.01838, 1.01855, 1.01857, 1.01873, 1.01881, ],
[1.01697, 1.01705, 1.01719, 1.01734, 1.01741, 1.01682, 1.01687, 1.01701, 1.01717, 1.01653, 1.01657, 1.01673, 1.01623, 1.0163, 1.01607, ],
[1.01573, 1.01579, 1.0159, 1.01602, 1.01607, 1.01559, 1.01562, 1.01573, 1.01586, 1.01533, 1.01535, 1.01547, 1.01506, 1.0151, 1.01491, ],
[1.01389, 1.01401, 1.01423, 1.01445, 1.01456, 1.01405, 1.01426, 1.01449, 1.01462, 1.01438, 1.01459, 1.01474, 1.01472, 1.01485, 1.01491, ],
[1.01389, 1.01373, 1.01346, 1.0132, 1.01306, 1.01384, 1.01363, 1.01336, 1.01316, 1.01373, 1.01353, 1.01332, 1.01363, 1.01349, 1.01357, ],
[1.01306, 1.01296, 1.01277, 1.01259, 1.0125, 1.01301, 1.01286, 1.01268, 1.01254, 1.0129, 1.01276, 1.01262, 1.01279, 1.0127, 1.01273, ],
[1.02332, 1.02304, 1.02251, 1.022, 1.02173, 1.02325, 1.02287, 1.02235, 1.02195, 1.02311, 1.02275, 1.02234, 1.02299, 1.02272, 1.02292, ],
[1.02332, 1.02316, 1.02282, 1.02249, 1.0223, 1.02304, 1.02273, 1.0224, 1.02219, 1.02251, 1.0222, 1.02201, 1.022, 1.02182, 1.02173, ],
[1.0204, 1.02072, 1.02133, 1.02196, 1.0223, 1.02052, 1.02097, 1.02159, 1.0221, 1.02073, 1.0212, 1.0217, 1.02096, 1.0213, 1.02108, ],
[1.01956, 1.01982, 1.02031, 1.02081, 1.02108, 1.01968, 1.02005, 1.02056, 1.02095, 1.01991, 1.02029, 1.02069, 1.02014, 1.02042, 1.02026, ],
[1.01881, 1.01895, 1.0192, 1.01944, 1.01956, 1.01906, 1.01931, 1.01956, 1.01968, 1.01953, 1.01978, 1.01991, 1.02002, 1.02014, 1.02026, ],
[1.01273, 1.0127, 1.01262, 1.01254, 1.0125, 1.01261, 1.01252, 1.01245, 1.01242, 1.01238, 1.01229, 1.01227, 1.01216, 1.01212, 1.01204, ],
[1.01176, 1.01183, 1.01192, 1.01201, 1.01204, 1.01171, 1.01175, 1.01184, 1.01193, 1.01159, 1.01163, 1.01172, 1.01148, 1.01152, 1.01142, ],
[1.0112, 1.01129, 1.01147, 1.01166, 1.01176, 1.01124, 1.01137, 1.01156, 1.01171, 1.01132, 1.01145, 1.01159, 1.01138, 1.01148, 1.01142, ],
[1.01072, 1.01075, 1.01081, 1.01089, 1.01093, 1.0108, 1.01086, 1.01094, 1.01098, 1.01095, 1.01102, 1.01107, 1.01111, 1.01115, 1.0112, ],
