DGNu = [[1.00001, 1.01036, 1.01538, 1.01588, 1.01566, 1.00001, 1.01175, 1.01516, 1.01557, 1.00001, 1.01136, 1.01464, 1.00001, 1.0095, 1, ],
[1.0173, 1.01702, 1.0165, 1.01594, 1.01566, 1.01714, 1.01664, 1.01613, 1.01588, 1.01604, 1.01546, 1.01538, 1.01029, 1.01036, 1.00001, ],
[1.00001, 1.0095, 1.01464, 1.01557, 1.01566, 1.00922, 1.01404, 1.01511, 1.01543, 1.01392, 1.01463, 1.01496, 1.01438, 1.01448, 1.01423, ],
[1.0164, 1.01628, 1.01607, 1.01587, 1.01566, 1.0166, 1.01646, 1.01625, 1.01594, 1.01687, 1.01678, 1.0165, 1.01722, 1.01702, 1.0173, ],
[1.00001, 1.01121, 1.01686, 1.01747, 1.0173, 1.00001, 1.01275, 1.01664, 1.01714, 1.00001, 1.01233, 1.01604, 1.00001, 1.01029, 1.00001, ],
[1.01423, 1.01448, 1.01496, 1.01543, 1.01566, 1.01443, 1.01478, 1.01525, 1.01564, 1.01462, 1.015, 1.01536, 1.01487, 1.01512, 1.01498, ],
[1.00001, 1.00922, 1.01393, 1.01438, 1.01423, 1.00001, 1.01049, 1.01376, 1.01409, 1.00001, 1.01014, 1.01329, 1.00001, 1.00844, 1, ],
[1.01498, 1.01512, 1.01536, 1.01564, 1.01566, 1.01525, 1.01547, 1.01571, 1.01587, 1.01569, 1.01594, 1.01607, 1.01619, 1.01628, 1.0164, ],
[1.01729, 1.01744, 1.01765, 1.01786, 1.01797, 1.01722, 1.01728, 1.01747, 1.01771, 1.01687, 1.01696, 1.0172, 1.0166, 1.01668, 1.0164, ],
[1.00001, 1.01169, 1.01784, 1.01907, 1.01913, 1.01121, 1.01705, 1.01846, 1.01884, 1.01685, 1.01782, 1.01821, 1.01746, 1.01762, 1.01729, ],
[1.01498, 1.01477, 1.01433, 1.01392, 1.01368, 1.01487, 1.01453, 1.0141, 1.0138, 1.01462, 1.01432, 1.014, 1.01443, 1.01419, 1.01423, ],
[1.01423, 1.01407, 1.01364, 1.01326, 1.01302, 1.01409, 1.01369, 1.01328, 1.01301, 1.0133, 1.01278, 1.01272, 1.00844, 1.00832, 1.00001, ],
[1.01498, 1.01525, 1.01569, 1.01619, 1.0164, 1.01511, 1.01547, 1.01592, 1.0163, 1.01529, 1.01565, 1.01602, 1.01551, 1.01576, 1.01561, ],
[1.01729, 1.01762, 1.01821, 1.01884, 1.01913, 1.01744, 1.01792, 1.01854, 1.01905, 1.01765, 1.01811, 1.01862, 1.01786, 1.01821, 1.01797, ],
[1.01797, 1.01781, 1.01745, 1.01712, 1.01692, 1.01771, 1.01739, 1.01705, 1.01684, 1.0172, 1.01688, 1.01667, 1.01668, 1.01652, 1.0164, ],
[1.00001, 1.01269, 1.0187, 1.01946, 1.01913, 1.00001, 1.01439, 1.01848, 1.01907, 1.00001, 1.01393, 1.01784, 1.00001, 1.01169, 1.00001, ],
[1.01441, 1.01429, 1.01406, 1.01383, 1.01368, 1.01454, 1.01439, 1.01416, 1.01392, 1.01471, 1.01459, 1.01433, 1.01493, 1.01477, 1.01498, ],
[1.01368, 1.01357, 1.01335, 1.01314, 1.01302, 1.0138, 1.01367, 1.01346, 1.01326, 1.014, 1.01387, 1.01364, 1.01419, 1.01407, 1.01423, ],
[1.00001, 1.00832, 1.01272, 1.01301, 1.01302, 1.00001, 1.00952, 1.0126, 1.01279, 1.00001, 1.00922, 1.01218, 1.00001, 1.00773, 1.00001, ],
[1.01641, 1.01652, 1.01667, 1.01684, 1.01692, 1.0163, 1.01635, 1.01652, 1.0167, 1.01602, 1.01608, 1.01626, 1.01576, 1.01585, 1.01561, ],
[1.01441, 1.01454, 1.01471, 1.01493, 1.01498, 1.01463, 1.01481, 1.01501, 1.01511, 1.01502, 1.0152, 1.01529, 1.0154, 1.01551, 1.01561, ],
[1.01913, 1.01934, 1.0194, 1.01957, 1.01961, 1.01904, 1.01904, 1.01917, 1.01931, 1.01862, 1.01862, 1.01878, 1.01821, 1.01825, 1.01797, ],
[1.01851, 1.01823, 1.01771, 1.0172, 1.01692, 1.01843, 1.01803, 1.01752, 1.01712, 1.01824, 1.01786, 1.01745, 1.01807, 1.01781, 1.01797, ],
[1.00001, 1.01001, 1.01805, 1.02009, 1.02055, 1.01269, 1.01817, 1.01976, 1.02044, 1.0187, 1.01952, 1.02013, 1.01946, 1.01955, 1.01913, ],
[1.01441, 1.01427, 1.01396, 1.01367, 1.01349, 1.01429, 1.01406, 1.01377, 1.01357, 1.01406, 1.01383, 1.01362, 1.01383, 1.01371, 1.01368, ],
[1.01262, 1.01273, 1.01281, 1.01299, 1.01302, 1.01281, 1.01295, 1.01308, 1.01314, 1.01318, 1.01329, 1.01335, 1.01351, 1.01357, 1.01368, ],
[1.01302, 1.0129, 1.01254, 1.01211, 1.01184, 1.01279, 1.01251, 1.01224, 1.01213, 1.01218, 1.01195, 1.01192, 1.00773, 1.00865, 1.00001, ],
[1.01561, 1.01585, 1.01626, 1.0167, 1.01692, 1.01571, 1.01603, 1.01646, 1.01681, 1.01589, 1.01622, 1.01656, 1.01608, 1.01631, 1.01618, ],
[1.01489, 1.01483, 1.01467, 1.01452, 1.01441, 1.01504, 1.01496, 1.0148, 1.01463, 1.01526, 1.01519, 1.01502, 1.0155, 1.0154, 1.01561, ],
