DGNu = [[1.00001, 1.01017, 1.01534, 1.01586, 1.01562, 1.00001, 1.01157, 1.01514, 1.01555, 1.00001, 1.01118, 1.01459, 1.00001, 1.00932, 1.00001, ],
[1.01731, 1.01702, 1.01648, 1.01591, 1.01562, 1.01716, 1.01666, 1.01614, 1.01586, 1.01602, 1.01539, 1.01534, 1.0101, 1.01017, 1.00001, ],
[1.00001, 1.00932, 1.01459, 1.01555, 1.01562, 1.00904, 1.01396, 1.01509, 1.01538, 1.01386, 1.0146, 1.0149, 1.01432, 1.01441, 1.01416, ],
[1.01638, 1.01626, 1.01605, 1.01583, 1.01562, 1.01658, 1.01645, 1.01623, 1.01591, 1.01687, 1.01678, 1.01648, 1.01722, 1.01702, 1.01731, ],
[1.00001, 1.011, 1.01686, 1.01749, 1.01731, 1.00001, 1.01256, 1.01666, 1.01716, 1.00001, 1.01214, 1.01602, 1.00001, 1.01009, 1.00001, ],
[1.01416, 1.01441, 1.0149, 1.01538, 1.01562, 1.01437, 1.01472, 1.0152, 1.0156, 1.01458, 1.01495, 1.01533, 1.01482, 1.01508, 1.01494, ],
[1.00001, 1.00904, 1.01386, 1.01433, 1.01416, 1.00001, 1.01032, 1.01371, 1.01404, 1.00001, 1.00998, 1.01322, 1.00001, 1.00829, 1, ],
[1.01494, 1.01508, 1.01533, 1.0156, 1.01562, 1.0152, 1.01543, 1.01569, 1.01583, 1.01566, 1.01591, 1.01605, 1.01616, 1.01626, 1.01638, ],
[1.01731, 1.01746, 1.01767, 1.01787, 1.01799, 1.01722, 1.01729, 1.01747, 1.01772, 1.01686, 1.01696, 1.01719, 1.01658, 1.01667, 1.01638, ],
[1.00001, 1.01149, 1.01789, 1.01912, 1.01922, 1.011, 1.01705, 1.01852, 1.01891, 1.01686, 1.01786, 1.01826, 1.01749, 1.01764, 1.01731, ],
[1.01494, 1.01472, 1.01428, 1.01386, 1.01363, 1.01483, 1.01448, 1.01405, 1.01374, 1.01458, 1.01426, 1.01394, 1.01437, 1.01413, 1.01416, ],
[1.01416, 1.014, 1.01357, 1.01319, 1.01296, 1.01404, 1.01364, 1.01323, 1.01296, 1.01322, 1.01269, 1.01264, 1.00829, 1.00818, 1.00001, ],
[1.01494, 1.0152, 1.01566, 1.01616, 1.01638, 1.01506, 1.01542, 1.01589, 1.01627, 1.01525, 1.01561, 1.01599, 1.01547, 1.01571, 1.01557, ],
[1.01731, 1.01764, 1.01826, 1.01891, 1.01922, 1.01746, 1.01795, 1.01859, 1.01912, 1.01767, 1.01813, 1.01865, 1.01787, 1.01823, 1.01799, ],
[1.01799, 1.01781, 1.01744, 1.01709, 1.01689, 1.01772, 1.01738, 1.01703, 1.01681, 1.01719, 1.01687, 1.01664, 1.01667, 1.0165, 1.01638, ],
[1.00001, 1.01249, 1.01879, 1.01952, 1.01922, 1.00001, 1.01421, 1.01857, 1.01912, 1.00001, 1.01374, 1.01789, 1.00001, 1.01149, 1.00001, ],
[1.01436, 1.01424, 1.014, 1.01377, 1.01363, 1.01449, 1.01433, 1.0141, 1.01386, 1.01466, 1.01453, 1.01428, 1.01487, 1.01472, 1.01494, ],
[1.01363, 1.01352, 1.0133, 1.01309, 1.01296, 1.01374, 1.01362, 1.0134, 1.01319, 1.01394, 1.01381, 1.01357, 1.01413, 1.014, 1.01416, ],
[1.00001, 1.00818, 1.01264, 1.01296, 1.01295, 1.00001, 1.00939, 1.01254, 1.01275, 1.00001, 1.0091, 1.01212, 1.00001, 1.00761, 1.00001, ],
[1.01639, 1.0165, 1.01664, 1.01681, 1.01689, 1.01627, 1.01632, 1.01649, 1.01667, 1.01599, 1.01605, 1.01622, 1.01571, 1.0158, 1.01557, ],
[1.01436, 1.01449, 1.01466, 1.01487, 1.01494, 1.01457, 1.01476, 1.01496, 1.01506, 1.01496, 1.01516, 1.01525, 1.01535, 1.01547, 1.01557, ],
[1.01922, 1.01941, 1.01946, 1.01961, 1.01965, 1.01912, 1.01909, 1.01921, 1.01934, 1.01865, 1.01865, 1.0188, 1.01823, 1.01826, 1.01798, ],
[1.01849, 1.01821, 1.01769, 1.01717, 1.01689, 1.01841, 1.01801, 1.0175, 1.01709, 1.01823, 1.01785, 1.01744, 1.01808, 1.01781, 1.01799, ],
[1.00001, 1.0098, 1.01802, 1.02026, 1.02072, 1.01248, 1.01816, 1.01992, 1.02057, 1.01879, 1.01964, 1.02021, 1.01951, 1.01962, 1.01922, ],
[1.01436, 1.01421, 1.01391, 1.01362, 1.01344, 1.01424, 1.01401, 1.01371, 1.01352, 1.01401, 1.01377, 1.01356, 1.01377, 1.01365, 1.01363, ],
[1.01257, 1.01269, 1.01276, 1.01294, 1.01296, 1.01276, 1.0129, 1.01303, 1.01309, 1.01312, 1.01324, 1.0133, 1.01345, 1.01352, 1.01363, ],
[1.01296, 1.01283, 1.01249, 1.01208, 1.01183, 1.01275, 1.01246, 1.0122, 1.01208, 1.01212, 1.01189, 1.01189, 1.00762, 1.00854, 1.00001, ],
[1.01557, 1.0158, 1.01622, 1.01667, 1.01689, 1.01566, 1.01599, 1.01642, 1.01677, 1.01585, 1.01618, 1.01652, 1.01603, 1.01626, 1.01613, ],
[1.01485, 1.01478, 1.01462, 1.01446, 1.01436, 1.01499, 1.01491, 1.01475, 1.01457, 1.01522, 1.01514, 1.01496, 1.01546, 1.01535, 1.01557, ],
[1.02096, 1.02075, 1.02032, 1.0199, 1.01965, 1.02075, 1.02032, 1.01987, 1.01961, 1.02017, 1.01978, 1.01946, 1.01958, 1.01941, 1.01922, ],
[1.01798, 1.01826, 1.0188, 1.01934, 1.01965, 1.01808, 1.01847, 1.01901, 1.01946, 1.01823, 1.01863, 1.01908, 1.01841, 1.0187, 1.01849, ],
