DGNu = [[1.00001, 1.01025, 1.01532, 1.01578, 1.01559, 1, 1.01165, 1.01511, 1.01547, 1, 1.01126, 1.01459, 1, 1.00939, 1, ],
[1.01724, 1.01695, 1.01643, 1.01588, 1.01559, 1.01704, 1.01655, 1.01604, 1.01578, 1.01596, 1.01538, 1.01531, 1.01018, 1.01025, 1, ],
[1, 1.00939, 1.01459, 1.01547, 1.0156, 1.00911, 1.01399, 1.01502, 1.01537, 1.01389, 1.01454, 1.0149, 1.01427, 1.01444, 1.0142, ],
[1.01631, 1.01619, 1.01598, 1.01577, 1.01559, 1.0165, 1.01638, 1.01616, 1.01588, 1.01678, 1.01668, 1.01643, 1.01712, 1.01695, 1.01724, ],
[1.00001, 1.01109, 1.01678, 1.01735, 1.01724, 1, 1.01263, 1.01657, 1.01704, 1.00001, 1.01222, 1.01596, 1, 1.01018, 1, ],
[1.0142, 1.01444, 1.0149, 1.01537, 1.0156, 1.01437, 1.01471, 1.01516, 1.01555, 1.01455, 1.01492, 1.01528, 1.01479, 1.01504, 1.01491, ],
[1.00001, 1.00911, 1.01389, 1.01427, 1.0142, 1, 1.0104, 1.01373, 1.01399, 1, 1.01006, 1.01326, 1, 1.00837, 1, ],
[1.01491, 1.01504, 1.01528, 1.01555, 1.0156, 1.01517, 1.01539, 1.01563, 1.01577, 1.01561, 1.01585, 1.01599, 1.0161, 1.01619, 1.01631, ],
[1.01724, 1.01734, 1.01755, 1.01775, 1.01787, 1.01712, 1.01718, 1.01737, 1.01761, 1.01678, 1.01686, 1.0171, 1.0165, 1.01659, 1.01631, ],
[1.00001, 1.01157, 1.01775, 1.01893, 1.01905, 1.01109, 1.01696, 1.01834, 1.01875, 1.01678, 1.0177, 1.01813, 1.01735, 1.01755, 1.01724, ],
[1.01491, 1.01469, 1.01427, 1.01387, 1.01364, 1.01479, 1.01446, 1.01404, 1.01375, 1.01455, 1.01425, 1.01394, 1.01437, 1.01414, 1.0142, ],
[1.0142, 1.01404, 1.01363, 1.01327, 1.01304, 1.01399, 1.01361, 1.01321, 1.01295, 1.01326, 1.01275, 1.01271, 1.00837, 1.00825, 1, ],
[1.01491, 1.01517, 1.01561, 1.0161, 1.01631, 1.01503, 1.01537, 1.01583, 1.0162, 1.01521, 1.01556, 1.01593, 1.01542, 1.01566, 1.01552, ],
[1.01723, 1.01755, 1.01813, 1.01875, 1.01905, 1.01734, 1.01781, 1.01843, 1.01893, 1.01755, 1.018, 1.0185, 1.01775, 1.0181, 1.01787, ],
[1.01787, 1.0177, 1.01735, 1.01701, 1.01682, 1.01761, 1.01729, 1.01695, 1.01674, 1.0171, 1.01678, 1.01657, 1.01659, 1.01643, 1.01631, ],
[1.00001, 1.01254, 1.0186, 1.0193, 1.01904, 1.00001, 1.01425, 1.01838, 1.01893, 1.00001, 1.0138, 1.01775, 1.00001, 1.01157, 1, ],
[1.01434, 1.01423, 1.01401, 1.01378, 1.01364, 1.01447, 1.01432, 1.0141, 1.01387, 1.01464, 1.01451, 1.01427, 1.01484, 1.01469, 1.01491, ],
[1.01364, 1.01353, 1.01331, 1.01312, 1.01304, 1.01375, 1.01362, 1.01343, 1.01327, 1.01394, 1.01382, 1.01363, 1.01414, 1.01404, 1.0142, ],
[1, 1.00825, 1.01271, 1.01294, 1.01304, 1, 1.00947, 1.01259, 1.01275, 1, 1.00918, 1.01217, 1, 1.00769, 1.00001, ],
[1.01632, 1.01643, 1.01657, 1.01674, 1.01682, 1.0162, 1.01625, 1.01642, 1.0166, 1.01593, 1.01599, 1.01616, 1.01566, 1.01575, 1.01552, ],
