DGNu = [[1.00001, 1.01114, 1.01704, 1.01754, 1.01741, 1.00001, 1.01277, 1.01689, 1.01726, 1.00001, 1.01241, 1.01635, 1.00001, 1.01037, 1, ],
[1.0189, 1.01865, 1.01817, 1.01767, 1.01741, 1.01869, 1.01825, 1.01779, 1.01754, 1.01761, 1.017, 1.01703, 1.01102, 1.01113, 1.00001, ],
[1.00001, 1.01037, 1.01635, 1.01726, 1.01741, 1.01008, 1.0157, 1.01683, 1.01719, 1.01565, 1.01637, 1.01673, 1.0161, 1.01627, 1.01603, ],
[1.01825, 1.01809, 1.01784, 1.0176, 1.01741, 1.01837, 1.0182, 1.01797, 1.01767, 1.01857, 1.01845, 1.01817, 1.01884, 1.01865, 1.0189, ],
[1.00001, 1.01179, 1.01833, 1.01897, 1.01889, 1.00001, 1.01357, 1.01821, 1.01869, 1.00001, 1.01322, 1.01761, 1.00001, 1.01102, 1.00001, ],
[1.01603, 1.01627, 1.01673, 1.01719, 1.01741, 1.01622, 1.01657, 1.01703, 1.01739, 1.01645, 1.01682, 1.01717, 1.01674, 1.01699, 1.01688, ],
[1.00001, 1.01008, 1.01565, 1.01611, 1.01603, 1.00001, 1.01159, 1.01552, 1.01583, 1.00001, 1.01126, 1.01501, 1.00001, 1.00936, 1, ],
[1.01689, 1.01699, 1.01717, 1.01739, 1.01741, 1.01714, 1.01732, 1.0175, 1.01761, 1.01757, 1.01776, 1.01784, 1.01804, 1.0181, 1.01825, ],
[1.01889, 1.01905, 1.01926, 1.0195, 1.01965, 1.01883, 1.01892, 1.01915, 1.01942, 1.01857, 1.0187, 1.01896, 1.01837, 1.0185, 1.01825, ],
[1.00001, 1.01227, 1.01922, 1.02035, 1.02053, 1.01179, 1.01842, 1.01984, 1.02026, 1.01833, 1.01929, 1.01971, 1.01897, 1.01918, 1.01889, ],
[1.01689, 1.01667, 1.01623, 1.0158, 1.01556, 1.01674, 1.0164, 1.01596, 1.01565, 1.01645, 1.01613, 1.01582, 1.01623, 1.01599, 1.01603, ],
[1.01603, 1.01585, 1.01542, 1.01502, 1.01478, 1.01583, 1.01544, 1.01503, 1.01475, 1.01501, 1.01444, 1.01442, 1.00937, 1.00925, 1.00001, ],
[1.01689, 1.01714, 1.01757, 1.01804, 1.01825, 1.01704, 1.01739, 1.01783, 1.01817, 1.01729, 1.01765, 1.01799, 1.01758, 1.01782, 1.01772, ],
[1.01889, 1.01918, 1.01971, 1.02026, 1.02053, 1.01905, 1.01947, 1.02001, 1.02045, 1.01926, 1.01966, 1.02009, 1.0195, 1.01981, 1.01965, ],
[1.01965, 1.01954, 1.0193, 1.0191, 1.01898, 1.01942, 1.01918, 1.01895, 1.01885, 1.01896, 1.01873, 1.01859, 1.0185, 1.01839, 1.01825, ],
[1.00001, 1.01308, 1.01995, 1.02067, 1.02053, 1.00001, 1.01501, 1.01983, 1.02035, 1.00001, 1.01464, 1.01922, 1.00001, 1.01227, 1.00001, ],
[1.0165, 1.01633, 1.01602, 1.01574, 1.01556, 1.01658, 1.01637, 1.01608, 1.0158, 1.0167, 1.01652, 1.01623, 1.01685, 1.01667, 1.01689, ],
[1.01556, 1.01542, 1.01516, 1.01492, 1.01478, 1.01565, 1.01549, 1.01525, 1.01502, 1.01582, 1.01567, 1.01542, 1.01599, 1.01585, 1.01603, ],
[1.00001, 1.00925, 1.01442, 1.01474, 1.01478, 1.00001, 1.01065, 1.01432, 1.01452, 1, 1.01035, 1.01384, 1.00001, 1.00864, 1.00001, ],
[1.01825, 1.01839, 1.0186, 1.01885, 1.01898, 1.01817, 1.01829, 1.01853, 1.01877, 1.01799, 1.01812, 1.01836, 1.01782, 1.01795, 1.01773, ],
[1.0165, 1.01658, 1.0167, 1.01685, 1.01689, 1.01672, 1.01686, 1.01699, 1.01704, 1.01712, 1.01726, 1.01729, 1.01751, 1.01758, 1.01773, ],
[1.02053, 1.02069, 1.02079, 1.021, 1.02109, 1.02045, 1.02046, 1.02064, 1.02083, 1.02009, 1.02016, 1.02036, 1.01981, 1.01989, 1.01965, ],
[1.02037, 1.02014, 1.01969, 1.01923, 1.01898, 1.02024, 1.01989, 1.01944, 1.0191, 1.01999, 1.01964, 1.0193, 1.01977, 1.01954, 1.01965, ],
[1.00001, 1.0102, 1.0189, 1.0212, 1.02161, 1.01308, 1.01915, 1.02094, 1.0215, 1.01995, 1.02075, 1.02125, 1.02067, 1.02083, 1.02053, ],
[1.0165, 1.01633, 1.016, 1.01568, 1.01549, 1.01633, 1.01606, 1.01575, 1.01553, 1.01602, 1.01577, 1.01555, 1.01574, 1.01559, 1.01556, ],
[1.01444, 1.01453, 1.01459, 1.01475, 1.01478, 1.01465, 1.01477, 1.01487, 1.01491, 1.01503, 1.01513, 1.01516, 1.01538, 1.01542, 1.01557, ],
