DGNu = [[1.00001, 1.01112, 1.01702, 1.01746, 1.0174, 1.00001, 1.01276, 1.01686, 1.01719, 1.00001, 1.01241, 1.01634, 1.00001, 1.01036, 1, ],
[1.01885, 1.01861, 1.01814, 1.01766, 1.0174, 1.0186, 1.01816, 1.01771, 1.01746, 1.01758, 1.01699, 1.01702, 1.011, 1.01112, 1.00001, ],
[1.00001, 1.01036, 1.01634, 1.01719, 1.01741, 1.01008, 1.01571, 1.01678, 1.01718, 1.01567, 1.01634, 1.01674, 1.01607, 1.01628, 1.01605, ],
[1.0182, 1.01805, 1.01779, 1.01757, 1.0174, 1.01832, 1.01815, 1.01793, 1.01766, 1.01851, 1.01841, 1.01814, 1.01879, 1.01861, 1.01885, ],
[1.00001, 1.01178, 1.01831, 1.01887, 1.01885, 1.00001, 1.01356, 1.01818, 1.0186, 1.00001, 1.0132, 1.01759, 1.00001, 1.011, 1, ],
[1.01605, 1.01628, 1.01674, 1.01718, 1.01741, 1.01622, 1.01656, 1.017, 1.01736, 1.01645, 1.0168, 1.01714, 1.01674, 1.01698, 1.01689, ],
[1.00001, 1.01008, 1.01567, 1.01607, 1.01605, 1.00001, 1.01159, 1.01554, 1.01581, 1.00001, 1.01127, 1.01504, 1, 1.00937, 1, ],
[1.01689, 1.01698, 1.01714, 1.01736, 1.0174, 1.01713, 1.01729, 1.01746, 1.01757, 1.01755, 1.01772, 1.01779, 1.018, 1.01805, 1.0182, ],
[1.01885, 1.019, 1.01919, 1.01943, 1.01958, 1.01879, 1.01886, 1.01908, 1.01935, 1.01851, 1.01864, 1.0189, 1.01832, 1.01845, 1.0182, ],
[1.00001, 1.01226, 1.01918, 1.02028, 1.0205, 1.01178, 1.01839, 1.01976, 1.02023, 1.01831, 1.0192, 1.01968, 1.01887, 1.01914, 1.01885, ],
[1.01689, 1.01668, 1.01625, 1.01583, 1.01561, 1.01674, 1.0164, 1.01599, 1.01569, 1.01645, 1.01614, 1.01583, 1.01622, 1.016, 1.01605, ],
[1.01605, 1.01587, 1.01545, 1.01505, 1.01482, 1.01581, 1.01544, 1.01503, 1.01477, 1.01504, 1.01448, 1.01447, 1.00937, 1.00926, 1.00001, ],
[1.01689, 1.01713, 1.01755, 1.018, 1.0182, 1.01705, 1.01739, 1.01781, 1.01814, 1.01729, 1.01763, 1.01796, 1.01758, 1.01781, 1.01773, ],
