DGNu = [[1, 1.01171, 1.01736, 1.01787, 1.01779, 1, 1.01337, 1.01717, 1.01757, 1, 1.01303, 1.01671, 1, 1.01097, 1, ],
[1.01931, 1.01903, 1.01855, 1.01806, 1.01779, 1.01904, 1.01855, 1.01807, 1.01786, 1.01791, 1.01737, 1.01736, 1.01159, 1.01171, 1, ],
[1, 1.01097, 1.01671, 1.01757, 1.0178, 1.01069, 1.01615, 1.01711, 1.01759, 1.01608, 1.01666, 1.01716, 1.01642, 1.01674, 1.01651, ],
[1.01852, 1.01839, 1.01816, 1.01794, 1.01779, 1.01867, 1.01853, 1.0183, 1.01806, 1.0189, 1.01878, 1.01855, 1.01918, 1.01903, 1.01931, ],
[1, 1.01237, 1.01864, 1.01933, 1.01931, 1, 1.01415, 1.01849, 1.01904, 1.00001, 1.0138, 1.01791, 1, 1.01159, 1, ],
[1.01651, 1.01674, 1.01716, 1.01759, 1.0178, 1.01665, 1.01696, 1.01738, 1.01774, 1.01682, 1.01717, 1.0175, 1.0171, 1.01732, 1.01723, ],
[1.00001, 1.01069, 1.01608, 1.01642, 1.01651, 1, 1.01225, 1.01593, 1.01616, 1, 1.01195, 1.0155, 1, 1.01003, 1, ],
[1.01723, 1.01732, 1.0175, 1.01774, 1.0178, 1.01748, 1.01764, 1.01783, 1.01794, 1.01788, 1.01806, 1.01816, 1.01833, 1.01839, 1.01852, ],
[1.01931, 1.01938, 1.01962, 1.01983, 1.01997, 1.01918, 1.01927, 1.01947, 1.01973, 1.0189, 1.01901, 1.01926, 1.01867, 1.01879, 1.01852, ],
[1.00001, 1.01285, 1.01951, 1.02083, 1.02096, 1.01237, 1.01876, 1.02024, 1.0207, 1.01864, 1.01964, 1.02013, 1.01932, 1.0196, 1.0193, ],
[1.01723, 1.01703, 1.01664, 1.01626, 1.01604, 1.0171, 1.01678, 1.01638, 1.01612, 1.01682, 1.01653, 1.01625, 1.01666, 1.01642, 1.01651, ],
[1.01651, 1.01638, 1.01598, 1.01566, 1.01544, 1.01616, 1.01578, 1.01541, 1.01517, 1.0155, 1.01503, 1.01498, 1.01003, 1.00993, 1, ],
[1.01723, 1.01748, 1.01788, 1.01833, 1.01852, 1.01738, 1.0177, 1.01811, 1.01845, 1.01758, 1.01792, 1.01824, 1.01784, 1.01806, 1.01796, ],
[1.0193, 1.0196, 1.02013, 1.0207, 1.02096, 1.01938, 1.01982, 1.02039, 1.02084, 1.01962, 1.02005, 1.02051, 1.01983, 1.02016, 1.01997, ],
[1.01997, 1.01983, 1.01955, 1.01928, 1.01913, 1.01973, 1.01946, 1.01919, 1.01904, 1.01926, 1.01899, 1.01883, 1.01879, 1.01866, 1.01852, ],
[1.00001, 1.01367, 1.02026, 1.02119, 1.02096, 1.00001, 1.01561, 1.02011, 1.02083, 1.00001, 1.01522, 1.01951, 1.00001, 1.01285, 1, ],
[1.01689, 1.01674, 1.01648, 1.01622, 1.01604, 1.01697, 1.01677, 1.01653, 1.01626, 1.01706, 1.01691, 1.01664, 1.01721, 1.01703, 1.01723, ],
[1.01604, 1.01592, 1.01565, 1.01545, 1.01544, 1.01612, 1.01595, 1.01575, 1.01566, 1.01625, 1.01613, 1.01598, 1.01642, 1.01638, 1.01651, ],
[1, 1.00993, 1.01498, 1.01516, 1.01543, 1, 1.01142, 1.01486, 1.015, 1, 1.01116, 1.01447, 1, 1.00944, 1.00001, ],
[1.01853, 1.01866, 1.01883, 1.01904, 1.01914, 1.01845, 1.01854, 1.01873, 1.01893, 1.01824, 1.01835, 1.01854, 1.01806, 1.01817, 1.01796, ],
[1.01689, 1.01697, 1.01706, 1.01721, 1.01723, 1.01708, 1.0172, 1.01732, 1.01738, 1.01743, 1.01755, 1.01758, 1.01777, 1.01784, 1.01796, ],
