DGNu = [[1, 1.00537, 1.00957, 1.01039, 1.0105, 1, 1.00662, 1.01004, 1.01056, 1, 1.00686, 1.01005, 1, 1.00589, 1, ],
[1.00954, 1.00971, 1.01003, 1.01034, 1.0105, 1.0096, 1.00981, 1.01013, 1.01039, 1.00899, 1.00897, 1.00957, 1.00512, 1.00537, 1, ],
[1, 1.00589, 1.01005, 1.01056, 1.0105, 1.0059, 1.00992, 1.01074, 1.01065, 1.01042, 1.01101, 1.01093, 1.01122, 1.0112, 1.01133, ],
[1.01022, 1.01027, 1.01038, 1.01047, 1.0105, 1.01009, 1.01014, 1.01024, 1.01034, 1.00988, 1.00992, 1.01003, 1.00966, 1.00971, 1.00954, ],
[1, 1.00459, 1.00848, 1.00941, 1.00954, 1, 1.00572, 1.00897, 1.0096, 1, 1.00596, 1.00899, 1, 1.00512, 1, ],
[1.01133, 1.0112, 1.01093, 1.01065, 1.0105, 1.01131, 1.01112, 1.01084, 1.01061, 1.01123, 1.01103, 1.0108, 1.01115, 1.01099, 1.01111, ],
[1, 1.0059, 1.01042, 1.01121, 1.01133, 1, 1.00723, 1.01086, 1.01135, 1, 1.00744, 1.01083, 1, 1.00636, 1, ],
[1.01111, 1.01099, 1.0108, 1.01061, 1.0105, 1.01096, 1.01077, 1.01058, 1.01047, 1.01067, 1.01049, 1.01038, 1.01038, 1.01027, 1.01022, ],
[1.00954, 1.0095, 1.00942, 1.00931, 1.00925, 1.00966, 1.00964, 1.00954, 1.00942, 1.00988, 1.00985, 1.00974, 1.01009, 1.01006, 1.01022, ],
[1, 1.00462, 1.00804, 1.00853, 1.00843, 1.0046, 1.00797, 1.00877, 1.00863, 1.00848, 1.00912, 1.00899, 1.00941, 1.00935, 1.00954, ],
[1.01111, 1.01125, 1.01151, 1.01175, 1.01187, 1.01115, 1.01133, 1.01158, 1.01176, 1.01123, 1.01141, 1.01159, 1.01131, 1.01142, 1.01133, ],
[1.01133, 1.01146, 1.01168, 1.01189, 1.01199, 1.01135, 1.01149, 1.01169, 1.01183, 1.01083, 1.01069, 1.01118, 1.00636, 1.00646, 1, ],
[1.01111, 1.01096, 1.01067, 1.01038, 1.01022, 1.01107, 1.01087, 1.01057, 1.01033, 1.01102, 1.0108, 1.01055, 1.01095, 1.01079, 1.01092, ],
[1.00954, 1.00935, 1.00899, 1.00863, 1.00843, 1.0095, 1.00925, 1.00889, 1.00859, 1.00942, 1.00915, 1.00886, 1.00931, 1.00911, 1.00925, ],
[1.00925, 1.00938, 1.00963, 1.00989, 1.01003, 1.00942, 1.00964, 1.0099, 1.01006, 1.00974, 1.00996, 1.01013, 1.01006, 1.01019, 1.01022, ],
[1, 1.0041, 1.00751, 1.00835, 1.00843, 1, 1.00511, 1.00799, 1.00853, 1, 1.00535, 1.00804, 1, 1.00462, 1, ],
[1.0117, 1.01174, 1.0118, 1.01184, 1.01187, 1.01159, 1.01161, 1.01166, 1.01175, 1.01138, 1.01141, 1.01151, 1.01119, 1.01125, 1.01111, ],
[1.01187, 1.01188, 1.01192, 1.01197, 1.01199, 1.01176, 1.01177, 1.01183, 1.01189, 1.01159, 1.01162, 1.01168, 1.01142, 1.01146, 1.01133, ],
[1, 1.00646, 1.01118, 1.01183, 1.01199, 1, 1.00785, 1.01154, 1.01193, 1, 1.00803, 1.01146, 1, 1.00684, 1, ],
[1.01022, 1.01019, 1.01013, 1.01006, 1.01003, 1.01033, 1.01033, 1.01028, 1.01019, 1.01055, 1.01056, 1.01048, 1.01079, 1.01077, 1.01092, ],
[1.0117, 1.01159, 1.01138, 1.01119, 1.01111, 1.01158, 1.0114, 1.01119, 1.01107, 1.01132, 1.01114, 1.01102, 1.01106, 1.01095, 1.01092, ],
[1.00843, 1.00845, 1.0084, 1.00834, 1.0083, 1.00859, 1.00861, 1.00856, 1.00847, 1.00886, 1.00886, 1.00878, 1.00911, 1.00909, 1.00925, ],
[1.00901, 1.00919, 1.00952, 1.00986, 1.01003, 1.00906, 1.0093, 1.00962, 1.00989, 1.00914, 1.00937, 1.00963, 1.00921, 1.00938, 1.00925, ],
[1, 1.00301, 1.00609, 1.00721, 1.00742, 1.0041, 1.00656, 1.00753, 1.00764, 1.00751, 1.00802, 1.00799, 1.00835, 1.00828, 1.00843, ],
[1.0117, 1.0118, 1.01199, 1.01216, 1.01224, 1.01174, 1.01187, 1.01204, 1.01217, 1.0118, 1.01191, 1.01203, 1.01184, 1.01192, 1.01187, ],
[1.01249, 1.01238, 1.0122, 1.01205, 1.01199, 1.0124, 1.01223, 1.01205, 1.01197, 1.0122, 1.01203, 1.01192, 1.01199, 1.01188, 1.01187, ],
[1.01199, 1.01208, 1.01224, 1.01235, 1.01239, 1.01193, 1.01204, 1.01219, 1.01232, 1.01146, 1.01158, 1.01203, 1.00684, 1.00802, 1, ],
[1.01092, 1.01077, 1.01048, 1.01019, 1.01003, 1.01089, 1.01068, 1.01038, 1.01014, 1.01082, 1.0106, 1.01036, 1.01075, 1.01058, 1.01071, ],
[1.01167, 1.01168, 1.0117, 1.0117, 1.0117, 1.01153, 1.01151, 1.01153, 1.01158, 1.01127, 1.01126, 1.01132, 1.01104, 1.01106, 1.01092, ],
[1.00758, 1.00771, 1.00794, 1.00818, 1.0083, 1.00775, 1.00796, 1.00819, 1.00834, 1.00803, 1.00824, 1.0084, 1.0083, 1.00845, 1.00843, ],
[1.00925, 1.00909, 1.00878, 1.00847, 1.0083, 1.00921, 1.00899, 1.00868, 1.00843, 1.00914, 1.00891, 1.00866, 1.00906, 1.00888, 1.00901, ],
[1.00971, 1.00977, 1.00988, 1.00998, 1.01003, 1.00958, 1.00962, 1.00973, 1.00986, 1.00935, 1.00939, 1.00952, 1.00912, 1.00919, 1.00901, ],
[1, 1.00267, 1.00563, 1.00704, 1.00742, 1, 1.00341, 1.00615, 1.00721, 1, 1.00357, 1.00609, 1, 1.00301, 1, ],
[1.00843, 1.00828, 1.00799, 1.00764, 1.00742, 1.0083, 1.00805, 1.00775, 1.00755, 1.00803, 1.00777, 1.00756, 1.00775, 1.0076, 1.00758, ],
[1.01251, 1.01245, 1.01236, 1.01228, 1.01224, 1.01236, 1.01226, 1.01217, 1.01216, 1.01208, 1.012, 1.01199, 1.01183, 1.0118, 1.0117, ],
[1.01187, 1.01191, 1.01203, 1.01217, 1.01224, 1.01199, 1.01209, 1.01222, 1.0123, 1.0122, 1.01231, 1.0124, 1.0124, 1.01246, 1.01249, ],
[1.01249, 1.01248, 1.01245, 1.01242, 1.01239, 1.01238, 1.01234, 1.01233, 1.01235, 1.0122, 1.01219, 1.01224, 1.01205, 1.01208, 1.01199, ],
[1.01239, 1.01242, 1.01239, 1.01229, 1.01222, 1.01232, 1.01224, 1.01217, 1.01206, 1.01203, 1.01132, 1.01061, 1.00801, 1.00536, 1, ],
[1.01071, 1.01058, 1.01036, 1.01014, 1.01003, 1.01054, 1.01033, 1.01011, 1.00998, 1.01021, 1.01001, 1.00988, 1.00988, 1.00977, 1.00971, ],
