DGNu = [[1, 1.00145, 1.0035, 1.00381, 1.00388, 1, 1.002, 1.00382, 1.00396, 1, 1.00219, 1.00388, 1, 1.00186, 1, ],
[1.00313, 1.00327, 1.0035, 1.00375, 1.00388, 1.00323, 1.00343, 1.00367, 1.00381, 1.0031, 1.00311, 1.0035, 1.00132, 1.00145, 1, ],
[1, 1.00186, 1.00388, 1.00396, 1.00388, 1.0019, 1.00386, 1.00419, 1.004, 1.00423, 1.00446, 1.00424, 1.00463, 1.0045, 1.00465, ],
[1.00349, 1.00357, 1.0037, 1.00383, 1.00388, 1.00344, 1.00351, 1.00365, 1.00375, 1.00334, 1.00341, 1.0035, 1.00323, 1.00327, 1.00313, ],
[1, 1.00099, 1.00275, 1.00311, 1.00313, 1, 1.00143, 1.00306, 1.00323, 1, 1.00159, 1.0031, 1, 1.00132, 1, ],
[1.00465, 1.0045, 1.00424, 1.004, 1.00388, 1.00458, 1.0044, 1.00414, 1.00395, 1.00445, 1.00424, 1.00405, 1.00428, 1.00416, 1.00419, ],
[0.999999, 1.0019, 1.00423, 1.00463, 1.00465, 1, 1.00254, 1.00458, 1.0048, 1, 1.00276, 1.00464, 1, 1.00237, 1, ],
[1.00419, 1.00416, 1.00405, 1.00395, 1.00388, 1.00406, 1.00397, 1.00388, 1.00383, 1.00383, 1.00374, 1.0037, 1.00359, 1.00357, 1.00349, ],
[1.00313, 1.00313, 1.00302, 1.00292, 1.00286, 1.00323, 1.00318, 1.00307, 1.00296, 1.00334, 1.00328, 1.00316, 1.00344, 1.00337, 1.00349, ],
[1, 1.00097, 1.00247, 1.00251, 1.00248, 1.00099, 1.00245, 1.00271, 1.00258, 1.00275, 1.00295, 1.0028, 1.00311, 1.00302, 1.00314, ],
[1.00419, 1.00433, 1.00458, 1.00484, 1.00498, 1.00428, 1.00448, 1.00474, 1.00494, 1.00445, 1.00465, 1.00483, 1.00458, 1.00474, 1.00465, ],
[1.00465, 1.00474, 1.00502, 1.00526, 1.00543, 1.0048, 1.00504, 1.00531, 1.00551, 1.00464, 1.00463, 1.00507, 1.00236, 1.00247, 1, ],
[1.00419, 1.00406, 1.00383, 1.00359, 1.00349, 1.00411, 1.00393, 1.0037, 1.00353, 1.00398, 1.00379, 1.00362, 1.00382, 1.0037, 1.00373, ],
[1.00314, 1.00302, 1.0028, 1.00258, 1.00248, 1.00313, 1.00295, 1.00272, 1.00255, 1.00302, 1.00284, 1.00267, 1.00292, 1.00279, 1.00286, ],
[1.00286, 1.00291, 1.00301, 1.0031, 1.00314, 1.00296, 1.00306, 1.00316, 1.0032, 1.00316, 1.00327, 1.00332, 1.00337, 1.00342, 1.00349, ],
[1, 1.00069, 1.00217, 1.00239, 1.00248, 1, 1.00105, 1.00242, 1.00251, 1, 1.00118, 1.00247, 1, 1.00097, 1, ],
[1.0044, 1.00451, 1.00469, 1.00487, 1.00498, 1.00436, 1.00449, 1.00466, 1.00484, 1.0043, 1.0044, 1.00458, 1.00422, 1.00433, 1.00419, ],
[1.00498, 1.00507, 1.00527, 1.00543, 1.00543, 1.00494, 1.00504, 1.00521, 1.00526, 1.00483, 1.00493, 1.00502, 1.00474, 1.00474, 1.00465, ],
[0.999999, 1.00247, 1.00507, 1.00551, 1.00543, 1, 1.00321, 1.00542, 1.00565, 1, 1.00345, 1.00551, 1, 1.00293, 0.999997, ],
[1.00349, 1.00342, 1.00332, 1.0032, 1.00314, 1.00353, 1.00347, 1.00335, 1.00324, 1.00362, 1.00355, 1.00343, 1.0037, 1.00363, 1.00373, ],
[1.0044, 1.00436, 1.0043, 1.00422, 1.00419, 1.00428, 1.00421, 1.00414, 1.00411, 1.00406, 1.00399, 1.00398, 1.00385, 1.00382, 1.00373, ],
[1.00248, 1.00245, 1.0024, 1.00233, 1.00229, 1.00255, 1.00253, 1.00246, 1.00239, 1.00267, 1.00265, 1.00256, 1.00279, 1.00276, 1.00286, ],
[1.00256, 1.00265, 1.00284, 1.00303, 1.00314, 1.00261, 1.00276, 1.00294, 1.00309, 1.00271, 1.00286, 1.00301, 1.00281, 1.00291, 1.00286, ],
[1, 1.0004, 1.00141, 1.00198, 1.002, 1.00069, 1.00165, 1.00214, 1.00205, 1.00217, 1.00233, 1.00216, 1.00239, 1.00234, 1.00248, ],
[1.0044, 1.0045, 1.0047, 1.00491, 1.00503, 1.00451, 1.00468, 1.00487, 1.00502, 1.00469, 1.00485, 1.00499, 1.00487, 1.00496, 1.00498, ],
[1.00574, 1.00568, 1.00564, 1.00555, 1.00543, 1.0056, 1.00552, 1.00545, 1.00543, 1.00533, 1.00528, 1.00527, 1.00512, 1.00507, 1.00498, ],
[1.00543, 1.00557, 1.0059, 1.00626, 1.00646, 1.00565, 1.00585, 1.00606, 1.00621, 1.00551, 1.00574, 1.0062, 1.00293, 1.00367, 0.999999, ],
[1.00373, 1.00363, 1.00343, 1.00324, 1.00314, 1.00367, 1.0035, 1.00331, 1.00317, 1.00352, 1.00336, 1.00322, 1.00338, 1.00327, 1.00329, ],
[1.00394, 1.00401, 1.00417, 1.00431, 1.0044, 1.0039, 1.00399, 1.00414, 1.00428, 1.00383, 1.00393, 1.00406, 1.00377, 1.00385, 1.00373, ],
[1.00195, 1.00202, 1.00213, 1.00224, 1.00229, 1.00203, 1.00215, 1.00226, 1.00233, 1.00222, 1.00232, 1.0024, 1.0024, 1.00245, 1.00248, ],
[1.00286, 1.00276, 1.00257, 1.00239, 1.00229, 1.00281, 1.00266, 1.00248, 1.00234, 1.00271, 1.00257, 1.00243, 1.00261, 1.00251, 1.00256, ],
[1.00273, 1.0028, 1.00294, 1.00307, 1.00314, 1.00271, 1.00278, 1.00292, 1.00303, 1.00265, 1.00272, 1.00284, 1.00259, 1.00265, 1.00256, ],
[1, 1.00022, 1.00116, 1.0019, 1.002, 1, 1.00041, 1.00142, 1.00198, 1, 1.00049, 1.00141, 1, 1.0004, 1, ],
[1.00248, 1.00234, 1.00216, 1.00205, 1.002, 1.0024, 1.00223, 1.00204, 1.00193, 1.00222, 1.00209, 1.00197, 1.00203, 1.00197, 1.00195, ],
[1.0047, 1.00472, 1.00486, 1.00494, 1.00504, 1.00464, 1.00469, 1.00479, 1.00491, 1.00454, 1.00459, 1.0047, 1.00445, 1.0045, 1.0044, ],
[1.00498, 1.00496, 1.00499, 1.00502, 1.00504, 1.00512, 1.00514, 1.00517, 1.00514, 1.00533, 1.00538, 1.00539, 1.0056, 1.00558, 1.00574, ],
[1.00574, 1.00588, 1.00603, 1.00624, 1.00646, 1.00568, 1.00582, 1.00603, 1.00626, 1.00564, 1.00577, 1.0059, 1.00555, 1.00557, 1.00543, ],
[1.00646, 1.00656, 1.00668, 1.00674, 1.0068, 1.00621, 1.00635, 1.00653, 1.00666, 1.0062, 1.00582, 1.0055, 1.00367, 1.00223, 0.999997, ],
[1.0033, 1.00327, 1.00322, 1.00317, 1.00314, 1.00319, 1.00313, 1.00308, 1.00307, 1.00301, 1.00295, 1.00294, 1.00283, 1.0028, 1.00273, ],
[1.00394, 1.0039, 1.00383, 1.00377, 1.00373, 1.00381, 1.00374, 1.00368, 1.00367, 1.0036, 1.00354, 1.00352, 1.0034, 1.00338, 1.0033, ],
[1.00394, 1.00405, 1.0043, 1.00454, 1.0047, 1.00401, 1.0042, 1.00444, 1.00464, 1.00417, 1.00436, 1.00454, 1.00431, 1.00445, 1.0044, ],
[1.00183, 1.0019, 1.00205, 1.00221, 1.00229, 1.00185, 1.00196, 1.00211, 1.00224, 1.0019, 1.002, 1.00213, 1.00194, 1.00202, 1.00195, ],
[1.00256, 1.00251, 1.00243, 1.00234, 1.00229, 1.00247, 1.00239, 1.0023, 1.00226, 1.0023, 1.00222, 1.00219, 1.00214, 1.00211, 1.00206, ],
[1.00273, 1.00271, 1.00265, 1.00259, 1.00256, 1.00263, 1.00257, 1.00251, 1.00249, 1.00245, 1.00239, 1.00238, 1.00227, 1.00225, 1.00218, ],
[1.00159, 1.00162, 1.00173, 1.00189, 1.002, 1.00158, 1.00171, 1.00181, 1.0019, 1.00144, 1.00119, 1.00116, 1.00035, 1.00022, 1, ],
[1.00195, 1.00197, 1.00197, 1.00193, 1.002, 1.00189, 1.00189, 1.00185, 1.00189, 1.00179, 1.00175, 1.00173, 1.00167, 1.00162, 1.00159, ],
[1.00547, 1.00538, 1.00522, 1.0051, 1.00503, 1.00533, 1.00518, 1.00503, 1.00494, 1.00507, 1.00494, 1.00485, 1.00481, 1.00472, 1.0047, ],
[1.00573, 1.00558, 1.00539, 1.00514, 1.00504, 1.00569, 1.00553, 1.00528, 1.00511, 1.00562, 1.00542, 1.00523, 1.00549, 1.00538, 1.00547, ],
[1.00574, 1.00585, 1.00611, 1.00636, 1.00653, 1.00588, 1.00605, 1.00632, 1.00648, 1.00603, 1.00624, 1.00642, 1.00624, 1.00633, 1.00645, ],
[1.00724, 1.00706, 1.007, 1.00687, 1.0068, 1.00694, 1.00694, 1.0068, 1.00674, 1.00679, 1.0066, 1.00667, 1.00646, 1.00656, 1.00645, ],
[1, 1.00223, 1.00551, 1.00667, 1.0068, 1, 1.00301, 1.00597, 1.00688, 1, 1.00323, 1.00592, 1, 1.00269, 1, ],
[1.0033, 1.00319, 1.00301, 1.00283, 1.00273, 1.00322, 1.00306, 1.00288, 1.00275, 1.00307, 1.00291, 1.00278, 1.00291, 1.00281, 1.00283, ],
[1.00342, 1.00349, 1.00367, 1.00383, 1.00394, 1.0034, 1.0035, 1.00367, 1.00381, 1.00336, 1.00346, 1.0036, 1.00332, 1.0034, 1.0033, ],
[1.00401, 1.00413, 1.00436, 1.00456, 1.0047, 1.004, 1.00414, 1.00436, 1.00454, 1.00398, 1.00411, 1.0043, 1.00395, 1.00405, 1.00394, ],
[1.00206, 1.00211, 1.00219, 1.00226, 1.00229, 1.00202, 1.00206, 1.00214, 1.00221, 1.00195, 1.00199, 1.00205, 1.00187, 1.0019, 1.00183, ],
[1.00183, 1.00185, 1.0019, 1.00194, 1.00195, 1.00177, 1.00179, 1.00183, 1.00188, 1.00168, 1.00169, 1.00174, 1.00158, 1.0016, 1.00153, ],
[1.00256, 1.00247, 1.0023, 1.00214, 1.00206, 1.00249, 1.00236, 1.0022, 1.00209, 1.00238, 1.00224, 1.00213, 1.00225, 1.00216, 1.00218, ],
[1.00273, 1.00263, 1.00245, 1.00227, 1.00218, 1.00267, 1.00252, 1.00234, 1.00221, 1.00254, 1.00239, 1.00226, 1.00241, 1.00231, 1.00234, ],
[1.00153, 1.0016, 1.00174, 1.00188, 1.00195, 1.00155, 1.00164, 1.00177, 1.00189, 1.00157, 1.00167, 1.00179, 1.0016, 1.00167, 1.00159, ],
[1.0047, 1.00477, 1.00495, 1.00514, 1.00525, 1.00481, 1.00498, 1.00517, 1.00529, 1.00507, 1.00524, 1.00537, 1.00533, 1.00542, 1.00547, ],
[1.0063, 1.00615, 1.00603, 1.0058, 1.00574, 1.00617, 1.00595, 1.00582, 1.00569, 1.00589, 1.0057, 1.00562, 1.00562, 1.00549, 1.00547, ],
[1.0063, 1.00628, 1.00645, 1.00648, 1.00653, 1.00615, 1.00624, 1.00628, 1.00636, 1.00603, 1.00602, 1.00611, 1.0058, 1.00585, 1.00574, ],
[1.00645, 1.00633, 1.00641, 1.00648, 1.00653, 1.00646, 1.00658, 1.00662, 1.00668, 1.00679, 1.00677, 1.00698, 1.00693, 1.0072, 1.00724, ],
[1.00746, 1.00731, 1.00711, 1.00687, 1.00679, 1.00753, 1.00729, 1.00707, 1.00687, 1.00735, 1.00719, 1.007, 1.0072, 1.00706, 1.00723, ],
[0.999999, 1.00269, 1.00592, 1.00688, 1.00679, 1.00331, 1.00605, 1.00698, 1.00687, 1.00677, 1.00724, 1.00711, 1.00735, 1.00731, 1.00746, ],
[1.00273, 1.00267, 1.00254, 1.00241, 1.00234, 1.00275, 1.00267, 1.00254, 1.00242, 1.00278, 1.0027, 1.00258, 1.00281, 1.00274, 1.00283, ],
[1.00341, 1.0034, 1.00336, 1.00332, 1.00329, 1.0033, 1.00325, 1.00322, 1.00322, 1.00311, 1.00306, 1.00307, 1.00292, 1.00291, 1.00283, ],
[1.00342, 1.0035, 1.0037, 1.0039, 1.00401, 1.00349, 1.00366, 1.00385, 1.004, 1.00367, 1.00383, 1.00398, 1.00383, 1.00395, 1.00394, ],
[1.00473, 1.00472, 1.00471, 1.00469, 1.0047, 1.0046, 1.00455, 1.00454, 1.00456, 1.00436, 1.00432, 1.00436, 1.00413, 1.00413, 1.00401, ],
[1.00165, 1.00172, 1.00185, 1.00199, 1.00206, 1.00168, 1.00178, 1.00192, 1.00202, 1.00174, 1.00184, 1.00195, 1.0018, 1.00187, 1.00183, ],
[1.00142, 1.00148, 1.00162, 1.00176, 1.00183, 1.00144, 1.00153, 1.00166, 1.00177, 1.00148, 1.00157, 1.00168, 1.00151, 1.00158, 1.00153, ],
[1.00206, 1.00202, 1.00193, 1.00185, 1.0018, 1.00209, 1.00203, 1.00194, 1.00186, 1.00213, 1.00207, 1.00198, 1.00216, 1.00211, 1.00218, ],
[1.00218, 1.00215, 1.00208, 1.002, 1.00196, 1.00221, 1.00217, 1.00209, 1.00202, 1.00226, 1.00222, 1.00214, 1.00231, 1.00227, 1.00234, ],
[1.00472, 1.00482, 1.00499, 1.00517, 1.00525, 1.00472, 1.00484, 1.005, 1.00514, 1.00471, 1.00481, 1.00495, 1.00469, 1.00477, 1.0047, ],
[1.00547, 1.00542, 1.00537, 1.00529, 1.00525, 1.00553, 1.00551, 1.00544, 1.00537, 1.00567, 1.00566, 1.00557, 1.00582, 1.00578, 1.0059, ],
[1.0063, 1.00617, 1.00589, 1.00562, 1.00547, 1.00621, 1.00601, 1.00574, 1.00553, 1.0061, 1.00589, 1.00567, 1.00597, 1.00582, 1.0059, ],
[1.00708, 1.00685, 1.00683, 1.00657, 1.00653, 1.00697, 1.0067, 1.00663, 1.00648, 1.00669, 1.00646, 1.00645, 1.00645, 1.00628, 1.0063, ],
[1.00723, 1.0072, 1.00698, 1.00668, 1.00653, 1.00713, 1.00694, 1.00673, 1.00657, 1.00711, 1.00698, 1.00683, 1.00702, 1.00684, 1.00708, ],
[1.00746, 1.00752, 1.00734, 1.0072, 1.00723, 1.00759, 1.00753, 1.00744, 1.00729, 1.00779, 1.00769, 1.00756, 1.00788, 1.00785, 1.00804, ],
[1, 1.00332, 1.00677, 1.00735, 1.00746, 1, 1.00428, 1.00722, 1.00749, 1, 1.00452, 1.00723, 1, 1.00386, 1, ],
[1.00234, 1.00235, 1.00237, 1.00239, 1.0024, 1.00242, 1.00246, 1.00248, 1.00247, 1.00258, 1.00262, 1.00262, 1.00274, 1.00275, 1.00283, ],
[1.00341, 1.0033, 1.00311, 1.00292, 1.00283, 1.00332, 1.00316, 1.00297, 1.00285, 1.00316, 1.003, 1.00287, 1.00299, 1.00289, 1.0029, ],
[1.00348, 1.00358, 1.00376, 1.00392, 1.00401, 1.00347, 1.00359, 1.00376, 1.0039, 1.00345, 1.00356, 1.0037, 1.00343, 1.0035, 1.00342, ],
