DGNu = [[0.999999, 1.00102, 1.00283, 1.00298, 1.00313, 0.999999, 1.00149, 1.00311, 1.00311, 0.999998, 1.00165, 1.00317, 0.999999, 1.00138, 0.999999, ],
[1.00245, 1.00257, 1.00277, 1.003, 1.00313, 1.00247, 1.00267, 1.00288, 1.00298, 1.00248, 1.00249, 1.00283, 1.00091, 1.00102, 0.999999, ],
[0.999999, 1.00138, 1.00317, 1.00311, 1.00312, 1.00142, 1.00316, 1.00334, 1.00323, 1.00349, 1.00357, 1.00345, 1.0037, 1.00368, 1.00382, ],
[1.00273, 1.0028, 1.00291, 1.00303, 1.00313, 1.00268, 1.00274, 1.00287, 1.003, 1.0026, 1.00266, 1.00277, 1.00251, 1.00257, 1.00245, ],
[0.999999, 1.00062, 1.00217, 1.00237, 1.00245, 0.999999, 1.00099, 1.00243, 1.00247, 0.999999, 1.00113, 1.00248, 0.999999, 1.00091, 0.999999, ],
[1.00382, 1.00368, 1.00345, 1.00323, 1.00312, 1.00371, 1.00354, 1.00331, 1.00314, 1.00358, 1.00339, 1.00323, 1.00342, 1.00332, 1.00335, ],
[0.999997, 1.00142, 1.00349, 1.0037, 1.00382, 0.999999, 1.00198, 1.00379, 1.00386, 0.999999, 1.00217, 1.00385, 0.999999, 1.00185, 1, ],
[1.00335, 1.00332, 1.00322, 1.00314, 1.00313, 1.00322, 1.00314, 1.00307, 1.00303, 1.00302, 1.00295, 1.0029, 1.00281, 1.0028, 1.00273, ],
[1.00245, 1.00243, 1.00232, 1.00223, 1.00218, 1.00251, 1.00245, 1.00236, 1.00226, 1.0026, 1.00254, 1.00243, 1.00268, 1.00262, 1.00273, ],
[0.999998, 1.0006, 1.00191, 1.00185, 1.00189, 1.00062, 1.0019, 1.00204, 1.00197, 1.00217, 1.00225, 1.00217, 1.00237, 1.00235, 1.00245, ],
[1.00335, 1.00346, 1.00369, 1.00392, 1.00405, 1.00342, 1.0036, 1.00384, 1.00402, 1.00358, 1.00376, 1.00392, 1.00371, 1.00386, 1.00382, ],
[1.00382, 1.00387, 1.00414, 1.00436, 1.00452, 1.00386, 1.00411, 1.00435, 1.00454, 1.00385, 1.00385, 1.00424, 1.00185, 1.00194, 0.999997, ],
[1.00335, 1.00322, 1.00302, 1.00281, 1.00273, 1.00327, 1.0031, 1.0029, 1.00276, 1.00314, 1.00297, 1.00282, 1.00299, 1.0029, 1.00292, ],
[1.00245, 1.00235, 1.00217, 1.00197, 1.00189, 1.00243, 1.00226, 1.00206, 1.00191, 1.00232, 1.00217, 1.00201, 1.00223, 1.00212, 1.00218, ],
[1.00218, 1.00222, 1.0023, 1.00237, 1.00241, 1.00226, 1.00235, 1.00242, 1.00246, 1.00243, 1.00253, 1.00257, 1.00262, 1.00266, 1.00273, ],
[0.999999, 1.00035, 1.00166, 1.00174, 1.00189, 0.999999, 1.00065, 1.00187, 1.00185, 0.999999, 1.00078, 1.00191, 0.999999, 1.0006, 0.999999, ],
[1.00351, 1.00361, 1.00378, 1.00395, 1.00405, 1.00347, 1.0036, 1.00376, 1.00392, 1.00343, 1.00353, 1.00369, 1.00337, 1.00346, 1.00335, ],
[1.00405, 1.00414, 1.00432, 1.00449, 1.00452, 1.00402, 1.00411, 1.00428, 1.00436, 1.00392, 1.00403, 1.00414, 1.00387, 1.00387, 1.00382, ],
[0.999995, 1.00194, 1.00425, 1.00454, 1.00453, 0.999998, 1.00259, 1.00454, 1.00467, 1, 1.00282, 1.00463, 0.999997, 1.00235, 0.999994, ],
[1.00273, 1.00266, 1.00257, 1.00246, 1.00241, 1.00276, 1.0027, 1.00259, 1.00249, 1.00282, 1.00276, 1.00265, 1.0029, 1.00282, 1.00292, ],
[1.00351, 1.00347, 1.00343, 1.00337, 1.00335, 1.0034, 1.00334, 1.00328, 1.00327, 1.0032, 1.00315, 1.00314, 1.00302, 1.00299, 1.00292, ],
[1.00189, 1.00182, 1.00178, 1.00172, 1.00169, 1.00191, 1.00189, 1.00183, 1.00177, 1.00201, 1.00199, 1.00193, 1.00212, 1.00209, 1.00218, ],
[1.00191, 1.00198, 1.00214, 1.00231, 1.00241, 1.00195, 1.00208, 1.00224, 1.00237, 1.00204, 1.00217, 1.0023, 1.00213, 1.00222, 1.00218, ],
[0.999999, 1.00012, 1.00099, 1.00146, 1.00145, 1.00035, 1.0012, 1.00159, 1.00148, 1.00166, 1.00172, 1.00156, 1.00174, 1.00174, 1.00189, ],
[1.00351, 1.0036, 1.00378, 1.00397, 1.00408, 1.00361, 1.00375, 1.00393, 1.00406, 1.00378, 1.00393, 1.00405, 1.00395, 1.00403, 1.00405, ],
[1.00476, 1.00469, 1.00467, 1.00458, 1.00453, 1.00463, 1.00455, 1.00449, 1.00449, 1.00437, 1.00432, 1.00432, 1.00417, 1.00413, 1.00405, ],
