DGNu = [[1.00001, 1.00925, 1.01466, 1.01554, 1.01531, 1.00001, 1.0107, 1.01467, 1.01532, 1.00001, 1.01046, 1.01416, 1.00001, 1.00874, 1.00001, ],
[1.01646, 1.01629, 1.01593, 1.01553, 1.01531, 1.01641, 1.01603, 1.0157, 1.01554, 1.01504, 1.01449, 1.01466, 1.00911, 1.00925, 1.00001, ],
[1.00001, 1.00874, 1.01416, 1.01531, 1.01531, 1.00852, 1.01355, 1.01494, 1.01513, 1.01359, 1.01457, 1.01476, 1.01437, 1.01437, 1.01417, ],
[1.01623, 1.01607, 1.01581, 1.01556, 1.01531, 1.0163, 1.01612, 1.01586, 1.01552, 1.01638, 1.01624, 1.01593, 1.0165, 1.01629, 1.01646, ],
[1.00001, 1.00957, 1.01549, 1.01661, 1.01646, 1.00001, 1.01114, 1.01557, 1.01641, 1.00001, 1.01092, 1.01504, 1.00001, 1.00911, 1.00001, ],
[1.01417, 1.01437, 1.01476, 1.01513, 1.01531, 1.01441, 1.01471, 1.01509, 1.01538, 1.01465, 1.01497, 1.01525, 1.01493, 1.01513, 1.01506, ],
[1.00001, 1.00853, 1.01359, 1.01437, 1.01417, 1.00001, 1.00987, 1.01359, 1.01414, 1.00001, 1.00964, 1.01313, 1.00001, 1.00804, 1, ],
[1.01506, 1.01513, 1.01525, 1.01538, 1.01531, 1.01527, 1.01541, 1.01552, 1.01556, 1.01565, 1.01578, 1.01581, 1.01605, 1.01607, 1.01622, ],
[1.01646, 1.01666, 1.01692, 1.0172, 1.01734, 1.0165, 1.01665, 1.0169, 1.01718, 1.01638, 1.01656, 1.01682, 1.0163, 1.01644, 1.01623, ],
[1.00001, 1.00992, 1.0161, 1.01748, 1.01749, 1.00958, 1.0154, 1.01712, 1.01735, 1.01549, 1.01677, 1.01701, 1.01661, 1.01665, 1.01646, ],
[1.01506, 1.01487, 1.01449, 1.01414, 1.01394, 1.01493, 1.01462, 1.01426, 1.01399, 1.01465, 1.01438, 1.01411, 1.01441, 1.01421, 1.01417, ],
[1.01417, 1.01405, 1.01369, 1.01337, 1.01317, 1.01414, 1.01378, 1.01344, 1.01322, 1.01313, 1.0126, 1.01266, 1.00804, 1.00797, 1.00001, ],
[1.01506, 1.01527, 1.01565, 1.01605, 1.01622, 1.0152, 1.01552, 1.01591, 1.01619, 1.01547, 1.01581, 1.01611, 1.01578, 1.01599, 1.01593, ],
[1.01646, 1.01665, 1.01701, 1.01735, 1.01749, 1.01665, 1.01698, 1.01735, 1.0176, 1.01691, 1.01722, 1.0175, 1.0172, 1.01742, 1.01734, ],
[1.01734, 1.01733, 1.01726, 1.0172, 1.01714, 1.01718, 1.01707, 1.01699, 1.01696, 1.01682, 1.01669, 1.01666, 1.01644, 1.01639, 1.01623, ],
[1.00001, 1.0103, 1.01643, 1.01768, 1.01749, 1.00001, 1.01199, 1.0166, 1.01748, 1.00001, 1.0118, 1.0161, 1.00001, 1.00992, 1.00001, ],
[1.01479, 1.01464, 1.01435, 1.01408, 1.01394, 1.01487, 1.01466, 1.01437, 1.01414, 1.01494, 1.01475, 1.01449, 1.01503, 1.01487, 1.01506, ],
[1.01393, 1.0138, 1.01357, 1.01334, 1.01317, 1.01399, 1.01385, 1.01361, 1.01337, 1.01411, 1.01396, 1.01369, 1.01421, 1.01405, 1.01417, ],
[1.00001, 1.00797, 1.01266, 1.01321, 1.01316, 1.00001, 1.00925, 1.01267, 1.01302, 1.00001, 1.00904, 1.01226, 1.00001, 1.0076, 1.00001, ],
[1.01623, 1.01639, 1.01666, 1.01697, 1.01714, 1.0162, 1.01636, 1.01666, 1.01694, 1.01611, 1.01627, 1.01654, 1.01599, 1.01615, 1.01593, ],
[1.01479, 1.01487, 1.01494, 1.01503, 1.01506, 1.01499, 1.01511, 1.0152, 1.0152, 1.01536, 1.01547, 1.01547, 1.01573, 1.01578, 1.01593, ],
[1.01749, 1.01776, 1.01795, 1.01827, 1.01843, 1.0176, 1.01772, 1.018, 1.01825, 1.0175, 1.01766, 1.0179, 1.01742, 1.01754, 1.01734, ],
[1.01841, 1.0182, 1.0178, 1.01738, 1.01714, 1.01821, 1.01788, 1.01748, 1.0172, 1.01783, 1.01753, 1.01726, 1.01751, 1.01733, 1.01734, ],
[1.00001, 1.00798, 1.01495, 1.01731, 1.01779, 1.0103, 1.01537, 1.0173, 1.01789, 1.01642, 1.01752, 1.01792, 1.01768, 1.01769, 1.01749, ],
[1.01479, 1.01464, 1.01436, 1.01408, 1.01392, 1.01464, 1.01441, 1.01413, 1.01395, 1.01435, 1.01412, 1.01394, 1.01408, 1.01396, 1.01394, ],
[1.013, 1.01309, 1.01311, 1.01321, 1.01317, 1.01317, 1.01327, 1.01333, 1.01334, 1.01349, 1.01356, 1.01356, 1.01378, 1.0138, 1.01394, ],
[1.01317, 1.01308, 1.0128, 1.01245, 1.01223, 1.01303, 1.01276, 1.01253, 1.01243, 1.01226, 1.01208, 1.01217, 1.0076, 1.00856, 1.00001, ],
[1.01593, 1.01615, 1.01654, 1.01694, 1.01714, 1.01609, 1.01642, 1.01683, 1.01712, 1.0164, 1.01675, 1.01706, 1.01674, 1.01698, 1.01693, ],
[1.01558, 1.01545, 1.01519, 1.01493, 1.01479, 1.01567, 1.01549, 1.01522, 1.01499, 1.01578, 1.01561, 1.01536, 1.01589, 1.01573, 1.01593, ],
[1.01845, 1.01851, 1.01849, 1.01847, 1.01843, 1.01841, 1.01832, 1.01825, 1.01827, 1.0181, 1.018, 1.01795, 1.01775, 1.01776, 1.01749, ],
[1.01734, 1.01754, 1.0179, 1.01825, 1.01843, 1.01751, 1.01783, 1.0182, 1.01846, 1.01783, 1.01817, 1.01846, 1.01821, 1.01844, 1.01841, ],
[1.01836, 1.01813, 1.01771, 1.01733, 1.01714, 1.01839, 1.0181, 1.01769, 1.01738, 1.01841, 1.01813, 1.0178, 1.01842, 1.0182, 1.01841, ],
