DGNu = [[1.00001, 1.01129, 1.01712, 1.01754, 1.01752, 1.00001, 1.01294, 1.01696, 1.01726, 1.00001, 1.0126, 1.01647, 1.00001, 1.01054, 1, ],
[1.01895, 1.01871, 1.01825, 1.01777, 1.01752, 1.01868, 1.01824, 1.01778, 1.01754, 1.01769, 1.01711, 1.01712, 1.01117, 1.01129, 1.00001, ],
[1.00001, 1.01054, 1.01647, 1.01726, 1.01752, 1.01026, 1.01586, 1.01685, 1.01731, 1.01581, 1.01641, 1.01687, 1.01616, 1.01643, 1.0162, ],
[1.01828, 1.01814, 1.01787, 1.01768, 1.01752, 1.01841, 1.01823, 1.01803, 1.01777, 1.0186, 1.01851, 1.01825, 1.0189, 1.01871, 1.01895, ],
[1.00001, 1.01195, 1.01841, 1.01897, 1.01895, 1.00001, 1.01373, 1.01827, 1.01868, 1.00001, 1.01338, 1.01769, 1.00001, 1.01117, 1, ],
[1.0162, 1.01643, 1.01687, 1.01731, 1.01752, 1.01636, 1.01669, 1.01712, 1.01748, 1.01656, 1.01691, 1.01723, 1.01685, 1.01709, 1.01699, ],
[1.00001, 1.01026, 1.01581, 1.01617, 1.01621, 1.00001, 1.0118, 1.01567, 1.01592, 1.00001, 1.01148, 1.0152, 1.00001, 1.00958, 1, ],
[1.01699, 1.01709, 1.01723, 1.01748, 1.01752, 1.01723, 1.01739, 1.01755, 1.01768, 1.01765, 1.01781, 1.01787, 1.01808, 1.01814, 1.01828, ],
[1.01895, 1.01911, 1.01929, 1.01953, 1.01967, 1.0189, 1.01896, 1.01917, 1.01943, 1.0186, 1.01872, 1.01898, 1.01841, 1.01853, 1.01828, ],
[1.00001, 1.01243, 1.01929, 1.02042, 1.02063, 1.01195, 1.01851, 1.01988, 1.02036, 1.01841, 1.0193, 1.01979, 1.01897, 1.01924, 1.01895, ],
[1.01699, 1.01679, 1.01639, 1.01599, 1.01577, 1.01685, 1.01653, 1.01613, 1.01585, 1.01656, 1.01626, 1.01597, 1.01637, 1.01615, 1.01621, ],
[1.0162, 1.01603, 1.01563, 1.01525, 1.01503, 1.01592, 1.01555, 1.01517, 1.01492, 1.0152, 1.01466, 1.01465, 1.00958, 1.00947, 1.00001, ],
[1.01699, 1.01723, 1.01765, 1.01808, 1.01828, 1.01716, 1.01749, 1.0179, 1.01822, 1.01738, 1.01772, 1.01803, 1.01767, 1.01789, 1.01781, ],
[1.01895, 1.01924, 1.01979, 1.02036, 1.02063, 1.01911, 1.01953, 1.02008, 1.02053, 1.01929, 1.01971, 1.02015, 1.01953, 1.01984, 1.01967, ],
[1.01967, 1.01955, 1.0193, 1.01909, 1.01897, 1.01943, 1.01919, 1.01895, 1.01885, 1.01898, 1.01875, 1.01861, 1.01853, 1.01842, 1.01828, ],
[1.00001, 1.01326, 1.02003, 1.02077, 1.02063, 1.00001, 1.01519, 1.01988, 1.02042, 1.00001, 1.0148, 1.01929, 1.00001, 1.01243, 1.00001, ],
[1.01671, 1.01653, 1.01624, 1.01596, 1.01577, 1.01677, 1.01656, 1.01629, 1.01599, 1.01685, 1.01668, 1.01639, 1.01699, 1.01679, 1.01699, ],
[1.01577, 1.01563, 1.01536, 1.01512, 1.01503, 1.01585, 1.01567, 1.01544, 1.01525, 1.01597, 1.01584, 1.01563, 1.01615, 1.01603, 1.0162, ],
[1.00001, 1.00947, 1.01465, 1.01492, 1.01502, 1.00001, 1.01091, 1.01454, 1.01471, 1, 1.01061, 1.0141, 1.00001, 1.00887, 1.00001, ],
[1.01828, 1.01842, 1.01861, 1.01886, 1.01897, 1.01822, 1.01832, 1.01855, 1.01877, 1.01803, 1.01816, 1.01839, 1.01789, 1.01802, 1.01782, ],
[1.01671, 1.01677, 1.01685, 1.01699, 1.01699, 1.01691, 1.01701, 1.01711, 1.01716, 1.01727, 1.01737, 1.01738, 1.01763, 1.01767, 1.01782, ],
[1.02063, 1.02077, 1.02087, 1.02106, 1.02114, 1.02053, 1.02053, 1.02069, 1.02087, 1.02015, 1.0202, 1.02039, 1.01984, 1.01991, 1.01967, ],
[1.02032, 1.02009, 1.01964, 1.01921, 1.01897, 1.02021, 1.01986, 1.01942, 1.01909, 1.01998, 1.01964, 1.0193, 1.01978, 1.01955, 1.01967, ],
[1.00001, 1.01037, 1.01905, 1.02129, 1.02172, 1.01326, 1.01929, 1.02102, 1.02162, 1.02002, 1.02082, 1.0214, 1.02077, 1.02095, 1.02063, ],
[1.01671, 1.01657, 1.01626, 1.01597, 1.01578, 1.01653, 1.01629, 1.01599, 1.0158, 1.01624, 1.01601, 1.01581, 1.01596, 1.01583, 1.01577, ],
[1.01478, 1.01481, 1.01485, 1.01496, 1.01503, 1.01496, 1.01503, 1.0151, 1.01512, 1.0153, 1.01536, 1.01536, 1.01561, 1.01563, 1.01577, ],
[1.01503, 1.01488, 1.01451, 1.01405, 1.01378, 1.01471, 1.01443, 1.01416, 1.01405, 1.0141, 1.01386, 1.01384, 1.00887, 1.01002, 1.00001, ],
[1.01782, 1.01802, 1.01839, 1.01877, 1.01897, 1.01795, 1.01824, 1.01862, 1.01891, 1.0182, 1.0185, 1.01878, 1.01847, 1.01867, 1.01861, ],
[1.0175, 1.01737, 1.0171, 1.01686, 1.01671, 1.01756, 1.01739, 1.01713, 1.01691, 1.01765, 1.01749, 1.01727, 1.01776, 1.01763, 1.01782, ],
[1.02216, 1.02198, 1.02165, 1.02132, 1.02114, 1.02195, 1.0216, 1.02125, 1.02105, 1.02144, 1.02111, 1.02087, 1.02093, 1.02077, 1.02063, ],
[1.01967, 1.01991, 1.02039, 1.02087, 1.02114, 1.01978, 1.02014, 1.02061, 1.02099, 1.01998, 1.02034, 1.02072, 1.02021, 1.02047, 1.02032, ],
[1.01978, 1.01964, 1.01937, 1.01911, 1.01897, 1.01986, 1.01971, 1.01944, 1.01921, 1.02004, 1.01989, 1.01964, 1.02023, 1.02009, 1.02032, ],
[1.00001, 1.01101, 1.01973, 1.02158, 1.02172, 1.00001, 1.01304, 1.01994, 1.02129, 1.00001, 1.01273, 1.01905, 1.00001, 1.01037, 1.00001, ],
[1.02063, 1.02095, 1.0214, 1.02162, 1.02172, 1.02093, 1.02135, 1.02184, 1.02209, 1.02144, 1.02182, 1.02217, 1.02195, 1.02219, 1.02216, ],
[1.01636, 1.01629, 1.01608, 1.01593, 1.01578, 1.01643, 1.01632, 1.01615, 1.01597, 1.01654, 1.01644, 1.01626, 1.01666, 1.01657, 1.01671, ],
[1.01577, 1.01583, 1.01581, 1.0158, 1.01578, 1.01561, 1.01559, 1.01557, 1.01563, 1.0153, 1.01525, 1.01528, 1.01497, 1.01498, 1.01478, ],
[1.01478, 1.0146, 1.01435, 1.01408, 1.01378, 1.01482, 1.01462, 1.01434, 1.01405, 1.01485, 1.01467, 1.01451, 1.01496, 1.01488, 1.01503, ],
[1.01378, 1.01375, 1.01357, 1.01328, 1.01309, 1.01405, 1.01376, 1.01345, 1.01318, 1.01384, 1.01316, 1.01226, 1.01002, 1.00686, 1.00001, ],
[1.01861, 1.01867, 1.01878, 1.01891, 1.01897, 1.01881, 1.01894, 1.01906, 1.01911, 1.01919, 1.01933, 1.01937, 1.01958, 1.01964, 1.01978, ],
[1.0175, 1.01756, 1.01765, 1.01776, 1.01782, 1.0177, 1.01782, 1.01791, 1.01795, 1.01806, 1.01817, 1.0182, 1.01842, 1.01847, 1.01861, ],
[1.0175, 1.01732, 1.01694, 1.01658, 1.01636, 1.01737, 1.01707, 1.0167, 1.01643, 1.0171, 1.01681, 1.01654, 1.01686, 1.01666, 1.01672, ],
[1.02254, 1.02231, 1.02184, 1.02137, 1.02114, 1.0225, 1.02214, 1.02169, 1.02132, 1.02236, 1.02203, 1.02165, 1.02225, 1.02198, 1.02216, ],
[1.02032, 1.02047, 1.02072, 1.02099, 1.02114, 1.02056, 1.0208, 1.02106, 1.02123, 1.021, 1.02125, 1.02139, 1.02145, 1.02158, 1.02169, ],
[1.01978, 1.01986, 1.02004, 1.02023, 1.02032, 1.02001, 1.02019, 1.02037, 1.02046, 1.02045, 1.02064, 1.02072, 1.0209, 1.02099, 1.02113, ],
[1.02331, 1.0231, 1.02263, 1.02204, 1.02171, 1.02321, 1.02263, 1.02197, 1.02158, 1.02195, 1.02047, 1.01973, 1.01409, 1.01101, 1.00002, ],
[1.02216, 1.02219, 1.02217, 1.02209, 1.02171, 1.02242, 1.02242, 1.02244, 1.02204, 1.02276, 1.02286, 1.02263, 1.02319, 1.0231, 1.02331, ],
[1.01525, 1.01537, 1.01555, 1.01572, 1.01578, 1.01545, 1.01564, 1.01583, 1.01593, 1.01582, 1.01599, 1.01609, 1.01619, 1.01629, 1.01636, ],
[1.01478, 1.01498, 1.01528, 1.01563, 1.01578, 1.01487, 1.0151, 1.01545, 1.01571, 1.015, 1.01528, 1.01555, 1.0152, 1.01537, 1.01525, ],
[1.01478, 1.01463, 1.0143, 1.01399, 1.01378, 1.0146, 1.01437, 1.01405, 1.01385, 1.01435, 1.01408, 1.01386, 1.01408, 1.01397, 1.01378, ],
[1.01299, 1.01305, 1.01313, 1.01318, 1.01309, 1.0132, 1.01324, 1.01335, 1.01328, 1.01344, 1.01359, 1.01357, 1.01379, 1.01375, 1.01378, ],
[1, 1.00685, 1.01226, 1.01318, 1.01309, 1, 1.00806, 1.01236, 1.01297, 1, 1.00786, 1.01178, 1, 1.00637, 1.00001, ],
[1.01861, 1.01881, 1.01919, 1.01958, 1.01978, 1.01875, 1.01905, 1.01943, 1.01972, 1.01903, 1.01933, 1.01961, 1.01931, 1.01951, 1.01945, ],
[1.01838, 1.01823, 1.01794, 1.01767, 1.0175, 1.01841, 1.01823, 1.01794, 1.0177, 1.01848, 1.01831, 1.01806, 1.01856, 1.01842, 1.01861, ],
[1.01743, 1.01724, 1.01689, 1.01656, 1.01636, 1.01744, 1.0172, 1.01686, 1.01658, 1.01746, 1.01723, 1.01694, 1.01749, 1.01732, 1.0175, ],
[1.02169, 1.02158, 1.02139, 1.02123, 1.02114, 1.02184, 1.02175, 1.02157, 1.02137, 1.02212, 1.02203, 1.02184, 1.02241, 1.02231, 1.02254, ],
[1.02254, 1.0225, 1.02236, 1.02225, 1.02216, 1.02276, 1.02271, 1.0226, 1.0224, 1.0231, 1.02308, 1.02287, 1.02347, 1.02338, 1.02365, ],
[1.02032, 1.02056, 1.021, 1.02145, 1.02169, 1.02046, 1.0208, 1.02125, 1.02159, 1.02072, 1.02107, 1.02141, 1.02099, 1.02122, 1.02113, ],
[1.01978, 1.02001, 1.02045, 1.0209, 1.02113, 1.01991, 1.02024, 1.02068, 1.02103, 1.02015, 1.02049, 1.02082, 1.0204, 1.02063, 1.02053, ],
[1.02365, 1.02338, 1.02287, 1.0224, 1.02216, 1.0236, 1.02325, 1.02278, 1.02242, 1.02348, 1.02314, 1.02276, 1.02342, 1.02319, 1.02331, ],
[1.01636, 1.01626, 1.01603, 1.0158, 1.01566, 1.01618, 1.01596, 1.01573, 1.0156, 1.01582, 1.0156, 1.01545, 1.01545, 1.01534, 1.01525, ],
[1.01423, 1.01437, 1.01449, 1.01471, 1.01478, 1.01441, 1.01461, 1.01475, 1.01487, 1.01474, 1.01494, 1.015, 1.01508, 1.0152, 1.01525, ],
[1.01423, 1.01421, 1.01401, 1.0139, 1.01378, 1.01437, 1.01425, 1.01414, 1.01399, 1.01449, 1.01445, 1.0143, 1.01471, 1.01463, 1.01478, ],
[1.01378, 1.01397, 1.01387, 1.01385, 1.01378, 1.01379, 1.01367, 1.01367, 1.01363, 1.01344, 1.01343, 1.01332, 1.0132, 1.01309, 1.01299, ],
[1.01242, 1.01256, 1.01278, 1.013, 1.01309, 1.01255, 1.01277, 1.01301, 1.01318, 1.01272, 1.01293, 1.01313, 1.01292, 1.01305, 1.01299, ],
[1.00001, 1.00638, 1.01178, 1.01297, 1.01309, 1.00735, 1.01164, 1.01281, 1.013, 1.0121, 1.0126, 1.01278, 1.01247, 1.01256, 1.01242, ],
[1.01978, 1.01991, 1.02015, 1.0204, 1.02053, 1.01972, 1.01987, 1.02012, 1.02035, 1.01961, 1.01976, 1.01999, 1.01951, 1.01965, 1.01946, ],
[1.01838, 1.01841, 1.01849, 1.01856, 1.01861, 1.01857, 1.01867, 1.01874, 1.01876, 1.01892, 1.01902, 1.01903, 1.01928, 1.01931, 1.01945, ],
[1.01838, 1.01822, 1.01791, 1.0176, 1.01743, 1.01823, 1.01797, 1.01766, 1.01744, 1.01794, 1.01768, 1.01746, 1.01767, 1.01749, 1.0175, ],
[1.01643, 1.01643, 1.0164, 1.01639, 1.01636, 1.0166, 1.01664, 1.01662, 1.01656, 1.01693, 1.01696, 1.01689, 1.01726, 1.01724, 1.01743, ],
[1.02303, 1.02279, 1.02235, 1.02191, 1.02169, 1.02295, 1.02261, 1.02218, 1.02184, 1.02279, 1.02246, 1.02212, 1.02264, 1.02241, 1.02254, ],
[1.02407, 1.02379, 1.02328, 1.0228, 1.02254, 1.02398, 1.02362, 1.02314, 1.02276, 1.02384, 1.02349, 1.0231, 1.02372, 1.02347, 1.02365, ],
[1.02169, 1.0218, 1.02201, 1.02223, 1.02234, 1.02159, 1.0217, 1.02192, 1.02213, 1.02141, 1.02152, 1.02173, 1.02122, 1.02134, 1.02113, ],
[1.02113, 1.02119, 1.02129, 1.0214, 1.02146, 1.02103, 1.02107, 1.02118, 1.0213, 1.02082, 1.02087, 1.021, 1.02063, 1.0207, 1.02053, ],
[1.01643, 1.0163, 1.01605, 1.0158, 1.01566, 1.01643, 1.01624, 1.01599, 1.0158, 1.0164, 1.01623, 1.01603, 1.01639, 1.01626, 1.01636, ],
[1.01525, 1.01534, 1.01545, 1.0156, 1.01566, 1.0152, 1.01526, 1.0154, 1.01553, 1.01506, 1.01513, 1.01526, 1.01493, 1.015, 1.01486, ],
[1.01423, 1.01441, 1.01474, 1.01508, 1.01525, 1.01436, 1.01462, 1.01495, 1.0152, 1.01455, 1.01481, 1.01506, 1.01475, 1.01493, 1.01486, ],
