DGNu = [[1.00001, 1.01043, 1.01545, 1.01596, 1.01573, 1.00001, 1.01183, 1.01524, 1.01565, 1.00001, 1.01144, 1.01472, 1.00001, 1.00957, 1, ],
[1.01738, 1.0171, 1.01657, 1.01602, 1.01573, 1.01722, 1.01671, 1.01621, 1.01596, 1.01611, 1.01553, 1.01545, 1.01036, 1.01043, 1.00001, ],
[1.00001, 1.00956, 1.01472, 1.01565, 1.01573, 1.00928, 1.01412, 1.01518, 1.0155, 1.01401, 1.0147, 1.01503, 1.01444, 1.01455, 1.01431, ],
[1.01647, 1.01635, 1.01614, 1.01593, 1.01573, 1.01667, 1.01654, 1.01632, 1.01602, 1.01694, 1.01685, 1.01657, 1.01729, 1.0171, 1.01738, ],
[1.00001, 1.01128, 1.01693, 1.01753, 1.01737, 1.00001, 1.01283, 1.01671, 1.01722, 1.00001, 1.01241, 1.01611, 1.00001, 1.01036, 1, ],
[1.01431, 1.01455, 1.01503, 1.0155, 1.01573, 1.01451, 1.01485, 1.01532, 1.01571, 1.0147, 1.01507, 1.01544, 1.01494, 1.01519, 1.01505, ],
[1.00001, 1.00928, 1.01401, 1.01444, 1.01431, 1.00001, 1.01057, 1.01385, 1.01415, 1.00001, 1.01022, 1.01338, 1.00001, 1.00851, 1, ],
[1.01505, 1.01519, 1.01544, 1.01571, 1.01573, 1.01532, 1.01554, 1.01579, 1.01593, 1.01577, 1.01601, 1.01614, 1.01626, 1.01635, 1.01647, ],
[1.01737, 1.01751, 1.01772, 1.01792, 1.01804, 1.01729, 1.01735, 1.01754, 1.01778, 1.01694, 1.01703, 1.01727, 1.01667, 1.01675, 1.01647, ],
[1.00001, 1.01176, 1.01791, 1.01912, 1.01919, 1.01128, 1.01713, 1.01852, 1.01891, 1.01693, 1.01788, 1.01828, 1.01753, 1.01769, 1.01737, ],
[1.01505, 1.01484, 1.01441, 1.014, 1.01376, 1.01494, 1.01461, 1.01418, 1.01388, 1.0147, 1.01439, 1.01407, 1.01451, 1.01427, 1.01431, ],
[1.01431, 1.01416, 1.01373, 1.01336, 1.01313, 1.01415, 1.01375, 1.01335, 1.01308, 1.01338, 1.01287, 1.01281, 1.00852, 1.0084, 1.00001, ],
[1.01505, 1.01532, 1.01577, 1.01626, 1.01647, 1.01518, 1.01553, 1.01599, 1.01637, 1.01536, 1.01572, 1.01609, 1.01558, 1.01582, 1.01568, ],
[1.01737, 1.01769, 1.01828, 1.01891, 1.01919, 1.01751, 1.01799, 1.0186, 1.0191, 1.01772, 1.01817, 1.01867, 1.01792, 1.01827, 1.01804, ],
[1.01804, 1.01788, 1.01752, 1.01718, 1.01699, 1.01778, 1.01746, 1.01712, 1.01691, 1.01727, 1.01695, 1.01674, 1.01675, 1.01659, 1.01647, ],
[1.00001, 1.01275, 1.01876, 1.01951, 1.01919, 1.00001, 1.01446, 1.01854, 1.01912, 1.00001, 1.014, 1.01791, 1.00001, 1.01176, 1.00001, ],
[1.01448, 1.01437, 1.01414, 1.01391, 1.01376, 1.01462, 1.01446, 1.01424, 1.014, 1.01478, 1.01466, 1.01441, 1.01499, 1.01484, 1.01505, ],
[1.01376, 1.01366, 1.01343, 1.01323, 1.01313, 1.01388, 1.01375, 1.01355, 1.01336, 1.01407, 1.01395, 1.01373, 1.01427, 1.01416, 1.01431, ],
[1.00001, 1.0084, 1.01281, 1.01308, 1.01312, 1.00001, 1.00961, 1.01269, 1.01287, 1, 1.00932, 1.01228, 1.00001, 1.00782, 1.00001, ],
[1.01648, 1.01659, 1.01674, 1.01691, 1.01699, 1.01637, 1.01642, 1.01659, 1.01677, 1.01609, 1.01615, 1.01633, 1.01582, 1.01591, 1.01568, ],
