DGNu = [[1.00001, 1.01138, 1.01715, 1.01757, 1.01758, 1, 1.01304, 1.01698, 1.01729, 1, 1.01271, 1.01651, 1, 1.01067, 1, ],
[1.01903, 1.01876, 1.0183, 1.01782, 1.01758, 1.01872, 1.01826, 1.0178, 1.01757, 1.01769, 1.01713, 1.01715, 1.01126, 1.01138, 1, ],
[1, 1.01067, 1.01651, 1.01729, 1.01758, 1.01039, 1.01593, 1.01686, 1.01737, 1.01588, 1.01643, 1.01696, 1.01619, 1.01654, 1.01632, ],
[1.01827, 1.01813, 1.0179, 1.0177, 1.01758, 1.01841, 1.01825, 1.01805, 1.01782, 1.01862, 1.01851, 1.0183, 1.0189, 1.01876, 1.01903, ],
[1.00001, 1.01202, 1.0184, 1.019, 1.01903, 1, 1.0138, 1.01826, 1.01872, 1.00001, 1.01345, 1.01769, 1, 1.01126, 1, ],
[1.01632, 1.01654, 1.01696, 1.01737, 1.01758, 1.01644, 1.01674, 1.01716, 1.0175, 1.0166, 1.01694, 1.01726, 1.01688, 1.0171, 1.01701, ],
[1.00001, 1.01039, 1.01588, 1.01619, 1.01632, 1, 1.01195, 1.01575, 1.01595, 1, 1.01166, 1.01531, 1, 1.00976, 1, ],
[1.01702, 1.0171, 1.01726, 1.0175, 1.01758, 1.01725, 1.0174, 1.01758, 1.0177, 1.01765, 1.01781, 1.0179, 1.01808, 1.01813, 1.01827, ],
[1.01902, 1.01911, 1.01932, 1.01952, 1.01966, 1.0189, 1.01897, 1.01918, 1.01943, 1.01862, 1.01872, 1.01897, 1.01841, 1.01852, 1.01827, ],
[1.00001, 1.0125, 1.01927, 1.02048, 1.02068, 1.01202, 1.0185, 1.01991, 1.02042, 1.0184, 1.01932, 1.01985, 1.019, 1.01932, 1.01902, ],
[1.01702, 1.01682, 1.01643, 1.01606, 1.01585, 1.01688, 1.01657, 1.01619, 1.01593, 1.0166, 1.01632, 1.01605, 1.01644, 1.01622, 1.01632, ],
[1.01632, 1.01617, 1.01578, 1.01545, 1.01524, 1.01595, 1.01559, 1.01523, 1.01499, 1.01532, 1.01482, 1.01481, 1.00976, 1.00967, 1, ],
[1.01702, 1.01725, 1.01765, 1.01808, 1.01827, 1.01717, 1.01748, 1.01788, 1.0182, 1.01737, 1.01769, 1.018, 1.01762, 1.01784, 1.01775, ],
[1.01902, 1.01932, 1.01985, 1.02042, 1.02068, 1.01911, 1.01953, 1.02008, 1.02054, 1.01932, 1.01974, 1.02018, 1.01952, 1.01984, 1.01966, ],
[1.01966, 1.01953, 1.01926, 1.01901, 1.01888, 1.01943, 1.01917, 1.01891, 1.01878, 1.01897, 1.01872, 1.01857, 1.01852, 1.0184, 1.01827, ],
[1.00001, 1.0133, 1.02001, 1.02083, 1.02068, 1.00001, 1.01523, 1.01987, 1.02048, 1.00001, 1.01486, 1.01927, 1.00001, 1.0125, 1, ],
[1.01672, 1.01655, 1.01629, 1.01604, 1.01585, 1.01678, 1.01658, 1.01634, 1.01606, 1.01686, 1.01671, 1.01643, 1.017, 1.01682, 1.01702, ],
[1.01585, 1.01573, 1.01547, 1.01527, 1.01524, 1.01593, 1.01576, 1.01556, 1.01545, 1.01605, 1.01593, 1.01578, 1.01622, 1.01617, 1.01632, ],
[1, 1.00966, 1.01481, 1.01499, 1.01524, 1, 1.01115, 1.01469, 1.01482, 1, 1.01089, 1.01429, 1, 1.00917, 1.00001, ],
[1.01827, 1.0184, 1.01857, 1.01878, 1.01888, 1.0182, 1.01828, 1.01849, 1.01868, 1.018, 1.01811, 1.01831, 1.01784, 1.01795, 1.01775, ],
[1.01672, 1.01678, 1.01686, 1.017, 1.01702, 1.0169, 1.017, 1.01711, 1.01717, 1.01724, 1.01734, 1.01737, 1.01757, 1.01762, 1.01776, ],
