DGNu = [[1.00001, 1.01026, 1.01529, 1.01578, 1.01556, 1.00001, 1.01165, 1.01508, 1.01547, 1.00001, 1.01125, 1.01456, 1.00001, 1.0094, 1.00001, ],
[1.01721, 1.01693, 1.01641, 1.01585, 1.01556, 1.01707, 1.01656, 1.01605, 1.01578, 1.01595, 1.01536, 1.01529, 1.01019, 1.01026, 1.00001, ],
[1.00001, 1.0094, 1.01455, 1.01547, 1.01556, 1.00912, 1.01395, 1.01501, 1.01534, 1.01383, 1.01454, 1.01486, 1.01427, 1.01439, 1.01414, ],
[1.01632, 1.0162, 1.01598, 1.01578, 1.01556, 1.01651, 1.01638, 1.01617, 1.01585, 1.01679, 1.0167, 1.01641, 1.01714, 1.01693, 1.01721, ],
[1.00001, 1.01113, 1.01677, 1.0174, 1.01721, 1.00001, 1.01266, 1.01656, 1.01707, 1.00001, 1.01224, 1.01595, 1.00001, 1.01019, 1.00001, ],
[1.01414, 1.01439, 1.01486, 1.01534, 1.01556, 1.01434, 1.0147, 1.01517, 1.01556, 1.01453, 1.0149, 1.01527, 1.01478, 1.01504, 1.01489, ],
[1.00001, 1.00912, 1.01383, 1.01428, 1.01414, 1.00001, 1.01039, 1.01367, 1.01399, 1.00001, 1.01004, 1.01319, 1.00001, 1.00835, 1, ],
[1.01489, 1.01504, 1.01527, 1.01556, 1.01556, 1.01516, 1.01539, 1.01562, 1.01578, 1.01561, 1.01585, 1.01598, 1.0161, 1.0162, 1.01632, ],
[1.0172, 1.01736, 1.01758, 1.01779, 1.0179, 1.01713, 1.0172, 1.01739, 1.01764, 1.01678, 1.01688, 1.01712, 1.01651, 1.0166, 1.01632, ],
[1.00001, 1.01161, 1.01777, 1.01901, 1.01908, 1.01113, 1.01697, 1.0184, 1.01877, 1.01677, 1.01775, 1.01813, 1.01739, 1.01753, 1.0172, ],
[1.01489, 1.01468, 1.01424, 1.01383, 1.01358, 1.01478, 1.01444, 1.01401, 1.01371, 1.01453, 1.01422, 1.0139, 1.01434, 1.01411, 1.01414, ],
[1.01414, 1.01397, 1.01354, 1.01315, 1.01291, 1.014, 1.0136, 1.01319, 1.01292, 1.01319, 1.01267, 1.01261, 1.00835, 1.00822, 1.00001, ],
[1.01489, 1.01516, 1.01561, 1.0161, 1.01632, 1.01502, 1.01538, 1.01584, 1.01621, 1.01521, 1.01557, 1.01594, 1.01543, 1.01568, 1.01553, ],
[1.0172, 1.01753, 1.01813, 1.01877, 1.01908, 1.01736, 1.01785, 1.01847, 1.01899, 1.01758, 1.01804, 1.01855, 1.01779, 1.01815, 1.0179, ],
[1.0179, 1.01774, 1.01739, 1.01705, 1.01685, 1.01764, 1.01732, 1.01698, 1.01677, 1.01712, 1.0168, 1.01659, 1.0166, 1.01644, 1.01632, ],
[1.00001, 1.01262, 1.01864, 1.01941, 1.01907, 1.00001, 1.01431, 1.01842, 1.01901, 1.00001, 1.01385, 1.01777, 1.00001, 1.01161, 1.00001, ],
[1.01433, 1.0142, 1.01397, 1.01374, 1.01358, 1.01446, 1.0143, 1.01408, 1.01382, 1.01463, 1.0145, 1.01424, 1.01484, 1.01468, 1.01489, ],
[1.01358, 1.01348, 1.01326, 1.01304, 1.01291, 1.01371, 1.01358, 1.01336, 1.01315, 1.0139, 1.01378, 1.01354, 1.01411, 1.01397, 1.01414, ],
[1.00001, 1.00823, 1.0126, 1.01292, 1.0129, 1.00001, 1.00941, 1.01249, 1.0127, 1.00001, 1.0091, 1.01207, 1.00001, 1.0076, 1.00001, ],
[1.01632, 1.01644, 1.01659, 1.01677, 1.01685, 1.01621, 1.01627, 1.01644, 1.01663, 1.01594, 1.01601, 1.01619, 1.01568, 1.01577, 1.01553, ],
[1.01433, 1.01446, 1.01463, 1.01484, 1.01489, 1.01455, 1.01473, 1.01493, 1.01503, 1.01494, 1.01512, 1.01521, 1.01532, 1.01543, 1.01553, ],
[1.01907, 1.01928, 1.01935, 1.01951, 1.01957, 1.01898, 1.01898, 1.01911, 1.01926, 1.01855, 1.01856, 1.01872, 1.01815, 1.01818, 1.0179, ],
