DGNu = [[1.00001, 1.01185, 1.01757, 1.01798, 1.01781, 1.00001, 1.01342, 1.01727, 1.0176, 1.00001, 1.01293, 1.01666, 1.00001, 1.01077, 1, ],
[1.01982, 1.01947, 1.01883, 1.01816, 1.01781, 1.01956, 1.01896, 1.01833, 1.01798, 1.0184, 1.0177, 1.01757, 1.01179, 1.01185, 1.00001, ],
[1.00001, 1.01077, 1.01665, 1.0176, 1.01782, 1.01044, 1.01595, 1.01705, 1.01753, 1.01578, 1.01646, 1.01695, 1.01611, 1.01636, 1.01606, ],
[1.01865, 1.0185, 1.01825, 1.01801, 1.01781, 1.01889, 1.01873, 1.01849, 1.01816, 1.01924, 1.01914, 1.01883, 1.01968, 1.01947, 1.01982, ],
[1.00001, 1.01293, 1.01941, 1.01996, 1.01982, 1.00001, 1.01468, 1.01911, 1.01956, 1.00001, 1.01417, 1.0184, 1.00001, 1.01179, 1, ],
[1.01606, 1.01636, 1.01695, 1.01753, 1.01782, 1.01625, 1.01667, 1.01725, 1.01774, 1.01646, 1.01692, 1.01737, 1.01676, 1.01707, 1.0169, ],
[1.00001, 1.01044, 1.01578, 1.01611, 1.01606, 1.00001, 1.01187, 1.01553, 1.01576, 1.00001, 1.01144, 1.01497, 1.00001, 1.00949, 1, ],
[1.0169, 1.01708, 1.01737, 1.01774, 1.01781, 1.01722, 1.0175, 1.01781, 1.01801, 1.01778, 1.01807, 1.01825, 1.01838, 1.0185, 1.01865, ],
[1.01982, 1.01996, 1.02021, 1.02045, 1.02059, 1.01968, 1.01975, 1.01997, 1.02027, 1.01924, 1.01935, 1.01963, 1.01889, 1.019, 1.01865, ],
[1.00001, 1.0135, 1.0206, 1.02193, 1.02208, 1.01293, 1.01968, 1.02121, 1.02172, 1.01941, 1.02042, 1.02095, 1.01996, 1.02021, 1.01982, ],
[1.0169, 1.01663, 1.01609, 1.01558, 1.01529, 1.01676, 1.01635, 1.01582, 1.01544, 1.01646, 1.01608, 1.01568, 1.01625, 1.01596, 1.01606, ],
[1.01606, 1.01584, 1.01531, 1.01483, 1.01453, 1.01577, 1.01529, 1.01479, 1.01446, 1.01497, 1.01436, 1.01424, 1.00949, 1.00934, 1.00001, ],
[1.0169, 1.01722, 1.01778, 1.01838, 1.01865, 1.01706, 1.01748, 1.01805, 1.01851, 1.01726, 1.0177, 1.01816, 1.01752, 1.01782, 1.01764, ],
[1.01982, 1.02021, 1.02095, 1.02172, 1.02208, 1.01996, 1.02053, 1.02129, 1.02191, 1.02021, 1.02077, 1.02139, 1.02045, 1.02088, 1.02059, ],
[1.02059, 1.02038, 1.01993, 1.0195, 1.01925, 1.02027, 1.01986, 1.01943, 1.01916, 1.01963, 1.01923, 1.01896, 1.019, 1.01878, 1.01865, ],
[1.00001, 1.01471, 1.02165, 1.0224, 1.02208, 1.00001, 1.01668, 1.02134, 1.02193, 1.00001, 1.01612, 1.0206, 1.00001, 1.0135, 1.00001, ],
[1.01618, 1.01602, 1.01575, 1.01548, 1.01529, 1.01633, 1.01615, 1.01589, 1.01558, 1.01655, 1.01641, 1.01609, 1.01683, 1.01663, 1.0169, ],
[1.01529, 1.01516, 1.01488, 1.01464, 1.01453, 1.01544, 1.01528, 1.01503, 1.01483, 1.01568, 1.01555, 1.01531, 1.01596, 1.01584, 1.01606, ],
[1.00001, 1.00934, 1.01423, 1.01445, 1.01453, 1.00001, 1.01066, 1.01403, 1.01419, 1, 1.01028, 1.01353, 1.00001, 1.00858, 1.00001, ],
[1.01865, 1.01879, 1.01896, 1.01916, 1.01925, 1.01851, 1.01857, 1.01876, 1.01897, 1.01816, 1.01823, 1.01843, 1.01782, 1.01792, 1.01764, ],
[1.01618, 1.01633, 1.01655, 1.01683, 1.0169, 1.01644, 1.01666, 1.01692, 1.01706, 1.01691, 1.01714, 1.01726, 1.01738, 1.01752, 1.01764, ],
[1.02208, 1.02225, 1.02236, 1.02253, 1.02261, 1.02191, 1.02191, 1.02205, 1.02224, 1.02139, 1.02138, 1.02159, 1.02088, 1.02093, 1.02059, ],
[1.02121, 1.02087, 1.02022, 1.01959, 1.01925, 1.02111, 1.02063, 1.01999, 1.0195, 1.0209, 1.02043, 1.01993, 1.02071, 1.02038, 1.02059, ],
[1.00001, 1.01159, 1.02097, 1.02323, 1.02373, 1.01471, 1.02108, 1.02284, 1.02358, 1.02165, 1.0225, 1.02323, 1.0224, 1.02256, 1.02208, ],
[1.01618, 1.016, 1.01562, 1.01526, 1.01503, 1.01602, 1.01573, 1.01537, 1.01512, 1.01575, 1.01547, 1.01521, 1.01548, 1.01533, 1.01529, ],
[1.01398, 1.01409, 1.01421, 1.01443, 1.01453, 1.01421, 1.01437, 1.01455, 1.01463, 1.01466, 1.01481, 1.01488, 1.01507, 1.01516, 1.01529, ],
[1.01453, 1.01434, 1.01387, 1.01331, 1.01299, 1.0142, 1.01384, 1.0135, 1.01334, 1.01353, 1.01322, 1.01313, 1.00858, 1.0096, 1.00001, ],
[1.01764, 1.01792, 1.01843, 1.01897, 1.01925, 1.01775, 1.01814, 1.01867, 1.01909, 1.01796, 1.01836, 1.01878, 1.01817, 1.01845, 1.01828, ],
[1.01672, 1.01665, 1.01647, 1.0163, 1.01617, 1.0169, 1.01682, 1.01664, 1.01643, 1.01719, 1.01711, 1.01691, 1.0175, 1.01738, 1.01764, ],
[1.02411, 1.02385, 1.02338, 1.02288, 1.02261, 1.02385, 1.02335, 1.02284, 1.02253, 1.02315, 1.02271, 1.02235, 1.02246, 1.02225, 1.02208, ],
[1.02059, 1.02093, 1.02159, 1.02224, 1.02261, 1.02071, 1.02118, 1.02184, 1.02237, 1.0209, 1.02138, 1.02193, 1.02111, 1.02147, 1.02121, ],
