DGNu = [[1, 1.00624, 1.01201, 1.01372, 1.01393, 1, 1.00749, 1.01232, 1.01359, 1, 1.00737, 1.01172, 1, 1.00597, 1, ],
[1.01466, 1.01453, 1.01429, 1.01406, 1.01393, 1.01423, 1.01391, 1.01372, 1.01372, 1.01211, 1.01149, 1.01201, 1.00611, 1.00624, 1, ],
[1, 1.00598, 1.01172, 1.01359, 1.01393, 1.00583, 1.011, 1.01327, 1.01381, 1.01137, 1.01304, 1.01357, 1.01301, 1.01335, 1.01323, ],
[1.01456, 1.01447, 1.0143, 1.0141, 1.01393, 1.01461, 1.01451, 1.01431, 1.01406, 1.0147, 1.01456, 1.0143, 1.01473, 1.01453, 1.01466, ],
[1, 1.0064, 1.01243, 1.01437, 1.01466, 1, 1.00769, 1.01277, 1.01423, 1, 1.00756, 1.01211, 1, 1.00611, 1, ],
[1.01323, 1.01335, 1.01357, 1.01381, 1.01393, 1.01339, 1.01358, 1.01381, 1.01398, 1.01359, 1.01378, 1.01395, 1.01376, 1.01389, 1.01386, ],
[1, 1.00583, 1.01137, 1.01301, 1.01323, 1, 1.00704, 1.01169, 1.0129, 1, 1.00694, 1.01113, 1, 1.00562, 1, ],
[1.01386, 1.01389, 1.01395, 1.01398, 1.01393, 1.01397, 1.01405, 1.01412, 1.0141, 1.0142, 1.01428, 1.0143, 1.01444, 1.01447, 1.01456, ],
[1.01466, 1.01486, 1.01508, 1.01524, 1.01533, 1.01473, 1.01488, 1.01504, 1.01519, 1.0147, 1.01479, 1.01494, 1.01461, 1.01469, 1.01456, ],
[1, 1.00667, 1.01299, 1.01518, 1.01561, 1.0064, 1.01211, 1.01475, 1.01544, 1.01243, 1.01443, 1.01513, 1.01437, 1.01482, 1.01466, ],
[1.01386, 1.01374, 1.01352, 1.01332, 1.01321, 1.01376, 1.01359, 1.01338, 1.01323, 1.01359, 1.01342, 1.01327, 1.01339, 1.01328, 1.01323, ],
[1.01323, 1.01312, 1.01292, 1.01273, 1.01263, 1.0129, 1.01263, 1.01245, 1.01244, 1.01113, 1.01051, 1.01094, 1.00562, 1.0056, 1, ],
[1.01386, 1.01397, 1.0142, 1.01444, 1.01456, 1.01394, 1.01412, 1.01435, 1.01452, 1.0141, 1.01428, 1.01445, 1.01427, 1.01439, 1.01436, ],
[1.01466, 1.01482, 1.01513, 1.01544, 1.01561, 1.01486, 1.01511, 1.01542, 1.01565, 1.01508, 1.01532, 1.01555, 1.01524, 1.01541, 1.01533, ],
[1.01533, 1.01527, 1.01517, 1.01507, 1.01502, 1.01519, 1.01508, 1.01498, 1.01494, 1.01494, 1.01483, 1.01478, 1.01469, 1.01464, 1.01456, ],
[1, 1.00698, 1.01335, 1.01533, 1.01561, 1, 1.00837, 1.01368, 1.01518, 1, 1.00822, 1.01299, 1, 1.00667, 1, ],
[1.01375, 1.01366, 1.01347, 1.0133, 1.01321, 1.01377, 1.01365, 1.01347, 1.01332, 1.0138, 1.01368, 1.01352, 1.01384, 1.01374, 1.01386, ],
[1.01321, 1.01312, 1.01296, 1.01277, 1.01263, 1.01323, 1.01312, 1.01294, 1.01273, 1.01327, 1.01314, 1.01292, 1.01328, 1.01312, 1.01323, ],
[1, 1.0056, 1.01094, 1.01244, 1.01263, 1, 1.00678, 1.01125, 1.01234, 1, 1.00671, 1.01073, 1, 1.00545, 1, ],
[1.01456, 1.01464, 1.01478, 1.01494, 1.01502, 1.01452, 1.01461, 1.01476, 1.0149, 1.01445, 1.01454, 1.01468, 1.01439, 1.01447, 1.01436, ],
[1.01375, 1.01377, 1.0138, 1.01384, 1.01386, 1.01386, 1.0139, 1.01394, 1.01394, 1.01405, 1.0141, 1.0141, 1.01425, 1.01427, 1.01436, ],
[1.01561, 1.0158, 1.01597, 1.0161, 1.01617, 1.01565, 1.01576, 1.01589, 1.01602, 1.01555, 1.01561, 1.01574, 1.01541, 1.01547, 1.01533, ],
[1.01581, 1.01567, 1.01541, 1.01516, 1.01502, 1.01572, 1.01551, 1.01526, 1.01507, 1.01556, 1.01536, 1.01517, 1.0154, 1.01527, 1.01533, ],
[1, 1.00522, 1.0114, 1.01447, 1.01539, 1.00698, 1.01185, 1.01458, 1.01554, 1.01335, 1.015, 1.01569, 1.01533, 1.01567, 1.01561, ],
[1.01375, 1.01367, 1.01351, 1.01336, 1.01328, 1.01366, 1.01352, 1.01337, 1.01327, 1.01347, 1.01334, 1.01324, 1.0133, 1.01322, 1.01321, ],
[1.01272, 1.01272, 1.01271, 1.01269, 1.01263, 1.0128, 1.01282, 1.01282, 1.01277, 1.01296, 1.01298, 1.01296, 1.01312, 1.01312, 1.01321, ],
[1.01263, 1.01257, 1.01244, 1.01232, 1.01225, 1.01234, 1.01223, 1.01219, 1.01216, 1.01073, 1.01067, 1.01138, 1.00545, 1.00644, 1, ],
[1.01436, 1.01447, 1.01468, 1.0149, 1.01502, 1.01444, 1.01461, 1.01483, 1.015, 1.01461, 1.01479, 1.01495, 1.01478, 1.0149, 1.01488, ],
[1.01425, 1.01416, 1.01399, 1.01384, 1.01375, 1.01427, 1.01416, 1.01399, 1.01386, 1.0143, 1.01419, 1.01405, 1.01434, 1.01425, 1.01436, ],
[1.01667, 1.01659, 1.01642, 1.01626, 1.01617, 1.01652, 1.01636, 1.01619, 1.0161, 1.01619, 1.01606, 1.01597, 1.01583, 1.0158, 1.01561, ],
[1.01533, 1.01547, 1.01574, 1.01602, 1.01617, 1.0154, 1.01561, 1.01589, 1.01611, 1.01556, 1.01577, 1.01599, 1.01572, 1.01587, 1.01581, ],
[1.01558, 1.01548, 1.01529, 1.01511, 1.01502, 1.01562, 1.0155, 1.01531, 1.01516, 1.01569, 1.01557, 1.01541, 1.01577, 1.01567, 1.01581, ],
[1, 1.00546, 1.0117, 1.0146, 1.01539, 1, 1.00668, 1.01218, 1.01447, 1, 1.00656, 1.0114, 1, 1.00522, 1, ],
[1.01561, 1.01567, 1.01569, 1.01554, 1.01539, 1.01583, 1.01601, 1.01611, 1.016, 1.01619, 1.01639, 1.01649, 1.01652, 1.01664, 1.01667, ],
[1.01365, 1.01358, 1.01346, 1.01334, 1.01328, 1.01367, 1.01358, 1.01346, 1.01336, 1.0137, 1.01362, 1.01351, 1.01373, 1.01367, 1.01375, ],
[1.01321, 1.01322, 1.01324, 1.01327, 1.01328, 1.01312, 1.01311, 1.01313, 1.01318, 1.01296, 1.01295, 1.013, 1.0128, 1.01281, 1.01272, ],
[1.01272, 1.01264, 1.01247, 1.01232, 1.01225, 1.01272, 1.0126, 1.01244, 1.01231, 1.01271, 1.0126, 1.01244, 1.01269, 1.01257, 1.01263, ],
[1.01225, 1.01217, 1.01197, 1.01165, 1.01139, 1.01216, 1.01192, 1.0114, 1.01095, 1.01138, 1.00995, 1.00887, 1.00644, 1.00405, 1, ],
[1.01488, 1.0149, 1.01495, 1.015, 1.01502, 1.015, 1.01506, 1.01511, 1.01511, 1.01522, 1.01529, 1.01529, 1.01546, 1.01548, 1.01558, ],
[1.01425, 1.01427, 1.0143, 1.01434, 1.01436, 1.01436, 1.01441, 1.01444, 1.01444, 1.01456, 1.01461, 1.01461, 1.01477, 1.01478, 1.01488, ],
[1.01425, 1.01414, 1.01394, 1.01375, 1.01365, 1.01416, 1.014, 1.0138, 1.01367, 1.01399, 1.01383, 1.0137, 1.01384, 1.01373, 1.01375, ],
[1.017, 1.01686, 1.01658, 1.01631, 1.01617, 1.01694, 1.01673, 1.01647, 1.01626, 1.01683, 1.01663, 1.01642, 1.01673, 1.01659, 1.01667, ],
[1.01581, 1.01587, 1.01599, 1.01611, 1.01617, 1.01595, 1.01606, 1.01618, 1.01624, 1.01621, 1.01633, 1.01638, 1.01648, 1.01653, 1.01662, ],
[1.01558, 1.01562, 1.01569, 1.01577, 1.01581, 1.01573, 1.01582, 1.01589, 1.01591, 1.016, 1.01609, 1.01611, 1.01629, 1.01632, 1.01644, ],
[1.01697, 1.01677, 1.01632, 1.01575, 1.01538, 1.0165, 1.01581, 1.01498, 1.0146, 1.01411, 1.01232, 1.01171, 1.00726, 1.00546, 1, ],
[1.01667, 1.01664, 1.01649, 1.016, 1.01538, 1.01677, 1.01671, 1.01641, 1.01575, 1.01691, 1.01677, 1.01632, 1.01699, 1.01677, 1.01697, ],
[1.01306, 1.0131, 1.01317, 1.01324, 1.01328, 1.01316, 1.01323, 1.01331, 1.01334, 1.01335, 1.01343, 1.01346, 1.01354, 1.01358, 1.01365, ],
[1.01272, 1.01281, 1.013, 1.01318, 1.01328, 1.01278, 1.01292, 1.0131, 1.01324, 1.01288, 1.01303, 1.01317, 1.013, 1.0131, 1.01306, ],
[1.01272, 1.01265, 1.0125, 1.01236, 1.01229, 1.01264, 1.01251, 1.01236, 1.01226, 1.01247, 1.01235, 1.01225, 1.01232, 1.01223, 1.01225, ],
[1.01188, 1.01186, 1.01183, 1.01169, 1.01139, 1.01192, 1.01194, 1.01189, 1.01165, 1.01205, 1.01204, 1.01197, 1.01216, 1.01217, 1.01225, ],
[1, 1.00405, 1.00887, 1.01095, 1.01139, 1, 1.00501, 1.00929, 1.01089, 1, 1.00497, 1.00876, 1, 1.00398, 1, ],
[1.01488, 1.015, 1.01522, 1.01546, 1.01558, 1.01497, 1.01516, 1.01539, 1.01556, 1.01516, 1.01535, 1.01552, 1.01535, 1.01548, 1.01545, ],
[1.0148, 1.0147, 1.01452, 1.01434, 1.01425, 1.01481, 1.01468, 1.01451, 1.01436, 1.01483, 1.01471, 1.01456, 1.01486, 1.01477, 1.01488, ],
[1.01426, 1.01415, 1.01395, 1.01375, 1.01365, 1.01426, 1.01411, 1.01391, 1.01375, 1.01425, 1.01411, 1.01394, 1.01425, 1.01414, 1.01425, ],
[1.01662, 1.01653, 1.01638, 1.01624, 1.01617, 1.01669, 1.0166, 1.01645, 1.01631, 1.01681, 1.01672, 1.01658, 1.01694, 1.01686, 1.017, ],
[1.017, 1.01694, 1.01683, 1.01673, 1.01667, 1.01709, 1.01704, 1.01693, 1.01682, 1.01726, 1.01721, 1.01709, 1.01743, 1.01737, 1.01752, ],
[1.01581, 1.01595, 1.01621, 1.01648, 1.01662, 1.01591, 1.01612, 1.01639, 1.01659, 1.01611, 1.01633, 1.01653, 1.01632, 1.01647, 1.01644, ],
[1.01558, 1.01573, 1.016, 1.01629, 1.01644, 1.01567, 1.01589, 1.01618, 1.01639, 1.01586, 1.01608, 1.0163, 1.01605, 1.01621, 1.01615, ],
[1.01752, 1.01737, 1.01709, 1.01682, 1.01667, 1.01747, 1.01727, 1.01699, 1.01677, 1.01737, 1.01715, 1.01691, 1.01718, 1.01699, 1.01697, ],
[1.01365, 1.01359, 1.01349, 1.0134, 1.01335, 1.01354, 1.01344, 1.01334, 1.0133, 1.01335, 1.01325, 1.0132, 1.01316, 1.01311, 1.01306, ],
[1.01259, 1.01261, 1.01265, 1.01269, 1.01272, 1.01267, 1.01272, 1.01276, 1.01278, 1.01282, 1.01287, 1.01288, 1.01298, 1.013, 1.01306, ],
[1.01259, 1.01254, 1.01243, 1.01233, 1.01229, 1.01261, 1.01254, 1.01244, 1.01236, 1.01265, 1.01259, 1.0125, 1.01269, 1.01265, 1.01272, ],
[1.01225, 1.01223, 1.01225, 1.01226, 1.01229, 1.01216, 1.01216, 1.01217, 1.01221, 1.01205, 1.01203, 1.01208, 1.01192, 1.01195, 1.01188, ],
[1.01137, 1.01139, 1.01141, 1.01141, 1.01139, 1.01152, 1.01161, 1.01169, 1.01169, 1.01167, 1.01177, 1.01183, 1.0118, 1.01186, 1.01188, ],
[1, 1.00398, 1.00876, 1.01089, 1.01139, 1.00473, 1.00872, 1.01083, 1.01141, 1.00965, 1.01098, 1.01141, 1.01114, 1.01139, 1.01137, ],
[1.01558, 1.01567, 1.01586, 1.01605, 1.01615, 1.01556, 1.01567, 1.01586, 1.01603, 1.01552, 1.01563, 1.0158, 1.01548, 1.01557, 1.01545, ],
[1.0148, 1.01481, 1.01483, 1.01486, 1.01488, 1.0149, 1.01495, 1.01498, 1.01497, 1.01512, 1.01517, 1.01516, 1.01534, 1.01535, 1.01546, ],
[1.0148, 1.0147, 1.01452, 1.01435, 1.01426, 1.0147, 1.01455, 1.01437, 1.01426, 1.01452, 1.01437, 1.01425, 1.01434, 1.01425, 1.01425, ],
[1.01377, 1.01375, 1.0137, 1.01367, 1.01365, 1.01385, 1.01385, 1.0138, 1.01375, 1.01401, 1.01401, 1.01395, 1.01417, 1.01415, 1.01426, ],
[1.01744, 1.01729, 1.01702, 1.01676, 1.01662, 1.01735, 1.01715, 1.01688, 1.01669, 1.01721, 1.01701, 1.01681, 1.01707, 1.01694, 1.017, ],
[1.01789, 1.01773, 1.01744, 1.01715, 1.017, 1.01782, 1.0176, 1.01731, 1.0171, 1.01769, 1.01748, 1.01726, 1.01758, 1.01743, 1.01752, ],
[1.01662, 1.01671, 1.01688, 1.01706, 1.01716, 1.01659, 1.0167, 1.01687, 1.01704, 1.01653, 1.01664, 1.0168, 1.01647, 1.01657, 1.01644, ],
[1.01644, 1.0165, 1.01662, 1.01674, 1.0168, 1.01639, 1.01646, 1.01657, 1.01669, 1.0163, 1.01636, 1.01647, 1.01621, 1.01626, 1.01615, ],
[1.01377, 1.0137, 1.01356, 1.01342, 1.01335, 1.01375, 1.01364, 1.01351, 1.0134, 1.0137, 1.0136, 1.01349, 1.01367, 1.01359, 1.01365, ],
[1.01306, 1.01311, 1.0132, 1.0133, 1.01335, 1.01304, 1.0131, 1.0132, 1.01329, 1.01301, 1.01308, 1.01316, 1.01299, 1.01305, 1.01299, ],
[1.01259, 1.01267, 1.01282, 1.01298, 1.01306, 1.01266, 1.01278, 1.01293, 1.01304, 1.01279, 1.01291, 1.01301, 1.01292, 1.01299, 1.01299, ],
[1.01223, 1.01223, 1.01225, 1.01227, 1.01229, 1.0123, 1.01231, 1.01233, 1.01233, 1.01241, 1.01243, 1.01243, 1.01253, 1.01254, 1.01259, ],
[1.01188, 1.01195, 1.01208, 1.01221, 1.01229, 1.01193, 1.01203, 1.01217, 1.01227, 1.01204, 1.01215, 1.01225, 1.01216, 1.01223, 1.01223, ],
[1.01137, 1.01152, 1.01167, 1.0118, 1.01188, 1.01144, 1.01156, 1.01169, 1.0118, 1.01147, 1.01155, 1.01166, 1.01147, 1.01154, 1.01147, ],
[1, 1.00473, 1.00965, 1.01114, 1.01137, 1, 1.0058, 1.00999, 1.01108, 1, 1.00578, 1.00952, 1, 1.00469, 1, ],
[1.01615, 1.01613, 1.01608, 1.01602, 1.016, 1.01603, 1.01596, 1.0159, 1.0159, 1.0158, 1.01573, 1.01572, 1.01557, 1.01554, 1.01545, ],
[1.0148, 1.0149, 1.01512, 1.01534, 1.01545, 1.01489, 1.01506, 1.01528, 1.01544, 1.01506, 1.01524, 1.0154, 1.01525, 1.01536, 1.01535, ],
[1.01475, 1.01467, 1.0145, 1.01435, 1.01426, 1.01476, 1.01465, 1.01449, 1.01435, 1.01477, 1.01466, 1.01452, 1.01479, 1.0147, 1.0148, ],
[1.01377, 1.01385, 1.01401, 1.01417, 1.01426, 1.01385, 1.01398, 1.01414, 1.01426, 1.01401, 1.01414, 1.01425, 1.01416, 1.01425, 1.01425, ],
[1.01744, 1.01739, 1.0173, 1.01721, 1.01716, 1.01729, 1.01719, 1.0171, 1.01706, 1.01702, 1.01692, 1.01688, 1.01676, 1.01671, 1.01662, ],
[1.01789, 1.01781, 1.01767, 1.01752, 1.01744, 1.01773, 1.01758, 1.01743, 1.01735, 1.01744, 1.01729, 1.01721, 1.01715, 1.01707, 1.017, ],
[1.01644, 1.01657, 1.0168, 1.01704, 1.01716, 1.01661, 1.01682, 1.01706, 1.01721, 1.01694, 1.01716, 1.01731, 1.01728, 1.01742, 1.01747, ],
[1.01747, 1.01736, 1.01714, 1.01692, 1.0168, 1.01729, 1.01708, 1.01687, 1.01674, 1.01694, 1.01674, 1.01662, 1.01661, 1.0165, 1.01644, ],
[1.01615, 1.01626, 1.01647, 1.01669, 1.0168, 1.01625, 1.01642, 1.01663, 1.01679, 1.01642, 1.0166, 1.01675, 1.0166, 1.01672, 1.0167, ],
[1.01339, 1.01338, 1.01337, 1.01336, 1.01335, 1.01345, 1.01346, 1.01345, 1.01342, 1.01357, 1.01359, 1.01356, 1.0137, 1.0137, 1.01377, ],
[1.01299, 1.01305, 1.01316, 1.01329, 1.01335, 1.01306, 1.01315, 1.01327, 1.01335, 1.01319, 1.01329, 1.01337, 1.01332, 1.01338, 1.01339, ],
[1.01263, 1.01262, 1.0126, 1.01259, 1.01259, 1.01269, 1.01269, 1.01268, 1.01266, 1.0128, 1.01281, 1.01279, 1.01292, 1.01292, 1.01299, ],
[1.01263, 1.01256, 1.01243, 1.0123, 1.01223, 1.01262, 1.01253, 1.0124, 1.0123, 1.0126, 1.01251, 1.01241, 1.01259, 1.01253, 1.01259, ],
[1.01223, 1.01217, 1.01205, 1.01194, 1.01188, 1.01216, 1.01206, 1.01194, 1.01187, 1.01204, 1.01194, 1.01186, 1.01193, 1.01186, 1.01188, ],
[1.01188, 1.01186, 1.01186, 1.01187, 1.01188, 1.0118, 1.01177, 1.01177, 1.01181, 1.01166, 1.01164, 1.01167, 1.01154, 1.01154, 1.01147, ],
[1.01137, 1.01144, 1.01147, 1.01147, 1.01147, 1.0113, 1.01136, 1.01137, 1.0114, 1.01116, 1.01122, 1.01125, 1.01104, 1.01109, 1.01097, ],
[1.01137, 1.0113, 1.01116, 1.01104, 1.01097, 1.01108, 1.01088, 1.01078, 1.01078, 1.00952, 1.00903, 1.00948, 1.00469, 1.00474, 1, ],
[1.01615, 1.01625, 1.01642, 1.0166, 1.0167, 1.01613, 1.01624, 1.01641, 1.01657, 1.01608, 1.01618, 1.01634, 1.01602, 1.01611, 1.016, ],
[1.01545, 1.01554, 1.01572, 1.0159, 1.016, 1.01544, 1.01555, 1.01572, 1.01588, 1.0154, 1.01551, 1.01566, 1.01536, 1.01545, 1.01535, ],
[1.01475, 1.01476, 1.01477, 1.01479, 1.0148, 1.01485, 1.01489, 1.0149, 1.01489, 1.01504, 1.01508, 1.01506, 1.01524, 1.01525, 1.01535, ],
